2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 13299/17021 [02:17<00:35, 105.19it/s]
 78%|███████▊  | 13310/17021 [02:17<00:35, 106.00it/s]
 78%|███████▊  | 13321/17021 [02:17<00:35, 105.34it/s]
 78%|███████▊  | 13332/17021 [02:17<00:35, 103.93it/s]
 78%|███████▊  | 13343/17021 [02:17<00:34, 105.28it/s]
 78%|███████▊  | 13354/17021 [02:17<00:34, 105.96it/s]
 79%|███████▊  | 13365/17021 [02:17<00:34, 105.25it/s]
 79%|███████▊  | 13376/17021 [02:17<00:34, 105.74it/s]
 79%|███████▊  | 13387/17021 [02:18<00:34, 106.29it/s]
 79%|███████▊  | 13398/17021 [02:18<00:34, 105.17it/s]
 79%|███████▉  | 13409/17021 [02:18<00:35, 100.47it/s]
 79%|███████▉  | 13420/17021 [02:18<00:38, 92.56it/s] 
 79%|███████▉  | 13431/17021 [02:18<00:37, 96.28it/s]
 79%|███████▉  | 13442/17021 [02:18<00:35, 99.46it/s]
 79%|███████▉  | 13453/17021 [02:18<00:35, 100.92it/s]
 79%|███████▉  | 13464/17021 [02:18<00:34, 102.06it/s]
 79%|███████▉  | 13475/17021 [02:18<00:34, 101.92it/s]
 79%|███████▉  | 13486/17021 [02:19<00:34, 103.48it/s]
 79%|███████▉  | 13497/17021 [02:19<00:34, 103.26it/s]
 79%|███████▉  | 13508/17021 [02:19<00:34, 103.03it/s]
 79%|███████▉  | 13519/17021 [02:19<00:34, 102.81it/s]
 79%|███████▉  | 13530/17021 [02:19<00:33, 102.91it/s]
 80%|███████▉  | 13541/17021 [02:19<00:33, 103.63it/s]
 80%|███████▉  | 13552/17021 [02:19<00:33, 103.13it/s]
 80%|███████▉  | 13563/17021 [02:19<00:33, 102.33it/s]
 80%|███████▉  | 13574/17021 [02:19<00:34, 98.62it/s] 
 80%|███████▉  | 13584/17021 [02:20<00:35, 97.93it/s]
 80%|███████▉  | 13595/17021 [02:20<00:34, 99.05it/s]
 80%|███████▉  | 13605/17021 [02:20<00:35, 97.45it/s]
 80%|███████▉  | 13615/17021 [02:20<00:36, 93.70it/s]
 80%|████████  | 13625/17021 [02:20<00:37, 91.65it/s]
 80%|████████  | 13636/17021 [02:20<00:35, 95.66it/s]
 80%|████████  | 13647/17021 [02:20<00:34, 98.83it/s]
 80%|████████  | 13658/17021 [02:20<00:33, 100.87it/s]
 80%|████████  | 13669/17021 [02:20<00:32, 102.80it/s]
 80%|████████  | 13680/17021 [02:21<00:32, 103.25it/s]
 80%|████████  | 13691/17021 [02:21<00:31, 104.75it/s]
 81%|████████  | 13702/17021 [02:21<00:31, 104.15it/s]
 81%|████████  | 13713/17021 [02:21<00:31, 104.07it/s]
 81%|████████  | 13724/17021 [02:21<00:31, 105.04it/s]
 81%|████████  | 13735/17021 [02:21<00:30, 106.02it/s]
 81%|████████  | 13746/17021 [02:21<00:30, 106.71it/s]
 81%|████████  | 13757/17021 [02:21<00:30, 106.86it/s]
 81%|████████  | 13768/17021 [02:21<00:31, 104.38it/s]
 81%|████████  | 13779/17021 [02:21<00:31, 103.94it/s]
 81%|████████  | 13790/17021 [02:22<00:31, 104.19it/s]
 81%|████████  | 13801/17021 [02:22<00:30, 105.36it/s]
 81%|████████  | 13812/17021 [02:22<00:30, 104.73it/s]
 81%|████████  | 13823/17021 [02:22<00:30, 105.33it/s]
 81%|████████▏ | 13834/17021 [02:22<00:30, 105.87it/s]
 81%|████████▏ | 13845/17021 [02:22<00:29, 106.38it/s]
 81%|████████▏ | 13856/17021 [02:22<00:29, 106.80it/s]
 81%|████████▏ | 13867/17021 [02:22<00:29, 107.24it/s]
 82%|████████▏ | 13878/17021 [02:22<00:29, 106.95it/s]
 82%|████████▏ | 13889/17021 [02:22<00:29, 107.32it/s]
 82%|████████▏ | 13900/17021 [02:23<00:29, 106.39it/s]
 82%|████████▏ | 13911/17021 [02:23<00:29, 107.04it/s]
 82%|████████▏ | 13922/17021 [02:23<00:28, 107.13it/s]
 82%|████████▏ | 13933/17021 [02:23<00:29, 105.79it/s]
 82%|████████▏ | 13944/17021 [02:23<00:29, 104.01it/s]
 82%|████████▏ | 13955/17021 [02:23<00:29, 105.39it/s]
 82%|████████▏ | 13966/17021 [02:23<00:28, 106.31it/s]
 82%|████████▏ | 13977/17021 [02:23<00:28, 106.95it/s]
 82%|████████▏ | 13988/17021 [02:23<00:28, 106.14it/s]
 82%|████████▏ | 13999/17021 [02:24<00:28, 106.26it/s]2021-04-30 18:14:29,868 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14010/17021 [02:24<00:28, 107.01it/s]
 82%|████████▏ | 14021/17021 [02:24<00:27, 107.51it/s]
 82%|████████▏ | 14032/17021 [02:24<00:27, 107.77it/s]
 83%|████████▎ | 14043/17021 [02:24<00:27, 107.26it/s]
 83%|████████▎ | 14054/17021 [02:24<00:27, 107.60it/s]
 83%|████████▎ | 14065/17021 [02:24<00:27, 108.03it/s]
 83%|████████▎ | 14076/17021 [02:24<00:27, 108.24it/s]
 83%|████████▎ | 14087/17021 [02:24<00:27, 107.71it/s]
 83%|████████▎ | 14098/17021 [02:24<00:27, 106.31it/s]
 83%|████████▎ | 14109/17021 [02:25<00:27, 105.17it/s]
 83%|████████▎ | 14120/17021 [02:25<00:28, 103.60it/s]
 83%|████████▎ | 14131/17021 [02:25<00:27, 104.90it/s]
 83%|████████▎ | 14142/17021 [02:25<00:27, 105.42it/s]
 83%|████████▎ | 14153/17021 [02:25<00:27, 105.33it/s]
 83%|████████▎ | 14164/17021 [02:25<00:27, 105.08it/s]
 83%|████████▎ | 14175/17021 [02:25<00:27, 104.95it/s]
 83%|████████▎ | 14186/17021 [02:25<00:26, 105.91it/s]
 83%|████████▎ | 14197/17021 [02:25<00:26, 106.38it/s]
 83%|████████▎ | 14208/17021 [02:25<00:26, 106.80it/s]
 84%|████████▎ | 14219/17021 [02:26<00:26, 106.78it/s]
 84%|████████▎ | 14230/17021 [02:26<00:26, 107.15it/s]
 84%|████████▎ | 14241/17021 [02:26<00:25, 107.50it/s]
 84%|████████▎ | 14252/17021 [02:26<00:26, 104.76it/s]
 84%|████████▍ | 14263/17021 [02:26<00:26, 103.47it/s]
 84%|████████▍ | 14274/17021 [02:26<00:26, 103.21it/s]
 84%|████████▍ | 14285/17021 [02:26<00:26, 102.23it/s]
 84%|████████▍ | 14296/17021 [02:26<00:26, 101.22it/s]
 84%|████████▍ | 14307/17021 [02:26<00:26, 101.53it/s]
 84%|████████▍ | 14318/17021 [02:27<00:27, 98.02it/s] 
 84%|████████▍ | 14329/17021 [02:27<00:27, 98.87it/s]
 84%|████████▍ | 14340/17021 [02:27<00:26, 101.59it/s]
 84%|████████▍ | 14351/17021 [02:27<00:25, 103.54it/s]
 84%|████████▍ | 14362/17021 [02:27<00:26, 101.42it/s]
 84%|████████▍ | 14373/17021 [02:27<00:26, 101.49it/s]
 85%|████████▍ | 14384/17021 [02:27<00:25, 102.40it/s]
 85%|████████▍ | 14395/17021 [02:27<00:25, 103.20it/s]
 85%|████████▍ | 14406/17021 [02:27<00:24, 104.74it/s]
 85%|████████▍ | 14417/17021 [02:28<00:24, 105.45it/s]
 85%|████████▍ | 14428/17021 [02:28<00:24, 106.22it/s]
 85%|████████▍ | 14439/17021 [02:28<00:24, 106.89it/s]
 85%|████████▍ | 14450/17021 [02:28<00:23, 107.34it/s]
 85%|████████▍ | 14461/17021 [02:28<00:23, 106.80it/s]
 85%|████████▌ | 14472/17021 [02:28<00:23, 107.14it/s]
 85%|████████▌ | 14483/17021 [02:28<00:23, 106.96it/s]
 85%|████████▌ | 14494/17021 [02:28<00:23, 107.04it/s]
 85%|████████▌ | 14505/17021 [02:28<00:23, 106.65it/s]
 85%|████████▌ | 14516/17021 [02:28<00:23, 107.32it/s]
 85%|████████▌ | 14527/17021 [02:29<00:23, 107.03it/s]
 85%|████████▌ | 14538/17021 [02:29<00:23, 107.17it/s]
 85%|████████▌ | 14549/17021 [02:29<00:23, 107.41it/s]
 86%|████████▌ | 14560/17021 [02:29<00:22, 107.22it/s]
 86%|████████▌ | 14571/17021 [02:29<00:22, 107.77it/s]
 86%|████████▌ | 14582/17021 [02:29<00:22, 108.07it/s]
 86%|████████▌ | 14593/17021 [02:29<00:22, 108.13it/s]
 86%|████████▌ | 14604/17021 [02:29<00:22, 106.50it/s]
 86%|████████▌ | 14615/17021 [02:29<00:22, 105.93it/s]
 86%|████████▌ | 14626/17021 [02:29<00:23, 103.95it/s]
 86%|████████▌ | 14637/17021 [02:30<00:23, 101.89it/s]
 86%|████████▌ | 14649/17021 [02:30<00:22, 105.28it/s]
 86%|████████▌ | 14661/17021 [02:30<00:21, 107.79it/s]
 86%|████████▌ | 14673/17021 [02:30<00:21, 108.87it/s]
 86%|████████▋ | 14684/17021 [02:30<00:21, 109.00it/s]
 86%|████████▋ | 14695/17021 [02:30<00:21, 109.05it/s]
 86%|████████▋ | 14707/17021 [02:30<00:20, 110.56it/s]
 86%|████████▋ | 14719/17021 [02:30<00:21, 108.33it/s]
 87%|████████▋ | 14731/17021 [02:30<00:20, 109.25it/s]
 87%|████████▋ | 14743/17021 [02:31<00:20, 110.26it/s]
 87%|████████▋ | 14755/17021 [02:31<00:20, 111.04it/s]
 87%|████████▋ | 14767/17021 [02:31<00:20, 111.81it/s]
 87%|████████▋ | 14779/17021 [02:31<00:19, 112.43it/s]
 87%|████████▋ | 14791/17021 [02:31<00:20, 109.45it/s]
 87%|████████▋ | 14803/17021 [02:31<00:20, 110.32it/s]
 87%|████████▋ | 14815/17021 [02:31<00:19, 111.23it/s]
 87%|████████▋ | 14827/17021 [02:31<00:19, 111.87it/s]
 87%|████████▋ | 14839/17021 [02:31<00:19, 112.43it/s]
 87%|████████▋ | 14851/17021 [02:32<00:19, 112.91it/s]
 87%|████████▋ | 14863/17021 [02:32<00:19, 112.80it/s]
 87%|████████▋ | 14875/17021 [02:32<00:19, 112.36it/s]
 87%|████████▋ | 14887/17021 [02:32<00:18, 112.96it/s]
 88%|████████▊ | 14899/17021 [02:32<00:19, 107.62it/s]
 88%|████████▊ | 14911/17021 [02:32<00:19, 108.86it/s]
 88%|████████▊ | 14923/17021 [02:32<00:19, 109.51it/s]
 88%|████████▊ | 14935/17021 [02:32<00:18, 111.11it/s]
 88%|████████▊ | 14947/17021 [02:32<00:19, 107.87it/s]
 88%|████████▊ | 14958/17021 [02:32<00:19, 105.81it/s]
 88%|████████▊ | 14969/17021 [02:33<00:19, 105.17it/s]
 88%|████████▊ | 14981/17021 [02:33<00:18, 107.83it/s]
 88%|████████▊ | 14993/17021 [02:33<00:18, 110.07it/s]2021-04-30 18:14:39,209 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15005/17021 [02:33<00:18, 111.27it/s]
 88%|████████▊ | 15017/17021 [02:33<00:17, 111.57it/s]
 88%|████████▊ | 15029/17021 [02:33<00:18, 110.05it/s]
 88%|████████▊ | 15041/17021 [02:33<00:17, 111.63it/s]
 88%|████████▊ | 15053/17021 [02:33<00:17, 112.33it/s]
 89%|████████▊ | 15065/17021 [02:33<00:17, 112.39it/s]
 89%|████████▊ | 15077/17021 [02:34<00:17, 112.01it/s]
 89%|████████▊ | 15089/17021 [02:34<00:17, 111.70it/s]
 89%|████████▊ | 15101/17021 [02:34<00:17, 112.51it/s]
 89%|████████▉ | 15113/17021 [02:34<00:18, 105.37it/s]
 89%|████████▉ | 15124/17021 [02:34<00:18, 101.92it/s]
 89%|████████▉ | 15135/17021 [02:34<00:19, 95.08it/s] 
 89%|████████▉ | 15146/17021 [02:34<00:19, 96.94it/s]
 89%|████████▉ | 15157/17021 [02:34<00:18, 99.87it/s]
 89%|████████▉ | 15168/17021 [02:34<00:18, 101.17it/s]
 89%|████████▉ | 15179/17021 [02:35<00:17, 102.97it/s]
 89%|████████▉ | 15190/17021 [02:35<00:17, 104.40it/s]
 89%|████████▉ | 15202/17021 [02:35<00:17, 106.93it/s]
 89%|████████▉ | 15214/17021 [02:35<00:16, 108.81it/s]
 89%|████████▉ | 15225/17021 [02:35<00:16, 109.12it/s]
 90%|████████▉ | 15237/17021 [02:35<00:16, 110.44it/s]
 90%|████████▉ | 15249/17021 [02:35<00:16, 110.39it/s]
 90%|████████▉ | 15261/17021 [02:35<00:15, 110.31it/s]
 90%|████████▉ | 15273/17021 [02:35<00:15, 111.29it/s]
 90%|████████▉ | 15285/17021 [02:36<00:15, 109.41it/s]
 90%|████████▉ | 15296/17021 [02:36<00:15, 109.20it/s]
 90%|████████▉ | 15307/17021 [02:36<00:15, 109.20it/s]
 90%|█████████ | 15319/17021 [02:36<00:15, 110.44it/s]
 90%|█████████ | 15331/17021 [02:36<00:15, 111.00it/s]
 90%|█████████ | 15343/17021 [02:36<00:14, 112.05it/s]
 90%|█████████ | 15355/17021 [02:36<00:15, 110.68it/s]
 90%|█████████ | 15367/17021 [02:36<00:14, 110.79it/s]
 90%|█████████ | 15379/17021 [02:36<00:14, 112.11it/s]
 90%|█████████ | 15391/17021 [02:36<00:14, 113.07it/s]
 90%|█████████ | 15403/17021 [02:37<00:14, 109.85it/s]
 91%|█████████ | 15415/17021 [02:37<00:14, 111.34it/s]
 91%|█████████ | 15427/17021 [02:37<00:14, 112.18it/s]
 91%|█████████ | 15439/17021 [02:37<00:14, 109.97it/s]
 91%|█████████ | 15451/17021 [02:37<00:14, 108.98it/s]
 91%|█████████ | 15463/17021 [02:37<00:14, 109.97it/s]
 91%|█████████ | 15475/17021 [02:37<00:13, 111.47it/s]
 91%|█████████ | 15487/17021 [02:37<00:13, 112.45it/s]
 91%|█████████ | 15499/17021 [02:37<00:14, 107.72it/s]
 91%|█████████ | 15510/17021 [02:38<00:14, 107.56it/s]
 91%|█████████ | 15522/17021 [02:38<00:13, 109.00it/s]
 91%|█████████▏| 15534/17021 [02:38<00:13, 110.43it/s]
 91%|█████████▏| 15546/17021 [02:38<00:13, 109.90it/s]
 91%|█████████▏| 15558/17021 [02:38<00:13, 104.82it/s]
 91%|█████████▏| 15569/17021 [02:38<00:14, 103.16it/s]
 92%|█████████▏| 15580/17021 [02:38<00:14, 102.84it/s]
 92%|█████████▏| 15592/17021 [02:38<00:13, 104.32it/s]
 92%|█████████▏| 15603/17021 [02:38<00:13, 105.78it/s]
 92%|█████████▏| 15615/17021 [02:39<00:12, 108.20it/s]
 92%|█████████▏| 15627/17021 [02:39<00:12, 109.99it/s]
 92%|█████████▏| 15639/17021 [02:39<00:12, 110.63it/s]
 92%|█████████▏| 15651/17021 [02:39<00:12, 111.54it/s]
 92%|█████████▏| 15663/17021 [02:39<00:12, 108.23it/s]
 92%|█████████▏| 15674/17021 [02:39<00:12, 108.05it/s]
 92%|█████████▏| 15686/17021 [02:39<00:12, 108.80it/s]
 92%|█████████▏| 15698/17021 [02:39<00:12, 109.56it/s]
 92%|█████████▏| 15709/17021 [02:39<00:12, 109.33it/s]
 92%|█████████▏| 15721/17021 [02:40<00:11, 109.51it/s]
 92%|█████████▏| 15732/17021 [02:40<00:11, 108.77it/s]
 92%|█████████▏| 15743/17021 [02:40<00:11, 109.00it/s]
 93%|█████████▎| 15755/17021 [02:40<00:11, 110.85it/s]
 93%|█████████▎| 15767/17021 [02:40<00:11, 112.09it/s]
 93%|█████████▎| 15779/17021 [02:40<00:11, 112.82it/s]
 93%|█████████▎| 15791/17021 [02:40<00:10, 113.28it/s]
 93%|█████████▎| 15803/17021 [02:40<00:10, 113.53it/s]
 93%|█████████▎| 15815/17021 [02:40<00:10, 113.48it/s]
 93%|█████████▎| 15827/17021 [02:40<00:10, 113.61it/s]
 93%|█████████▎| 15839/17021 [02:41<00:10, 114.00it/s]
 93%|█████████▎| 15851/17021 [02:41<00:10, 114.20it/s]
 93%|█████████▎| 15863/17021 [02:41<00:10, 111.62it/s]
 93%|█████████▎| 15875/17021 [02:41<00:11, 101.07it/s]
 93%|█████████▎| 15886/17021 [02:41<00:11, 99.80it/s] 
 93%|█████████▎| 15897/17021 [02:41<00:12, 92.81it/s]
 93%|█████████▎| 15907/17021 [02:41<00:12, 90.03it/s]
 94%|█████████▎| 15918/17021 [02:41<00:11, 92.52it/s]
 94%|█████████▎| 15928/17021 [02:42<00:11, 92.96it/s]
 94%|█████████▎| 15938/17021 [02:42<00:11, 91.13it/s]
 94%|█████████▎| 15948/17021 [02:42<00:11, 93.61it/s]
 94%|█████████▍| 15959/17021 [02:42<00:11, 96.50it/s]
 94%|█████████▍| 15970/17021 [02:42<00:10, 98.19it/s]
 94%|█████████▍| 15981/17021 [02:42<00:10, 100.26it/s]
 94%|█████████▍| 15992/17021 [02:42<00:10, 101.27it/s]2021-04-30 18:14:48,565 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16003/17021 [02:42<00:10, 101.48it/s]
 94%|█████████▍| 16014/17021 [02:42<00:09, 101.31it/s]
