2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
 89%|████████▉ | 59937/67016 [03:42<00:26, 270.06it/s]
 89%|████████▉ | 59965/67016 [03:42<00:26, 262.21it/s]
 90%|████████▉ | 59995/67016 [03:42<00:25, 270.19it/s]2021-05-01 05:24:21,537 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60023/67016 [03:42<00:25, 272.85it/s]
 90%|████████▉ | 60052/67016 [03:42<00:25, 276.45it/s]
 90%|████████▉ | 60080/67016 [03:42<00:26, 261.48it/s]
 90%|████████▉ | 60107/67016 [03:42<00:26, 262.88it/s]
 90%|████████▉ | 60134/67016 [03:42<00:27, 252.71it/s]
 90%|████████▉ | 60161/67016 [03:43<00:26, 257.64it/s]
 90%|████████▉ | 60187/67016 [03:43<00:26, 253.45it/s]
 90%|████████▉ | 60214/67016 [03:43<00:26, 254.66it/s]
 90%|████████▉ | 60240/67016 [03:43<00:29, 229.41it/s]
 90%|████████▉ | 60267/67016 [03:43<00:28, 239.04it/s]
 90%|████████▉ | 60292/67016 [03:43<00:27, 240.64it/s]
 90%|█████████ | 60318/67016 [03:43<00:27, 245.15it/s]
 90%|█████████ | 60347/67016 [03:43<00:25, 256.64it/s]
 90%|█████████ | 60375/67016 [03:43<00:25, 262.86it/s]
 90%|█████████ | 60405/67016 [03:43<00:24, 271.27it/s]
 90%|█████████ | 60433/67016 [03:44<00:24, 271.13it/s]
 90%|█████████ | 60462/67016 [03:44<00:23, 276.07it/s]
 90%|█████████ | 60490/67016 [03:44<00:25, 260.96it/s]
 90%|█████████ | 60517/67016 [03:44<00:24, 262.14it/s]
 90%|█████████ | 60544/67016 [03:44<00:25, 255.21it/s]
 90%|█████████ | 60572/67016 [03:44<00:24, 259.93it/s]
 90%|█████████ | 60599/67016 [03:44<00:25, 253.65it/s]
 90%|█████████ | 60625/67016 [03:44<00:25, 254.03it/s]
 91%|█████████ | 60651/67016 [03:44<00:27, 234.75it/s]
 91%|█████████ | 60678/67016 [03:45<00:26, 243.25it/s]
 91%|█████████ | 60705/67016 [03:45<00:25, 247.92it/s]
 91%|█████████ | 60733/67016 [03:45<00:24, 254.92it/s]
 91%|█████████ | 60762/67016 [03:45<00:23, 264.20it/s]
 91%|█████████ | 60791/67016 [03:45<00:22, 271.21it/s]
 91%|█████████ | 60820/67016 [03:45<00:22, 275.02it/s]
 91%|█████████ | 60848/67016 [03:45<00:22, 276.31it/s]
 91%|█████████ | 60876/67016 [03:45<00:22, 273.75it/s]
 91%|█████████ | 60906/67016 [03:45<00:21, 280.35it/s]
 91%|█████████ | 60935/67016 [03:45<00:22, 272.72it/s]
 91%|█████████ | 60965/67016 [03:46<00:21, 278.09it/s]
 91%|█████████ | 60993/67016 [03:46<00:22, 269.10it/s]2021-05-01 05:24:25,385 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61021/67016 [03:46<00:22, 268.85it/s]
 91%|█████████ | 61048/67016 [03:46<00:23, 257.37it/s]
 91%|█████████ | 61074/67016 [03:46<00:24, 246.49it/s]
 91%|█████████ | 61101/67016 [03:46<00:23, 252.97it/s]
 91%|█████████ | 61127/67016 [03:46<00:23, 254.08it/s]
 91%|█████████▏| 61157/67016 [03:46<00:22, 263.97it/s]
 91%|█████████▏| 61187/67016 [03:46<00:21, 273.29it/s]
 91%|█████████▏| 61215/67016 [03:47<00:21, 274.59it/s]
 91%|█████████▏| 61243/67016 [03:47<00:21, 274.50it/s]
 91%|█████████▏| 61271/67016 [03:47<00:21, 261.79it/s]
 91%|█████████▏| 61301/67016 [03:47<00:21, 271.28it/s]
 92%|█████████▏| 61329/67016 [03:47<00:21, 262.56it/s]
 92%|█████████▏| 61357/67016 [03:47<00:21, 266.56it/s]
 92%|█████████▏| 61384/67016 [03:47<00:21, 267.58it/s]
 92%|█████████▏| 61411/67016 [03:47<00:21, 264.04it/s]
 92%|█████████▏| 61438/67016 [03:47<00:21, 261.84it/s]
 92%|█████████▏| 61465/67016 [03:47<00:21, 259.84it/s]
 92%|█████████▏| 61493/67016 [03:48<00:20, 265.46it/s]
 92%|█████████▏| 61520/67016 [03:48<00:20, 263.71it/s]
 92%|█████████▏| 61550/67016 [03:48<00:20, 273.14it/s]
 92%|█████████▏| 61579/67016 [03:48<00:19, 277.76it/s]
 92%|█████████▏| 61610/67016 [03:48<00:18, 286.17it/s]
 92%|█████████▏| 61639/67016 [03:48<00:18, 283.28it/s]
 92%|█████████▏| 61669/67016 [03:48<00:18, 287.71it/s]
 92%|█████████▏| 61698/67016 [03:48<00:19, 273.97it/s]
 92%|█████████▏| 61728/67016 [03:48<00:18, 280.12it/s]
 92%|█████████▏| 61757/67016 [03:49<00:19, 274.46it/s]
 92%|█████████▏| 61785/67016 [03:49<00:19, 272.41it/s]
 92%|█████████▏| 61813/67016 [03:49<00:19, 273.70it/s]
 92%|█████████▏| 61841/67016 [03:49<00:19, 267.59it/s]
 92%|█████████▏| 61868/67016 [03:49<00:19, 259.62it/s]
 92%|█████████▏| 61895/67016 [03:49<00:20, 245.71it/s]
 92%|█████████▏| 61923/67016 [03:49<00:20, 254.04it/s]
 92%|█████████▏| 61949/67016 [03:49<00:20, 250.90it/s]
 92%|█████████▏| 61980/67016 [03:49<00:19, 264.51it/s]2021-05-01 05:24:29,117 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62010/67016 [03:49<00:18, 272.71it/s]
 93%|█████████▎| 62038/67016 [03:50<00:18, 272.51it/s]
 93%|█████████▎| 62066/67016 [03:50<00:18, 269.57it/s]
 93%|█████████▎| 62094/67016 [03:50<00:18, 266.17it/s]
 93%|█████████▎| 62121/67016 [03:50<00:18, 265.82it/s]
 93%|█████████▎| 62148/67016 [03:50<00:18, 261.50it/s]
 93%|█████████▎| 62178/67016 [03:50<00:17, 269.39it/s]
 93%|█████████▎| 62206/67016 [03:50<00:18, 253.73it/s]
 93%|█████████▎| 62234/67016 [03:50<00:18, 258.90it/s]
 93%|█████████▎| 62261/67016 [03:50<00:19, 249.44it/s]
 93%|█████████▎| 62288/67016 [03:51<00:18, 253.68it/s]
 93%|█████████▎| 62315/67016 [03:51<00:18, 257.21it/s]
 93%|█████████▎| 62341/67016 [03:51<00:18, 257.23it/s]
 93%|█████████▎| 62370/67016 [03:51<00:17, 264.80it/s]
 93%|█████████▎| 62399/67016 [03:51<00:17, 270.92it/s]
 93%|█████████▎| 62429/67016 [03:51<00:16, 277.10it/s]
 93%|█████████▎| 62457/67016 [03:51<00:17, 258.44it/s]
 93%|█████████▎| 62486/67016 [03:51<00:17, 266.40it/s]
 93%|█████████▎| 62513/67016 [03:51<00:17, 254.70it/s]
 93%|█████████▎| 62540/67016 [03:52<00:17, 258.48it/s]
 93%|█████████▎| 62567/67016 [03:52<00:17, 256.72it/s]
 93%|█████████▎| 62593/67016 [03:52<00:17, 257.07it/s]
 93%|█████████▎| 62619/67016 [03:52<00:17, 252.71it/s]
 93%|█████████▎| 62647/67016 [03:52<00:16, 258.70it/s]
 94%|█████████▎| 62677/67016 [03:52<00:16, 267.65it/s]
 94%|█████████▎| 62706/67016 [03:52<00:15, 272.58it/s]
 94%|█████████▎| 62735/67016 [03:52<00:15, 276.18it/s]
 94%|█████████▎| 62765/67016 [03:52<00:15, 280.63it/s]
 94%|█████████▎| 62794/67016 [03:52<00:14, 282.81it/s]
 94%|█████████▎| 62824/67016 [03:53<00:14, 287.12it/s]
 94%|█████████▍| 62853/67016 [03:53<00:14, 283.48it/s]
 94%|█████████▍| 62882/67016 [03:53<00:14, 277.59it/s]
 94%|█████████▍| 62912/67016 [03:53<00:14, 280.69it/s]
 94%|█████████▍| 62941/67016 [03:53<00:14, 271.70it/s]
 94%|█████████▍| 62970/67016 [03:53<00:14, 276.46it/s]
 94%|█████████▍| 62998/67016 [03:53<00:14, 271.84it/s]2021-05-01 05:24:32,864 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63026/67016 [03:53<00:14, 266.91it/s]
 94%|█████████▍| 63053/67016 [03:53<00:15, 261.99it/s]
 94%|█████████▍| 63080/67016 [03:54<00:15, 259.21it/s]
 94%|█████████▍| 63108/67016 [03:54<00:14, 263.00it/s]
 94%|█████████▍| 63135/67016 [03:54<00:14, 259.39it/s]
 94%|█████████▍| 63166/67016 [03:54<00:14, 270.59it/s]
 94%|█████████▍| 63197/67016 [03:54<00:13, 280.93it/s]
 94%|█████████▍| 63226/67016 [03:54<00:13, 278.46it/s]
 94%|█████████▍| 63255/67016 [03:54<00:13, 274.05it/s]
 94%|█████████▍| 63283/67016 [03:54<00:13, 270.06it/s]
 94%|█████████▍| 63311/67016 [03:54<00:13, 268.62it/s]
 95%|█████████▍| 63338/67016 [03:54<00:13, 264.69it/s]
 95%|█████████▍| 63368/67016 [03:55<00:13, 272.49it/s]
 95%|█████████▍| 63396/67016 [03:55<00:14, 255.89it/s]
 95%|█████████▍| 63425/67016 [03:55<00:13, 261.69it/s]
 95%|█████████▍| 63452/67016 [03:55<00:14, 252.26it/s]
 95%|█████████▍| 63478/67016 [03:55<00:13, 253.98it/s]
 95%|█████████▍| 63504/67016 [03:55<00:13, 255.49it/s]
 95%|█████████▍| 63531/67016 [03:55<00:13, 259.29it/s]
 95%|█████████▍| 63560/67016 [03:55<00:12, 267.18it/s]
 95%|█████████▍| 63589/67016 [03:55<00:12, 273.61it/s]
 95%|█████████▍| 63617/67016 [03:56<00:12, 275.29it/s]
 95%|█████████▍| 63647/67016 [03:56<00:12, 279.91it/s]
 95%|█████████▌| 63676/67016 [03:56<00:12, 271.11it/s]
 95%|█████████▌| 63706/67016 [03:56<00:11, 276.32it/s]
 95%|█████████▌| 63734/67016 [03:56<00:12, 260.77it/s]
 95%|█████████▌| 63762/67016 [03:56<00:12, 266.02it/s]
 95%|█████████▌| 63789/67016 [03:56<00:12, 267.20it/s]
 95%|█████████▌| 63816/67016 [03:56<00:12, 257.57it/s]
 95%|█████████▌| 63842/67016 [03:56<00:12, 256.03it/s]
 95%|█████████▌| 63868/67016 [03:56<00:12, 252.46it/s]
 95%|█████████▌| 63894/67016 [03:57<00:12, 254.46it/s]
 95%|█████████▌| 63921/67016 [03:57<00:12, 256.51it/s]
 95%|█████████▌| 63951/67016 [03:57<00:11, 266.08it/s]
 95%|█████████▌| 63981/67016 [03:57<00:11, 275.31it/s]2021-05-01 05:24:36,613 INFO     Evaluating the model... (64000/67016)

 96%|█████████▌| 64011/67016 [03:57<00:10, 280.17it/s]
 96%|█████████▌| 64041/67016 [03:57<00:10, 283.46it/s]
 96%|█████████▌| 64070/67016 [03:57<00:10, 268.44it/s]
 96%|█████████▌| 64098/67016 [03:57<00:10, 270.59it/s]
 96%|█████████▌| 64126/67016 [03:57<00:10, 264.73it/s]
 96%|█████████▌| 64155/67016 [03:58<00:10, 271.03it/s]
 96%|█████████▌| 64183/67016 [03:58<00:10, 266.10it/s]
 96%|█████████▌| 64210/67016 [03:58<00:10, 264.04it/s]
 96%|█████████▌| 64237/67016 [03:58<00:10, 261.41it/s]
 96%|█████████▌| 64266/67016 [03:58<00:10, 267.85it/s]
 96%|█████████▌| 64293/67016 [03:58<00:10, 263.91it/s]
 96%|█████████▌| 64323/67016 [03:58<00:09, 273.74it/s]
 96%|█████████▌| 64353/67016 [03:58<00:09, 279.48it/s]
 96%|█████████▌| 64383/67016 [03:58<00:09, 283.69it/s]
 96%|█████████▌| 64414/67016 [03:58<00:08, 289.17it/s]
 96%|█████████▌| 64444/67016 [03:59<00:09, 284.96it/s]
 96%|█████████▌| 64473/67016 [03:59<00:08, 285.70it/s]
 96%|█████████▌| 64502/67016 [03:59<00:09, 269.19it/s]
 96%|█████████▋| 64531/67016 [03:59<00:09, 272.84it/s]
 96%|█████████▋| 64559/67016 [03:59<00:09, 265.45it/s]
 96%|█████████▋| 64586/67016 [03:59<00:09, 265.65it/s]
 96%|█████████▋| 64613/67016 [03:59<00:09, 263.65it/s]
 96%|█████████▋| 64640/67016 [03:59<00:09, 259.86it/s]
 96%|█████████▋| 64667/67016 [03:59<00:09, 257.53it/s]
 97%|█████████▋| 64693/67016 [04:00<00:09, 252.82it/s]
 97%|█████████▋| 64720/67016 [04:00<00:08, 256.52it/s]
 97%|█████████▋| 64747/67016 [04:00<00:08, 257.73it/s]
 97%|█████████▋| 64775/67016 [04:00<00:08, 262.95it/s]
 97%|█████████▋| 64805/67016 [04:00<00:08, 271.72it/s]
 97%|█████████▋| 64834/67016 [04:00<00:07, 276.15it/s]
 97%|█████████▋| 64862/67016 [04:00<00:07, 276.57it/s]
 97%|█████████▋| 64890/67016 [04:00<00:07, 273.92it/s]
 97%|█████████▋| 64918/67016 [04:00<00:07, 266.51it/s]
 97%|█████████▋| 64946/67016 [04:00<00:07, 269.36it/s]
 97%|█████████▋| 64974/67016 [04:01<00:07, 259.56it/s]2021-05-01 05:24:40,337 INFO     Evaluating the model... (65000/67016)

 97%|█████████▋| 65002/67016 [04:01<00:07, 264.05it/s]
 97%|█████████▋| 65029/67016 [04:01<00:07, 258.07it/s]
 97%|█████████▋| 65055/67016 [04:01<00:07, 256.32it/s]
 97%|█████████▋| 65081/67016 [04:01<00:07, 255.21it/s]
 97%|█████████▋| 65107/67016 [04:01<00:07, 250.26it/s]
 97%|█████████▋| 65135/67016 [04:01<00:07, 255.96it/s]
 97%|█████████▋| 65164/67016 [04:01<00:07, 263.11it/s]
 97%|█████████▋| 65194/67016 [04:01<00:06, 271.06it/s]
 97%|█████████▋| 65223/67016 [04:02<00:06, 273.74it/s]
 97%|█████████▋| 65251/67016 [04:02<00:06, 272.64it/s]
 97%|█████████▋| 65279/67016 [04:02<00:06, 269.52it/s]
 97%|█████████▋| 65307/67016 [04:02<00:06, 263.77it/s]
 97%|█████████▋| 65335/67016 [04:02<00:06, 266.16it/s]
 98%|█████████▊| 65362/67016 [04:02<00:06, 258.04it/s]
 98%|█████████▊| 65391/67016 [04:02<00:06, 265.87it/s]
 98%|█████████▊| 65418/67016 [04:02<00:06, 258.69it/s]
 98%|█████████▊| 65445/67016 [04:02<00:06, 259.69it/s]
 98%|█████████▊| 65472/67016 [04:03<00:06, 248.58it/s]
 98%|█████████▊| 65501/67016 [04:03<00:05, 257.43it/s]
 98%|█████████▊| 65529/67016 [04:03<00:05, 262.47it/s]
 98%|█████████▊| 65556/67016 [04:03<00:05, 264.00it/s]
 98%|█████████▊| 65585/67016 [04:03<00:05, 270.13it/s]
 98%|█████████▊| 65615/67016 [04:03<00:05, 276.51it/s]
 98%|█████████▊| 65646/67016 [04:03<00:04, 283.40it/s]
 98%|█████████▊| 65675/67016 [04:03<00:04, 283.62it/s]
 98%|█████████▊| 65704/67016 [04:03<00:04, 284.84it/s]
 98%|█████████▊| 65733/67016 [04:03<00:04, 265.26it/s]
 98%|█████████▊| 65762/67016 [04:04<00:04, 270.69it/s]
 98%|█████████▊| 65790/67016 [04:04<00:04, 255.41it/s]
 98%|█████████▊| 65818/67016 [04:04<00:04, 260.65it/s]
 98%|█████████▊| 65845/67016 [04:04<00:04, 261.93it/s]
