2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 53134/67016 [03:16<00:46, 299.64it/s]
 79%|███████▉  | 53165/67016 [03:16<00:46, 299.85it/s]
 79%|███████▉  | 53195/67016 [03:16<00:46, 295.79it/s]
 79%|███████▉  | 53226/67016 [03:16<00:46, 297.72it/s]
 79%|███████▉  | 53256/67016 [03:16<00:46, 294.82it/s]
 80%|███████▉  | 53287/67016 [03:16<00:45, 298.47it/s]
 80%|███████▉  | 53317/67016 [03:16<00:46, 296.00it/s]
 80%|███████▉  | 53347/67016 [03:16<00:46, 296.42it/s]
 80%|███████▉  | 53377/67016 [03:17<00:45, 296.74it/s]
 80%|███████▉  | 53408/67016 [03:17<00:45, 298.89it/s]
 80%|███████▉  | 53440/67016 [03:17<00:44, 303.91it/s]
 80%|███████▉  | 53471/67016 [03:17<00:44, 304.79it/s]
 80%|███████▉  | 53502/67016 [03:17<00:44, 301.73it/s]
 80%|███████▉  | 53533/67016 [03:17<00:45, 298.56it/s]
 80%|███████▉  | 53563/67016 [03:17<00:45, 298.53it/s]
 80%|███████▉  | 53593/67016 [03:17<00:45, 296.77it/s]
 80%|████████  | 53624/67016 [03:17<00:44, 299.18it/s]
 80%|████████  | 53654/67016 [03:17<00:45, 294.60it/s]
 80%|████████  | 53685/67016 [03:18<00:44, 297.85it/s]
 80%|████████  | 53715/67016 [03:18<00:45, 292.15it/s]
 80%|████████  | 53745/67016 [03:18<00:45, 294.20it/s]
 80%|████████  | 53775/67016 [03:18<00:45, 290.98it/s]
 80%|████████  | 53806/67016 [03:18<00:44, 296.32it/s]
 80%|████████  | 53836/67016 [03:18<00:46, 283.69it/s]
 80%|████████  | 53865/67016 [03:18<00:47, 274.17it/s]
 80%|████████  | 53893/67016 [03:18<00:48, 268.82it/s]
 80%|████████  | 53922/67016 [03:18<00:48, 272.25it/s]
 81%|████████  | 53953/67016 [03:19<00:46, 280.89it/s]
 81%|████████  | 53983/67016 [03:19<00:45, 285.20it/s]2021-04-29 22:20:32,810 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54013/67016 [03:19<00:45, 287.18it/s]
 81%|████████  | 54044/67016 [03:19<00:44, 291.30it/s]
 81%|████████  | 54074/67016 [03:19<00:44, 291.26it/s]
 81%|████████  | 54105/67016 [03:19<00:43, 294.68it/s]
 81%|████████  | 54135/67016 [03:19<00:43, 295.97it/s]
 81%|████████  | 54166/67016 [03:19<00:42, 299.70it/s]
 81%|████████  | 54198/67016 [03:19<00:42, 305.09it/s]
 81%|████████  | 54229/67016 [03:19<00:42, 303.19it/s]
 81%|████████  | 54260/67016 [03:20<00:42, 299.60it/s]
 81%|████████  | 54290/67016 [03:20<00:42, 297.60it/s]
 81%|████████  | 54321/67016 [03:20<00:42, 299.08it/s]
 81%|████████  | 54351/67016 [03:20<00:42, 297.42it/s]
 81%|████████  | 54382/67016 [03:20<00:42, 298.84it/s]
 81%|████████  | 54412/67016 [03:20<00:42, 293.88it/s]
 81%|████████  | 54442/67016 [03:20<00:42, 294.28it/s]
 81%|████████▏ | 54472/67016 [03:20<00:43, 290.74it/s]
 81%|████████▏ | 54502/67016 [03:20<00:43, 290.19it/s]
 81%|████████▏ | 54532/67016 [03:20<00:42, 291.08it/s]
 81%|████████▏ | 54562/67016 [03:21<00:42, 293.52it/s]
 81%|████████▏ | 54593/67016 [03:21<00:41, 298.10it/s]
 82%|████████▏ | 54625/67016 [03:21<00:40, 302.29it/s]
 82%|████████▏ | 54656/67016 [03:21<00:40, 302.31it/s]
 82%|████████▏ | 54687/67016 [03:21<00:40, 301.46it/s]
 82%|████████▏ | 54718/67016 [03:21<00:40, 301.09it/s]
 82%|████████▏ | 54749/67016 [03:21<00:40, 303.43it/s]
 82%|████████▏ | 54780/67016 [03:21<00:40, 301.57it/s]
 82%|████████▏ | 54812/67016 [03:21<00:40, 304.63it/s]
 82%|████████▏ | 54843/67016 [03:21<00:40, 300.06it/s]
 82%|████████▏ | 54874/67016 [03:22<00:40, 300.50it/s]
 82%|████████▏ | 54905/67016 [03:22<00:41, 295.01it/s]
 82%|████████▏ | 54935/67016 [03:22<00:40, 295.52it/s]
 82%|████████▏ | 54965/67016 [03:22<00:40, 294.01it/s]
 82%|████████▏ | 54997/67016 [03:22<00:40, 299.02it/s]2021-04-29 22:20:36,157 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55027/67016 [03:22<00:40, 298.94it/s]
 82%|████████▏ | 55058/67016 [03:22<00:39, 300.70it/s]
 82%|████████▏ | 55089/67016 [03:22<00:40, 296.56it/s]
 82%|████████▏ | 55120/67016 [03:22<00:39, 299.35it/s]
 82%|████████▏ | 55150/67016 [03:23<00:40, 294.60it/s]
 82%|████████▏ | 55181/67016 [03:23<00:39, 298.96it/s]
 82%|████████▏ | 55211/67016 [03:23<00:39, 297.33it/s]
 82%|████████▏ | 55241/67016 [03:23<00:39, 297.34it/s]
 82%|████████▏ | 55271/67016 [03:23<00:39, 294.82it/s]
 83%|████████▎ | 55301/67016 [03:23<00:39, 292.96it/s]
 83%|████████▎ | 55331/67016 [03:23<00:40, 291.71it/s]
 83%|████████▎ | 55361/67016 [03:23<00:39, 292.48it/s]
 83%|████████▎ | 55391/67016 [03:23<00:39, 292.85it/s]
 83%|████████▎ | 55423/67016 [03:23<00:38, 300.24it/s]
 83%|████████▎ | 55455/67016 [03:24<00:38, 303.78it/s]
 83%|████████▎ | 55486/67016 [03:24<00:38, 298.86it/s]
 83%|████████▎ | 55517/67016 [03:24<00:38, 299.43it/s]
 83%|████████▎ | 55547/67016 [03:24<00:38, 297.09it/s]
 83%|████████▎ | 55577/67016 [03:24<00:38, 297.21it/s]
 83%|████████▎ | 55608/67016 [03:24<00:38, 298.53it/s]
 83%|████████▎ | 55639/67016 [03:24<00:37, 299.52it/s]
 83%|████████▎ | 55669/67016 [03:24<00:38, 297.55it/s]
 83%|████████▎ | 55699/67016 [03:24<00:38, 296.31it/s]
 83%|████████▎ | 55729/67016 [03:24<00:38, 296.99it/s]
 83%|████████▎ | 55759/67016 [03:25<00:37, 297.31it/s]
 83%|████████▎ | 55790/67016 [03:25<00:37, 300.62it/s]
 83%|████████▎ | 55822/67016 [03:25<00:36, 303.68it/s]
 83%|████████▎ | 55853/67016 [03:25<00:37, 299.82it/s]
 83%|████████▎ | 55884/67016 [03:25<00:36, 302.74it/s]
 83%|████████▎ | 55915/67016 [03:25<00:37, 294.28it/s]
 83%|████████▎ | 55946/67016 [03:25<00:37, 298.65it/s]
 84%|████████▎ | 55977/67016 [03:25<00:36, 299.88it/s]2021-04-29 22:20:39,520 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56008/67016 [03:25<00:37, 293.79it/s]
 84%|████████▎ | 56039/67016 [03:26<00:37, 295.76it/s]
 84%|████████▎ | 56069/67016 [03:26<00:37, 294.40it/s]
 84%|████████▎ | 56099/67016 [03:26<00:37, 294.08it/s]
 84%|████████▍ | 56129/67016 [03:26<00:36, 295.44it/s]
 84%|████████▍ | 56160/67016 [03:26<00:36, 297.14it/s]
 84%|████████▍ | 56192/67016 [03:26<00:35, 301.75it/s]
 84%|████████▍ | 56224/67016 [03:26<00:35, 304.83it/s]
 84%|████████▍ | 56255/67016 [03:26<00:35, 301.69it/s]
 84%|████████▍ | 56286/67016 [03:26<00:35, 301.62it/s]
 84%|████████▍ | 56317/67016 [03:26<00:35, 300.55it/s]
 84%|████████▍ | 56348/67016 [03:27<00:35, 299.46it/s]
 84%|████████▍ | 56380/67016 [03:27<00:35, 302.48it/s]
 84%|████████▍ | 56411/67016 [03:27<00:35, 300.96it/s]
 84%|████████▍ | 56442/67016 [03:27<00:34, 302.63it/s]
 84%|████████▍ | 56473/67016 [03:27<00:35, 299.13it/s]
 84%|████████▍ | 56503/67016 [03:27<00:35, 297.93it/s]
 84%|████████▍ | 56534/67016 [03:27<00:34, 299.61it/s]
 84%|████████▍ | 56565/67016 [03:27<00:34, 301.89it/s]
 84%|████████▍ | 56597/67016 [03:27<00:34, 305.08it/s]
 84%|████████▍ | 56628/67016 [03:27<00:34, 302.66it/s]
 85%|████████▍ | 56659/67016 [03:28<00:34, 302.23it/s]
 85%|████████▍ | 56690/67016 [03:28<00:34, 298.05it/s]
 85%|████████▍ | 56721/67016 [03:28<00:34, 299.16it/s]
 85%|████████▍ | 56752/67016 [03:28<00:34, 301.09it/s]
 85%|████████▍ | 56783/67016 [03:28<00:33, 301.12it/s]
 85%|████████▍ | 56814/67016 [03:28<00:33, 301.21it/s]
 85%|████████▍ | 56845/67016 [03:28<00:33, 299.20it/s]
 85%|████████▍ | 56875/67016 [03:28<00:36, 277.71it/s]
 85%|████████▍ | 56904/67016 [03:28<00:37, 267.93it/s]
 85%|████████▍ | 56932/67016 [03:29<00:40, 248.67it/s]
 85%|████████▍ | 56958/67016 [03:29<00:40, 251.09it/s]
 85%|████████▌ | 56984/67016 [03:29<00:39, 252.65it/s]2021-04-29 22:20:42,971 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57011/67016 [03:29<00:39, 255.82it/s]
 85%|████████▌ | 57037/67016 [03:29<00:38, 256.15it/s]
 85%|████████▌ | 57064/67016 [03:29<00:38, 258.25it/s]
 85%|████████▌ | 57090/67016 [03:29<00:38, 256.01it/s]
 85%|████████▌ | 57116/67016 [03:29<00:38, 254.80it/s]
 85%|████████▌ | 57142/67016 [03:29<00:38, 254.90it/s]
 85%|████████▌ | 57168/67016 [03:29<00:39, 247.48it/s]
 85%|████████▌ | 57195/67016 [03:30<00:38, 253.79it/s]
 85%|████████▌ | 57221/67016 [03:30<00:40, 242.53it/s]
 85%|████████▌ | 57246/67016 [03:30<00:40, 238.42it/s]
 85%|████████▌ | 57273/67016 [03:30<00:39, 246.70it/s]
 86%|████████▌ | 57299/67016 [03:30<00:38, 250.53it/s]
 86%|████████▌ | 57325/67016 [03:30<00:38, 253.08it/s]
 86%|████████▌ | 57352/67016 [03:30<00:37, 257.05it/s]
 86%|████████▌ | 57378/67016 [03:30<00:37, 254.52it/s]
 86%|████████▌ | 57405/67016 [03:30<00:37, 258.17it/s]
 86%|████████▌ | 57432/67016 [03:31<00:37, 258.62it/s]
 86%|████████▌ | 57458/67016 [03:31<00:37, 256.75it/s]
 86%|████████▌ | 57484/67016 [03:31<00:37, 256.31it/s]
 86%|████████▌ | 57510/67016 [03:31<00:37, 254.47it/s]
 86%|████████▌ | 57536/67016 [03:31<00:37, 253.83it/s]
 86%|████████▌ | 57563/67016 [03:31<00:36, 258.30it/s]
 86%|████████▌ | 57590/67016 [03:31<00:36, 260.62it/s]
 86%|████████▌ | 57617/67016 [03:31<00:35, 263.08it/s]
 86%|████████▌ | 57644/67016 [03:31<00:36, 258.80it/s]
 86%|████████▌ | 57671/67016 [03:31<00:36, 259.32it/s]
 86%|████████▌ | 57697/67016 [03:32<00:36, 256.44it/s]
 86%|████████▌ | 57723/67016 [03:32<00:36, 256.99it/s]
 86%|████████▌ | 57749/67016 [03:32<00:36, 257.29it/s]
 86%|████████▌ | 57775/67016 [03:32<00:36, 254.43it/s]
 86%|████████▌ | 57801/67016 [03:32<00:36, 252.65it/s]
 86%|████████▋ | 57827/67016 [03:32<00:36, 250.72it/s]
 86%|████████▋ | 57853/67016 [03:32<00:36, 249.50it/s]
 86%|████████▋ | 57880/67016 [03:32<00:36, 253.69it/s]
 86%|████████▋ | 57907/67016 [03:32<00:35, 258.34it/s]
 86%|████████▋ | 57934/67016 [03:32<00:35, 259.17it/s]
 86%|████████▋ | 57960/67016 [03:33<00:34, 258.77it/s]
 87%|████████▋ | 57987/67016 [03:33<00:34, 260.58it/s]2021-04-29 22:20:46,888 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58014/67016 [03:33<00:34, 257.99it/s]
 87%|████████▋ | 58041/67016 [03:33<00:34, 261.15it/s]
 87%|████████▋ | 58068/67016 [03:33<00:34, 256.85it/s]
 87%|████████▋ | 58094/67016 [03:33<00:34, 256.53it/s]
 87%|████████▋ | 58120/67016 [03:33<00:35, 253.61it/s]
 87%|████████▋ | 58146/67016 [03:33<00:35, 252.51it/s]
 87%|████████▋ | 58172/67016 [03:33<00:34, 253.10it/s]
 87%|████████▋ | 58198/67016 [03:34<00:34, 252.29it/s]
 87%|████████▋ | 58226/67016 [03:34<00:34, 257.87it/s]
 87%|████████▋ | 58253/67016 [03:34<00:33, 260.59it/s]
 87%|████████▋ | 58280/67016 [03:34<00:33, 259.86it/s]
 87%|████████▋ | 58307/67016 [03:34<00:33, 258.90it/s]
 87%|████████▋ | 58334/67016 [03:34<00:33, 259.53it/s]
 87%|████████▋ | 58360/67016 [03:34<00:33, 258.58it/s]
 87%|████████▋ | 58388/67016 [03:34<00:32, 262.60it/s]
 87%|████████▋ | 58415/67016 [03:34<00:33, 260.49it/s]
 87%|████████▋ | 58442/67016 [03:34<00:32, 260.54it/s]
 87%|████████▋ | 58469/67016 [03:35<00:33, 258.62it/s]
 87%|████████▋ | 58495/67016 [03:35<00:33, 255.64it/s]
 87%|████████▋ | 58521/67016 [03:35<00:33, 256.92it/s]
 87%|████████▋ | 58549/67016 [03:35<00:32, 261.44it/s]
 87%|████████▋ | 58576/67016 [03:35<00:32, 263.07it/s]
 87%|████████▋ | 58603/67016 [03:35<00:31, 263.94it/s]
 87%|████████▋ | 58630/67016 [03:35<00:32, 257.66it/s]
 88%|████████▊ | 58657/67016 [03:35<00:32, 260.37it/s]
 88%|████████▊ | 58684/67016 [03:35<00:32, 257.78it/s]
 88%|████████▊ | 58711/67016 [03:35<00:32, 258.97it/s]
 88%|████████▊ | 58737/67016 [03:36<00:32, 257.74it/s]
 88%|████████▊ | 58763/67016 [03:36<00:32, 255.18it/s]
 88%|████████▊ | 58789/67016 [03:36<00:32, 251.56it/s]
 88%|████████▊ | 58815/67016 [03:36<00:32, 251.96it/s]
 88%|████████▊ | 58842/67016 [03:36<00:31, 255.61it/s]
 88%|████████▊ | 58869/67016 [03:36<00:31, 259.44it/s]
 88%|████████▊ | 58897/67016 [03:36<00:30, 263.21it/s]
 88%|████████▊ | 58924/67016 [03:36<00:30, 263.38it/s]
 88%|████████▊ | 58951/67016 [03:36<00:31, 258.56it/s]
 88%|████████▊ | 58978/67016 [03:37<00:30, 259.51it/s]2021-04-29 22:20:50,760 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59004/67016 [03:37<00:31, 257.62it/s]
 88%|████████▊ | 59031/67016 [03:37<00:30, 258.34it/s]
 88%|████████▊ | 59057/67016 [03:37<00:30, 256.97it/s]
 88%|████████▊ | 59083/67016 [03:37<00:31, 255.64it/s]
 88%|████████▊ | 59109/67016 [03:37<00:31, 251.06it/s]
 88%|████████▊ | 59135/67016 [03:37<00:31, 249.58it/s]
 88%|████████▊ | 59160/67016 [03:37<00:31, 247.81it/s]
 88%|████████▊ | 59187/67016 [03:37<00:31, 251.82it/s]
 88%|████████▊ | 59214/67016 [03:37<00:30, 255.35it/s]
 88%|████████▊ | 59240/67016 [03:38<00:30, 255.33it/s]
 88%|████████▊ | 59267/67016 [03:38<00:30, 257.21it/s]
 88%|████████▊ | 59294/67016 [03:38<00:29, 258.62it/s]
 89%|████████▊ | 59320/67016 [03:38<00:29, 257.00it/s]
 89%|████████▊ | 59348/67016 [03:38<00:29, 261.29it/s]
 89%|████████▊ | 59375/67016 [03:38<00:29, 258.32it/s]
 89%|████████▊ | 59401/67016 [03:38<00:29, 257.15it/s]
 89%|████████▊ | 59427/67016 [03:38<00:30, 252.17it/s]
 89%|████████▊ | 59453/67016 [03:38<00:29, 252.17it/s]
 89%|████████▉ | 59479/67016 [03:39<00:29, 251.28it/s]
 89%|████████▉ | 59505/67016 [03:39<00:30, 247.04it/s]
 89%|████████▉ | 59533/67016 [03:39<00:29, 253.98it/s]
 89%|████████▉ | 59560/67016 [03:39<00:28, 258.09it/s]
 89%|████████▉ | 59587/67016 [03:39<00:28, 259.29it/s]
 89%|████████▉ | 59613/67016 [03:39<00:28, 256.20it/s]
 89%|████████▉ | 59640/67016 [03:39<00:28, 258.98it/s]
 89%|████████▉ | 59666/67016 [03:39<00:28, 258.45it/s]
