2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
 90%|████████▉ | 15314/17021 [06:07<00:51, 33.05it/s]
 90%|████████▉ | 15318/17021 [06:07<00:52, 32.65it/s]
 90%|█████████ | 15322/17021 [06:07<00:50, 33.51it/s]
 90%|█████████ | 15326/17021 [06:08<00:49, 34.31it/s]
 90%|█████████ | 15330/17021 [06:08<00:50, 33.76it/s]
 90%|█████████ | 15335/17021 [06:08<00:48, 34.84it/s]
 90%|█████████ | 15339/17021 [06:08<00:47, 35.45it/s]
 90%|█████████ | 15343/17021 [06:08<00:48, 34.34it/s]
 90%|█████████ | 15347/17021 [06:08<00:48, 34.31it/s]
 90%|█████████ | 15352/17021 [06:08<00:45, 36.96it/s]
 90%|█████████ | 15357/17021 [06:08<00:49, 33.60it/s]
 90%|█████████ | 15362/17021 [06:09<00:45, 36.80it/s]
 90%|█████████ | 15367/17021 [06:09<00:42, 38.58it/s]
 90%|█████████ | 15372/17021 [06:09<00:41, 39.36it/s]
 90%|█████████ | 15377/17021 [06:09<00:39, 41.51it/s]
 90%|█████████ | 15382/17021 [06:09<00:39, 41.26it/s]
 90%|█████████ | 15387/17021 [06:09<00:41, 39.33it/s]
 90%|█████████ | 15392/17021 [06:09<00:38, 41.81it/s]
 90%|█████████ | 15398/17021 [06:09<00:35, 45.91it/s]
 91%|█████████ | 15410/17021 [06:09<00:28, 55.94it/s]
 91%|█████████ | 15422/17021 [06:10<00:24, 65.91it/s]
 91%|█████████ | 15434/17021 [06:10<00:21, 75.42it/s]
 91%|█████████ | 15444/17021 [06:10<00:19, 81.17it/s]
 91%|█████████ | 15456/17021 [06:10<00:17, 88.87it/s]
 91%|█████████ | 15466/17021 [06:10<00:19, 80.66it/s]
 91%|█████████ | 15477/17021 [06:10<00:17, 86.74it/s]
 91%|█████████ | 15489/17021 [06:10<00:16, 93.29it/s]
 91%|█████████ | 15501/17021 [06:10<00:15, 98.53it/s]
 91%|█████████ | 15512/17021 [06:10<00:14, 101.14it/s]
 91%|█████████ | 15523/17021 [06:11<00:16, 91.60it/s] 
 91%|█████████▏| 15533/17021 [06:11<00:24, 59.97it/s]
 91%|█████████▏| 15541/17021 [06:11<00:31, 47.56it/s]
 91%|█████████▏| 15548/17021 [06:11<00:37, 39.76it/s]
 91%|█████████▏| 15554/17021 [06:12<00:42, 34.92it/s]
 91%|█████████▏| 15559/17021 [06:12<00:44, 32.94it/s]
 91%|█████████▏| 15564/17021 [06:12<00:47, 30.48it/s]
 91%|█████████▏| 15568/17021 [06:12<00:48, 29.93it/s]
 91%|█████████▏| 15572/17021 [06:12<00:46, 31.39it/s]
 92%|█████████▏| 15576/17021 [06:12<00:45, 31.56it/s]
 92%|█████████▏| 15580/17021 [06:12<00:46, 31.09it/s]
 92%|█████████▏| 15584/17021 [06:13<00:43, 33.13it/s]
 92%|█████████▏| 15588/17021 [06:13<00:44, 32.05it/s]
 92%|█████████▏| 15592/17021 [06:13<00:45, 31.26it/s]
 92%|█████████▏| 15596/17021 [06:13<00:46, 30.47it/s]
 92%|█████████▏| 15600/17021 [06:13<00:48, 29.49it/s]
 92%|█████████▏| 15603/17021 [06:13<00:48, 29.44it/s]
 92%|█████████▏| 15606/17021 [06:13<00:48, 29.48it/s]
 92%|█████████▏| 15611/17021 [06:13<00:43, 32.50it/s]
 92%|█████████▏| 15615/17021 [06:14<00:46, 30.27it/s]
 92%|█████████▏| 15620/17021 [06:14<00:42, 33.13it/s]
 92%|█████████▏| 15624/17021 [06:14<00:40, 34.29it/s]
 92%|█████████▏| 15629/17021 [06:14<00:37, 37.36it/s]
 92%|█████████▏| 15633/17021 [06:14<00:41, 33.66it/s]
 92%|█████████▏| 15638/17021 [06:14<00:38, 35.86it/s]
 92%|█████████▏| 15643/17021 [06:14<00:36, 37.69it/s]
 92%|█████████▏| 15647/17021 [06:14<00:36, 37.48it/s]
 92%|█████████▏| 15651/17021 [06:15<00:39, 34.27it/s]
 92%|█████████▏| 15655/17021 [06:15<00:38, 35.19it/s]
 92%|█████████▏| 15659/17021 [06:15<00:40, 33.22it/s]
 92%|█████████▏| 15663/17021 [06:15<00:39, 34.28it/s]
 92%|█████████▏| 15667/17021 [06:15<00:39, 34.44it/s]
 92%|█████████▏| 15671/17021 [06:15<00:38, 35.16it/s]
 92%|█████████▏| 15676/17021 [06:15<00:36, 37.13it/s]
 92%|█████████▏| 15681/17021 [06:15<00:34, 39.02it/s]
 92%|█████████▏| 15686/17021 [06:15<00:33, 40.16it/s]
 92%|█████████▏| 15691/17021 [06:16<00:32, 41.41it/s]
 92%|█████████▏| 15697/17021 [06:16<00:29, 45.62it/s]
 92%|█████████▏| 15704/17021 [06:16<00:26, 49.77it/s]
 92%|█████████▏| 15710/17021 [06:16<00:28, 45.24it/s]
 92%|█████████▏| 15717/17021 [06:16<00:25, 50.16it/s]
 92%|█████████▏| 15729/17021 [06:16<00:21, 60.54it/s]
 92%|█████████▏| 15741/17021 [06:16<00:18, 70.55it/s]
 93%|█████████▎| 15753/17021 [06:16<00:15, 79.44it/s]
 93%|█████████▎| 15765/17021 [06:16<00:14, 88.03it/s]
 93%|█████████▎| 15777/17021 [06:17<00:13, 95.22it/s]
 93%|█████████▎| 15788/17021 [06:17<00:14, 86.86it/s]
 93%|█████████▎| 15800/17021 [06:17<00:13, 93.57it/s]
 93%|█████████▎| 15812/17021 [06:17<00:12, 98.57it/s]
 93%|█████████▎| 15823/17021 [06:17<00:15, 78.47it/s]
 93%|█████████▎| 15832/17021 [06:17<00:16, 69.99it/s]
 93%|█████████▎| 15840/17021 [06:18<00:19, 60.24it/s]
 93%|█████████▎| 15847/17021 [06:18<00:21, 55.14it/s]
 93%|█████████▎| 15854/17021 [06:18<00:22, 51.14it/s]
 93%|█████████▎| 15860/17021 [06:18<00:23, 48.88it/s]
 93%|█████████▎| 15866/17021 [06:18<00:28, 40.55it/s]
 93%|█████████▎| 15871/17021 [06:18<00:35, 32.45it/s]
 93%|█████████▎| 15875/17021 [06:19<00:35, 31.91it/s]
 93%|█████████▎| 15879/17021 [06:19<00:38, 29.82it/s]
 93%|█████████▎| 15883/17021 [06:19<00:36, 30.99it/s]
 93%|█████████▎| 15887/17021 [06:19<00:34, 32.59it/s]
 93%|█████████▎| 15891/17021 [06:19<00:35, 32.09it/s]
 93%|█████████▎| 15895/17021 [06:19<00:39, 28.74it/s]
 93%|█████████▎| 15899/17021 [06:19<00:38, 29.13it/s]
 93%|█████████▎| 15903/17021 [06:19<00:40, 27.41it/s]
 93%|█████████▎| 15906/17021 [06:20<00:40, 27.43it/s]
 93%|█████████▎| 15909/17021 [06:20<00:40, 27.34it/s]
 93%|█████████▎| 15913/17021 [06:20<00:36, 30.05it/s]
 94%|█████████▎| 15917/17021 [06:20<00:35, 30.82it/s]
 94%|█████████▎| 15921/17021 [06:20<00:35, 31.21it/s]
 94%|█████████▎| 15925/17021 [06:20<00:35, 30.92it/s]
 94%|█████████▎| 15929/17021 [06:20<00:35, 30.82it/s]
 94%|█████████▎| 15933/17021 [06:20<00:33, 32.13it/s]
 94%|█████████▎| 15937/17021 [06:21<00:34, 31.38it/s]
 94%|█████████▎| 15941/17021 [06:21<00:33, 32.06it/s]
 94%|█████████▎| 15945/17021 [06:21<00:34, 31.27it/s]
 94%|█████████▎| 15949/17021 [06:21<00:32, 32.90it/s]
 94%|█████████▎| 15953/17021 [06:21<00:32, 32.46it/s]
 94%|█████████▎| 15957/17021 [06:21<00:33, 31.33it/s]
 94%|█████████▍| 15961/17021 [06:21<00:33, 31.67it/s]
 94%|█████████▍| 15966/17021 [06:21<00:31, 33.43it/s]
 94%|█████████▍| 15970/17021 [06:22<00:35, 29.91it/s]
 94%|█████████▍| 15974/17021 [06:22<00:36, 28.48it/s]
 94%|█████████▍| 15979/17021 [06:22<00:34, 30.30it/s]
 94%|█████████▍| 15983/17021 [06:22<00:33, 30.82it/s]
 94%|█████████▍| 15988/17021 [06:22<00:30, 34.20it/s]
 94%|█████████▍| 15992/17021 [06:22<00:32, 31.90it/s]
 94%|█████████▍| 15996/17021 [06:22<00:34, 29.76it/s]
 94%|█████████▍| 16000/17021 [06:23<00:38, 26.26it/s]2021-05-01 17:23:37,325 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16003/17021 [06:23<00:38, 26.66it/s]
 94%|█████████▍| 16006/17021 [06:23<00:37, 27.06it/s]
 94%|█████████▍| 16009/17021 [06:23<00:38, 25.99it/s]
 94%|█████████▍| 16012/17021 [06:23<00:38, 26.16it/s]
 94%|█████████▍| 16015/17021 [06:23<00:38, 26.20it/s]
 94%|█████████▍| 16018/17021 [06:23<00:37, 26.94it/s]
 94%|█████████▍| 16021/17021 [06:23<00:38, 26.06it/s]
 94%|█████████▍| 16027/17021 [06:24<00:34, 28.67it/s]
 94%|█████████▍| 16033/17021 [06:24<00:31, 31.63it/s]
 94%|█████████▍| 16039/17021 [06:24<00:27, 36.23it/s]
 94%|█████████▍| 16048/17021 [06:24<00:22, 43.53it/s]
 94%|█████████▍| 16057/17021 [06:24<00:18, 51.23it/s]
 94%|█████████▍| 16067/17021 [06:24<00:16, 59.36it/s]
 94%|█████████▍| 16077/17021 [06:24<00:14, 66.38it/s]
 95%|█████████▍| 16085/17021 [06:24<00:15, 60.19it/s]
 95%|█████████▍| 16092/17021 [06:25<00:17, 52.88it/s]
 95%|█████████▍| 16099/17021 [06:25<00:17, 51.44it/s]
 95%|█████████▍| 16105/17021 [06:25<00:20, 44.10it/s]
 95%|█████████▍| 16110/17021 [06:25<00:21, 43.20it/s]
 95%|█████████▍| 16115/17021 [06:25<00:21, 41.28it/s]
 95%|█████████▍| 16120/17021 [06:25<00:22, 39.43it/s]
 95%|█████████▍| 16125/17021 [06:25<00:22, 39.41it/s]
 95%|█████████▍| 16130/17021 [06:26<00:23, 38.34it/s]
 95%|█████████▍| 16134/17021 [06:26<00:24, 36.55it/s]
 95%|█████████▍| 16138/17021 [06:26<00:26, 33.53it/s]
 95%|█████████▍| 16142/17021 [06:26<00:26, 33.59it/s]
 95%|█████████▍| 16146/17021 [06:26<00:28, 30.51it/s]
 95%|█████████▍| 16150/17021 [06:26<00:29, 29.16it/s]
 95%|█████████▍| 16154/17021 [06:27<00:37, 23.20it/s]
 95%|█████████▍| 16157/17021 [06:27<00:41, 20.67it/s]
 95%|█████████▍| 16160/17021 [06:27<00:45, 19.03it/s]
 95%|█████████▍| 16163/17021 [06:27<00:46, 18.32it/s]
 95%|█████████▍| 16165/17021 [06:27<00:47, 18.02it/s]
 95%|█████████▍| 16167/17021 [06:27<00:47, 17.89it/s]
 95%|█████████▍| 16169/17021 [06:27<00:46, 18.37it/s]
 95%|█████████▌| 16171/17021 [06:28<00:47, 17.86it/s]
 95%|█████████▌| 16173/17021 [06:28<00:46, 18.32it/s]
 95%|█████████▌| 16176/17021 [06:28<00:43, 19.26it/s]
 95%|█████████▌| 16179/17021 [06:28<00:41, 20.10it/s]
 95%|█████████▌| 16182/17021 [06:28<00:39, 21.40it/s]
 95%|█████████▌| 16185/17021 [06:28<00:37, 22.06it/s]
 95%|█████████▌| 16190/17021 [06:28<00:32, 25.34it/s]
 95%|█████████▌| 16198/17021 [06:28<00:26, 31.63it/s]
 95%|█████████▌| 16208/17021 [06:29<00:20, 39.34it/s]
 95%|█████████▌| 16214/17021 [06:29<00:20, 38.49it/s]
 95%|█████████▌| 16223/17021 [06:29<00:17, 46.42it/s]
 95%|█████████▌| 16230/17021 [06:29<00:18, 43.01it/s]
 95%|█████████▌| 16236/17021 [06:29<00:22, 34.39it/s]
 95%|█████████▌| 16241/17021 [06:30<00:30, 25.37it/s]
 95%|█████████▌| 16245/17021 [06:30<00:32, 23.64it/s]
 95%|█████████▌| 16249/17021 [06:30<00:35, 21.94it/s]
 95%|█████████▌| 16252/17021 [06:30<00:33, 23.09it/s]
 95%|█████████▌| 16255/17021 [06:30<00:33, 23.16it/s]
 96%|█████████▌| 16259/17021 [06:30<00:31, 24.54it/s]
 96%|█████████▌| 16262/17021 [06:30<00:31, 23.73it/s]
 96%|█████████▌| 16265/17021 [06:31<00:31, 23.71it/s]
 96%|█████████▌| 16268/17021 [06:31<00:32, 23.13it/s]
 96%|█████████▌| 16271/17021 [06:31<00:32, 22.76it/s]
 96%|█████████▌| 16274/17021 [06:31<00:33, 22.20it/s]
 96%|█████████▌| 16277/17021 [06:31<00:33, 22.49it/s]
 96%|█████████▌| 16280/17021 [06:31<00:34, 21.77it/s]
 96%|█████████▌| 16283/17021 [06:31<00:32, 22.91it/s]
 96%|█████████▌| 16286/17021 [06:32<00:31, 23.45it/s]
 96%|█████████▌| 16289/17021 [06:32<00:34, 21.33it/s]
 96%|█████████▌| 16292/17021 [06:32<00:41, 17.66it/s]
 96%|█████████▌| 16294/17021 [06:32<00:43, 16.91it/s]
 96%|█████████▌| 16296/17021 [06:32<00:47, 15.26it/s]
 96%|█████████▌| 16298/17021 [06:32<00:49, 14.56it/s]
 96%|█████████▌| 16300/17021 [06:33<00:50, 14.30it/s]
 96%|█████████▌| 16302/17021 [06:33<00:49, 14.50it/s]
 96%|█████████▌| 16304/17021 [06:33<00:49, 14.61it/s]
 96%|█████████▌| 16306/17021 [06:33<00:48, 14.73it/s]
 96%|█████████▌| 16308/17021 [06:33<00:46, 15.31it/s]
 96%|█████████▌| 16311/17021 [06:33<00:44, 15.91it/s]
 96%|█████████▌| 16314/17021 [06:33<00:39, 17.73it/s]
 96%|█████████▌| 16317/17021 [06:33<00:35, 19.93it/s]
 96%|█████████▌| 16321/17021 [06:34<00:31, 22.45it/s]
 96%|█████████▌| 16324/17021 [06:34<00:33, 21.09it/s]
 96%|█████████▌| 16327/17021 [06:34<00:37, 18.72it/s]
 96%|█████████▌| 16330/17021 [06:34<00:36, 18.98it/s]
 96%|█████████▌| 16333/17021 [06:34<00:34, 20.09it/s]
 96%|█████████▌| 16336/17021 [06:34<00:32, 20.95it/s]
 96%|█████████▌| 16339/17021 [06:34<00:30, 22.49it/s]
 96%|█████████▌| 16342/17021 [06:35<00:30, 22.63it/s]
 96%|█████████▌| 16345/17021 [06:35<00:27, 24.34it/s]
 96%|█████████▌| 16350/17021 [06:35<00:25, 26.47it/s]
 96%|█████████▌| 16357/17021 [06:35<00:20, 31.94it/s]
 96%|█████████▌| 16361/17021 [06:35<00:22, 29.93it/s]
 96%|█████████▌| 16371/17021 [06:35<00:17, 37.53it/s]
 96%|█████████▌| 16382/17021 [06:35<00:13, 46.20it/s]
 96%|█████████▋| 16393/17021 [06:35<00:11, 55.24it/s]
 96%|█████████▋| 16404/17021 [06:36<00:09, 64.05it/s]
 96%|█████████▋| 16415/17021 [06:36<00:08, 72.03it/s]
 96%|█████████▋| 16425/17021 [06:36<00:07, 76.78it/s]
 97%|█████████▋| 16435/17021 [06:36<00:07, 81.54it/s]
 97%|█████████▋| 16445/17021 [06:36<00:06, 85.62it/s]
 97%|█████████▋| 16455/17021 [06:36<00:07, 74.50it/s]
 97%|█████████▋| 16464/17021 [06:36<00:10, 52.19it/s]
 97%|█████████▋| 16471/17021 [06:37<00:11, 45.93it/s]
 97%|█████████▋| 16477/17021 [06:37<00:13, 39.23it/s]
 97%|█████████▋| 16482/17021 [06:37<00:17, 30.76it/s]
 97%|█████████▋| 16487/17021 [06:37<00:22, 23.69it/s]
 97%|█████████▋| 16491/17021 [06:38<00:22, 23.61it/s]
 97%|█████████▋| 16495/17021 [06:38<00:21, 24.31it/s]
 97%|█████████▋| 16498/17021 [06:38<00:21, 24.28it/s]
