2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 51609/67016 [04:54<01:50, 139.45it/s]
 77%|███████▋  | 51624/67016 [04:54<01:49, 140.09it/s]
 77%|███████▋  | 51640/67016 [04:55<01:50, 139.13it/s]
 77%|███████▋  | 51655/67016 [04:55<01:49, 140.37it/s]
 77%|███████▋  | 51670/67016 [04:55<01:53, 134.97it/s]
 77%|███████▋  | 51687/67016 [04:55<01:46, 143.82it/s]
 77%|███████▋  | 51702/67016 [04:55<01:52, 136.11it/s]
 77%|███████▋  | 51717/67016 [04:55<01:49, 139.30it/s]
 77%|███████▋  | 51733/67016 [04:55<01:46, 143.64it/s]
 77%|███████▋  | 51748/67016 [04:55<01:50, 137.96it/s]
 77%|███████▋  | 51762/67016 [04:55<01:50, 137.52it/s]
 77%|███████▋  | 51778/67016 [04:56<01:46, 143.47it/s]
 77%|███████▋  | 51793/67016 [04:56<01:45, 144.30it/s]
 77%|███████▋  | 51808/67016 [04:56<01:50, 138.18it/s]
 77%|███████▋  | 51823/67016 [04:56<01:47, 140.78it/s]
 77%|███████▋  | 51838/67016 [04:56<01:47, 141.67it/s]
 77%|███████▋  | 51856/67016 [04:56<01:43, 146.05it/s]
 77%|███████▋  | 51871/67016 [04:56<01:44, 145.20it/s]
 77%|███████▋  | 51888/67016 [04:56<01:40, 150.98it/s]
 77%|███████▋  | 51904/67016 [04:56<01:44, 144.29it/s]
 77%|███████▋  | 51928/67016 [04:57<01:32, 163.10it/s]
 78%|███████▊  | 51956/67016 [04:57<01:20, 186.20it/s]
 78%|███████▊  | 51986/67016 [04:57<01:11, 209.67it/s]2021-04-30 03:45:53,311 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52017/67016 [04:57<01:04, 231.35it/s]
 78%|███████▊  | 52048/67016 [04:57<00:59, 249.50it/s]
 78%|███████▊  | 52078/67016 [04:57<00:57, 261.13it/s]
 78%|███████▊  | 52106/67016 [04:57<01:00, 244.62it/s]
 78%|███████▊  | 52132/67016 [04:57<01:10, 210.13it/s]
 78%|███████▊  | 52155/67016 [04:57<01:22, 179.14it/s]
 78%|███████▊  | 52175/67016 [04:58<01:23, 177.40it/s]
 78%|███████▊  | 52195/67016 [04:58<01:32, 159.84it/s]
 78%|███████▊  | 52226/67016 [04:58<01:19, 186.00it/s]
 78%|███████▊  | 52257/67016 [04:58<01:10, 210.53it/s]
 78%|███████▊  | 52288/67016 [04:58<01:03, 231.51it/s]
 78%|███████▊  | 52319/67016 [04:58<00:58, 249.28it/s]
 78%|███████▊  | 52350/67016 [04:58<00:55, 263.29it/s]
 78%|███████▊  | 52381/67016 [04:58<00:53, 274.22it/s]
 78%|███████▊  | 52412/67016 [04:58<00:51, 282.74it/s]
 78%|███████▊  | 52442/67016 [04:59<00:50, 286.18it/s]
 78%|███████▊  | 52472/67016 [04:59<00:50, 289.25it/s]
 78%|███████▊  | 52502/67016 [04:59<00:50, 288.37it/s]
 78%|███████▊  | 52532/67016 [04:59<00:49, 291.02it/s]
 78%|███████▊  | 52562/67016 [04:59<00:49, 292.92it/s]
 78%|███████▊  | 52593/67016 [04:59<00:48, 295.69it/s]
 79%|███████▊  | 52624/67016 [04:59<00:48, 297.13it/s]
 79%|███████▊  | 52655/67016 [04:59<00:48, 298.27it/s]
 79%|███████▊  | 52686/67016 [04:59<00:47, 298.78it/s]
 79%|███████▊  | 52716/67016 [05:00<00:47, 299.03it/s]
 79%|███████▊  | 52746/67016 [05:00<00:53, 268.76it/s]
 79%|███████▊  | 52774/67016 [05:00<00:53, 267.35it/s]
 79%|███████▉  | 52802/67016 [05:00<00:54, 261.91it/s]
 79%|███████▉  | 52832/67016 [05:00<00:52, 271.65it/s]
 79%|███████▉  | 52862/67016 [05:00<00:50, 278.70it/s]
 79%|███████▉  | 52892/67016 [05:00<00:49, 282.98it/s]
 79%|███████▉  | 52921/67016 [05:00<00:51, 273.06it/s]
 79%|███████▉  | 52949/67016 [05:00<01:03, 222.53it/s]
 79%|███████▉  | 52980/67016 [05:01<00:58, 241.36it/s]2021-04-30 03:45:57,171 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53007/67016 [05:01<00:57, 244.04it/s]
 79%|███████▉  | 53033/67016 [05:01<01:07, 208.55it/s]
 79%|███████▉  | 53056/67016 [05:01<01:15, 184.45it/s]
 79%|███████▉  | 53087/67016 [05:01<01:06, 209.22it/s]
 79%|███████▉  | 53116/67016 [05:01<01:00, 227.93it/s]
 79%|███████▉  | 53141/67016 [05:01<01:05, 210.53it/s]
 79%|███████▉  | 53164/67016 [05:01<01:09, 198.11it/s]
 79%|███████▉  | 53194/67016 [05:02<01:03, 219.38it/s]
 79%|███████▉  | 53225/67016 [05:02<00:57, 239.64it/s]
 79%|███████▉  | 53254/67016 [05:02<00:54, 251.35it/s]
 80%|███████▉  | 53285/67016 [05:02<00:51, 265.14it/s]
 80%|███████▉  | 53313/67016 [05:02<00:51, 267.97it/s]
 80%|███████▉  | 53341/67016 [05:02<01:04, 213.62it/s]
 80%|███████▉  | 53369/67016 [05:02<00:59, 228.20it/s]
 80%|███████▉  | 53399/67016 [05:02<00:55, 245.26it/s]
 80%|███████▉  | 53428/67016 [05:02<00:53, 255.32it/s]
 80%|███████▉  | 53459/67016 [05:03<00:50, 268.61it/s]
 80%|███████▉  | 53489/67016 [05:03<00:48, 276.75it/s]
 80%|███████▉  | 53518/67016 [05:03<00:51, 264.24it/s]
 80%|███████▉  | 53546/67016 [05:03<01:05, 206.10it/s]
 80%|███████▉  | 53570/67016 [05:03<01:14, 181.67it/s]
 80%|███████▉  | 53591/67016 [05:03<01:23, 161.42it/s]
 80%|███████▉  | 53610/67016 [05:03<01:22, 162.42it/s]
 80%|████████  | 53628/67016 [05:04<01:32, 144.23it/s]
 80%|████████  | 53644/67016 [05:04<01:30, 147.13it/s]
 80%|████████  | 53660/67016 [05:04<01:39, 134.86it/s]
 80%|████████  | 53675/67016 [05:04<01:40, 132.73it/s]
 80%|████████  | 53690/67016 [05:04<01:37, 137.27it/s]
 80%|████████  | 53705/67016 [05:04<01:40, 132.72it/s]
 80%|████████  | 53720/67016 [05:04<01:37, 136.84it/s]
 80%|████████  | 53734/67016 [05:04<01:37, 136.45it/s]
 80%|████████  | 53749/67016 [05:05<01:34, 139.83it/s]
 80%|████████  | 53764/67016 [05:05<01:37, 135.83it/s]
 80%|████████  | 53779/67016 [05:05<01:36, 137.83it/s]
 80%|████████  | 53802/67016 [05:05<01:24, 156.49it/s]
 80%|████████  | 53825/67016 [05:05<01:16, 172.40it/s]
 80%|████████  | 53844/67016 [05:05<01:18, 167.15it/s]
 80%|████████  | 53862/67016 [05:05<01:22, 160.29it/s]
 80%|████████  | 53879/67016 [05:05<01:22, 160.05it/s]
 80%|████████  | 53896/67016 [05:05<01:24, 154.46it/s]
 80%|████████  | 53912/67016 [05:06<01:24, 154.78it/s]
 80%|████████  | 53929/67016 [05:06<01:24, 155.58it/s]
 80%|████████  | 53945/67016 [05:06<01:24, 154.05it/s]
 81%|████████  | 53961/67016 [05:06<01:24, 154.19it/s]
 81%|████████  | 53977/67016 [05:06<01:38, 131.72it/s]2021-04-30 03:46:02,616 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54003/67016 [05:06<01:24, 153.99it/s]
 81%|████████  | 54033/67016 [05:06<01:12, 180.25it/s]
 81%|████████  | 54064/67016 [05:06<01:02, 205.92it/s]
 81%|████████  | 54095/67016 [05:06<00:56, 228.71it/s]
 81%|████████  | 54122/67016 [05:07<00:55, 231.30it/s]
 81%|████████  | 54153/67016 [05:07<00:51, 248.65it/s]
 81%|████████  | 54184/67016 [05:07<00:48, 264.25it/s]
 81%|████████  | 54214/67016 [05:07<00:46, 272.90it/s]
 81%|████████  | 54243/67016 [05:07<00:50, 252.21it/s]
 81%|████████  | 54273/67016 [05:07<00:48, 263.50it/s]
 81%|████████  | 54303/67016 [05:07<00:46, 272.81it/s]
 81%|████████  | 54334/67016 [05:07<00:45, 281.09it/s]
 81%|████████  | 54365/67016 [05:07<00:43, 288.01it/s]
 81%|████████  | 54396/67016 [05:07<00:43, 293.20it/s]
 81%|████████  | 54427/67016 [05:08<00:42, 296.53it/s]
 81%|████████▏ | 54457/67016 [05:08<00:50, 248.75it/s]
 81%|████████▏ | 54488/67016 [05:08<00:47, 263.81it/s]
 81%|████████▏ | 54519/67016 [05:08<00:45, 273.83it/s]
 81%|████████▏ | 54548/67016 [05:08<00:53, 232.92it/s]
 81%|████████▏ | 54574/67016 [05:08<01:04, 191.76it/s]
 81%|████████▏ | 54596/67016 [05:08<01:11, 173.04it/s]
 81%|████████▏ | 54616/67016 [05:09<01:17, 159.30it/s]
 82%|████████▏ | 54634/67016 [05:09<01:16, 162.78it/s]
 82%|████████▏ | 54652/67016 [05:09<01:22, 150.42it/s]
 82%|████████▏ | 54669/67016 [05:09<01:21, 152.06it/s]
 82%|████████▏ | 54685/67016 [05:09<01:23, 147.30it/s]
 82%|████████▏ | 54701/67016 [05:09<01:32, 133.11it/s]
 82%|████████▏ | 54716/67016 [05:09<01:30, 136.59it/s]
 82%|████████▏ | 54731/67016 [05:09<01:31, 134.96it/s]
 82%|████████▏ | 54746/67016 [05:10<01:28, 138.74it/s]
 82%|████████▏ | 54761/67016 [05:10<01:29, 137.47it/s]
 82%|████████▏ | 54776/67016 [05:10<01:27, 140.34it/s]
 82%|████████▏ | 54791/67016 [05:10<01:31, 134.07it/s]
 82%|████████▏ | 54807/67016 [05:10<01:27, 140.06it/s]
 82%|████████▏ | 54822/67016 [05:10<01:25, 142.15it/s]
 82%|████████▏ | 54837/67016 [05:10<01:25, 141.85it/s]
 82%|████████▏ | 54853/67016 [05:10<01:25, 142.07it/s]
 82%|████████▏ | 54869/67016 [05:10<01:23, 145.93it/s]
 82%|████████▏ | 54887/67016 [05:10<01:19, 151.81it/s]
 82%|████████▏ | 54903/67016 [05:11<01:20, 151.08it/s]
 82%|████████▏ | 54919/67016 [05:11<01:24, 143.90it/s]
 82%|████████▏ | 54934/67016 [05:11<01:23, 143.95it/s]
 82%|████████▏ | 54950/67016 [05:11<01:23, 144.85it/s]
 82%|████████▏ | 54966/67016 [05:11<01:21, 147.81it/s]
 82%|████████▏ | 54981/67016 [05:11<01:26, 139.80it/s]
 82%|████████▏ | 54996/67016 [05:11<01:25, 141.29it/s]2021-04-30 03:46:07,846 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55011/67016 [05:11<01:24, 141.69it/s]
 82%|████████▏ | 55026/67016 [05:11<01:23, 143.63it/s]
 82%|████████▏ | 55041/67016 [05:12<01:26, 137.90it/s]
 82%|████████▏ | 55058/67016 [05:12<01:22, 144.96it/s]
 82%|████████▏ | 55073/67016 [05:12<01:27, 135.82it/s]
 82%|████████▏ | 55087/67016 [05:12<01:28, 135.48it/s]
 82%|████████▏ | 55103/67016 [05:12<01:26, 137.75it/s]
 82%|████████▏ | 55119/67016 [05:12<01:23, 142.00it/s]
 82%|████████▏ | 55134/67016 [05:12<01:23, 142.54it/s]
 82%|████████▏ | 55165/67016 [05:12<01:09, 169.89it/s]
 82%|████████▏ | 55193/67016 [05:12<01:01, 192.19it/s]
 82%|████████▏ | 55224/67016 [05:13<00:54, 216.46it/s]
 82%|████████▏ | 55251/67016 [05:13<00:51, 229.85it/s]
 82%|████████▏ | 55282/67016 [05:13<00:47, 248.05it/s]
 83%|████████▎ | 55313/67016 [05:13<00:44, 262.80it/s]
 83%|████████▎ | 55341/67016 [05:13<00:44, 263.35it/s]
 83%|████████▎ | 55369/67016 [05:13<00:46, 249.35it/s]
 83%|████████▎ | 55400/67016 [05:13<00:44, 263.82it/s]
 83%|████████▎ | 55431/67016 [05:13<00:42, 274.91it/s]
 83%|████████▎ | 55460/67016 [05:13<00:49, 234.27it/s]
 83%|████████▎ | 55485/67016 [05:14<00:55, 206.17it/s]
 83%|████████▎ | 55515/67016 [05:14<00:50, 227.42it/s]
 83%|████████▎ | 55540/67016 [05:14<01:00, 190.58it/s]
 83%|████████▎ | 55562/67016 [05:14<01:02, 182.34it/s]
 83%|████████▎ | 55582/67016 [05:14<01:07, 169.34it/s]
 83%|████████▎ | 55612/67016 [05:14<00:58, 193.96it/s]
 83%|████████▎ | 55643/67016 [05:14<00:52, 217.87it/s]
 83%|████████▎ | 55668/67016 [05:14<00:53, 212.06it/s]
 83%|████████▎ | 55692/67016 [05:15<01:02, 181.97it/s]
 83%|████████▎ | 55715/67016 [05:15<00:58, 193.88it/s]
 83%|████████▎ | 55746/67016 [05:15<00:51, 218.16it/s]
 83%|████████▎ | 55777/67016 [05:15<00:47, 238.36it/s]
 83%|████████▎ | 55803/67016 [05:15<00:50, 223.50it/s]
 83%|████████▎ | 55827/67016 [05:15<00:51, 217.31it/s]
 83%|████████▎ | 55858/67016 [05:15<00:47, 237.03it/s]
 83%|████████▎ | 55888/67016 [05:15<00:44, 252.17it/s]
 83%|████████▎ | 55915/67016 [05:16<00:43, 254.85it/s]
 83%|████████▎ | 55942/67016 [05:16<00:44, 251.48it/s]
 84%|████████▎ | 55973/67016 [05:16<00:41, 265.29it/s]2021-04-30 03:46:12,367 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56004/67016 [05:16<00:39, 275.67it/s]
 84%|████████▎ | 56033/67016 [05:16<00:41, 263.80it/s]
 84%|████████▎ | 56064/67016 [05:16<00:39, 274.76it/s]
 84%|████████▎ | 56092/67016 [05:16<00:47, 231.85it/s]
 84%|████████▎ | 56117/67016 [05:16<00:57, 190.78it/s]
 84%|████████▍ | 56139/67016 [05:17<01:01, 177.88it/s]
 84%|████████▍ | 56159/67016 [05:17<01:06, 164.17it/s]
 84%|████████▍ | 56187/67016 [05:17<00:57, 187.39it/s]
 84%|████████▍ | 56218/67016 [05:17<00:51, 210.32it/s]
 84%|████████▍ | 56242/67016 [05:17<00:54, 197.20it/s]
 84%|████████▍ | 56264/67016 [05:17<00:58, 183.77it/s]
 84%|████████▍ | 56284/67016 [05:17<01:05, 164.52it/s]
 84%|████████▍ | 56302/67016 [05:17<01:08, 155.37it/s]
 84%|████████▍ | 56319/67016 [05:18<01:08, 155.12it/s]
 84%|████████▍ | 56336/67016 [05:18<01:13, 146.21it/s]
 84%|████████▍ | 56352/67016 [05:18<01:14, 142.68it/s]
 84%|████████▍ | 56367/67016 [05:18<01:15, 140.59it/s]
 84%|████████▍ | 56382/67016 [05:18<01:18, 136.06it/s]
 84%|████████▍ | 56396/67016 [05:18<01:18, 134.62it/s]
 84%|████████▍ | 56410/67016 [05:18<01:18, 135.74it/s]
 84%|████████▍ | 56424/67016 [05:18<01:19, 133.82it/s]
 84%|████████▍ | 56439/67016 [05:18<01:16, 138.17it/s]
 84%|████████▍ | 56453/67016 [05:19<01:20, 130.99it/s]
 84%|████████▍ | 56467/67016 [05:19<01:23, 126.66it/s]
 84%|████████▍ | 56480/67016 [05:19<01:24, 124.40it/s]
 84%|████████▍ | 56496/67016 [05:19<01:21, 128.89it/s]
 84%|████████▍ | 56510/67016 [05:19<01:25, 123.48it/s]
 84%|████████▍ | 56524/67016 [05:19<01:22, 127.23it/s]
 84%|████████▍ | 56537/67016 [05:19<01:24, 124.28it/s]
 84%|████████▍ | 56550/67016 [05:19<01:30, 116.16it/s]
 84%|████████▍ | 56564/67016 [05:20<01:26, 121.48it/s]
 84%|████████▍ | 56577/67016 [05:20<01:24, 123.11it/s]
 84%|████████▍ | 56590/67016 [05:20<01:25, 122.40it/s]
 84%|████████▍ | 56603/67016 [05:20<01:29, 116.71it/s]
 84%|████████▍ | 56620/67016 [05:20<01:23, 124.63it/s]
 85%|████████▍ | 56633/67016 [05:20<01:27, 118.64it/s]
 85%|████████▍ | 56647/67016 [05:20<01:23, 123.68it/s]
 85%|████████▍ | 56661/67016 [05:20<01:23, 124.18it/s]
 85%|████████▍ | 56674/67016 [05:20<01:22, 125.73it/s]
 85%|████████▍ | 56687/67016 [05:21<01:30, 114.10it/s]
 85%|████████▍ | 56701/67016 [05:21<01:28, 117.01it/s]
 85%|████████▍ | 56713/67016 [05:21<01:27, 117.77it/s]
 85%|████████▍ | 56726/67016 [05:21<01:25, 120.95it/s]
