2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 51364/66990 [02:46<00:49, 318.32it/s]
 77%|███████▋  | 51397/66990 [02:47<00:48, 320.07it/s]
 77%|███████▋  | 51430/66990 [02:47<00:48, 319.11it/s]
 77%|███████▋  | 51463/66990 [02:47<00:48, 320.66it/s]
 77%|███████▋  | 51496/66990 [02:47<00:48, 322.49it/s]
 77%|███████▋  | 51529/66990 [02:47<00:51, 301.94it/s]
 77%|███████▋  | 51560/66990 [02:47<00:55, 277.30it/s]
 77%|███████▋  | 51589/66990 [02:47<00:57, 269.65it/s]
 77%|███████▋  | 51617/66990 [02:47<00:58, 261.03it/s]
 77%|███████▋  | 51644/66990 [02:47<00:59, 258.36it/s]
 77%|███████▋  | 51671/66990 [02:48<01:00, 254.38it/s]
 77%|███████▋  | 51700/66990 [02:48<00:58, 261.64it/s]
 77%|███████▋  | 51727/66990 [02:48<00:57, 263.63it/s]
 77%|███████▋  | 51754/66990 [02:48<00:58, 261.57it/s]
 77%|███████▋  | 51783/66990 [02:48<00:56, 267.62it/s]
 77%|███████▋  | 51814/66990 [02:48<00:54, 276.78it/s]
 77%|███████▋  | 51845/66990 [02:48<00:53, 283.53it/s]
 77%|███████▋  | 51875/66990 [02:48<00:52, 286.27it/s]
 77%|███████▋  | 51906/66990 [02:48<00:51, 290.43it/s]
 78%|███████▊  | 51936/66990 [02:49<00:51, 291.29it/s]
 78%|███████▊  | 51967/66990 [02:49<00:51, 294.03it/s]
 78%|███████▊  | 51997/66990 [02:49<00:51, 293.40it/s]2021-04-30 09:58:44,717 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52027/66990 [02:49<00:50, 295.13it/s]
 78%|███████▊  | 52057/66990 [02:49<00:53, 277.05it/s]
 78%|███████▊  | 52085/66990 [02:49<00:53, 277.63it/s]
 78%|███████▊  | 52114/66990 [02:49<00:53, 278.51it/s]
 78%|███████▊  | 52143/66990 [02:49<00:52, 281.67it/s]
 78%|███████▊  | 52172/66990 [02:49<00:52, 282.61it/s]
 78%|███████▊  | 52201/66990 [02:49<00:52, 283.08it/s]
 78%|███████▊  | 52232/66990 [02:50<00:50, 290.51it/s]
 78%|███████▊  | 52265/66990 [02:50<00:49, 299.19it/s]
 78%|███████▊  | 52297/66990 [02:50<00:48, 304.33it/s]
 78%|███████▊  | 52329/66990 [02:50<00:47, 307.65it/s]
 78%|███████▊  | 52362/66990 [02:50<00:46, 313.89it/s]
 78%|███████▊  | 52395/66990 [02:50<00:46, 316.50it/s]
 78%|███████▊  | 52428/66990 [02:50<00:45, 319.87it/s]
 78%|███████▊  | 52461/66990 [02:50<00:45, 322.45it/s]
 78%|███████▊  | 52495/66990 [02:50<00:44, 324.73it/s]
 78%|███████▊  | 52528/66990 [02:50<00:44, 324.30it/s]
 78%|███████▊  | 52561/66990 [02:51<00:44, 322.85it/s]
 79%|███████▊  | 52594/66990 [02:51<00:45, 319.68it/s]
 79%|███████▊  | 52626/66990 [02:51<00:46, 308.41it/s]
 79%|███████▊  | 52657/66990 [02:51<00:47, 299.67it/s]
 79%|███████▊  | 52688/66990 [02:51<00:49, 289.28it/s]
 79%|███████▊  | 52718/66990 [02:51<00:49, 290.71it/s]
 79%|███████▊  | 52748/66990 [02:51<00:48, 292.73it/s]
 79%|███████▉  | 52778/66990 [02:51<00:49, 286.89it/s]
 79%|███████▉  | 52808/66990 [02:51<00:48, 290.06it/s]
 79%|███████▉  | 52838/66990 [02:52<00:48, 292.51it/s]
 79%|███████▉  | 52868/66990 [02:52<00:48, 294.12it/s]
 79%|███████▉  | 52898/66990 [02:52<00:47, 293.87it/s]
 79%|███████▉  | 52929/66990 [02:52<00:47, 297.49it/s]
 79%|███████▉  | 52959/66990 [02:52<00:48, 291.28it/s]
 79%|███████▉  | 52990/66990 [02:52<00:47, 296.34it/s]2021-04-30 09:58:48,058 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53021/66990 [02:52<00:46, 297.99it/s]
 79%|███████▉  | 53051/66990 [02:52<00:46, 297.67it/s]
 79%|███████▉  | 53081/66990 [02:52<00:47, 292.37it/s]
 79%|███████▉  | 53111/66990 [02:52<00:48, 286.06it/s]
 79%|███████▉  | 53140/66990 [02:53<00:53, 260.75it/s]
 79%|███████▉  | 53169/66990 [02:53<00:51, 266.96it/s]
 79%|███████▉  | 53197/66990 [02:53<00:51, 268.71it/s]
 79%|███████▉  | 53226/66990 [02:53<00:50, 274.51it/s]
 79%|███████▉  | 53254/66990 [02:53<00:49, 275.94it/s]
 80%|███████▉  | 53283/66990 [02:53<00:49, 277.98it/s]
 80%|███████▉  | 53311/66990 [02:53<00:55, 247.41it/s]
 80%|███████▉  | 53337/66990 [02:53<00:54, 248.57it/s]
 80%|███████▉  | 53363/66990 [02:53<00:54, 247.92it/s]
 80%|███████▉  | 53389/66990 [02:54<00:54, 249.46it/s]
 80%|███████▉  | 53415/66990 [02:54<00:54, 248.54it/s]
 80%|███████▉  | 53441/66990 [02:54<00:54, 249.25it/s]
 80%|███████▉  | 53469/66990 [02:54<00:52, 256.70it/s]
 80%|███████▉  | 53498/66990 [02:54<00:51, 264.10it/s]
 80%|███████▉  | 53527/66990 [02:54<00:50, 269.05it/s]
 80%|███████▉  | 53557/66990 [02:54<00:48, 275.85it/s]
 80%|███████▉  | 53585/66990 [02:54<00:48, 274.76it/s]
 80%|████████  | 53615/66990 [02:54<00:47, 280.60it/s]
 80%|████████  | 53644/66990 [02:54<00:47, 282.97it/s]
 80%|████████  | 53674/66990 [02:55<00:46, 286.91it/s]
 80%|████████  | 53703/66990 [02:55<00:46, 287.30it/s]
 80%|████████  | 53734/66990 [02:55<00:45, 291.30it/s]
 80%|████████  | 53764/66990 [02:55<00:45, 291.81it/s]
 80%|████████  | 53795/66990 [02:55<00:44, 294.75it/s]
 80%|████████  | 53825/66990 [02:55<00:44, 294.15it/s]
 80%|████████  | 53856/66990 [02:55<00:44, 296.14it/s]
 80%|████████  | 53886/66990 [02:55<00:44, 291.77it/s]
 80%|████████  | 53917/66990 [02:55<00:44, 294.69it/s]
 81%|████████  | 53948/66990 [02:56<00:43, 296.67it/s]
 81%|████████  | 53978/66990 [02:56<00:43, 296.29it/s]2021-04-30 09:58:51,670 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54008/66990 [02:56<00:44, 294.77it/s]
 81%|████████  | 54038/66990 [02:56<00:45, 285.90it/s]
 81%|████████  | 54067/66990 [02:56<00:45, 285.45it/s]
 81%|████████  | 54096/66990 [02:56<00:45, 285.45it/s]
 81%|████████  | 54125/66990 [02:56<00:49, 261.53it/s]
 81%|████████  | 54154/66990 [02:56<00:47, 268.48it/s]
 81%|████████  | 54183/66990 [02:56<00:46, 272.65it/s]
 81%|████████  | 54211/66990 [02:56<00:50, 255.22it/s]
 81%|████████  | 54240/66990 [02:57<00:48, 262.71it/s]
 81%|████████  | 54271/66990 [02:57<00:46, 274.77it/s]
 81%|████████  | 54301/66990 [02:57<00:45, 281.26it/s]
 81%|████████  | 54332/66990 [02:57<00:43, 287.83it/s]
 81%|████████  | 54362/66990 [02:57<00:43, 287.12it/s]
 81%|████████  | 54392/66990 [02:57<00:43, 290.38it/s]
 81%|████████  | 54422/66990 [02:57<00:43, 286.44it/s]
 81%|████████▏ | 54451/66990 [02:57<00:43, 287.26it/s]
 81%|████████▏ | 54480/66990 [02:57<00:45, 272.10it/s]
 81%|████████▏ | 54510/66990 [02:58<00:44, 279.09it/s]
 81%|████████▏ | 54539/66990 [02:58<00:44, 281.62it/s]
 81%|████████▏ | 54570/66990 [02:58<00:43, 287.51it/s]
 82%|████████▏ | 54600/66990 [02:58<00:42, 290.67it/s]
 82%|████████▏ | 54631/66990 [02:58<00:41, 295.69it/s]
 82%|████████▏ | 54661/66990 [02:58<00:41, 295.66it/s]
 82%|████████▏ | 54692/66990 [02:58<00:41, 298.98it/s]
 82%|████████▏ | 54722/66990 [02:58<00:41, 298.41it/s]
 82%|████████▏ | 54753/66990 [02:58<00:40, 301.16it/s]
 82%|████████▏ | 54784/66990 [02:58<00:40, 300.14it/s]
 82%|████████▏ | 54815/66990 [02:59<00:40, 300.19it/s]
 82%|████████▏ | 54846/66990 [02:59<00:40, 296.53it/s]
 82%|████████▏ | 54876/66990 [02:59<00:40, 296.52it/s]
 82%|████████▏ | 54906/66990 [02:59<00:41, 293.38it/s]
 82%|████████▏ | 54936/66990 [02:59<00:44, 270.64it/s]
 82%|████████▏ | 54964/66990 [02:59<00:44, 269.01it/s]
 82%|████████▏ | 54993/66990 [02:59<00:43, 273.65it/s]2021-04-30 09:58:55,209 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55021/66990 [02:59<00:43, 275.26it/s]
 82%|████████▏ | 55049/66990 [02:59<00:45, 265.29it/s]
 82%|████████▏ | 55076/66990 [03:00<00:48, 247.91it/s]
 82%|████████▏ | 55102/66990 [03:00<00:47, 249.16it/s]
 82%|████████▏ | 55128/66990 [03:00<00:47, 247.85it/s]
 82%|████████▏ | 55154/66990 [03:00<00:47, 249.53it/s]
 82%|████████▏ | 55180/66990 [03:00<00:47, 249.22it/s]
 82%|████████▏ | 55207/66990 [03:00<00:46, 253.75it/s]
 82%|████████▏ | 55236/66990 [03:00<00:44, 263.19it/s]
 82%|████████▏ | 55266/66990 [03:00<00:43, 272.28it/s]
 83%|████████▎ | 55294/66990 [03:00<00:42, 274.18it/s]
 83%|████████▎ | 55322/66990 [03:00<00:45, 255.53it/s]
 83%|████████▎ | 55350/66990 [03:01<00:44, 260.46it/s]
 83%|████████▎ | 55379/66990 [03:01<00:43, 266.64it/s]
 83%|████████▎ | 55408/66990 [03:01<00:42, 271.51it/s]
 83%|████████▎ | 55436/66990 [03:01<00:47, 245.48it/s]
 83%|████████▎ | 55462/66990 [03:01<00:47, 240.50it/s]
 83%|████████▎ | 55488/66990 [03:01<00:47, 243.67it/s]
 83%|████████▎ | 55514/66990 [03:01<00:46, 245.99it/s]
 83%|████████▎ | 55539/66990 [03:01<00:47, 242.08it/s]
 83%|████████▎ | 55565/66990 [03:01<00:46, 245.16it/s]
 83%|████████▎ | 55594/66990 [03:02<00:44, 255.46it/s]
 83%|████████▎ | 55623/66990 [03:02<00:42, 264.74it/s]
 83%|████████▎ | 55653/66990 [03:02<00:41, 273.48it/s]
 83%|████████▎ | 55681/66990 [03:02<00:41, 269.71it/s]
 83%|████████▎ | 55709/66990 [03:02<00:42, 264.25it/s]
 83%|████████▎ | 55738/66990 [03:02<00:41, 269.14it/s]
 83%|████████▎ | 55767/66990 [03:02<00:41, 273.38it/s]
 83%|████████▎ | 55795/66990 [03:02<00:40, 274.51it/s]
 83%|████████▎ | 55823/66990 [03:02<00:42, 265.04it/s]
 83%|████████▎ | 55850/66990 [03:03<00:43, 254.96it/s]
 83%|████████▎ | 55876/66990 [03:03<00:44, 252.06it/s]
 83%|████████▎ | 55902/66990 [03:03<00:43, 252.40it/s]
 83%|████████▎ | 55928/66990 [03:03<00:44, 249.96it/s]
 84%|████████▎ | 55954/66990 [03:03<00:43, 251.70it/s]
 84%|████████▎ | 55984/66990 [03:03<00:41, 262.64it/s]2021-04-30 09:58:59,080 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56014/66990 [03:03<00:40, 272.27it/s]
 84%|████████▎ | 56044/66990 [03:03<00:39, 277.90it/s]
 84%|████████▎ | 56074/66990 [03:03<00:38, 282.38it/s]
 84%|████████▎ | 56103/66990 [03:03<00:38, 284.26it/s]
 84%|████████▍ | 56132/66990 [03:04<00:38, 285.36it/s]
 84%|████████▍ | 56162/66990 [03:04<00:37, 287.60it/s]
 84%|████████▍ | 56191/66990 [03:04<00:37, 285.50it/s]
 84%|████████▍ | 56220/66990 [03:04<00:38, 280.49it/s]
 84%|████████▍ | 56249/66990 [03:04<00:40, 265.25it/s]
 84%|████████▍ | 56276/66990 [03:04<00:40, 263.80it/s]
 84%|████████▍ | 56305/66990 [03:04<00:39, 268.92it/s]
 84%|████████▍ | 56334/66990 [03:04<00:39, 273.06it/s]
 84%|████████▍ | 56362/66990 [03:04<00:38, 274.88it/s]
 84%|████████▍ | 56390/66990 [03:04<00:38, 276.15it/s]
 84%|████████▍ | 56418/66990 [03:05<00:38, 277.22it/s]
 84%|████████▍ | 56450/66990 [03:05<00:36, 287.50it/s]
 84%|████████▍ | 56483/66990 [03:05<00:35, 297.57it/s]
 84%|████████▍ | 56516/66990 [03:05<00:34, 304.02it/s]
 84%|████████▍ | 56547/66990 [03:05<00:34, 302.18it/s]
 84%|████████▍ | 56579/66990 [03:05<00:34, 304.86it/s]
 85%|████████▍ | 56611/66990 [03:05<00:33, 306.85it/s]
 85%|████████▍ | 56643/66990 [03:05<00:33, 309.26it/s]
 85%|████████▍ | 56675/66990 [03:05<00:33, 311.43it/s]
 85%|████████▍ | 56708/66990 [03:06<00:32, 314.72it/s]
 85%|████████▍ | 56740/66990 [03:06<00:36, 280.50it/s]
 85%|████████▍ | 56769/66990 [03:06<00:38, 266.52it/s]
 85%|████████▍ | 56797/66990 [03:06<00:39, 259.80it/s]
 85%|████████▍ | 56824/66990 [03:06<00:39, 257.60it/s]
 85%|████████▍ | 56851/66990 [03:06<00:39, 253.93it/s]
 85%|████████▍ | 56877/66990 [03:06<00:39, 253.72it/s]
 85%|████████▍ | 56904/66990 [03:06<00:39, 257.82it/s]
 85%|████████▍ | 56934/66990 [03:06<00:37, 267.16it/s]
 85%|████████▌ | 56964/66990 [03:07<00:36, 275.12it/s]
 85%|████████▌ | 56993/66990 [03:07<00:36, 275.86it/s]2021-04-30 09:59:02,648 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57021/66990 [03:07<00:38, 260.46it/s]
 85%|████████▌ | 57050/66990 [03:07<00:37, 267.44it/s]
 85%|████████▌ | 57078/66990 [03:07<00:36, 270.03it/s]
 85%|████████▌ | 57106/66990 [03:07<00:36, 272.35it/s]
 85%|████████▌ | 57135/66990 [03:07<00:35, 276.14it/s]
 85%|████████▌ | 57163/66990 [03:07<00:39, 250.18it/s]
 85%|████████▌ | 57189/66990 [03:07<00:39, 247.13it/s]
 85%|████████▌ | 57215/66990 [03:07<00:39, 247.11it/s]
 85%|████████▌ | 57241/66990 [03:08<00:39, 248.74it/s]
 85%|████████▌ | 57267/66990 [03:08<00:39, 248.13it/s]
 86%|████████▌ | 57293/66990 [03:08<00:38, 249.59it/s]
 86%|████████▌ | 57319/66990 [03:08<00:38, 251.43it/s]
 86%|████████▌ | 57351/66990 [03:08<00:35, 268.02it/s]
 86%|████████▌ | 57385/66990 [03:08<00:33, 284.31it/s]
 86%|████████▌ | 57418/66990 [03:08<00:32, 294.75it/s]
 86%|████████▌ | 57451/66990 [03:08<00:31, 303.54it/s]
 86%|████████▌ | 57484/66990 [03:08<00:30, 309.73it/s]
 86%|████████▌ | 57517/66990 [03:09<00:30, 315.28it/s]
 86%|████████▌ | 57551/66990 [03:09<00:29, 320.79it/s]
 86%|████████▌ | 57584/66990 [03:09<00:29, 322.29it/s]
 86%|████████▌ | 57618/66990 [03:09<00:28, 324.91it/s]
 86%|████████▌ | 57651/66990 [03:09<00:28, 325.94it/s]
 86%|████████▌ | 57685/66990 [03:09<00:28, 329.53it/s]
 86%|████████▌ | 57719/66990 [03:09<00:28, 329.26it/s]
 86%|████████▌ | 57754/66990 [03:09<00:27, 333.92it/s]
 86%|████████▋ | 57788/66990 [03:09<00:27, 332.19it/s]
 86%|████████▋ | 57823/66990 [03:09<00:27, 335.86it/s]
 86%|████████▋ | 57858/66990 [03:10<00:27, 337.57it/s]
 86%|████████▋ | 57892/66990 [03:10<00:27, 333.80it/s]
 86%|████████▋ | 57926/66990 [03:10<00:30, 294.45it/s]
 87%|████████▋ | 57957/66990 [03:10<00:33, 270.89it/s]
 87%|████████▋ | 57986/66990 [03:10<00:32, 274.24it/s]2021-04-30 09:59:06,066 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58015/66990 [03:10<00:32, 276.05it/s]
 87%|████████▋ | 58044/66990 [03:10<00:32, 279.00it/s]
 87%|████████▋ | 58073/66990 [03:10<00:32, 277.56it/s]
 87%|████████▋ | 58103/66990 [03:10<00:31, 278.50it/s]
 87%|████████▋ | 58136/66990 [03:11<00:30, 290.99it/s]
 87%|████████▋ | 58169/66990 [03:11<00:29, 299.98it/s]
 87%|████████▋ | 58203/66990 [03:11<00:28, 309.65it/s]
