2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 50533/66990 [02:44<00:53, 307.35it/s]
 75%|███████▌  | 50564/66990 [02:44<00:53, 307.26it/s]
 76%|███████▌  | 50595/66990 [02:44<00:53, 304.41it/s]
 76%|███████▌  | 50627/66990 [02:44<00:53, 306.30it/s]
 76%|███████▌  | 50659/66990 [02:44<00:53, 307.46it/s]
 76%|███████▌  | 50690/66990 [02:45<00:53, 303.34it/s]
 76%|███████▌  | 50721/66990 [02:45<00:54, 299.32it/s]
 76%|███████▌  | 50753/66990 [02:45<00:53, 302.50it/s]
 76%|███████▌  | 50784/66990 [02:45<00:54, 299.76it/s]
 76%|███████▌  | 50815/66990 [02:45<00:53, 302.14it/s]
 76%|███████▌  | 50846/66990 [02:45<00:53, 303.32it/s]
 76%|███████▌  | 50878/66990 [02:45<00:52, 305.31it/s]
 76%|███████▌  | 50909/66990 [02:45<00:52, 304.42it/s]
 76%|███████▌  | 50940/66990 [02:45<00:52, 305.15it/s]
 76%|███████▌  | 50971/66990 [02:45<00:52, 305.75it/s]2021-04-30 07:14:10,139 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51002/66990 [02:46<00:52, 304.70it/s]
 76%|███████▌  | 51034/66990 [02:46<00:52, 306.40it/s]
 76%|███████▌  | 51065/66990 [02:46<00:51, 306.39it/s]
 76%|███████▋  | 51096/66990 [02:46<00:52, 305.56it/s]
 76%|███████▋  | 51127/66990 [02:46<00:52, 304.03it/s]
 76%|███████▋  | 51159/66990 [02:46<00:51, 305.98it/s]
 76%|███████▋  | 51190/66990 [02:46<00:51, 306.47it/s]
 76%|███████▋  | 51221/66990 [02:46<00:51, 304.56it/s]
 77%|███████▋  | 51253/66990 [02:46<00:51, 306.18it/s]
 77%|███████▋  | 51284/66990 [02:47<00:51, 306.44it/s]
 77%|███████▋  | 51315/66990 [02:47<00:52, 300.69it/s]
 77%|███████▋  | 51346/66990 [02:47<00:52, 300.63it/s]
 77%|███████▋  | 51378/66990 [02:47<00:51, 303.75it/s]
 77%|███████▋  | 51409/66990 [02:47<00:51, 304.42it/s]
 77%|███████▋  | 51440/66990 [02:47<00:50, 305.28it/s]
 77%|███████▋  | 51471/66990 [02:47<00:50, 306.22it/s]
 77%|███████▋  | 51502/66990 [02:47<00:50, 306.37it/s]
 77%|███████▋  | 51534/66990 [02:47<00:50, 307.78it/s]
 77%|███████▋  | 51565/66990 [02:47<00:50, 306.21it/s]
 77%|███████▋  | 51596/66990 [02:48<00:50, 306.91it/s]
 77%|███████▋  | 51628/66990 [02:48<00:49, 308.27it/s]
 77%|███████▋  | 51659/66990 [02:48<00:49, 307.70it/s]
 77%|███████▋  | 51690/66990 [02:48<00:49, 307.70it/s]
 77%|███████▋  | 51721/66990 [02:48<00:52, 288.60it/s]
 77%|███████▋  | 51751/66990 [02:48<00:54, 279.32it/s]
 77%|███████▋  | 51780/66990 [02:48<00:53, 282.34it/s]
 77%|███████▋  | 51810/66990 [02:48<00:53, 285.36it/s]
 77%|███████▋  | 51840/66990 [02:48<00:52, 288.99it/s]
 77%|███████▋  | 51871/66990 [02:48<00:51, 293.99it/s]
 77%|███████▋  | 51902/66990 [02:49<00:50, 298.35it/s]
 78%|███████▊  | 51932/66990 [02:49<00:50, 298.55it/s]
 78%|███████▊  | 51963/66990 [02:49<00:49, 300.71it/s]
 78%|███████▊  | 51994/66990 [02:49<00:49, 301.73it/s]2021-04-30 07:14:13,463 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52025/66990 [02:49<00:49, 303.42it/s]
 78%|███████▊  | 52056/66990 [02:49<00:49, 303.92it/s]
 78%|███████▊  | 52087/66990 [02:49<00:49, 302.91it/s]
 78%|███████▊  | 52119/66990 [02:49<00:48, 305.52it/s]
 78%|███████▊  | 52151/66990 [02:49<00:48, 307.29it/s]
 78%|███████▊  | 52182/66990 [02:49<00:48, 304.88it/s]
 78%|███████▊  | 52213/66990 [02:50<00:48, 306.26it/s]
 78%|███████▊  | 52245/66990 [02:50<00:47, 307.96it/s]
 78%|███████▊  | 52277/66990 [02:50<00:47, 309.17it/s]
 78%|███████▊  | 52308/66990 [02:50<00:47, 306.55it/s]
 78%|███████▊  | 52339/66990 [02:50<00:47, 307.40it/s]
 78%|███████▊  | 52371/66990 [02:50<00:47, 308.90it/s]
 78%|███████▊  | 52402/66990 [02:50<00:47, 307.52it/s]
 78%|███████▊  | 52433/66990 [02:50<00:47, 308.10it/s]
 78%|███████▊  | 52464/66990 [02:50<00:47, 307.63it/s]
 78%|███████▊  | 52495/66990 [02:51<00:47, 306.36it/s]
 78%|███████▊  | 52527/66990 [02:51<00:46, 308.22it/s]
 78%|███████▊  | 52559/66990 [02:51<00:46, 308.83it/s]
 79%|███████▊  | 52590/66990 [02:51<00:47, 306.12it/s]
 79%|███████▊  | 52622/66990 [02:51<00:46, 307.35it/s]
 79%|███████▊  | 52653/66990 [02:51<00:46, 308.10it/s]
 79%|███████▊  | 52684/66990 [02:51<00:46, 305.44it/s]
 79%|███████▊  | 52715/66990 [02:51<00:46, 306.22it/s]
 79%|███████▊  | 52747/66990 [02:51<00:46, 307.42it/s]
 79%|███████▉  | 52778/66990 [02:51<00:46, 306.39it/s]
 79%|███████▉  | 52810/66990 [02:52<00:46, 307.63it/s]
 79%|███████▉  | 52841/66990 [02:52<00:45, 307.71it/s]
 79%|███████▉  | 52872/66990 [02:52<00:46, 305.78it/s]
 79%|███████▉  | 52904/66990 [02:52<00:45, 307.53it/s]
 79%|███████▉  | 52935/66990 [02:52<00:45, 308.06it/s]
 79%|███████▉  | 52966/66990 [02:52<00:45, 308.41it/s]
 79%|███████▉  | 52997/66990 [02:52<00:45, 306.09it/s]2021-04-30 07:14:16,719 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53029/66990 [02:52<00:45, 307.66it/s]
 79%|███████▉  | 53061/66990 [02:52<00:45, 308.54it/s]
 79%|███████▉  | 53092/66990 [02:52<00:45, 305.39it/s]
 79%|███████▉  | 53123/66990 [02:53<00:45, 306.60it/s]
 79%|███████▉  | 53155/66990 [02:53<00:44, 308.50it/s]
 79%|███████▉  | 53186/66990 [02:53<00:44, 307.07it/s]
 79%|███████▉  | 53217/66990 [02:53<00:44, 307.22it/s]
 79%|███████▉  | 53248/66990 [02:53<00:44, 306.58it/s]
 80%|███████▉  | 53279/66990 [02:53<00:44, 305.64it/s]
 80%|███████▉  | 53311/66990 [02:53<00:44, 307.48it/s]
 80%|███████▉  | 53342/66990 [02:53<00:44, 307.95it/s]
 80%|███████▉  | 53373/66990 [02:53<00:44, 306.12it/s]
 80%|███████▉  | 53405/66990 [02:53<00:44, 307.98it/s]
 80%|███████▉  | 53437/66990 [02:54<00:43, 309.30it/s]
 80%|███████▉  | 53468/66990 [02:54<00:44, 306.93it/s]
 80%|███████▉  | 53499/66990 [02:54<00:43, 307.31it/s]
 80%|███████▉  | 53531/66990 [02:54<00:43, 308.60it/s]
 80%|███████▉  | 53563/66990 [02:54<00:43, 309.71it/s]
 80%|████████  | 53594/66990 [02:54<00:43, 304.90it/s]
 80%|████████  | 53625/66990 [02:54<00:43, 304.90it/s]
 80%|████████  | 53657/66990 [02:54<00:43, 307.09it/s]
 80%|████████  | 53688/66990 [02:54<00:43, 306.02it/s]
 80%|████████  | 53719/66990 [02:54<00:43, 306.57it/s]
 80%|████████  | 53750/66990 [02:55<00:43, 307.27it/s]
 80%|████████  | 53781/66990 [02:55<00:43, 306.55it/s]
 80%|████████  | 53813/66990 [02:55<00:42, 308.16it/s]
 80%|████████  | 53844/66990 [02:55<00:42, 308.30it/s]
 80%|████████  | 53875/66990 [02:55<00:42, 308.38it/s]
 80%|████████  | 53906/66990 [02:55<00:42, 305.69it/s]
 81%|████████  | 53938/66990 [02:55<00:42, 307.55it/s]
 81%|████████  | 53969/66990 [02:55<00:42, 307.84it/s]
 81%|████████  | 54000/66990 [02:55<00:42, 307.66it/s]2021-04-30 07:14:19,972 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54031/66990 [02:56<00:42, 303.61it/s]
 81%|████████  | 54063/66990 [02:56<00:42, 306.14it/s]
 81%|████████  | 54094/66990 [02:56<00:42, 306.75it/s]
 81%|████████  | 54125/66990 [02:56<00:41, 306.51it/s]
 81%|████████  | 54156/66990 [02:56<00:41, 306.32it/s]
 81%|████████  | 54188/66990 [02:56<00:41, 307.63it/s]
 81%|████████  | 54219/66990 [02:56<00:41, 307.84it/s]
 81%|████████  | 54250/66990 [02:56<00:41, 308.17it/s]
 81%|████████  | 54281/66990 [02:56<00:41, 306.98it/s]
 81%|████████  | 54313/66990 [02:56<00:41, 308.36it/s]
 81%|████████  | 54344/66990 [02:57<00:40, 308.70it/s]
 81%|████████  | 54375/66990 [02:57<00:41, 305.20it/s]
 81%|████████  | 54407/66990 [02:57<00:40, 306.93it/s]
 81%|████████▏ | 54439/66990 [02:57<00:40, 308.38it/s]
 81%|████████▏ | 54470/66990 [02:57<00:40, 308.80it/s]
 81%|████████▏ | 54501/66990 [02:57<00:40, 305.72it/s]
 81%|████████▏ | 54533/66990 [02:57<00:40, 307.30it/s]
 81%|████████▏ | 54565/66990 [02:57<00:40, 308.76it/s]
 81%|████████▏ | 54596/66990 [02:57<00:40, 309.10it/s]
 82%|████████▏ | 54627/66990 [02:57<00:40, 305.11it/s]
 82%|████████▏ | 54659/66990 [02:58<00:40, 306.65it/s]
 82%|████████▏ | 54691/66990 [02:58<00:39, 308.22it/s]
 82%|████████▏ | 54722/66990 [02:58<00:40, 302.34it/s]
 82%|████████▏ | 54753/66990 [02:58<00:40, 303.28it/s]
 82%|████████▏ | 54784/66990 [02:58<00:40, 304.99it/s]
 82%|████████▏ | 54816/66990 [02:58<00:39, 307.06it/s]
 82%|████████▏ | 54847/66990 [02:58<00:39, 307.42it/s]
 82%|████████▏ | 54878/66990 [02:58<00:40, 302.03it/s]
 82%|████████▏ | 54909/66990 [02:58<00:40, 299.49it/s]
 82%|████████▏ | 54939/66990 [02:58<00:40, 298.70it/s]
 82%|████████▏ | 54969/66990 [02:59<00:40, 294.10it/s]
 82%|████████▏ | 54999/66990 [02:59<00:40, 295.40it/s]2021-04-30 07:14:23,256 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55030/66990 [02:59<00:39, 299.01it/s]
 82%|████████▏ | 55062/66990 [02:59<00:39, 302.70it/s]
 82%|████████▏ | 55093/66990 [02:59<00:39, 301.46it/s]
 82%|████████▏ | 55124/66990 [02:59<00:39, 303.74it/s]
 82%|████████▏ | 55155/66990 [02:59<00:38, 305.42it/s]
 82%|████████▏ | 55187/66990 [02:59<00:38, 307.29it/s]
 82%|████████▏ | 55218/66990 [02:59<00:38, 305.54it/s]
 82%|████████▏ | 55249/66990 [03:00<00:38, 301.32it/s]
 83%|████████▎ | 55280/66990 [03:00<00:39, 299.13it/s]
 83%|████████▎ | 55311/66990 [03:00<00:38, 300.61it/s]
 83%|████████▎ | 55342/66990 [03:00<00:38, 302.98it/s]
 83%|████████▎ | 55373/66990 [03:00<00:38, 304.58it/s]
 83%|████████▎ | 55404/66990 [03:00<00:37, 305.18it/s]
 83%|████████▎ | 55435/66990 [03:00<00:37, 304.37it/s]
 83%|████████▎ | 55467/66990 [03:00<00:37, 306.22it/s]
 83%|████████▎ | 55498/66990 [03:00<00:37, 306.53it/s]
 83%|████████▎ | 55529/66990 [03:00<00:37, 306.16it/s]
 83%|████████▎ | 55560/66990 [03:01<00:37, 304.99it/s]
 83%|████████▎ | 55592/66990 [03:01<00:37, 306.76it/s]
 83%|████████▎ | 55623/66990 [03:01<00:36, 307.54it/s]
 83%|████████▎ | 55654/66990 [03:01<00:37, 303.23it/s]
 83%|████████▎ | 55685/66990 [03:01<00:37, 302.05it/s]
 83%|████████▎ | 55716/66990 [03:01<00:37, 303.96it/s]
 83%|████████▎ | 55747/66990 [03:01<00:36, 303.89it/s]
 83%|████████▎ | 55778/66990 [03:01<00:37, 301.63it/s]
 83%|████████▎ | 55809/66990 [03:01<00:37, 301.47it/s]
 83%|████████▎ | 55840/66990 [03:01<00:36, 301.56it/s]
 83%|████████▎ | 55871/66990 [03:02<00:37, 300.47it/s]
 83%|████████▎ | 55902/66990 [03:02<00:37, 298.10it/s]
 83%|████████▎ | 55934/66990 [03:02<00:36, 301.77it/s]
 84%|████████▎ | 55966/66990 [03:02<00:36, 304.71it/s]
 84%|████████▎ | 55997/66990 [03:02<00:36, 302.47it/s]2021-04-30 07:14:26,547 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56028/66990 [03:02<00:36, 303.50it/s]
 84%|████████▎ | 56060/66990 [03:02<00:35, 305.70it/s]
 84%|████████▎ | 56092/66990 [03:02<00:35, 307.46it/s]
 84%|████████▍ | 56123/66990 [03:02<00:35, 304.75it/s]
 84%|████████▍ | 56154/66990 [03:02<00:35, 305.80it/s]
 84%|████████▍ | 56186/66990 [03:03<00:35, 307.35it/s]
 84%|████████▍ | 56218/66990 [03:03<00:34, 308.76it/s]
 84%|████████▍ | 56249/66990 [03:03<00:35, 304.36it/s]
 84%|████████▍ | 56280/66990 [03:03<00:35, 305.11it/s]
 84%|████████▍ | 56312/66990 [03:03<00:34, 306.86it/s]
 84%|████████▍ | 56344/66990 [03:03<00:34, 308.00it/s]
 84%|████████▍ | 56375/66990 [03:03<00:35, 302.89it/s]
 84%|████████▍ | 56406/66990 [03:03<00:34, 304.66it/s]
 84%|████████▍ | 56438/66990 [03:03<00:34, 306.65it/s]
 84%|████████▍ | 56470/66990 [03:04<00:34, 308.35it/s]
 84%|████████▍ | 56501/66990 [03:04<00:34, 306.20it/s]
 84%|████████▍ | 56532/66990 [03:04<00:34, 307.14it/s]
 84%|████████▍ | 56564/66990 [03:04<00:33, 308.38it/s]
 84%|████████▍ | 56595/66990 [03:04<00:33, 307.53it/s]
 85%|████████▍ | 56626/66990 [03:04<00:33, 307.77it/s]
 85%|████████▍ | 56657/66990 [03:04<00:33, 307.97it/s]
 85%|████████▍ | 56689/66990 [03:04<00:33, 308.97it/s]
 85%|████████▍ | 56720/66990 [03:04<00:33, 308.10it/s]
 85%|████████▍ | 56751/66990 [03:04<00:33, 308.28it/s]
 85%|████████▍ | 56782/66990 [03:05<00:33, 308.64it/s]
 85%|████████▍ | 56813/66990 [03:05<00:33, 307.89it/s]
 85%|████████▍ | 56845/66990 [03:05<00:32, 308.92it/s]
 85%|████████▍ | 56876/66990 [03:05<00:32, 308.72it/s]
 85%|████████▍ | 56907/66990 [03:05<00:32, 307.38it/s]
 85%|████████▍ | 56939/66990 [03:05<00:32, 308.59it/s]
 85%|████████▌ | 56971/66990 [03:05<00:32, 309.44it/s]2021-04-30 07:14:29,796 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57002/66990 [03:05<00:32, 309.04it/s]
 85%|████████▌ | 57033/66990 [03:05<00:32, 307.24it/s]
 85%|████████▌ | 57065/66990 [03:05<00:32, 308.18it/s]
 85%|████████▌ | 57097/66990 [03:06<00:31, 309.16it/s]
 85%|████████▌ | 57128/66990 [03:06<00:32, 307.54it/s]
 85%|████████▌ | 57160/66990 [03:06<00:31, 308.35it/s]
 85%|████████▌ | 57192/66990 [03:06<00:31, 309.16it/s]
 85%|████████▌ | 57223/66990 [03:06<00:31, 308.08it/s]
 85%|████████▌ | 57254/66990 [03:06<00:31, 307.72it/s]
 86%|████████▌ | 57286/66990 [03:06<00:31, 308.42it/s]
 86%|████████▌ | 57318/66990 [03:06<00:31, 309.23it/s]
 86%|████████▌ | 57349/66990 [03:06<00:31, 308.76it/s]
 86%|████████▌ | 57380/66990 [03:06<00:31, 308.89it/s]
 86%|████████▌ | 57412/66990 [03:07<00:30, 309.48it/s]
 86%|████████▌ | 57443/66990 [03:07<00:31, 307.44it/s]
 86%|████████▌ | 57475/66990 [03:07<00:30, 308.76it/s]
 86%|████████▌ | 57507/66990 [03:07<00:30, 309.16it/s]
 86%|████████▌ | 57538/66990 [03:07<00:30, 309.02it/s]
 86%|████████▌ | 57569/66990 [03:07<00:30, 306.83it/s]
 86%|████████▌ | 57601/66990 [03:07<00:30, 308.41it/s]
 86%|████████▌ | 57633/66990 [03:07<00:30, 309.06it/s]
 86%|████████▌ | 57664/66990 [03:07<00:30, 306.09it/s]
 86%|████████▌ | 57695/66990 [03:07<00:30, 307.03it/s]
 86%|████████▌ | 57727/66990 [03:08<00:30, 308.70it/s]
 86%|████████▌ | 57759/66990 [03:08<00:29, 309.27it/s]
 86%|████████▋ | 57790/66990 [03:08<00:30, 306.33it/s]
