2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
 86%|████████▌ | 57740/67016 [04:05<00:53, 173.07it/s]
 86%|████████▌ | 57759/67016 [04:05<00:53, 173.78it/s]
 86%|████████▌ | 57784/67016 [04:05<00:48, 190.63it/s]
 86%|████████▋ | 57811/67016 [04:05<00:44, 208.14it/s]
 86%|████████▋ | 57837/67016 [04:05<00:41, 220.89it/s]
 86%|████████▋ | 57862/67016 [04:05<00:40, 227.36it/s]
 86%|████████▋ | 57886/67016 [04:05<00:42, 215.31it/s]
 86%|████████▋ | 57909/67016 [04:05<00:42, 215.29it/s]
 86%|████████▋ | 57932/67016 [04:06<00:41, 216.33it/s]
 86%|████████▋ | 57959/67016 [04:06<00:39, 229.17it/s]
 87%|████████▋ | 57989/67016 [04:06<00:36, 245.79it/s]2021-05-01 21:25:35,964 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58019/67016 [04:06<00:34, 259.37it/s]
 87%|████████▋ | 58049/67016 [04:06<00:33, 269.79it/s]
 87%|████████▋ | 58079/67016 [04:06<00:32, 277.36it/s]
 87%|████████▋ | 58108/67016 [04:06<00:39, 224.11it/s]
 87%|████████▋ | 58133/67016 [04:06<00:46, 189.35it/s]
 87%|████████▋ | 58155/67016 [04:07<00:48, 183.71it/s]
 87%|████████▋ | 58176/67016 [04:07<00:46, 189.98it/s]
 87%|████████▋ | 58197/67016 [04:07<00:45, 192.07it/s]
 87%|████████▋ | 58228/67016 [04:07<00:40, 215.88it/s]
 87%|████████▋ | 58257/67016 [04:07<00:37, 231.88it/s]
 87%|████████▋ | 58282/67016 [04:07<00:37, 232.32it/s]
 87%|████████▋ | 58307/67016 [04:07<00:39, 218.03it/s]
 87%|████████▋ | 58332/67016 [04:07<00:38, 225.87it/s]
 87%|████████▋ | 58356/67016 [04:07<00:37, 228.13it/s]
 87%|████████▋ | 58386/67016 [04:07<00:35, 243.94it/s]
 87%|████████▋ | 58416/67016 [04:08<00:33, 256.75it/s]
 87%|████████▋ | 58446/67016 [04:08<00:32, 266.80it/s]
 87%|████████▋ | 58476/67016 [04:08<00:31, 274.25it/s]
 87%|████████▋ | 58506/67016 [04:08<00:30, 280.04it/s]
 87%|████████▋ | 58536/67016 [04:08<00:29, 283.96it/s]
 87%|████████▋ | 58565/67016 [04:08<00:38, 219.92it/s]
 87%|████████▋ | 58590/67016 [04:08<00:43, 192.40it/s]
 87%|████████▋ | 58612/67016 [04:08<00:44, 187.52it/s]
 87%|████████▋ | 58633/67016 [04:09<00:43, 192.11it/s]
 88%|████████▊ | 58654/67016 [04:09<00:44, 189.47it/s]
 88%|████████▊ | 58677/67016 [04:09<00:41, 200.02it/s]
 88%|████████▊ | 58704/67016 [04:09<00:38, 215.49it/s]
 88%|████████▊ | 58733/67016 [04:09<00:35, 233.39it/s]
 88%|████████▊ | 58763/67016 [04:09<00:33, 248.34it/s]
 88%|████████▊ | 58793/67016 [04:09<00:31, 259.97it/s]
 88%|████████▊ | 58823/67016 [04:09<00:30, 268.68it/s]
 88%|████████▊ | 58851/67016 [04:09<00:30, 270.10it/s]
 88%|████████▊ | 58881/67016 [04:10<00:29, 276.80it/s]
 88%|████████▊ | 58910/67016 [04:10<00:28, 280.41it/s]
 88%|████████▊ | 58940/67016 [04:10<00:28, 283.55it/s]
 88%|████████▊ | 58971/67016 [04:10<00:27, 289.49it/s]2021-05-01 21:25:40,124 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59002/67016 [04:10<00:27, 292.63it/s]
 88%|████████▊ | 59032/67016 [04:10<00:27, 289.38it/s]
 88%|████████▊ | 59062/67016 [04:10<00:31, 249.26it/s]
 88%|████████▊ | 59088/67016 [04:10<00:41, 189.61it/s]
 88%|████████▊ | 59110/67016 [04:11<00:42, 183.97it/s]
 88%|████████▊ | 59131/67016 [04:11<00:41, 189.08it/s]
 88%|████████▊ | 59152/67016 [04:11<00:42, 186.29it/s]
 88%|████████▊ | 59178/67016 [04:11<00:38, 203.08it/s]
 88%|████████▊ | 59203/67016 [04:11<00:36, 214.89it/s]
 88%|████████▊ | 59233/67016 [04:11<00:33, 234.28it/s]
 88%|████████▊ | 59263/67016 [04:11<00:30, 250.69it/s]
 88%|████████▊ | 59293/67016 [04:11<00:29, 263.09it/s]
 89%|████████▊ | 59323/67016 [04:11<00:28, 272.44it/s]
 89%|████████▊ | 59353/67016 [04:11<00:27, 279.86it/s]
 89%|████████▊ | 59383/67016 [04:12<00:26, 284.23it/s]
 89%|████████▊ | 59413/67016 [04:12<00:26, 286.72it/s]
 89%|████████▊ | 59443/67016 [04:12<00:26, 286.17it/s]
 89%|████████▊ | 59472/67016 [04:12<00:26, 286.84it/s]
 89%|████████▉ | 59501/67016 [04:12<00:26, 287.36it/s]
 89%|████████▉ | 59530/67016 [04:12<00:26, 281.14it/s]
 89%|████████▉ | 59559/67016 [04:12<00:26, 281.60it/s]
 89%|████████▉ | 59588/67016 [04:12<00:32, 225.93it/s]
 89%|████████▉ | 59613/67016 [04:13<00:38, 191.92it/s]
 89%|████████▉ | 59641/67016 [04:13<00:35, 208.78it/s]
 89%|████████▉ | 59664/67016 [04:13<00:37, 195.72it/s]
 89%|████████▉ | 59686/67016 [04:13<00:37, 195.65it/s]
 89%|████████▉ | 59715/67016 [04:13<00:33, 215.42it/s]
 89%|████████▉ | 59744/67016 [04:13<00:31, 233.24it/s]
 89%|████████▉ | 59769/67016 [04:13<00:30, 234.82it/s]
 89%|████████▉ | 59794/67016 [04:13<00:31, 227.71it/s]
 89%|████████▉ | 59818/67016 [04:13<00:33, 212.24it/s]
 89%|████████▉ | 59840/67016 [04:14<00:35, 202.74it/s]
 89%|████████▉ | 59861/67016 [04:14<00:35, 200.53it/s]
 89%|████████▉ | 59885/67016 [04:14<00:34, 209.17it/s]
 89%|████████▉ | 59913/67016 [04:14<00:31, 225.13it/s]
 89%|████████▉ | 59941/67016 [04:14<00:29, 238.16it/s]
 89%|████████▉ | 59971/67016 [04:14<00:27, 251.86it/s]
 90%|████████▉ | 60000/67016 [04:14<00:26, 260.37it/s]2021-05-01 21:25:44,399 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60029/67016 [04:14<00:26, 266.50it/s]
 90%|████████▉ | 60057/67016 [04:14<00:26, 260.53it/s]
 90%|████████▉ | 60084/67016 [04:15<00:33, 207.85it/s]
 90%|████████▉ | 60107/67016 [04:15<00:36, 189.24it/s]
 90%|████████▉ | 60128/67016 [04:15<00:36, 189.69it/s]
 90%|████████▉ | 60149/67016 [04:15<00:38, 180.33it/s]
 90%|████████▉ | 60177/67016 [04:15<00:34, 200.51it/s]
 90%|████████▉ | 60207/67016 [04:15<00:30, 221.20it/s]
 90%|████████▉ | 60236/67016 [04:15<00:28, 237.40it/s]
 90%|████████▉ | 60262/67016 [04:15<00:29, 229.54it/s]
 90%|████████▉ | 60287/67016 [04:16<00:30, 217.36it/s]
 90%|████████▉ | 60311/67016 [04:16<00:30, 221.73it/s]
 90%|█████████ | 60337/67016 [04:16<00:29, 230.00it/s]
 90%|█████████ | 60366/67016 [04:16<00:27, 244.57it/s]
 90%|█████████ | 60396/67016 [04:16<00:25, 257.28it/s]
 90%|█████████ | 60426/67016 [04:16<00:24, 266.32it/s]
 90%|█████████ | 60455/67016 [04:16<00:24, 272.60it/s]
 90%|█████████ | 60484/67016 [04:16<00:23, 276.91it/s]
 90%|█████████ | 60513/67016 [04:16<00:23, 278.41it/s]
 90%|█████████ | 60542/67016 [04:16<00:23, 277.82it/s]
 90%|█████████ | 60570/67016 [04:17<00:27, 238.28it/s]
 90%|█████████ | 60595/67016 [04:17<00:34, 183.52it/s]
 90%|█████████ | 60619/67016 [04:17<00:34, 187.68it/s]
 90%|█████████ | 60641/67016 [04:17<00:32, 194.82it/s]
 91%|█████████ | 60662/67016 [04:17<00:32, 195.88it/s]
 91%|█████████ | 60692/67016 [04:17<00:28, 218.28it/s]
 91%|█████████ | 60720/67016 [04:17<00:27, 232.04it/s]
 91%|█████████ | 60745/67016 [04:18<00:27, 224.22it/s]
 91%|█████████ | 60771/67016 [04:18<00:26, 231.81it/s]
 91%|█████████ | 60798/67016 [04:18<00:25, 240.21it/s]
 91%|█████████ | 60826/67016 [04:18<00:24, 249.22it/s]
 91%|█████████ | 60856/67016 [04:18<00:23, 260.97it/s]
 91%|█████████ | 60886/67016 [04:18<00:22, 269.77it/s]
 91%|█████████ | 60916/67016 [04:18<00:22, 276.53it/s]
 91%|█████████ | 60946/67016 [04:18<00:21, 280.56it/s]
 91%|█████████ | 60975/67016 [04:18<00:21, 282.95it/s]2021-05-01 21:25:48,600 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61004/67016 [04:18<00:21, 284.20it/s]
 91%|█████████ | 61033/67016 [04:19<00:21, 284.29it/s]
 91%|█████████ | 61062/67016 [04:19<00:20, 285.23it/s]
 91%|█████████ | 61091/67016 [04:19<00:24, 238.86it/s]
 91%|█████████ | 61117/67016 [04:19<00:31, 188.86it/s]
 91%|█████████ | 61139/67016 [04:19<00:31, 189.33it/s]
 91%|█████████▏| 61160/67016 [04:19<00:32, 180.15it/s]
 91%|█████████▏| 61186/67016 [04:19<00:29, 196.80it/s]
 91%|█████████▏| 61212/67016 [04:19<00:27, 210.67it/s]
 91%|█████████▏| 61236/67016 [04:20<00:26, 217.73it/s]
 91%|█████████▏| 61261/67016 [04:20<00:25, 225.03it/s]
 91%|█████████▏| 61288/67016 [04:20<00:24, 235.01it/s]
 91%|█████████▏| 61318/67016 [04:20<00:22, 250.84it/s]
 92%|█████████▏| 61348/67016 [04:20<00:21, 261.97it/s]
 92%|█████████▏| 61378/67016 [04:20<00:20, 271.58it/s]
 92%|█████████▏| 61408/67016 [04:20<00:20, 277.71it/s]
 92%|█████████▏| 61438/67016 [04:20<00:19, 282.24it/s]
 92%|█████████▏| 61468/67016 [04:20<00:19, 285.14it/s]
 92%|█████████▏| 61498/67016 [04:20<00:19, 287.67it/s]
 92%|█████████▏| 61527/67016 [04:21<00:19, 286.23it/s]
 92%|█████████▏| 61556/67016 [04:21<00:26, 205.36it/s]
 92%|█████████▏| 61580/67016 [04:21<00:27, 199.02it/s]
 92%|█████████▏| 61603/67016 [04:21<00:28, 191.09it/s]
 92%|█████████▏| 61624/67016 [04:21<00:29, 181.94it/s]
 92%|█████████▏| 61647/67016 [04:21<00:27, 193.08it/s]
 92%|█████████▏| 61671/67016 [04:21<00:26, 203.50it/s]
 92%|█████████▏| 61698/67016 [04:22<00:24, 218.27it/s]
 92%|█████████▏| 61725/67016 [04:22<00:22, 230.87it/s]
 92%|█████████▏| 61756/67016 [04:22<00:21, 249.06it/s]
 92%|█████████▏| 61787/67016 [04:22<00:19, 263.58it/s]
 92%|█████████▏| 61818/67016 [04:22<00:18, 274.84it/s]
 92%|█████████▏| 61849/67016 [04:22<00:18, 282.46it/s]
 92%|█████████▏| 61879/67016 [04:22<00:17, 287.37it/s]
 92%|█████████▏| 61909/67016 [04:22<00:17, 289.88it/s]
 92%|█████████▏| 61939/67016 [04:22<00:17, 292.83it/s]
 92%|█████████▏| 61970/67016 [04:22<00:17, 295.61it/s]
 93%|█████████▎| 62000/67016 [04:23<00:17, 288.20it/s]2021-05-01 21:25:52,720 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62029/67016 [04:23<00:21, 230.53it/s]
 93%|█████████▎| 62054/67016 [04:23<00:24, 204.87it/s]
 93%|█████████▎| 62077/67016 [04:23<00:25, 197.15it/s]
 93%|█████████▎| 62099/67016 [04:23<00:27, 180.06it/s]
 93%|█████████▎| 62122/67016 [04:23<00:25, 191.75it/s]
 93%|█████████▎| 62147/67016 [04:23<00:23, 204.44it/s]
 93%|█████████▎| 62173/67016 [04:23<00:22, 216.42it/s]
 93%|█████████▎| 62202/67016 [04:24<00:20, 233.51it/s]
 93%|█████████▎| 62232/67016 [04:24<00:19, 248.08it/s]
 93%|█████████▎| 62261/67016 [04:24<00:18, 259.28it/s]
 93%|█████████▎| 62291/67016 [04:24<00:17, 267.91it/s]
 93%|█████████▎| 62321/67016 [04:24<00:17, 274.18it/s]
 93%|█████████▎| 62351/67016 [04:24<00:16, 279.35it/s]
 93%|█████████▎| 62381/67016 [04:24<00:16, 282.82it/s]
 93%|█████████▎| 62410/67016 [04:24<00:16, 284.38it/s]
 93%|█████████▎| 62441/67016 [04:24<00:15, 289.30it/s]
 93%|█████████▎| 62472/67016 [04:24<00:15, 292.95it/s]
 93%|█████████▎| 62502/67016 [04:25<00:18, 238.00it/s]
 93%|█████████▎| 62528/67016 [04:25<00:22, 195.20it/s]
 93%|█████████▎| 62551/67016 [04:25<00:23, 192.36it/s]
 93%|█████████▎| 62572/67016 [04:25<00:24, 180.44it/s]
 93%|█████████▎| 62596/67016 [04:25<00:22, 193.59it/s]
 93%|█████████▎| 62625/67016 [04:25<00:20, 215.04it/s]
 93%|█████████▎| 62655/67016 [04:25<00:18, 233.30it/s]
 94%|█████████▎| 62685/67016 [04:26<00:17, 248.44it/s]
 94%|█████████▎| 62716/67016 [04:26<00:16, 262.19it/s]
 94%|█████████▎| 62746/67016 [04:26<00:15, 271.82it/s]
 94%|█████████▎| 62777/67016 [04:26<00:15, 280.32it/s]
 94%|█████████▎| 62808/67016 [04:26<00:14, 287.39it/s]
 94%|█████████▍| 62839/67016 [04:26<00:14, 293.40it/s]
 94%|█████████▍| 62869/67016 [04:26<00:14, 292.30it/s]
 94%|█████████▍| 62900/67016 [04:26<00:13, 296.29it/s]
 94%|█████████▍| 62931/67016 [04:26<00:13, 298.88it/s]
 94%|█████████▍| 62962/67016 [04:26<00:15, 258.68it/s]
 94%|█████████▍| 62989/67016 [04:27<00:17, 225.76it/s]2021-05-01 21:25:56,900 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63014/67016 [04:27<00:19, 203.28it/s]
 94%|█████████▍| 63036/67016 [04:27<00:21, 189.33it/s]
 94%|█████████▍| 63058/67016 [04:27<00:20, 196.58it/s]
 94%|█████████▍| 63087/67016 [04:27<00:18, 216.73it/s]
 94%|█████████▍| 63116/67016 [04:27<00:16, 234.15it/s]
 94%|█████████▍| 63145/67016 [04:27<00:15, 247.71it/s]
 94%|█████████▍| 63175/67016 [04:27<00:14, 259.13it/s]
 94%|█████████▍| 63205/67016 [04:28<00:14, 267.69it/s]
 94%|█████████▍| 63235/67016 [04:28<00:13, 274.09it/s]
 94%|█████████▍| 63265/67016 [04:28<00:13, 279.50it/s]
 94%|█████████▍| 63295/67016 [04:28<00:13, 283.94it/s]
 94%|█████████▍| 63324/67016 [04:28<00:13, 282.60it/s]
 95%|█████████▍| 63354/67016 [04:28<00:12, 284.01it/s]
 95%|█████████▍| 63384/67016 [04:28<00:12, 286.40it/s]
 95%|█████████▍| 63413/67016 [04:28<00:13, 267.88it/s]
 95%|█████████▍| 63441/67016 [04:28<00:14, 250.20it/s]
 95%|█████████▍| 63467/67016 [04:29<00:17, 205.90it/s]
 95%|█████████▍| 63490/67016 [04:29<00:18, 194.73it/s]
 95%|█████████▍| 63512/67016 [04:29<00:17, 201.03it/s]
 95%|█████████▍| 63534/67016 [04:29<00:18, 188.29it/s]
 95%|█████████▍| 63554/67016 [04:29<00:18, 189.99it/s]
 95%|█████████▍| 63584/67016 [04:29<00:16, 212.35it/s]
