2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
 81%|████████  | 54146/66990 [02:38<00:37, 342.70it/s]
 81%|████████  | 54181/66990 [02:38<00:37, 344.20it/s]
 81%|████████  | 54217/66990 [02:38<00:36, 347.49it/s]
 81%|████████  | 54253/66990 [02:39<00:36, 349.69it/s]
 81%|████████  | 54289/66990 [02:39<00:36, 351.14it/s]
 81%|████████  | 54325/66990 [02:39<00:36, 350.76it/s]
 81%|████████  | 54361/66990 [02:39<00:35, 351.73it/s]
 81%|████████  | 54397/66990 [02:39<00:35, 352.53it/s]
 81%|████████▏ | 54433/66990 [02:39<00:35, 353.26it/s]
 81%|████████▏ | 54469/66990 [02:39<00:35, 351.74it/s]
 81%|████████▏ | 54505/66990 [02:39<00:35, 352.60it/s]
 81%|████████▏ | 54541/66990 [02:39<00:35, 351.72it/s]
 81%|████████▏ | 54577/66990 [02:40<00:35, 352.82it/s]
 82%|████████▏ | 54613/66990 [02:40<00:35, 350.51it/s]
 82%|████████▏ | 54649/66990 [02:40<00:35, 351.93it/s]
 82%|████████▏ | 54685/66990 [02:40<00:35, 351.56it/s]
 82%|████████▏ | 54721/66990 [02:40<00:34, 352.45it/s]
 82%|████████▏ | 54757/66990 [02:40<00:34, 351.21it/s]
 82%|████████▏ | 54793/66990 [02:40<00:34, 352.67it/s]
 82%|████████▏ | 54829/66990 [02:40<00:34, 353.33it/s]
 82%|████████▏ | 54865/66990 [02:40<00:34, 352.51it/s]
 82%|████████▏ | 54901/66990 [02:40<00:34, 345.82it/s]
 82%|████████▏ | 54936/66990 [02:41<00:35, 344.38it/s]
 82%|████████▏ | 54971/66990 [02:41<00:34, 343.58it/s]2021-04-30 04:08:56,358 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55006/66990 [02:41<00:34, 342.54it/s]
 82%|████████▏ | 55041/66990 [02:41<00:35, 340.21it/s]
 82%|████████▏ | 55076/66990 [02:41<00:35, 338.83it/s]
 82%|████████▏ | 55110/66990 [02:41<00:35, 338.17it/s]
 82%|████████▏ | 55144/66990 [02:41<00:35, 332.26it/s]
 82%|████████▏ | 55178/66990 [02:41<00:36, 325.14it/s]
 82%|████████▏ | 55211/66990 [02:41<00:38, 305.47it/s]
 82%|████████▏ | 55242/66990 [02:42<00:40, 293.51it/s]
 83%|████████▎ | 55272/66990 [02:42<00:40, 289.80it/s]
 83%|████████▎ | 55305/66990 [02:42<00:38, 300.05it/s]
 83%|████████▎ | 55341/66990 [02:42<00:36, 315.59it/s]
 83%|████████▎ | 55377/66990 [02:42<00:35, 327.50it/s]
 83%|████████▎ | 55413/66990 [02:42<00:34, 336.24it/s]
 83%|████████▎ | 55449/66990 [02:42<00:33, 342.76it/s]
 83%|████████▎ | 55485/66990 [02:42<00:33, 347.45it/s]
 83%|████████▎ | 55520/66990 [02:42<00:33, 347.45it/s]
 83%|████████▎ | 55555/66990 [02:42<00:33, 345.17it/s]
 83%|████████▎ | 55590/66990 [02:43<00:33, 344.48it/s]
 83%|████████▎ | 55626/66990 [02:43<00:32, 347.09it/s]
 83%|████████▎ | 55662/66990 [02:43<00:32, 348.13it/s]
 83%|████████▎ | 55697/66990 [02:43<00:32, 344.55it/s]
 83%|████████▎ | 55732/66990 [02:43<00:32, 342.39it/s]
 83%|████████▎ | 55768/66990 [02:43<00:32, 345.04it/s]
 83%|████████▎ | 55804/66990 [02:43<00:32, 349.29it/s]
 83%|████████▎ | 55840/66990 [02:43<00:31, 352.36it/s]
 83%|████████▎ | 55876/66990 [02:43<00:31, 353.96it/s]
 83%|████████▎ | 55912/66990 [02:43<00:31, 349.93it/s]
 84%|████████▎ | 55948/66990 [02:44<00:31, 347.15it/s]
 84%|████████▎ | 55983/66990 [02:44<00:32, 343.38it/s]2021-04-30 04:08:59,337 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56018/66990 [02:44<00:32, 341.42it/s]
 84%|████████▎ | 56054/66990 [02:44<00:31, 345.48it/s]
 84%|████████▎ | 56089/66990 [02:44<00:32, 340.04it/s]
 84%|████████▍ | 56124/66990 [02:44<00:32, 336.22it/s]
 84%|████████▍ | 56158/66990 [02:44<00:34, 312.82it/s]
 84%|████████▍ | 56190/66990 [02:44<00:35, 306.51it/s]
 84%|████████▍ | 56221/66990 [02:44<00:36, 296.53it/s]
 84%|████████▍ | 56251/66990 [02:45<00:36, 291.81it/s]
 84%|████████▍ | 56281/66990 [02:45<00:37, 288.49it/s]
 84%|████████▍ | 56315/66990 [02:45<00:35, 301.83it/s]
 84%|████████▍ | 56351/66990 [02:45<00:33, 316.64it/s]
 84%|████████▍ | 56386/66990 [02:45<00:32, 324.67it/s]
 84%|████████▍ | 56422/66990 [02:45<00:31, 332.64it/s]
 84%|████████▍ | 56458/66990 [02:45<00:31, 339.50it/s]
 84%|████████▍ | 56494/66990 [02:45<00:30, 344.96it/s]
 84%|████████▍ | 56530/66990 [02:45<00:29, 349.10it/s]
 84%|████████▍ | 56566/66990 [02:45<00:29, 350.05it/s]
 84%|████████▍ | 56602/66990 [02:46<00:29, 352.29it/s]
 85%|████████▍ | 56638/66990 [02:46<00:29, 350.14it/s]
 85%|████████▍ | 56674/66990 [02:46<00:29, 352.04it/s]
 85%|████████▍ | 56710/66990 [02:46<00:29, 353.68it/s]
 85%|████████▍ | 56746/66990 [02:46<00:28, 355.16it/s]
 85%|████████▍ | 56782/66990 [02:46<00:29, 351.97it/s]
 85%|████████▍ | 56818/66990 [02:46<00:28, 353.82it/s]
 85%|████████▍ | 56854/66990 [02:46<00:28, 353.74it/s]
 85%|████████▍ | 56890/66990 [02:46<00:28, 355.28it/s]
 85%|████████▍ | 56926/66990 [02:46<00:28, 354.29it/s]
 85%|████████▌ | 56962/66990 [02:47<00:28, 350.50it/s]
 85%|████████▌ | 56998/66990 [02:47<00:28, 346.67it/s]2021-04-30 04:09:02,309 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57033/66990 [02:47<00:28, 344.93it/s]
 85%|████████▌ | 57069/66990 [02:47<00:28, 348.25it/s]
 85%|████████▌ | 57105/66990 [02:47<00:28, 349.07it/s]
 85%|████████▌ | 57141/66990 [02:47<00:27, 352.07it/s]
 85%|████████▌ | 57177/66990 [02:47<00:28, 342.51it/s]
 85%|████████▌ | 57212/66990 [02:47<00:29, 333.32it/s]
 85%|████████▌ | 57246/66990 [02:47<00:30, 323.02it/s]
 86%|████████▌ | 57279/66990 [02:48<00:30, 319.69it/s]
 86%|████████▌ | 57312/66990 [02:48<00:31, 310.75it/s]
 86%|████████▌ | 57348/66990 [02:48<00:29, 322.50it/s]
 86%|████████▌ | 57384/66990 [02:48<00:29, 330.87it/s]
 86%|████████▌ | 57420/66990 [02:48<00:28, 338.83it/s]
 86%|████████▌ | 57456/66990 [02:48<00:27, 344.61it/s]
 86%|████████▌ | 57493/66990 [02:48<00:27, 349.14it/s]
 86%|████████▌ | 57529/66990 [02:48<00:27, 350.31it/s]
 86%|████████▌ | 57565/66990 [02:48<00:26, 353.05it/s]
 86%|████████▌ | 57601/66990 [02:48<00:26, 353.92it/s]
 86%|████████▌ | 57637/66990 [02:49<00:26, 355.54it/s]
 86%|████████▌ | 57673/66990 [02:49<00:26, 356.68it/s]
 86%|████████▌ | 57709/66990 [02:49<00:25, 357.28it/s]
 86%|████████▌ | 57745/66990 [02:49<00:25, 356.32it/s]
 86%|████████▋ | 57781/66990 [02:49<00:25, 357.23it/s]
 86%|████████▋ | 57817/66990 [02:49<00:25, 355.58it/s]
 86%|████████▋ | 57853/66990 [02:49<00:25, 356.73it/s]
 86%|████████▋ | 57889/66990 [02:49<00:25, 357.37it/s]
 86%|████████▋ | 57925/66990 [02:49<00:25, 357.94it/s]
 87%|████████▋ | 57961/66990 [02:49<00:25, 356.82it/s]
 87%|████████▋ | 57997/66990 [02:50<00:25, 354.17it/s]2021-04-30 04:09:05,194 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58033/66990 [02:50<00:25, 354.15it/s]
 87%|████████▋ | 58069/66990 [02:50<00:25, 354.67it/s]
 87%|████████▋ | 58105/66990 [02:50<00:25, 354.03it/s]
 87%|████████▋ | 58141/66990 [02:50<00:25, 353.58it/s]
 87%|████████▋ | 58177/66990 [02:50<00:25, 349.95it/s]
 87%|████████▋ | 58213/66990 [02:50<00:25, 339.73it/s]
 87%|████████▋ | 58248/66990 [02:50<00:26, 334.30it/s]
 87%|████████▋ | 58282/66990 [02:50<00:26, 331.28it/s]
 87%|████████▋ | 58316/66990 [02:50<00:26, 331.10it/s]
 87%|████████▋ | 58350/66990 [02:51<00:27, 315.94it/s]
 87%|████████▋ | 58382/66990 [02:51<00:27, 308.44it/s]
 87%|████████▋ | 58414/66990 [02:51<00:28, 301.66it/s]
 87%|████████▋ | 58448/66990 [02:51<00:27, 310.35it/s]
 87%|████████▋ | 58484/66990 [02:51<00:26, 322.57it/s]
 87%|████████▋ | 58520/66990 [02:51<00:25, 331.76it/s]
 87%|████████▋ | 58555/66990 [02:51<00:25, 334.31it/s]
 87%|████████▋ | 58589/66990 [02:51<00:25, 335.77it/s]
 88%|████████▊ | 58623/66990 [02:51<00:24, 335.06it/s]
 88%|████████▊ | 58658/66990 [02:52<00:24, 337.55it/s]
 88%|████████▊ | 58694/66990 [02:52<00:24, 341.53it/s]
 88%|████████▊ | 58730/66990 [02:52<00:23, 345.39it/s]
 88%|████████▊ | 58766/66990 [02:52<00:23, 349.11it/s]
 88%|████████▊ | 58801/66990 [02:52<00:23, 349.13it/s]
 88%|████████▊ | 58837/66990 [02:52<00:23, 352.09it/s]
 88%|████████▊ | 58873/66990 [02:52<00:22, 353.15it/s]
 88%|████████▊ | 58909/66990 [02:52<00:22, 354.83it/s]
 88%|████████▊ | 58945/66990 [02:52<00:22, 356.17it/s]
 88%|████████▊ | 58981/66990 [02:52<00:22, 355.38it/s]2021-04-30 04:09:08,142 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59017/66990 [02:53<00:22, 354.71it/s]
 88%|████████▊ | 59053/66990 [02:53<00:22, 355.44it/s]
 88%|████████▊ | 59089/66990 [02:53<00:22, 353.72it/s]
 88%|████████▊ | 59125/66990 [02:53<00:22, 354.23it/s]
 88%|████████▊ | 59161/66990 [02:53<00:22, 347.31it/s]
 88%|████████▊ | 59196/66990 [02:53<00:23, 335.98it/s]
 88%|████████▊ | 59230/66990 [02:53<00:24, 323.15it/s]
 88%|████████▊ | 59263/66990 [02:53<00:24, 319.10it/s]
 89%|████████▊ | 59296/66990 [02:53<00:24, 314.63it/s]
 89%|████████▊ | 59332/66990 [02:54<00:23, 326.64it/s]
 89%|████████▊ | 59368/66990 [02:54<00:22, 335.96it/s]
 89%|████████▊ | 59404/66990 [02:54<00:22, 342.69it/s]
 89%|████████▊ | 59439/66990 [02:54<00:21, 344.77it/s]
 89%|████████▉ | 59475/66990 [02:54<00:21, 347.76it/s]
 89%|████████▉ | 59511/66990 [02:54<00:21, 348.80it/s]
 89%|████████▉ | 59547/66990 [02:54<00:21, 349.66it/s]
 89%|████████▉ | 59583/66990 [02:54<00:21, 351.10it/s]
 89%|████████▉ | 59619/66990 [02:54<00:20, 352.39it/s]
 89%|████████▉ | 59655/66990 [02:54<00:20, 352.25it/s]
 89%|████████▉ | 59691/66990 [02:55<00:20, 353.26it/s]
 89%|████████▉ | 59727/66990 [02:55<00:20, 353.89it/s]
 89%|████████▉ | 59763/66990 [02:55<00:20, 352.74it/s]
 89%|████████▉ | 59799/66990 [02:55<00:20, 353.34it/s]
 89%|████████▉ | 59835/66990 [02:55<00:20, 353.96it/s]
 89%|████████▉ | 59871/66990 [02:55<00:20, 354.48it/s]
 89%|████████▉ | 59907/66990 [02:55<00:20, 353.35it/s]
 89%|████████▉ | 59943/66990 [02:55<00:19, 355.05it/s]
 90%|████████▉ | 59979/66990 [02:55<00:19, 356.47it/s]2021-04-30 04:09:11,030 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60015/66990 [02:55<00:19, 353.50it/s]
 90%|████████▉ | 60051/66990 [02:56<00:19, 354.16it/s]
 90%|████████▉ | 60087/66990 [02:56<00:19, 354.16it/s]
 90%|████████▉ | 60123/66990 [02:56<00:19, 354.15it/s]
 90%|████████▉ | 60159/66990 [02:56<00:19, 354.52it/s]
 90%|████████▉ | 60195/66990 [02:56<00:19, 354.90it/s]
 90%|████████▉ | 60231/66990 [02:56<00:19, 353.01it/s]
 90%|████████▉ | 60267/66990 [02:56<00:19, 350.69it/s]
 90%|█████████ | 60303/66990 [02:56<00:19, 342.40it/s]
 90%|█████████ | 60338/66990 [02:56<00:19, 332.89it/s]
 90%|█████████ | 60372/66990 [02:56<00:20, 321.81it/s]
 90%|█████████ | 60405/66990 [02:57<00:21, 303.86it/s]
 90%|█████████ | 60436/66990 [02:57<00:22, 294.88it/s]
 90%|█████████ | 60466/66990 [02:57<00:22, 291.81it/s]
 90%|█████████ | 60501/66990 [02:57<00:21, 307.10it/s]
 90%|█████████ | 60537/66990 [02:57<00:20, 320.04it/s]
 90%|█████████ | 60573/66990 [02:57<00:19, 330.45it/s]
 90%|█████████ | 60609/66990 [02:57<00:18, 338.53it/s]
 91%|█████████ | 60646/66990 [02:57<00:18, 344.91it/s]
 91%|█████████ | 60681/66990 [02:57<00:18, 345.63it/s]
 91%|█████████ | 60717/66990 [02:58<00:18, 348.25it/s]
 91%|█████████ | 60753/66990 [02:58<00:17, 349.93it/s]
 91%|█████████ | 60789/66990 [02:58<00:17, 351.45it/s]
 91%|█████████ | 60825/66990 [02:58<00:17, 352.62it/s]
 91%|█████████ | 60861/66990 [02:58<00:17, 353.55it/s]
 91%|█████████ | 60897/66990 [02:58<00:17, 352.33it/s]
 91%|█████████ | 60933/66990 [02:58<00:17, 350.36it/s]
 91%|█████████ | 60969/66990 [02:58<00:17, 345.21it/s]2021-04-30 04:09:13,986 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61004/66990 [02:58<00:17, 340.64it/s]
 91%|█████████ | 61039/66990 [02:59<00:20, 290.32it/s]
 91%|█████████ | 61070/66990 [02:59<00:21, 273.67it/s]
 91%|█████████ | 61099/66990 [02:59<00:22, 260.91it/s]
 91%|█████████ | 61126/66990 [02:59<00:23, 245.41it/s]
 91%|█████████▏| 61154/66990 [02:59<00:22, 254.70it/s]
 91%|█████████▏| 61183/66990 [02:59<00:22, 262.35it/s]
 91%|█████████▏| 61212/66990 [02:59<00:21, 267.95it/s]
 91%|█████████▏| 61241/66990 [02:59<00:21, 271.71it/s]
 91%|█████████▏| 61269/66990 [02:59<00:20, 272.94it/s]
 92%|█████████▏| 61297/66990 [03:00<00:20, 272.21it/s]
 92%|█████████▏| 61326/66990 [03:00<00:20, 276.86it/s]
 92%|█████████▏| 61355/66990 [03:00<00:20, 279.30it/s]
 92%|█████████▏| 61385/66990 [03:00<00:19, 284.29it/s]
 92%|█████████▏| 61417/66990 [03:00<00:19, 291.80it/s]
 92%|█████████▏| 61449/66990 [03:00<00:18, 297.72it/s]
 92%|█████████▏| 61484/66990 [03:00<00:17, 309.97it/s]
 92%|█████████▏| 61518/66990 [03:00<00:17, 317.25it/s]
 92%|█████████▏| 61552/66990 [03:00<00:16, 323.45it/s]
 92%|█████████▏| 61587/66990 [03:00<00:16, 328.28it/s]
 92%|█████████▏| 61622/66990 [03:01<00:16, 332.99it/s]
 92%|█████████▏| 61657/66990 [03:01<00:15, 337.03it/s]
 92%|█████████▏| 61691/66990 [03:01<00:15, 337.12it/s]
 92%|█████████▏| 61725/66990 [03:01<00:15, 337.96it/s]
 92%|█████████▏| 61759/66990 [03:01<00:15, 336.29it/s]
 92%|█████████▏| 61793/66990 [03:01<00:18, 286.71it/s]
 92%|█████████▏| 61823/66990 [03:01<00:18, 274.04it/s]
 92%|█████████▏| 61852/66990 [03:01<00:19, 266.38it/s]
 92%|█████████▏| 61880/66990 [03:01<00:19, 259.05it/s]
 92%|█████████▏| 61907/66990 [03:02<00:19, 256.10it/s]
 92%|█████████▏| 61934/66990 [03:02<00:19, 253.95it/s]
