2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▎ | 55950/66990 [02:48<00:33, 332.37it/s]
 84%|████████▎ | 55984/66990 [02:48<00:33, 331.50it/s]2021-04-29 19:25:53,040 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56018/66990 [02:49<00:33, 331.00it/s]
 84%|████████▎ | 56052/66990 [02:49<00:33, 329.03it/s]
 84%|████████▎ | 56086/66990 [02:49<00:32, 330.53it/s]
 84%|████████▍ | 56120/66990 [02:49<00:32, 331.58it/s]
 84%|████████▍ | 56154/66990 [02:49<00:32, 331.39it/s]
 84%|████████▍ | 56188/66990 [02:49<00:32, 332.42it/s]
 84%|████████▍ | 56222/66990 [02:49<00:32, 332.33it/s]
 84%|████████▍ | 56256/66990 [02:49<00:32, 331.67it/s]
 84%|████████▍ | 56290/66990 [02:49<00:32, 332.47it/s]
 84%|████████▍ | 56324/66990 [02:49<00:32, 332.78it/s]
 84%|████████▍ | 56358/66990 [02:50<00:31, 333.27it/s]
 84%|████████▍ | 56392/66990 [02:50<00:31, 332.62it/s]
 84%|████████▍ | 56426/66990 [02:50<00:32, 330.05it/s]
 84%|████████▍ | 56460/66990 [02:50<00:31, 331.66it/s]
 84%|████████▍ | 56494/66990 [02:50<00:31, 333.17it/s]
 84%|████████▍ | 56528/66990 [02:50<00:31, 332.61it/s]
 84%|████████▍ | 56562/66990 [02:50<00:31, 331.00it/s]
 84%|████████▍ | 56596/66990 [02:50<00:31, 331.27it/s]
 85%|████████▍ | 56630/66990 [02:50<00:31, 332.37it/s]
 85%|████████▍ | 56664/66990 [02:50<00:31, 331.55it/s]
 85%|████████▍ | 56698/66990 [02:51<00:31, 330.55it/s]
 85%|████████▍ | 56732/66990 [02:51<00:30, 332.94it/s]
 85%|████████▍ | 56766/66990 [02:51<00:30, 333.69it/s]
 85%|████████▍ | 56800/66990 [02:51<00:30, 331.12it/s]
 85%|████████▍ | 56834/66990 [02:51<00:30, 330.33it/s]
 85%|████████▍ | 56868/66990 [02:51<00:30, 332.35it/s]
 85%|████████▍ | 56902/66990 [02:51<00:30, 333.90it/s]
 85%|████████▍ | 56936/66990 [02:51<00:30, 332.70it/s]
 85%|████████▌ | 56970/66990 [02:51<00:30, 332.46it/s]2021-04-29 19:25:56,050 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57004/66990 [02:52<00:30, 332.86it/s]
 85%|████████▌ | 57038/66990 [02:52<00:29, 334.22it/s]
 85%|████████▌ | 57072/66990 [02:52<00:29, 333.84it/s]
 85%|████████▌ | 57106/66990 [02:52<00:29, 332.24it/s]
 85%|████████▌ | 57140/66990 [02:52<00:29, 333.38it/s]
 85%|████████▌ | 57174/66990 [02:52<00:29, 333.01it/s]
 85%|████████▌ | 57209/66990 [02:52<00:29, 335.56it/s]
 85%|████████▌ | 57243/66990 [02:52<00:29, 334.11it/s]
 86%|████████▌ | 57277/66990 [02:52<00:29, 332.45it/s]
 86%|████████▌ | 57311/66990 [02:52<00:29, 333.36it/s]
 86%|████████▌ | 57345/66990 [02:53<00:29, 331.95it/s]
 86%|████████▌ | 57379/66990 [02:53<00:29, 330.16it/s]
 86%|████████▌ | 57413/66990 [02:53<00:29, 330.07it/s]
 86%|████████▌ | 57447/66990 [02:53<00:28, 332.34it/s]
 86%|████████▌ | 57481/66990 [02:53<00:28, 334.37it/s]
 86%|████████▌ | 57515/66990 [02:53<00:28, 332.59it/s]
 86%|████████▌ | 57549/66990 [02:53<00:28, 330.17it/s]
 86%|████████▌ | 57583/66990 [02:53<00:28, 332.33it/s]
 86%|████████▌ | 57617/66990 [02:53<00:28, 333.68it/s]
 86%|████████▌ | 57651/66990 [02:53<00:28, 332.41it/s]
 86%|████████▌ | 57685/66990 [02:54<00:28, 332.24it/s]
 86%|████████▌ | 57719/66990 [02:54<00:27, 334.04it/s]
 86%|████████▌ | 57753/66990 [02:54<00:27, 334.66it/s]
 86%|████████▋ | 57787/66990 [02:54<00:27, 333.11it/s]
 86%|████████▋ | 57821/66990 [02:54<00:27, 332.16it/s]
 86%|████████▋ | 57855/66990 [02:54<00:27, 332.97it/s]
 86%|████████▋ | 57889/66990 [02:54<00:27, 334.02it/s]
 86%|████████▋ | 57923/66990 [02:54<00:27, 331.68it/s]
 87%|████████▋ | 57957/66990 [02:54<00:27, 330.50it/s]
 87%|████████▋ | 57991/66990 [02:54<00:27, 331.42it/s]2021-04-29 19:25:59,057 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58025/66990 [02:55<00:26, 332.28it/s]
 87%|████████▋ | 58059/66990 [02:55<00:26, 333.18it/s]
 87%|████████▋ | 58093/66990 [02:55<00:26, 332.97it/s]
 87%|████████▋ | 58127/66990 [02:55<00:26, 333.57it/s]
 87%|████████▋ | 58161/66990 [02:55<00:26, 335.10it/s]
 87%|████████▋ | 58195/66990 [02:55<00:26, 335.13it/s]
 87%|████████▋ | 58229/66990 [02:55<00:26, 332.86it/s]
 87%|████████▋ | 58263/66990 [02:55<00:26, 332.17it/s]
 87%|████████▋ | 58297/66990 [02:55<00:26, 332.04it/s]
 87%|████████▋ | 58331/66990 [02:56<00:25, 333.12it/s]
 87%|████████▋ | 58365/66990 [02:56<00:25, 331.98it/s]
 87%|████████▋ | 58399/66990 [02:56<00:25, 333.25it/s]
 87%|████████▋ | 58433/66990 [02:56<00:25, 334.72it/s]
 87%|████████▋ | 58467/66990 [02:56<00:25, 335.63it/s]
 87%|████████▋ | 58501/66990 [02:56<00:25, 333.96it/s]
 87%|████████▋ | 58535/66990 [02:56<00:25, 334.22it/s]
 87%|████████▋ | 58569/66990 [02:56<00:25, 334.90it/s]
 87%|████████▋ | 58603/66990 [02:56<00:25, 334.49it/s]
 88%|████████▊ | 58637/66990 [02:56<00:25, 332.67it/s]
 88%|████████▊ | 58671/66990 [02:57<00:25, 330.35it/s]
 88%|████████▊ | 58705/66990 [02:57<00:24, 331.82it/s]
 88%|████████▊ | 58739/66990 [02:57<00:24, 332.59it/s]
 88%|████████▊ | 58773/66990 [02:57<00:24, 332.78it/s]
 88%|████████▊ | 58807/66990 [02:57<00:24, 331.92it/s]
 88%|████████▊ | 58841/66990 [02:57<00:24, 332.10it/s]
 88%|████████▊ | 58875/66990 [02:57<00:24, 333.81it/s]
 88%|████████▊ | 58909/66990 [02:57<00:24, 333.33it/s]
 88%|████████▊ | 58943/66990 [02:57<00:24, 332.19it/s]
 88%|████████▊ | 58977/66990 [02:57<00:24, 332.22it/s]2021-04-29 19:26:02,056 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59011/66990 [02:58<00:23, 333.22it/s]
 88%|████████▊ | 59045/66990 [02:58<00:23, 331.61it/s]
 88%|████████▊ | 59079/66990 [02:58<00:23, 330.48it/s]
 88%|████████▊ | 59113/66990 [02:58<00:23, 331.53it/s]
 88%|████████▊ | 59147/66990 [02:58<00:23, 332.51it/s]
 88%|████████▊ | 59181/66990 [02:58<00:23, 332.51it/s]
 88%|████████▊ | 59215/66990 [02:58<00:23, 331.92it/s]
 88%|████████▊ | 59249/66990 [02:58<00:23, 330.08it/s]
 88%|████████▊ | 59283/66990 [02:58<00:23, 331.21it/s]
 89%|████████▊ | 59317/66990 [02:58<00:23, 331.98it/s]
 89%|████████▊ | 59351/66990 [02:59<00:23, 331.90it/s]
 89%|████████▊ | 59385/66990 [02:59<00:22, 331.79it/s]
 89%|████████▊ | 59419/66990 [02:59<00:22, 330.45it/s]
 89%|████████▊ | 59453/66990 [02:59<00:22, 331.76it/s]
 89%|████████▉ | 59487/66990 [02:59<00:22, 331.46it/s]
 89%|████████▉ | 59521/66990 [02:59<00:22, 331.39it/s]
 89%|████████▉ | 59555/66990 [02:59<00:22, 333.03it/s]
 89%|████████▉ | 59589/66990 [02:59<00:22, 333.09it/s]
 89%|████████▉ | 59623/66990 [02:59<00:22, 332.87it/s]
 89%|████████▉ | 59657/66990 [02:59<00:22, 330.89it/s]
 89%|████████▉ | 59691/66990 [03:00<00:21, 331.99it/s]
 89%|████████▉ | 59725/66990 [03:00<00:21, 332.59it/s]
 89%|████████▉ | 59759/66990 [03:00<00:21, 332.77it/s]
 89%|████████▉ | 59793/66990 [03:00<00:21, 329.03it/s]
 89%|████████▉ | 59827/66990 [03:00<00:21, 329.89it/s]
 89%|████████▉ | 59861/66990 [03:00<00:21, 331.34it/s]
 89%|████████▉ | 59895/66990 [03:00<00:21, 332.17it/s]
 89%|████████▉ | 59929/66990 [03:00<00:21, 331.31it/s]
 90%|████████▉ | 59963/66990 [03:00<00:21, 330.86it/s]
 90%|████████▉ | 59997/66990 [03:01<00:21, 332.46it/s]2021-04-29 19:26:05,073 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60031/66990 [03:01<00:20, 333.11it/s]
 90%|████████▉ | 60065/66990 [03:01<00:20, 332.98it/s]
 90%|████████▉ | 60099/66990 [03:01<00:20, 331.35it/s]
 90%|████████▉ | 60133/66990 [03:01<00:20, 333.04it/s]
 90%|████████▉ | 60167/66990 [03:01<00:20, 332.02it/s]
 90%|████████▉ | 60201/66990 [03:01<00:20, 332.78it/s]
 90%|████████▉ | 60235/66990 [03:01<00:20, 331.96it/s]
 90%|████████▉ | 60269/66990 [03:01<00:20, 332.51it/s]
 90%|█████████ | 60303/66990 [03:01<00:20, 332.62it/s]
 90%|█████████ | 60337/66990 [03:02<00:20, 330.77it/s]
 90%|█████████ | 60371/66990 [03:02<00:20, 329.98it/s]
 90%|█████████ | 60405/66990 [03:02<00:19, 330.82it/s]
 90%|█████████ | 60439/66990 [03:02<00:19, 332.27it/s]
 90%|█████████ | 60473/66990 [03:02<00:19, 333.07it/s]
 90%|█████████ | 60507/66990 [03:02<00:19, 333.58it/s]
 90%|█████████ | 60541/66990 [03:02<00:19, 331.41it/s]
 90%|█████████ | 60575/66990 [03:02<00:19, 331.68it/s]
 90%|█████████ | 60609/66990 [03:02<00:19, 333.23it/s]
 91%|█████████ | 60643/66990 [03:02<00:19, 332.26it/s]
 91%|█████████ | 60677/66990 [03:03<00:19, 329.62it/s]
 91%|█████████ | 60710/66990 [03:03<00:19, 328.72it/s]
 91%|█████████ | 60744/66990 [03:03<00:18, 329.63it/s]
 91%|█████████ | 60778/66990 [03:03<00:18, 330.41it/s]
 91%|█████████ | 60812/66990 [03:03<00:18, 329.76it/s]
 91%|█████████ | 60846/66990 [03:03<00:18, 332.15it/s]
 91%|█████████ | 60880/66990 [03:03<00:18, 332.78it/s]
 91%|█████████ | 60914/66990 [03:03<00:18, 329.96it/s]
 91%|█████████ | 60948/66990 [03:03<00:18, 330.23it/s]
 91%|█████████ | 60982/66990 [03:03<00:18, 331.68it/s]2021-04-29 19:26:08,089 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61016/66990 [03:04<00:17, 332.33it/s]
 91%|█████████ | 61050/66990 [03:04<00:17, 331.54it/s]
 91%|█████████ | 61084/66990 [03:04<00:17, 330.79it/s]
 91%|█████████ | 61118/66990 [03:04<00:17, 332.92it/s]
 91%|█████████▏| 61152/66990 [03:04<00:17, 333.94it/s]
 91%|█████████▏| 61186/66990 [03:04<00:17, 333.44it/s]
 91%|█████████▏| 61220/66990 [03:04<00:17, 332.48it/s]
 91%|█████████▏| 61254/66990 [03:04<00:17, 333.73it/s]
 91%|█████████▏| 61288/66990 [03:04<00:17, 332.42it/s]
 92%|█████████▏| 61322/66990 [03:05<00:17, 331.44it/s]
 92%|█████████▏| 61356/66990 [03:05<00:16, 331.68it/s]
 92%|█████████▏| 61390/66990 [03:05<00:16, 333.89it/s]
 92%|█████████▏| 61424/66990 [03:05<00:16, 334.44it/s]
 92%|█████████▏| 61458/66990 [03:05<00:16, 334.68it/s]
 92%|█████████▏| 61492/66990 [03:05<00:16, 333.07it/s]
 92%|█████████▏| 61526/66990 [03:05<00:16, 333.25it/s]
 92%|█████████▏| 61560/66990 [03:05<00:16, 333.65it/s]
 92%|█████████▏| 61594/66990 [03:05<00:16, 332.45it/s]
 92%|█████████▏| 61628/66990 [03:05<00:16, 330.04it/s]
 92%|█████████▏| 61662/66990 [03:06<00:16, 330.91it/s]
 92%|█████████▏| 61696/66990 [03:06<00:16, 330.43it/s]
 92%|█████████▏| 61730/66990 [03:06<00:15, 332.30it/s]
 92%|█████████▏| 61764/66990 [03:06<00:15, 329.56it/s]
 92%|█████████▏| 61797/66990 [03:06<00:15, 329.36it/s]
 92%|█████████▏| 61831/66990 [03:06<00:15, 331.17it/s]
 92%|█████████▏| 61865/66990 [03:06<00:15, 332.96it/s]
 92%|█████████▏| 61899/66990 [03:06<00:15, 331.72it/s]
 92%|█████████▏| 61933/66990 [03:06<00:15, 330.19it/s]
 93%|█████████▎| 61967/66990 [03:06<00:15, 332.45it/s]2021-04-29 19:26:11,099 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62001/66990 [03:07<00:15, 332.53it/s]
 93%|█████████▎| 62035/66990 [03:07<00:14, 331.36it/s]
 93%|█████████▎| 62069/66990 [03:07<00:14, 328.55it/s]
 93%|█████████▎| 62103/66990 [03:07<00:14, 331.57it/s]
 93%|█████████▎| 62137/66990 [03:07<00:14, 333.54it/s]
 93%|█████████▎| 62171/66990 [03:07<00:14, 331.29it/s]
 93%|█████████▎| 62205/66990 [03:07<00:14, 328.69it/s]
 93%|█████████▎| 62239/66990 [03:07<00:14, 330.77it/s]
 93%|█████████▎| 62273/66990 [03:07<00:14, 331.89it/s]
 93%|█████████▎| 62307/66990 [03:07<00:14, 331.45it/s]
 93%|█████████▎| 62341/66990 [03:08<00:14, 330.76it/s]
 93%|█████████▎| 62375/66990 [03:08<00:13, 332.50it/s]
 93%|█████████▎| 62409/66990 [03:08<00:13, 333.38it/s]
 93%|█████████▎| 62443/66990 [03:08<00:13, 332.12it/s]
 93%|█████████▎| 62477/66990 [03:08<00:13, 331.60it/s]
 93%|█████████▎| 62511/66990 [03:08<00:13, 331.73it/s]
 93%|█████████▎| 62545/66990 [03:08<00:13, 332.84it/s]
 93%|█████████▎| 62579/66990 [03:08<00:13, 332.58it/s]
 93%|█████████▎| 62613/66990 [03:08<00:13, 331.44it/s]
 94%|█████████▎| 62647/66990 [03:09<00:13, 331.07it/s]
 94%|█████████▎| 62681/66990 [03:09<00:12, 332.85it/s]
 94%|█████████▎| 62715/66990 [03:09<00:12, 333.71it/s]
 94%|█████████▎| 62749/66990 [03:09<00:12, 332.96it/s]
 94%|█████████▎| 62783/66990 [03:09<00:12, 333.11it/s]
 94%|█████████▍| 62817/66990 [03:09<00:12, 333.08it/s]
 94%|█████████▍| 62851/66990 [03:09<00:12, 333.71it/s]
 94%|█████████▍| 62885/66990 [03:09<00:12, 332.45it/s]
 94%|█████████▍| 62919/66990 [03:09<00:12, 331.75it/s]
 94%|█████████▍| 62953/66990 [03:09<00:12, 333.08it/s]
 94%|█████████▍| 62987/66990 [03:10<00:12, 333.24it/s]2021-04-29 19:26:14,110 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63021/66990 [03:10<00:11, 332.00it/s]
 94%|█████████▍| 63055/66990 [03:10<00:11, 331.81it/s]
 94%|█████████▍| 63090/66990 [03:10<00:11, 334.19it/s]
 94%|█████████▍| 63124/66990 [03:10<00:11, 335.15it/s]
 94%|█████████▍| 63158/66990 [03:10<00:11, 333.78it/s]
 94%|█████████▍| 63192/66990 [03:10<00:11, 331.52it/s]
 94%|█████████▍| 63226/66990 [03:10<00:11, 333.74it/s]
 94%|█████████▍| 63260/66990 [03:10<00:11, 333.38it/s]
 94%|█████████▍| 63294/66990 [03:10<00:11, 331.89it/s]
 95%|█████████▍| 63328/66990 [03:11<00:11, 331.42it/s]
 95%|█████████▍| 63362/66990 [03:11<00:10, 333.20it/s]
