2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
 90%|████████▉ | 60262/66990 [02:57<00:19, 348.64it/s]
 90%|█████████ | 60297/66990 [02:57<00:19, 343.83it/s]
 90%|█████████ | 60332/66990 [02:57<00:19, 343.08it/s]
 90%|█████████ | 60367/66990 [02:58<00:19, 345.01it/s]
 90%|█████████ | 60403/66990 [02:58<00:18, 349.33it/s]
 90%|█████████ | 60439/66990 [02:58<00:18, 352.46it/s]
 90%|█████████ | 60475/66990 [02:58<00:18, 352.29it/s]
 90%|█████████ | 60512/66990 [02:58<00:18, 354.66it/s]
 90%|█████████ | 60548/66990 [02:58<00:18, 350.04it/s]
 90%|█████████ | 60584/66990 [02:58<00:18, 345.77it/s]
 90%|█████████ | 60619/66990 [02:58<00:18, 343.43it/s]
 91%|█████████ | 60655/66990 [02:58<00:18, 345.76it/s]
 91%|█████████ | 60690/66990 [02:58<00:18, 345.33it/s]
 91%|█████████ | 60725/66990 [02:59<00:18, 345.24it/s]
 91%|█████████ | 60760/66990 [02:59<00:18, 344.95it/s]
 91%|█████████ | 60795/66990 [02:59<00:18, 344.05it/s]
 91%|█████████ | 60831/66990 [02:59<00:17, 347.15it/s]
 91%|█████████ | 60866/66990 [02:59<00:17, 347.49it/s]
 91%|█████████ | 60902/66990 [02:59<00:17, 350.15it/s]
 91%|█████████ | 60938/66990 [02:59<00:17, 352.12it/s]
 91%|█████████ | 60974/66990 [02:59<00:17, 351.97it/s]2021-05-01 11:10:23,304 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61010/66990 [02:59<00:16, 352.32it/s]
 91%|█████████ | 61047/66990 [03:00<00:16, 355.23it/s]
 91%|█████████ | 61083/66990 [03:00<00:16, 356.22it/s]
 91%|█████████ | 61119/66990 [03:00<00:16, 357.23it/s]
 91%|█████████▏| 61155/66990 [03:00<00:16, 353.54it/s]
 91%|█████████▏| 61191/66990 [03:00<00:16, 349.78it/s]
 91%|█████████▏| 61226/66990 [03:00<00:16, 346.56it/s]
 91%|█████████▏| 61261/66990 [03:00<00:16, 345.20it/s]
 92%|█████████▏| 61296/66990 [03:00<00:16, 342.79it/s]
 92%|█████████▏| 61331/66990 [03:00<00:16, 343.52it/s]
 92%|█████████▏| 61366/66990 [03:00<00:16, 342.11it/s]
 92%|█████████▏| 61402/66990 [03:01<00:16, 345.13it/s]
 92%|█████████▏| 61438/66990 [03:01<00:15, 349.29it/s]
 92%|█████████▏| 61475/66990 [03:01<00:15, 352.58it/s]
 92%|█████████▏| 61511/66990 [03:01<00:15, 354.69it/s]
 92%|█████████▏| 61548/66990 [03:01<00:15, 356.65it/s]
 92%|█████████▏| 61584/66990 [03:01<00:15, 355.88it/s]
 92%|█████████▏| 61620/66990 [03:01<00:15, 354.48it/s]
 92%|█████████▏| 61656/66990 [03:01<00:15, 351.62it/s]
 92%|█████████▏| 61693/66990 [03:01<00:14, 354.01it/s]
 92%|█████████▏| 61729/66990 [03:01<00:14, 354.02it/s]
 92%|█████████▏| 61765/66990 [03:02<00:14, 348.75it/s]
 92%|█████████▏| 61800/66990 [03:02<00:15, 344.72it/s]
 92%|█████████▏| 61835/66990 [03:02<00:14, 343.89it/s]
 92%|█████████▏| 61870/66990 [03:02<00:14, 345.19it/s]
 92%|█████████▏| 61905/66990 [03:02<00:14, 345.42it/s]
 92%|█████████▏| 61940/66990 [03:02<00:14, 343.91it/s]
 93%|█████████▎| 61975/66990 [03:02<00:14, 340.78it/s]2021-05-01 11:10:26,179 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62010/66990 [03:02<00:14, 337.69it/s]
 93%|█████████▎| 62045/66990 [03:02<00:14, 340.17it/s]
 93%|█████████▎| 62080/66990 [03:02<00:14, 339.10it/s]
 93%|█████████▎| 62115/66990 [03:03<00:14, 341.23it/s]
 93%|█████████▎| 62151/66990 [03:03<00:14, 345.49it/s]
 93%|█████████▎| 62187/66990 [03:03<00:13, 347.70it/s]
 93%|█████████▎| 62223/66990 [03:03<00:13, 350.19it/s]
 93%|█████████▎| 62259/66990 [03:03<00:13, 351.77it/s]
 93%|█████████▎| 62295/66990 [03:03<00:13, 352.50it/s]
 93%|█████████▎| 62331/66990 [03:03<00:13, 352.80it/s]
 93%|█████████▎| 62367/66990 [03:03<00:13, 350.21it/s]
 93%|█████████▎| 62403/66990 [03:03<00:13, 350.35it/s]
 93%|█████████▎| 62439/66990 [03:03<00:12, 351.74it/s]
 93%|█████████▎| 62475/66990 [03:04<00:12, 349.60it/s]
 93%|█████████▎| 62510/66990 [03:04<00:12, 346.10it/s]
 93%|█████████▎| 62545/66990 [03:04<00:12, 345.33it/s]
 93%|█████████▎| 62580/66990 [03:04<00:12, 344.02it/s]
 93%|█████████▎| 62615/66990 [03:04<00:12, 345.52it/s]
 94%|█████████▎| 62650/66990 [03:04<00:12, 345.16it/s]
 94%|█████████▎| 62685/66990 [03:04<00:12, 343.28it/s]
 94%|█████████▎| 62720/66990 [03:04<00:12, 342.82it/s]
 94%|█████████▎| 62755/66990 [03:04<00:12, 343.54it/s]
 94%|█████████▎| 62791/66990 [03:05<00:12, 347.30it/s]
 94%|█████████▍| 62827/66990 [03:05<00:11, 349.87it/s]
 94%|█████████▍| 62862/66990 [03:05<00:11, 349.64it/s]
 94%|█████████▍| 62898/66990 [03:05<00:11, 350.70it/s]
 94%|█████████▍| 62934/66990 [03:05<00:11, 349.97it/s]
 94%|█████████▍| 62970/66990 [03:05<00:11, 346.18it/s]2021-05-01 11:10:29,054 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63005/66990 [03:05<00:11, 346.09it/s]
 94%|█████████▍| 63040/66990 [03:05<00:11, 343.40it/s]
 94%|█████████▍| 63075/66990 [03:05<00:11, 339.47it/s]
 94%|█████████▍| 63109/66990 [03:05<00:11, 338.54it/s]
 94%|█████████▍| 63143/66990 [03:06<00:11, 337.37it/s]
 94%|█████████▍| 63178/66990 [03:06<00:11, 339.01it/s]
 94%|█████████▍| 63213/66990 [03:06<00:11, 341.40it/s]
 94%|█████████▍| 63248/66990 [03:06<00:11, 331.65it/s]
 94%|█████████▍| 63282/66990 [03:06<00:11, 328.59it/s]
 95%|█████████▍| 63317/66990 [03:06<00:11, 332.58it/s]
 95%|█████████▍| 63352/66990 [03:06<00:10, 336.40it/s]
 95%|█████████▍| 63388/66990 [03:06<00:10, 340.87it/s]
 95%|█████████▍| 63424/66990 [03:06<00:10, 344.10it/s]
 95%|█████████▍| 63459/66990 [03:06<00:10, 343.88it/s]
 95%|█████████▍| 63494/66990 [03:07<00:10, 343.75it/s]
 95%|█████████▍| 63529/66990 [03:07<00:10, 341.81it/s]
 95%|█████████▍| 63564/66990 [03:07<00:10, 340.98it/s]
 95%|█████████▍| 63599/66990 [03:07<00:09, 342.63it/s]
 95%|█████████▍| 63634/66990 [03:07<00:09, 341.31it/s]
 95%|█████████▌| 63669/66990 [03:07<00:09, 338.36it/s]
 95%|█████████▌| 63703/66990 [03:07<00:09, 335.33it/s]
 95%|█████████▌| 63737/66990 [03:07<00:09, 325.96it/s]
 95%|█████████▌| 63772/66990 [03:07<00:09, 330.35it/s]
 95%|█████████▌| 63807/66990 [03:08<00:09, 334.19it/s]
 95%|█████████▌| 63842/66990 [03:08<00:09, 337.76it/s]
 95%|█████████▌| 63876/66990 [03:08<00:09, 337.87it/s]
 95%|█████████▌| 63910/66990 [03:08<00:09, 329.42it/s]
 95%|█████████▌| 63944/66990 [03:08<00:09, 329.28it/s]
 96%|█████████▌| 63977/66990 [03:08<00:09, 328.53it/s]2021-05-01 11:10:32,036 INFO     Evaluating the model... (64000/66990)

 96%|█████████▌| 64011/66990 [03:08<00:09, 329.26it/s]
 96%|█████████▌| 64045/66990 [03:08<00:08, 332.32it/s]
 96%|█████████▌| 64079/66990 [03:08<00:08, 332.92it/s]
 96%|█████████▌| 64113/66990 [03:08<00:08, 326.68it/s]
 96%|█████████▌| 64146/66990 [03:09<00:09, 310.24it/s]
 96%|█████████▌| 64178/66990 [03:09<00:09, 312.26it/s]
 96%|█████████▌| 64210/66990 [03:09<00:08, 312.90it/s]
 96%|█████████▌| 64242/66990 [03:09<00:08, 314.67it/s]
 96%|█████████▌| 64274/66990 [03:09<00:08, 311.44it/s]
 96%|█████████▌| 64308/66990 [03:09<00:08, 318.73it/s]
 96%|█████████▌| 64343/66990 [03:09<00:08, 326.74it/s]
 96%|█████████▌| 64377/66990 [03:09<00:07, 329.09it/s]
 96%|█████████▌| 64410/66990 [03:09<00:07, 328.33it/s]
 96%|█████████▌| 64443/66990 [03:09<00:08, 311.79it/s]
 96%|█████████▌| 64475/66990 [03:10<00:08, 309.26it/s]
 96%|█████████▋| 64508/66990 [03:10<00:07, 314.31it/s]
 96%|█████████▋| 64541/66990 [03:10<00:07, 318.12it/s]
 96%|█████████▋| 64575/66990 [03:10<00:07, 321.39it/s]
 96%|█████████▋| 64610/66990 [03:10<00:07, 327.16it/s]
 96%|█████████▋| 64644/66990 [03:10<00:07, 328.48it/s]
 97%|█████████▋| 64678/66990 [03:10<00:07, 329.56it/s]
 97%|█████████▋| 64711/66990 [03:10<00:06, 327.46it/s]
 97%|█████████▋| 64745/66990 [03:10<00:06, 331.01it/s]
 97%|█████████▋| 64779/66990 [03:11<00:06, 328.16it/s]
 97%|█████████▋| 64812/66990 [03:11<00:06, 327.31it/s]
 97%|█████████▋| 64845/66990 [03:11<00:06, 326.35it/s]
 97%|█████████▋| 64880/66990 [03:11<00:06, 331.13it/s]
 97%|█████████▋| 64914/66990 [03:11<00:06, 329.70it/s]
 97%|█████████▋| 64949/66990 [03:11<00:06, 333.37it/s]
 97%|█████████▋| 64984/66990 [03:11<00:05, 336.46it/s]2021-05-01 11:10:35,115 INFO     Evaluating the model... (65000/66990)

 97%|█████████▋| 65018/66990 [03:11<00:06, 309.59it/s]
 97%|█████████▋| 65050/66990 [03:11<00:06, 302.19it/s]
 97%|█████████▋| 65081/66990 [03:11<00:06, 300.90it/s]
 97%|█████████▋| 65112/66990 [03:12<00:06, 298.55it/s]
 97%|█████████▋| 65143/66990 [03:12<00:06, 298.67it/s]
 97%|█████████▋| 65173/66990 [03:12<00:06, 297.04it/s]
 97%|█████████▋| 65203/66990 [03:12<00:06, 296.40it/s]
 97%|█████████▋| 65233/66990 [03:12<00:05, 296.06it/s]
 97%|█████████▋| 65264/66990 [03:12<00:05, 299.45it/s]
 97%|█████████▋| 65295/66990 [03:12<00:05, 300.84it/s]
 98%|█████████▊| 65327/66990 [03:12<00:05, 304.85it/s]
 98%|█████████▊| 65360/66990 [03:12<00:05, 311.09it/s]
 98%|█████████▊| 65393/66990 [03:13<00:05, 314.40it/s]
 98%|█████████▊| 65427/66990 [03:13<00:04, 321.14it/s]
 98%|█████████▊| 65460/66990 [03:13<00:04, 321.61it/s]
 98%|█████████▊| 65493/66990 [03:13<00:04, 313.46it/s]
 98%|█████████▊| 65525/66990 [03:13<00:04, 305.46it/s]
 98%|█████████▊| 65556/66990 [03:13<00:04, 305.40it/s]
 98%|█████████▊| 65590/66990 [03:13<00:04, 312.82it/s]
 98%|█████████▊| 65624/66990 [03:13<00:04, 318.55it/s]
 98%|█████████▊| 65656/66990 [03:13<00:04, 317.38it/s]
 98%|█████████▊| 65688/66990 [03:13<00:04, 305.90it/s]
 98%|█████████▊| 65719/66990 [03:14<00:04, 293.72it/s]
 98%|█████████▊| 65751/66990 [03:14<00:04, 300.33it/s]
 98%|█████████▊| 65783/66990 [03:14<00:03, 304.75it/s]
 98%|█████████▊| 65814/66990 [03:14<00:03, 294.16it/s]
 98%|█████████▊| 65844/66990 [03:14<00:04, 280.98it/s]
 98%|█████████▊| 65874/66990 [03:14<00:03, 286.04it/s]
 98%|█████████▊| 65906/66990 [03:14<00:03, 293.59it/s]
 98%|█████████▊| 65936/66990 [03:14<00:03, 289.13it/s]
 98%|█████████▊| 65966/66990 [03:14<00:03, 284.68it/s]
 99%|█████████▊| 65996/66990 [03:15<00:03, 286.76it/s]2021-05-01 11:10:38,468 INFO     Evaluating the model... (66000/66990)

 99%|█████████▊| 66029/66990 [03:15<00:03, 296.37it/s]
 99%|█████████▊| 66064/66990 [03:15<00:02, 308.87it/s]
 99%|█████████▊| 66099/66990 [03:15<00:02, 319.67it/s]
 99%|█████████▊| 66134/66990 [03:15<00:02, 327.69it/s]
 99%|█████████▉| 66168/66990 [03:15<00:02, 330.82it/s]
 99%|█████████▉| 66203/66990 [03:15<00:02, 333.99it/s]
 99%|█████████▉| 66237/66990 [03:15<00:02, 326.02it/s]
 99%|█████████▉| 66271/66990 [03:15<00:02, 329.49it/s]
 99%|█████████▉| 66305/66990 [03:15<00:02, 317.19it/s]
 99%|█████████▉| 66337/66990 [03:16<00:02, 306.33it/s]
 99%|█████████▉| 66371/66990 [03:16<00:01, 315.12it/s]
 99%|█████████▉| 66405/66990 [03:16<00:01, 322.01it/s]
 99%|█████████▉| 66438/66990 [03:16<00:01, 312.21it/s]
 99%|█████████▉| 66471/66990 [03:16<00:01, 315.77it/s]
 99%|█████████▉| 66506/66990 [03:16<00:01, 323.68it/s]
 99%|█████████▉| 66539/66990 [03:16<00:01, 324.21it/s]
 99%|█████████▉| 66572/66990 [03:16<00:01, 317.70it/s]
 99%|█████████▉| 66608/66990 [03:16<00:01, 328.52it/s]
 99%|█████████▉| 66643/66990 [03:17<00:01, 334.45it/s]
100%|█████████▉| 66679/66990 [03:17<00:00, 340.35it/s]
100%|█████████▉| 66715/66990 [03:17<00:00, 344.36it/s]
100%|█████████▉| 66751/66990 [03:17<00:00, 348.07it/s]
100%|█████████▉| 66787/66990 [03:17<00:00, 349.60it/s]
100%|█████████▉| 66823/66990 [03:17<00:00, 346.52it/s]
100%|█████████▉| 66858/66990 [03:17<00:00, 345.04it/s]
100%|█████████▉| 66893/66990 [03:17<00:00, 343.22it/s]
100%|█████████▉| 66928/66990 [03:17<00:00, 339.63it/s]
100%|█████████▉| 66963/66990 [03:17<00:00, 339.98it/s]
100%|██████████| 66990/66990 [03:18<00:00, 338.32it/s]
2021-05-01 11:10:41,499 INFO     Test 1p MRR at step 99999: 0.891629
2021-05-01 11:10:41,499 INFO     Test 1p HITS1 at step 99999: 0.858178
2021-05-01 11:10:41,499 INFO     Test 1p HITS3 at step 99999: 0.915779
2021-05-01 11:10:41,499 INFO     Test 1p HITS10 at step 99999: 0.947288
2021-05-01 11:10:41,499 INFO     Test 1p num_queries at step 99999: 66990.000000
2021-05-01 11:10:41,500 INFO     Test average MRR at step 99999: 0.891629
2021-05-01 11:10:41,501 INFO     Test average HITS1 at step 99999: 0.858178
2021-05-01 11:10:41,501 INFO     Test average HITS3 at step 99999: 0.915779
2021-05-01 11:10:41,501 INFO     Test average HITS10 at step 99999: 0.947288
2021-05-01 11:10:41,501 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
