2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 3309/4000 [02:45<00:30, 22.38it/s]
 83%|████████▎ | 3312/4000 [02:45<00:35, 19.61it/s]
 83%|████████▎ | 3315/4000 [02:45<00:40, 17.10it/s]
 83%|████████▎ | 3317/4000 [02:46<00:39, 17.50it/s]
 83%|████████▎ | 3319/4000 [02:46<00:40, 16.72it/s]
 83%|████████▎ | 3321/4000 [02:46<00:43, 15.76it/s]
 83%|████████▎ | 3323/4000 [02:46<00:44, 15.35it/s]
 83%|████████▎ | 3325/4000 [02:46<00:44, 15.24it/s]
 83%|████████▎ | 3327/4000 [02:46<00:45, 14.73it/s]
 83%|████████▎ | 3329/4000 [02:46<00:47, 14.18it/s]
 83%|████████▎ | 3331/4000 [02:47<00:47, 14.16it/s]
 83%|████████▎ | 3333/4000 [02:47<00:44, 15.06it/s]
 83%|████████▎ | 3335/4000 [02:47<00:42, 15.62it/s]
 83%|████████▎ | 3337/4000 [02:47<00:40, 16.39it/s]
 83%|████████▎ | 3339/4000 [02:47<00:38, 17.11it/s]
 84%|████████▎ | 3341/4000 [02:47<00:38, 17.09it/s]
 84%|████████▎ | 3343/4000 [02:47<00:40, 16.39it/s]
 84%|████████▎ | 3345/4000 [02:47<00:44, 14.87it/s]
 84%|████████▎ | 3347/4000 [02:48<00:42, 15.36it/s]
 84%|████████▎ | 3349/4000 [02:48<00:43, 15.07it/s]
 84%|████████▍ | 3352/4000 [02:48<00:39, 16.25it/s]
 84%|████████▍ | 3355/4000 [02:48<00:38, 16.82it/s]
 84%|████████▍ | 3357/4000 [02:48<00:36, 17.46it/s]
 84%|████████▍ | 3359/4000 [02:48<00:38, 16.59it/s]
 84%|████████▍ | 3361/4000 [02:48<00:42, 15.09it/s]
 84%|████████▍ | 3363/4000 [02:49<00:43, 14.56it/s]
 84%|████████▍ | 3365/4000 [02:49<00:41, 15.37it/s]
 84%|████████▍ | 3367/4000 [02:49<00:42, 15.00it/s]
 84%|████████▍ | 3369/4000 [02:49<00:44, 14.12it/s]
 84%|████████▍ | 3371/4000 [02:49<00:44, 14.11it/s]
 84%|████████▍ | 3373/4000 [02:49<00:44, 14.19it/s]
 84%|████████▍ | 3375/4000 [02:49<00:44, 14.07it/s]
 84%|████████▍ | 3377/4000 [02:49<00:40, 15.27it/s]
 84%|████████▍ | 3379/4000 [02:50<00:38, 15.93it/s]
 85%|████████▍ | 3381/4000 [02:50<00:37, 16.55it/s]
 85%|████████▍ | 3383/4000 [02:50<00:35, 17.21it/s]
 85%|████████▍ | 3385/4000 [02:50<00:39, 15.64it/s]
 85%|████████▍ | 3387/4000 [02:50<00:41, 14.91it/s]
 85%|████████▍ | 3389/4000 [02:50<00:41, 14.60it/s]
 85%|████████▍ | 3391/4000 [02:50<00:42, 14.34it/s]
 85%|████████▍ | 3393/4000 [02:51<00:42, 14.18it/s]
 85%|████████▍ | 3395/4000 [02:51<00:43, 14.05it/s]
 85%|████████▍ | 3397/4000 [02:51<00:45, 13.15it/s]
 85%|████████▌ | 3400/4000 [02:51<00:41, 14.32it/s]
 85%|████████▌ | 3402/4000 [02:51<00:39, 15.19it/s]
 85%|████████▌ | 3404/4000 [02:51<00:37, 15.94it/s]
 85%|████████▌ | 3406/4000 [02:51<00:35, 16.89it/s]
 85%|████████▌ | 3408/4000 [02:51<00:36, 16.17it/s]
 85%|████████▌ | 3410/4000 [02:52<00:36, 16.28it/s]
 85%|████████▌ | 3413/4000 [02:52<00:32, 17.95it/s]
 85%|████████▌ | 3415/4000 [02:52<00:35, 16.67it/s]
 85%|████████▌ | 3418/4000 [02:52<00:30, 19.06it/s]
 86%|████████▌ | 3422/4000 [02:52<00:25, 22.45it/s]
 86%|████████▌ | 3425/4000 [02:52<00:23, 24.27it/s]
 86%|████████▌ | 3428/4000 [02:52<00:25, 22.62it/s]
 86%|████████▌ | 3432/4000 [02:52<00:22, 25.74it/s]
 86%|████████▌ | 3435/4000 [02:53<00:22, 25.22it/s]
 86%|████████▌ | 3438/4000 [02:53<00:26, 20.93it/s]
 86%|████████▌ | 3441/4000 [02:53<00:31, 17.84it/s]
 86%|████████▌ | 3444/4000 [02:53<00:31, 17.51it/s]
 86%|████████▌ | 3446/4000 [02:53<00:33, 16.55it/s]
 86%|████████▌ | 3448/4000 [02:53<00:32, 17.16it/s]
 86%|████████▋ | 3450/4000 [02:54<00:31, 17.52it/s]
 86%|████████▋ | 3452/4000 [02:54<00:32, 16.71it/s]
 86%|████████▋ | 3454/4000 [02:54<00:31, 17.29it/s]
 86%|████████▋ | 3456/4000 [02:54<00:31, 17.05it/s]
 86%|████████▋ | 3458/4000 [02:54<00:33, 16.41it/s]
 86%|████████▋ | 3460/4000 [02:54<00:34, 15.55it/s]
 87%|████████▋ | 3462/4000 [02:54<00:37, 14.20it/s]
 87%|████████▋ | 3464/4000 [02:54<00:37, 14.15it/s]
 87%|████████▋ | 3467/4000 [02:55<00:34, 15.39it/s]
 87%|████████▋ | 3469/4000 [02:55<00:34, 15.36it/s]
 87%|████████▋ | 3471/4000 [02:55<00:36, 14.34it/s]
 87%|████████▋ | 3473/4000 [02:55<00:36, 14.49it/s]
 87%|████████▋ | 3475/4000 [02:55<00:34, 15.14it/s]
 87%|████████▋ | 3477/4000 [02:55<00:35, 14.54it/s]
 87%|████████▋ | 3479/4000 [02:55<00:33, 15.48it/s]
 87%|████████▋ | 3482/4000 [02:56<00:30, 16.77it/s]
 87%|████████▋ | 3484/4000 [02:56<00:30, 16.75it/s]
 87%|████████▋ | 3486/4000 [02:56<00:31, 16.22it/s]
 87%|████████▋ | 3488/4000 [02:56<00:29, 17.13it/s]
 87%|████████▋ | 3490/4000 [02:56<00:31, 16.35it/s]
 87%|████████▋ | 3492/4000 [02:56<00:30, 16.91it/s]
 87%|████████▋ | 3494/4000 [02:56<00:28, 17.62it/s]
 87%|████████▋ | 3496/4000 [02:56<00:30, 16.76it/s]
 87%|████████▋ | 3498/4000 [02:57<00:29, 16.74it/s]
 88%|████████▊ | 3500/4000 [02:57<00:28, 17.41it/s]
 88%|████████▊ | 3502/4000 [02:57<00:27, 17.88it/s]
 88%|████████▊ | 3504/4000 [02:57<00:28, 17.64it/s]
 88%|████████▊ | 3506/4000 [02:57<00:27, 18.13it/s]
 88%|████████▊ | 3508/4000 [02:57<00:26, 18.40it/s]
 88%|████████▊ | 3511/4000 [02:57<00:25, 19.11it/s]
 88%|████████▊ | 3513/4000 [02:57<00:27, 17.81it/s]
 88%|████████▊ | 3516/4000 [02:57<00:25, 18.69it/s]
 88%|████████▊ | 3518/4000 [02:58<00:25, 18.58it/s]
 88%|████████▊ | 3522/4000 [02:58<00:22, 21.33it/s]
 88%|████████▊ | 3526/4000 [02:58<00:19, 24.40it/s]
 88%|████████▊ | 3529/4000 [02:58<00:22, 21.31it/s]
 88%|████████▊ | 3532/4000 [02:58<00:23, 19.74it/s]
 88%|████████▊ | 3535/4000 [02:58<00:25, 18.15it/s]
 88%|████████▊ | 3537/4000 [02:59<00:28, 16.20it/s]
 88%|████████▊ | 3539/4000 [02:59<00:28, 16.13it/s]
 89%|████████▊ | 3541/4000 [02:59<00:28, 15.98it/s]
 89%|████████▊ | 3543/4000 [02:59<00:29, 15.32it/s]
 89%|████████▊ | 3545/4000 [02:59<00:28, 15.78it/s]
 89%|████████▊ | 3547/4000 [02:59<00:31, 14.38it/s]
 89%|████████▊ | 3549/4000 [02:59<00:31, 14.35it/s]
 89%|████████▉ | 3551/4000 [02:59<00:31, 14.21it/s]
 89%|████████▉ | 3553/4000 [03:00<00:30, 14.83it/s]
 89%|████████▉ | 3555/4000 [03:00<00:27, 15.97it/s]
 89%|████████▉ | 3557/4000 [03:00<00:26, 16.69it/s]
 89%|████████▉ | 3559/4000 [03:00<00:31, 14.08it/s]
 89%|████████▉ | 3561/4000 [03:00<00:31, 14.15it/s]
 89%|████████▉ | 3564/4000 [03:00<00:28, 15.37it/s]
 89%|████████▉ | 3566/4000 [03:00<00:28, 15.37it/s]
 89%|████████▉ | 3568/4000 [03:01<00:28, 15.22it/s]
 89%|████████▉ | 3570/4000 [03:01<00:26, 16.22it/s]
 89%|████████▉ | 3572/4000 [03:01<00:25, 16.53it/s]
 89%|████████▉ | 3574/4000 [03:01<00:25, 16.85it/s]
 89%|████████▉ | 3576/4000 [03:01<00:26, 15.89it/s]
 89%|████████▉ | 3578/4000 [03:01<00:26, 15.97it/s]
 90%|████████▉ | 3580/4000 [03:01<00:26, 15.64it/s]
 90%|████████▉ | 3582/4000 [03:01<00:28, 14.51it/s]
 90%|████████▉ | 3584/4000 [03:02<00:31, 13.15it/s]
 90%|████████▉ | 3586/4000 [03:02<00:33, 12.38it/s]
 90%|████████▉ | 3588/4000 [03:02<00:31, 12.95it/s]
 90%|████████▉ | 3590/4000 [03:02<00:29, 13.76it/s]
 90%|████████▉ | 3592/4000 [03:02<00:28, 14.21it/s]
 90%|████████▉ | 3594/4000 [03:02<00:27, 14.63it/s]
 90%|████████▉ | 3596/4000 [03:02<00:27, 14.79it/s]
 90%|████████▉ | 3599/4000 [03:03<00:25, 16.02it/s]
 90%|█████████ | 3601/4000 [03:03<00:23, 16.79it/s]
 90%|█████████ | 3604/4000 [03:03<00:21, 18.11it/s]
 90%|█████████ | 3606/4000 [03:03<00:24, 16.37it/s]
 90%|█████████ | 3608/4000 [03:03<00:23, 16.48it/s]
 90%|█████████ | 3610/4000 [03:03<00:23, 16.68it/s]
 90%|█████████ | 3613/4000 [03:03<00:22, 17.51it/s]
 90%|█████████ | 3615/4000 [03:04<00:21, 17.67it/s]
 90%|█████████ | 3617/4000 [03:04<00:21, 17.71it/s]
 90%|█████████ | 3619/4000 [03:04<00:21, 17.78it/s]
 91%|█████████ | 3622/4000 [03:04<00:20, 18.69it/s]
 91%|█████████ | 3625/4000 [03:04<00:19, 19.55it/s]
 91%|█████████ | 3627/4000 [03:04<00:19, 18.68it/s]
 91%|█████████ | 3629/4000 [03:04<00:21, 17.33it/s]
 91%|█████████ | 3632/4000 [03:04<00:19, 18.46it/s]
 91%|█████████ | 3635/4000 [03:05<00:18, 19.90it/s]
 91%|█████████ | 3638/4000 [03:05<00:17, 20.72it/s]
 91%|█████████ | 3641/4000 [03:05<00:17, 20.04it/s]
 91%|█████████ | 3644/4000 [03:05<00:17, 20.92it/s]
 91%|█████████ | 3647/4000 [03:05<00:17, 20.76it/s]
 91%|█████████▏| 3650/4000 [03:05<00:16, 20.66it/s]
 91%|█████████▏| 3653/4000 [03:05<00:16, 21.38it/s]
 91%|█████████▏| 3656/4000 [03:06<00:16, 21.03it/s]
 91%|█████████▏| 3659/4000 [03:06<00:15, 22.23it/s]
 92%|█████████▏| 3662/4000 [03:06<00:14, 23.99it/s]
 92%|█████████▏| 3666/4000 [03:06<00:12, 26.45it/s]
 92%|█████████▏| 3670/4000 [03:06<00:11, 28.37it/s]
 92%|█████████▏| 3674/4000 [03:06<00:11, 28.30it/s]
 92%|█████████▏| 3677/4000 [03:06<00:11, 27.46it/s]
 92%|█████████▏| 3681/4000 [03:06<00:11, 28.14it/s]
 92%|█████████▏| 3684/4000 [03:06<00:11, 27.63it/s]
 92%|█████████▏| 3687/4000 [03:07<00:12, 25.96it/s]
 92%|█████████▏| 3690/4000 [03:07<00:12, 24.96it/s]
 92%|█████████▏| 3694/4000 [03:07<00:11, 27.05it/s]
 92%|█████████▏| 3697/4000 [03:07<00:12, 24.04it/s]
 92%|█████████▎| 3700/4000 [03:07<00:12, 24.10it/s]
 93%|█████████▎| 3703/4000 [03:07<00:11, 24.90it/s]
 93%|█████████▎| 3706/4000 [03:07<00:11, 24.88it/s]
 93%|█████████▎| 3709/4000 [03:08<00:12, 23.06it/s]
 93%|█████████▎| 3712/4000 [03:08<00:13, 21.47it/s]
 93%|█████████▎| 3715/4000 [03:08<00:13, 21.89it/s]
 93%|█████████▎| 3718/4000 [03:08<00:13, 21.15it/s]
 93%|█████████▎| 3721/4000 [03:08<00:13, 20.15it/s]
 93%|█████████▎| 3724/4000 [03:08<00:14, 19.05it/s]
 93%|█████████▎| 3726/4000 [03:08<00:15, 17.31it/s]
 93%|█████████▎| 3728/4000 [03:09<00:15, 17.42it/s]
 93%|█████████▎| 3730/4000 [03:09<00:15, 16.96it/s]
 93%|█████████▎| 3732/4000 [03:09<00:15, 16.89it/s]
 93%|█████████▎| 3734/4000 [03:09<00:15, 17.33it/s]
 93%|█████████▎| 3736/4000 [03:09<00:15, 16.79it/s]
 93%|█████████▎| 3738/4000 [03:09<00:16, 16.37it/s]
 94%|█████████▎| 3740/4000 [03:09<00:15, 16.98it/s]
 94%|█████████▎| 3743/4000 [03:09<00:14, 17.53it/s]
 94%|█████████▎| 3745/4000 [03:10<00:14, 17.32it/s]
 94%|█████████▎| 3747/4000 [03:10<00:14, 17.46it/s]
 94%|█████████▎| 3749/4000 [03:10<00:14, 17.31it/s]
 94%|█████████▍| 3752/4000 [03:10<00:13, 17.72it/s]
 94%|█████████▍| 3755/4000 [03:10<00:13, 18.80it/s]
 94%|█████████▍| 3757/4000 [03:10<00:13, 17.99it/s]
 94%|█████████▍| 3759/4000 [03:10<00:13, 17.68it/s]
 94%|█████████▍| 3762/4000 [03:11<00:13, 17.83it/s]
 94%|█████████▍| 3764/4000 [03:11<00:13, 17.89it/s]
 94%|█████████▍| 3767/4000 [03:11<00:12, 18.57it/s]
 94%|█████████▍| 3769/4000 [03:11<00:12, 18.82it/s]
 94%|█████████▍| 3771/4000 [03:11<00:12, 18.66it/s]
 94%|█████████▍| 3773/4000 [03:11<00:13, 17.42it/s]
 94%|█████████▍| 3775/4000 [03:11<00:13, 16.46it/s]
 94%|█████████▍| 3778/4000 [03:11<00:12, 17.56it/s]
 94%|█████████▍| 3780/4000 [03:12<00:12, 17.43it/s]
 95%|█████████▍| 3783/4000 [03:12<00:12, 17.67it/s]
 95%|█████████▍| 3785/4000 [03:12<00:12, 17.33it/s]
 95%|█████████▍| 3788/4000 [03:12<00:11, 19.27it/s]
 95%|█████████▍| 3791/4000 [03:12<00:10, 20.87it/s]
 95%|█████████▍| 3794/4000 [03:12<00:09, 21.58it/s]
 95%|█████████▍| 3797/4000 [03:12<00:09, 22.20it/s]
 95%|█████████▌| 3800/4000 [03:12<00:08, 24.02it/s]
 95%|█████████▌| 3803/4000 [03:12<00:07, 24.92it/s]
 95%|█████████▌| 3808/4000 [03:13<00:06, 27.45it/s]
 95%|█████████▌| 3812/4000 [03:13<00:06, 29.95it/s]
 95%|█████████▌| 3816/4000 [03:13<00:05, 31.71it/s]
 96%|█████████▌| 3820/4000 [03:13<00:05, 32.33it/s]
 96%|█████████▌| 3824/4000 [03:13<00:06, 28.56it/s]
 96%|█████████▌| 3828/4000 [03:13<00:07, 24.53it/s]
 96%|█████████▌| 3831/4000 [03:14<00:13, 12.44it/s]
 96%|█████████▌| 3834/4000 [03:14<00:13, 12.45it/s]
 96%|█████████▌| 3836/4000 [03:14<00:13, 12.14it/s]
 96%|█████████▌| 3838/4000 [03:14<00:12, 12.74it/s]
 96%|█████████▌| 3840/4000 [03:15<00:12, 13.15it/s]
 96%|█████████▌| 3842/4000 [03:15<00:11, 13.58it/s]
 96%|█████████▌| 3844/4000 [03:15<00:11, 13.87it/s]
 96%|█████████▌| 3846/4000 [03:15<00:10, 14.07it/s]
 96%|█████████▌| 3848/4000 [03:15<00:10, 14.81it/s]
 96%|█████████▋| 3850/4000 [03:15<00:10, 14.88it/s]
 96%|█████████▋| 3852/4000 [03:15<00:09, 15.35it/s]
 96%|█████████▋| 3854/4000 [03:16<00:09, 14.83it/s]
 96%|█████████▋| 3856/4000 [03:16<00:09, 15.33it/s]
 96%|█████████▋| 3859/4000 [03:16<00:08, 16.84it/s]
 97%|█████████▋| 3861/4000 [03:16<00:07, 17.41it/s]
 97%|█████████▋| 3864/4000 [03:16<00:06, 19.84it/s]
 97%|█████████▋| 3867/4000 [03:16<00:06, 22.04it/s]
 97%|█████████▋| 3871/4000 [03:16<00:05, 23.66it/s]
 97%|█████████▋| 3874/4000 [03:16<00:05, 24.64it/s]
 97%|█████████▋| 3877/4000 [03:16<00:04, 25.76it/s]
 97%|█████████▋| 3881/4000 [03:17<00:04, 27.19it/s]
 97%|█████████▋| 3884/4000 [03:17<00:04, 27.83it/s]
 97%|█████████▋| 3887/4000 [03:17<00:04, 27.89it/s]
 97%|█████████▋| 3891/4000 [03:17<00:03, 28.63it/s]
 97%|█████████▋| 3894/4000 [03:17<00:03, 27.67it/s]
 97%|█████████▋| 3898/4000 [03:17<00:03, 29.28it/s]
 98%|█████████▊| 3902/4000 [03:17<00:03, 29.20it/s]
 98%|█████████▊| 3906/4000 [03:17<00:03, 29.84it/s]
 98%|█████████▊| 3910/4000 [03:18<00:03, 29.98it/s]
 98%|█████████▊| 3914/4000 [03:18<00:03, 23.69it/s]
 98%|█████████▊| 3917/4000 [03:18<00:03, 21.15it/s]
 98%|█████████▊| 3920/4000 [03:18<00:03, 20.55it/s]
 98%|█████████▊| 3923/4000 [03:18<00:04, 18.31it/s]
 98%|█████████▊| 3925/4000 [03:18<00:04, 17.72it/s]
 98%|█████████▊| 3927/4000 [03:19<00:04, 16.86it/s]
 98%|█████████▊| 3929/4000 [03:19<00:04, 16.51it/s]
 98%|█████████▊| 3931/4000 [03:19<00:04, 16.20it/s]
 98%|█████████▊| 3933/4000 [03:19<00:04, 15.63it/s]
 98%|█████████▊| 3935/4000 [03:19<00:04, 15.25it/s]
 98%|█████████▊| 3937/4000 [03:19<00:04, 14.61it/s]
 98%|█████████▊| 3939/4000 [03:19<00:04, 13.32it/s]
 99%|█████████▊| 3941/4000 [03:20<00:04, 13.07it/s]
 99%|█████████▊| 3943/4000 [03:20<00:04, 13.57it/s]
 99%|█████████▊| 3945/4000 [03:20<00:03, 14.14it/s]
 99%|█████████▊| 3947/4000 [03:20<00:03, 13.57it/s]
