2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
 81%|████████  | 13723/17021 [03:56<01:07, 48.97it/s]
 81%|████████  | 13728/17021 [03:56<01:15, 43.81it/s]
 81%|████████  | 13733/17021 [03:56<01:18, 41.65it/s]
 81%|████████  | 13738/17021 [03:56<01:21, 40.25it/s]
 81%|████████  | 13743/17021 [03:57<01:20, 40.72it/s]
 81%|████████  | 13749/17021 [03:57<01:13, 44.26it/s]
 81%|████████  | 13755/17021 [03:57<01:10, 46.41it/s]
 81%|████████  | 13761/17021 [03:57<01:06, 49.01it/s]
 81%|████████  | 13767/17021 [03:57<01:07, 48.45it/s]
 81%|████████  | 13773/17021 [03:57<01:05, 49.39it/s]
 81%|████████  | 13779/17021 [03:57<01:04, 50.45it/s]
 81%|████████  | 13785/17021 [03:57<01:03, 50.88it/s]
 81%|████████  | 13791/17021 [03:57<01:05, 49.16it/s]
 81%|████████  | 13796/17021 [03:58<01:11, 45.22it/s]
 81%|████████  | 13801/17021 [03:58<01:14, 42.97it/s]
 81%|████████  | 13806/17021 [03:58<01:14, 42.98it/s]
 81%|████████  | 13812/17021 [03:58<01:11, 45.03it/s]
 81%|████████  | 13817/17021 [03:58<01:20, 39.62it/s]
 81%|████████  | 13822/17021 [03:58<01:18, 40.50it/s]
 81%|████████  | 13828/17021 [03:58<01:13, 43.24it/s]
 81%|████████▏ | 13834/17021 [03:58<01:09, 45.89it/s]
 81%|████████▏ | 13839/17021 [03:59<01:13, 43.48it/s]
 81%|████████▏ | 13844/17021 [03:59<01:15, 42.21it/s]
 81%|████████▏ | 13849/17021 [03:59<01:12, 43.79it/s]
 81%|████████▏ | 13855/17021 [03:59<01:08, 45.98it/s]
 81%|████████▏ | 13861/17021 [03:59<01:06, 47.73it/s]
 81%|████████▏ | 13867/17021 [03:59<01:05, 47.83it/s]
 81%|████████▏ | 13872/17021 [03:59<01:18, 40.07it/s]
 82%|████████▏ | 13877/17021 [03:59<01:15, 41.91it/s]
 82%|████████▏ | 13882/17021 [04:00<01:17, 40.62it/s]
 82%|████████▏ | 13887/17021 [04:00<01:15, 41.39it/s]
 82%|████████▏ | 13892/17021 [04:00<01:13, 42.65it/s]
 82%|████████▏ | 13897/17021 [04:00<01:10, 44.17it/s]
 82%|████████▏ | 13903/17021 [04:00<01:06, 47.19it/s]
 82%|████████▏ | 13909/17021 [04:00<01:04, 48.59it/s]
 82%|████████▏ | 13915/17021 [04:00<01:03, 49.25it/s]
 82%|████████▏ | 13920/17021 [04:00<01:03, 48.96it/s]
 82%|████████▏ | 13925/17021 [04:00<01:06, 46.89it/s]
 82%|████████▏ | 13930/17021 [04:01<01:11, 43.46it/s]
 82%|████████▏ | 13935/17021 [04:01<01:08, 45.13it/s]
 82%|████████▏ | 13941/17021 [04:01<01:04, 47.58it/s]
 82%|████████▏ | 13947/17021 [04:01<01:02, 48.88it/s]
 82%|████████▏ | 13953/17021 [04:01<01:02, 49.40it/s]
 82%|████████▏ | 13958/17021 [04:01<01:05, 47.06it/s]
 82%|████████▏ | 13963/17021 [04:01<01:09, 43.84it/s]
 82%|████████▏ | 13968/17021 [04:01<01:08, 44.52it/s]
 82%|████████▏ | 13974/17021 [04:02<01:05, 46.23it/s]
 82%|████████▏ | 13979/17021 [04:02<01:05, 46.60it/s]
 82%|████████▏ | 13985/17021 [04:02<01:03, 47.55it/s]
 82%|████████▏ | 13991/17021 [04:02<01:02, 48.49it/s]
 82%|████████▏ | 13996/17021 [04:02<01:04, 46.73it/s]2021-05-01 16:38:53,349 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14001/17021 [04:02<01:07, 45.00it/s]
 82%|████████▏ | 14007/17021 [04:02<01:03, 47.33it/s]
 82%|████████▏ | 14013/17021 [04:02<01:01, 48.79it/s]
 82%|████████▏ | 14019/17021 [04:02<00:59, 50.86it/s]
 82%|████████▏ | 14025/17021 [04:03<00:58, 51.62it/s]
 82%|████████▏ | 14031/17021 [04:03<00:57, 51.94it/s]
 82%|████████▏ | 14037/17021 [04:03<00:57, 51.76it/s]
 83%|████████▎ | 14043/17021 [04:03<00:59, 50.03it/s]
 83%|████████▎ | 14049/17021 [04:03<00:59, 49.57it/s]
 83%|████████▎ | 14054/17021 [04:03<01:02, 47.61it/s]
 83%|████████▎ | 14059/17021 [04:03<01:07, 44.03it/s]
 83%|████████▎ | 14064/17021 [04:03<01:07, 43.87it/s]
 83%|████████▎ | 14069/17021 [04:03<01:04, 45.53it/s]
 83%|████████▎ | 14075/17021 [04:04<01:01, 47.66it/s]
 83%|████████▎ | 14080/17021 [04:04<01:01, 47.93it/s]
 83%|████████▎ | 14085/17021 [04:04<01:01, 47.45it/s]
 83%|████████▎ | 14091/17021 [04:04<00:58, 49.70it/s]
 83%|████████▎ | 14097/17021 [04:04<00:57, 51.06it/s]
 83%|████████▎ | 14103/17021 [04:04<00:56, 51.97it/s]
 83%|████████▎ | 14109/17021 [04:04<00:54, 53.23it/s]
 83%|████████▎ | 14115/17021 [04:04<00:54, 53.18it/s]
 83%|████████▎ | 14121/17021 [04:04<00:53, 54.16it/s]
 83%|████████▎ | 14127/17021 [04:05<00:53, 53.90it/s]
 83%|████████▎ | 14133/17021 [04:05<00:56, 51.44it/s]
 83%|████████▎ | 14139/17021 [04:05<01:01, 47.12it/s]
 83%|████████▎ | 14144/17021 [04:05<01:05, 44.10it/s]
 83%|████████▎ | 14150/17021 [04:05<01:00, 47.28it/s]
 83%|████████▎ | 14155/17021 [04:05<01:00, 47.28it/s]
 83%|████████▎ | 14160/17021 [04:05<00:59, 47.87it/s]
 83%|████████▎ | 14166/17021 [04:05<00:58, 48.91it/s]
 83%|████████▎ | 14172/17021 [04:06<00:56, 50.51it/s]
 83%|████████▎ | 14178/17021 [04:06<00:57, 49.67it/s]
 83%|████████▎ | 14184/17021 [04:06<01:00, 46.61it/s]
 83%|████████▎ | 14189/17021 [04:06<01:03, 44.33it/s]
 83%|████████▎ | 14195/17021 [04:06<01:00, 46.57it/s]
 83%|████████▎ | 14201/17021 [04:06<00:58, 48.24it/s]
 83%|████████▎ | 14207/17021 [04:06<00:55, 50.57it/s]
 84%|████████▎ | 14213/17021 [04:06<00:54, 51.83it/s]
 84%|████████▎ | 14219/17021 [04:06<00:56, 49.83it/s]
 84%|████████▎ | 14225/17021 [04:07<00:54, 51.41it/s]
 84%|████████▎ | 14231/17021 [04:07<00:53, 51.77it/s]
 84%|████████▎ | 14237/17021 [04:07<00:53, 51.63it/s]
 84%|████████▎ | 14243/17021 [04:07<00:57, 48.57it/s]
 84%|████████▎ | 14248/17021 [04:07<00:57, 48.30it/s]
 84%|████████▎ | 14253/17021 [04:07<01:00, 45.99it/s]
 84%|████████▍ | 14258/17021 [04:07<01:00, 45.48it/s]
 84%|████████▍ | 14263/17021 [04:07<01:01, 45.04it/s]
 84%|████████▍ | 14269/17021 [04:08<00:57, 47.92it/s]
 84%|████████▍ | 14275/17021 [04:08<00:56, 48.45it/s]
 84%|████████▍ | 14280/17021 [04:08<00:57, 47.64it/s]
 84%|████████▍ | 14286/17021 [04:08<00:55, 49.31it/s]
 84%|████████▍ | 14292/17021 [04:08<00:53, 51.32it/s]
 84%|████████▍ | 14298/17021 [04:08<00:51, 52.78it/s]
 84%|████████▍ | 14304/17021 [04:08<00:51, 52.69it/s]
 84%|████████▍ | 14310/17021 [04:08<00:51, 52.81it/s]
 84%|████████▍ | 14316/17021 [04:08<00:50, 54.01it/s]
 84%|████████▍ | 14322/17021 [04:09<00:51, 52.56it/s]
 84%|████████▍ | 14328/17021 [04:09<00:53, 50.51it/s]
 84%|████████▍ | 14334/17021 [04:09<00:52, 50.72it/s]
 84%|████████▍ | 14340/17021 [04:09<00:52, 50.95it/s]
 84%|████████▍ | 14346/17021 [04:09<00:53, 49.85it/s]
 84%|████████▍ | 14352/17021 [04:09<00:58, 45.90it/s]
 84%|████████▍ | 14357/17021 [04:09<00:58, 45.64it/s]
 84%|████████▍ | 14363/17021 [04:09<00:55, 48.15it/s]
 84%|████████▍ | 14369/17021 [04:10<00:53, 49.13it/s]
 84%|████████▍ | 14375/17021 [04:10<00:52, 50.68it/s]
 84%|████████▍ | 14381/17021 [04:10<00:52, 50.56it/s]
 85%|████████▍ | 14387/17021 [04:10<00:52, 50.28it/s]
 85%|████████▍ | 14393/17021 [04:10<00:50, 51.92it/s]
 85%|████████▍ | 14399/17021 [04:10<00:51, 51.35it/s]
 85%|████████▍ | 14405/17021 [04:10<00:49, 52.55it/s]
 85%|████████▍ | 14411/17021 [04:10<00:50, 51.56it/s]
 85%|████████▍ | 14417/17021 [04:10<00:51, 50.38it/s]
 85%|████████▍ | 14423/17021 [04:11<00:54, 47.73it/s]
 85%|████████▍ | 14428/17021 [04:11<01:03, 40.62it/s]
 85%|████████▍ | 14433/17021 [04:11<01:02, 41.18it/s]
 85%|████████▍ | 14439/17021 [04:11<00:57, 44.67it/s]
 85%|████████▍ | 14445/17021 [04:11<00:53, 47.73it/s]
 85%|████████▍ | 14450/17021 [04:11<00:54, 46.98it/s]
 85%|████████▍ | 14456/17021 [04:11<00:52, 48.74it/s]
 85%|████████▍ | 14462/17021 [04:11<00:51, 49.35it/s]
 85%|████████▌ | 14468/17021 [04:12<00:49, 51.39it/s]
 85%|████████▌ | 14474/17021 [04:12<00:48, 52.88it/s]
 85%|████████▌ | 14480/17021 [04:12<00:47, 53.47it/s]
 85%|████████▌ | 14486/17021 [04:12<00:50, 50.59it/s]
 85%|████████▌ | 14492/17021 [04:12<00:51, 48.81it/s]
 85%|████████▌ | 14497/17021 [04:12<00:54, 46.43it/s]
 85%|████████▌ | 14502/17021 [04:12<00:57, 44.07it/s]
 85%|████████▌ | 14508/17021 [04:12<00:53, 47.12it/s]
 85%|████████▌ | 14513/17021 [04:12<00:52, 47.54it/s]
 85%|████████▌ | 14519/17021 [04:13<00:51, 48.37it/s]
 85%|████████▌ | 14524/17021 [04:13<00:55, 44.81it/s]
 85%|████████▌ | 14530/17021 [04:13<00:52, 47.72it/s]
 85%|████████▌ | 14536/17021 [04:13<00:50, 49.04it/s]
 85%|████████▌ | 14542/17021 [04:13<00:48, 50.98it/s]
 85%|████████▌ | 14548/17021 [04:13<00:48, 50.67it/s]
 86%|████████▌ | 14554/17021 [04:13<00:47, 52.11it/s]
 86%|████████▌ | 14560/17021 [04:13<00:46, 52.46it/s]
 86%|████████▌ | 14566/17021 [04:13<00:45, 53.65it/s]
 86%|████████▌ | 14572/17021 [04:14<00:45, 54.39it/s]
 86%|████████▌ | 14578/17021 [04:14<00:47, 51.40it/s]
 86%|████████▌ | 14584/17021 [04:14<00:47, 51.30it/s]
 86%|████████▌ | 14590/17021 [04:14<00:49, 49.49it/s]
 86%|████████▌ | 14595/17021 [04:14<00:54, 44.68it/s]
 86%|████████▌ | 14600/17021 [04:14<00:53, 44.85it/s]
 86%|████████▌ | 14605/17021 [04:14<00:52, 45.73it/s]
 86%|████████▌ | 14611/17021 [04:14<00:50, 48.04it/s]
 86%|████████▌ | 14617/17021 [04:15<00:49, 48.85it/s]
 86%|████████▌ | 14622/17021 [04:15<00:51, 46.86it/s]
 86%|████████▌ | 14628/17021 [04:15<00:48, 49.21it/s]
 86%|████████▌ | 14634/17021 [04:15<00:47, 50.11it/s]
 86%|████████▌ | 14640/17021 [04:15<00:46, 51.51it/s]
 86%|████████▌ | 14646/17021 [04:15<00:44, 52.84it/s]
 86%|████████▌ | 14652/17021 [04:15<00:44, 52.95it/s]
 86%|████████▌ | 14658/17021 [04:15<00:45, 52.10it/s]
 86%|████████▌ | 14664/17021 [04:15<00:44, 52.95it/s]
 86%|████████▌ | 14670/17021 [04:16<00:46, 50.73it/s]
 86%|████████▌ | 14676/17021 [04:16<00:47, 49.23it/s]
 86%|████████▋ | 14681/17021 [04:16<00:51, 45.43it/s]
 86%|████████▋ | 14686/17021 [04:16<00:51, 44.95it/s]
 86%|████████▋ | 14691/17021 [04:16<00:51, 44.87it/s]
 86%|████████▋ | 14696/17021 [04:16<00:54, 42.37it/s]
 86%|████████▋ | 14701/17021 [04:16<01:03, 36.31it/s]
 86%|████████▋ | 14706/17021 [04:17<01:01, 37.58it/s]
 86%|████████▋ | 14711/17021 [04:17<00:57, 40.11it/s]
 86%|████████▋ | 14716/17021 [04:17<00:54, 42.63it/s]
 86%|████████▋ | 14721/17021 [04:17<00:53, 42.88it/s]
 87%|████████▋ | 14727/17021 [04:17<00:49, 46.00it/s]
 87%|████████▋ | 14733/17021 [04:17<00:47, 48.25it/s]
 87%|████████▋ | 14739/17021 [04:17<00:45, 50.26it/s]
 87%|████████▋ | 14745/17021 [04:17<00:45, 50.23it/s]
 87%|████████▋ | 14751/17021 [04:17<00:46, 49.05it/s]
 87%|████████▋ | 14756/17021 [04:18<00:47, 48.18it/s]
 87%|████████▋ | 14761/17021 [04:18<00:52, 42.82it/s]
 87%|████████▋ | 14766/17021 [04:18<00:51, 44.19it/s]
 87%|████████▋ | 14771/17021 [04:18<00:51, 43.95it/s]
 87%|████████▋ | 14777/17021 [04:18<00:49, 45.70it/s]
 87%|████████▋ | 14782/17021 [04:18<00:49, 45.25it/s]
 87%|████████▋ | 14787/17021 [04:18<00:51, 43.76it/s]
 87%|████████▋ | 14792/17021 [04:18<00:50, 44.27it/s]
 87%|████████▋ | 14798/17021 [04:18<00:47, 46.90it/s]
 87%|████████▋ | 14804/17021 [04:19<00:45, 49.08it/s]
 87%|████████▋ | 14810/17021 [04:19<00:44, 49.92it/s]
 87%|████████▋ | 14816/17021 [04:19<00:44, 50.04it/s]
 87%|████████▋ | 14822/17021 [04:19<00:43, 50.84it/s]
 87%|████████▋ | 14828/17021 [04:19<00:42, 51.44it/s]
 87%|████████▋ | 14834/17021 [04:19<00:43, 50.21it/s]
 87%|████████▋ | 14840/17021 [04:19<00:44, 48.59it/s]
 87%|████████▋ | 14845/17021 [04:19<00:44, 48.46it/s]
 87%|████████▋ | 14850/17021 [04:20<00:47, 45.63it/s]
 87%|████████▋ | 14855/17021 [04:20<00:49, 43.33it/s]
 87%|████████▋ | 14860/17021 [04:20<00:52, 41.14it/s]
 87%|████████▋ | 14865/17021 [04:20<00:56, 38.06it/s]
 87%|████████▋ | 14869/17021 [04:20<00:57, 37.17it/s]
 87%|████████▋ | 14875/17021 [04:20<00:52, 40.66it/s]
 87%|████████▋ | 14881/17021 [04:20<00:48, 44.32it/s]
 87%|████████▋ | 14886/17021 [04:20<00:48, 43.81it/s]
 87%|████████▋ | 14892/17021 [04:20<00:45, 46.58it/s]
 88%|████████▊ | 14898/17021 [04:21<00:43, 49.15it/s]
 88%|████████▊ | 14904/17021 [04:21<00:42, 50.18it/s]
 88%|████████▊ | 14910/17021 [04:21<00:43, 48.07it/s]
 88%|████████▊ | 14915/17021 [04:21<00:44, 47.14it/s]
 88%|████████▊ | 14920/17021 [04:21<00:45, 46.40it/s]
 88%|████████▊ | 14925/17021 [04:21<00:48, 43.53it/s]
 88%|████████▊ | 14930/17021 [04:21<00:49, 41.99it/s]
 88%|████████▊ | 14935/17021 [04:21<00:49, 42.23it/s]
 88%|████████▊ | 14941/17021 [04:22<00:45, 45.29it/s]
 88%|████████▊ | 14946/17021 [04:22<00:47, 43.51it/s]
 88%|████████▊ | 14952/17021 [04:22<00:45, 45.59it/s]
 88%|████████▊ | 14958/17021 [04:22<00:42, 48.42it/s]
 88%|████████▊ | 14964/17021 [04:22<00:40, 50.40it/s]
 88%|████████▊ | 14970/17021 [04:22<00:39, 52.19it/s]
 88%|████████▊ | 14976/17021 [04:22<00:40, 51.01it/s]
 88%|████████▊ | 14982/17021 [04:22<00:38, 52.60it/s]
 88%|████████▊ | 14988/17021 [04:22<00:37, 53.66it/s]
 88%|████████▊ | 14994/17021 [04:23<00:37, 54.48it/s]
 88%|████████▊ | 15000/17021 [04:23<00:37, 53.70it/s]2021-05-01 16:39:13,975 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15006/17021 [04:23<00:38, 52.80it/s]
 88%|████████▊ | 15012/17021 [04:23<00:38, 51.90it/s]
 88%|████████▊ | 15018/17021 [04:23<00:41, 48.73it/s]
 88%|████████▊ | 15023/17021 [04:23<00:42, 46.48it/s]
 88%|████████▊ | 15029/17021 [04:23<00:41, 48.00it/s]
 88%|████████▊ | 15034/17021 [04:23<00:41, 48.03it/s]
 88%|████████▊ | 15039/17021 [04:24<00:43, 46.09it/s]
 88%|████████▊ | 15045/17021 [04:24<00:40, 48.72it/s]
