2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▍ | 56286/66990 [02:54<00:35, 300.55it/s]
 84%|████████▍ | 56323/66990 [02:54<00:33, 316.80it/s]
 84%|████████▍ | 56356/66990 [02:55<00:33, 317.12it/s]
 84%|████████▍ | 56389/66990 [02:55<00:33, 317.75it/s]
 84%|████████▍ | 56424/66990 [02:55<00:32, 325.32it/s]
 84%|████████▍ | 56458/66990 [02:55<00:32, 328.97it/s]
 84%|████████▍ | 56492/66990 [02:55<00:31, 330.87it/s]
 84%|████████▍ | 56526/66990 [02:55<00:31, 330.97it/s]
 84%|████████▍ | 56560/66990 [02:55<00:32, 321.83it/s]
 84%|████████▍ | 56596/66990 [02:55<00:31, 331.16it/s]
 85%|████████▍ | 56632/66990 [02:55<00:30, 339.20it/s]
 85%|████████▍ | 56667/66990 [02:56<00:30, 337.67it/s]
 85%|████████▍ | 56703/66990 [02:56<00:30, 342.18it/s]
 85%|████████▍ | 56738/66990 [02:56<00:30, 337.48it/s]
 85%|████████▍ | 56774/66990 [02:56<00:29, 342.61it/s]
 85%|████████▍ | 56809/66990 [02:56<00:30, 337.31it/s]
 85%|████████▍ | 56843/66990 [02:56<00:30, 334.86it/s]
 85%|████████▍ | 56879/66990 [02:56<00:29, 339.84it/s]
 85%|████████▍ | 56915/66990 [02:56<00:29, 343.90it/s]
 85%|████████▌ | 56951/66990 [02:56<00:28, 347.93it/s]
 85%|████████▌ | 56986/66990 [02:56<00:28, 345.10it/s]2021-04-30 08:37:44,385 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57021/66990 [02:57<00:29, 335.25it/s]
 85%|████████▌ | 57055/66990 [02:57<00:30, 329.73it/s]
 85%|████████▌ | 57091/66990 [02:57<00:29, 337.45it/s]
 85%|████████▌ | 57126/66990 [02:57<00:28, 340.32it/s]
 85%|████████▌ | 57163/66990 [02:57<00:28, 347.35it/s]
 85%|████████▌ | 57198/66990 [02:57<00:28, 339.26it/s]
 85%|████████▌ | 57233/66990 [02:57<00:29, 330.70it/s]
 85%|████████▌ | 57267/66990 [02:57<00:29, 330.87it/s]
 86%|████████▌ | 57303/66990 [02:57<00:28, 338.37it/s]
 86%|████████▌ | 57338/66990 [02:57<00:28, 340.65it/s]
 86%|████████▌ | 57375/66990 [02:58<00:27, 344.38it/s]
 86%|████████▌ | 57410/66990 [02:58<00:28, 341.12it/s]
 86%|████████▌ | 57445/66990 [02:58<00:29, 325.57it/s]
 86%|████████▌ | 57480/66990 [02:58<00:28, 330.92it/s]
 86%|████████▌ | 57514/66990 [02:58<00:31, 303.08it/s]
 86%|████████▌ | 57545/66990 [02:58<00:31, 296.42it/s]
 86%|████████▌ | 57576/66990 [02:58<00:32, 292.61it/s]
 86%|████████▌ | 57610/66990 [02:58<00:30, 303.53it/s]
 86%|████████▌ | 57646/66990 [02:58<00:29, 318.00it/s]
 86%|████████▌ | 57682/66990 [02:59<00:28, 328.50it/s]
 86%|████████▌ | 57719/66990 [02:59<00:27, 338.25it/s]
 86%|████████▌ | 57755/66990 [02:59<00:26, 343.12it/s]
 86%|████████▋ | 57790/66990 [02:59<00:27, 334.71it/s]
 86%|████████▋ | 57827/66990 [02:59<00:26, 343.09it/s]
 86%|████████▋ | 57864/66990 [02:59<00:26, 349.23it/s]
 86%|████████▋ | 57900/66990 [02:59<00:25, 350.67it/s]
 86%|████████▋ | 57936/66990 [02:59<00:26, 347.76it/s]
 87%|████████▋ | 57973/66990 [02:59<00:25, 352.40it/s]2021-04-30 08:37:47,383 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58009/66990 [03:00<00:26, 343.82it/s]
 87%|████████▋ | 58044/66990 [03:00<00:26, 341.27it/s]
 87%|████████▋ | 58079/66990 [03:00<00:26, 330.93it/s]
 87%|████████▋ | 58115/66990 [03:00<00:26, 337.44it/s]
 87%|████████▋ | 58151/66990 [03:00<00:25, 341.98it/s]
 87%|████████▋ | 58186/66990 [03:00<00:25, 344.04it/s]
 87%|████████▋ | 58223/66990 [03:00<00:25, 349.78it/s]
 87%|████████▋ | 58259/66990 [03:00<00:25, 343.29it/s]
 87%|████████▋ | 58294/66990 [03:00<00:25, 335.48it/s]
 87%|████████▋ | 58328/66990 [03:00<00:26, 326.53it/s]
 87%|████████▋ | 58364/66990 [03:01<00:25, 333.41it/s]
 87%|████████▋ | 58399/66990 [03:01<00:25, 337.06it/s]
 87%|████████▋ | 58435/66990 [03:01<00:25, 342.19it/s]
 87%|████████▋ | 58470/66990 [03:01<00:25, 337.52it/s]
 87%|████████▋ | 58504/66990 [03:01<00:25, 330.95it/s]
 87%|████████▋ | 58538/66990 [03:01<00:25, 326.23it/s]
 87%|████████▋ | 58574/66990 [03:01<00:25, 332.91it/s]
 87%|████████▋ | 58609/66990 [03:01<00:24, 336.46it/s]
 88%|████████▊ | 58645/66990 [03:01<00:24, 341.94it/s]
 88%|████████▊ | 58680/66990 [03:02<00:24, 338.15it/s]
 88%|████████▊ | 58714/66990 [03:02<00:24, 335.30it/s]
 88%|████████▊ | 58748/66990 [03:02<00:25, 324.63it/s]
 88%|████████▊ | 58781/66990 [03:02<00:26, 312.47it/s]
 88%|████████▊ | 58815/66990 [03:02<00:25, 319.08it/s]
 88%|████████▊ | 58851/66990 [03:02<00:24, 329.18it/s]
 88%|████████▊ | 58885/66990 [03:02<00:24, 331.82it/s]
 88%|████████▊ | 58919/66990 [03:02<00:24, 327.87it/s]
 88%|████████▊ | 58954/66990 [03:02<00:24, 333.94it/s]
 88%|████████▊ | 58989/66990 [03:02<00:23, 336.30it/s]2021-04-30 08:37:50,376 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59023/66990 [03:03<00:23, 336.01it/s]
 88%|████████▊ | 59057/66990 [03:03<00:23, 336.91it/s]
 88%|████████▊ | 59091/66990 [03:03<00:24, 325.53it/s]
 88%|████████▊ | 59127/66990 [03:03<00:23, 333.70it/s]
 88%|████████▊ | 59163/66990 [03:03<00:23, 339.07it/s]
 88%|████████▊ | 59199/66990 [03:03<00:22, 342.65it/s]
 88%|████████▊ | 59234/66990 [03:03<00:22, 339.36it/s]
 88%|████████▊ | 59269/66990 [03:03<00:23, 332.99it/s]
 89%|████████▊ | 59303/66990 [03:03<00:23, 326.28it/s]
 89%|████████▊ | 59339/66990 [03:03<00:22, 335.36it/s]
 89%|████████▊ | 59374/66990 [03:04<00:22, 338.83it/s]
 89%|████████▊ | 59410/66990 [03:04<00:22, 344.32it/s]
 89%|████████▊ | 59445/66990 [03:04<00:22, 341.46it/s]
 89%|████████▉ | 59480/66990 [03:04<00:22, 329.21it/s]
 89%|████████▉ | 59514/66990 [03:04<00:22, 330.78it/s]
 89%|████████▉ | 59550/66990 [03:04<00:21, 338.34it/s]
 89%|████████▉ | 59584/66990 [03:04<00:21, 338.76it/s]
 89%|████████▉ | 59620/66990 [03:04<00:21, 341.23it/s]
 89%|████████▉ | 59655/66990 [03:04<00:21, 343.17it/s]
 89%|████████▉ | 59690/66990 [03:05<00:22, 329.16it/s]
 89%|████████▉ | 59725/66990 [03:05<00:21, 334.35it/s]
 89%|████████▉ | 59761/66990 [03:05<00:21, 341.19it/s]
 89%|████████▉ | 59796/66990 [03:05<00:21, 336.73it/s]
 89%|████████▉ | 59830/66990 [03:05<00:21, 336.39it/s]
 89%|████████▉ | 59865/66990 [03:05<00:21, 338.94it/s]
 89%|████████▉ | 59899/66990 [03:05<00:21, 323.66it/s]
 89%|████████▉ | 59934/66990 [03:05<00:21, 330.17it/s]
 90%|████████▉ | 59968/66990 [03:05<00:22, 313.67it/s]2021-04-30 08:37:53,375 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60003/66990 [03:05<00:21, 322.96it/s]
 90%|████████▉ | 60037/66990 [03:06<00:21, 325.42it/s]
 90%|████████▉ | 60070/66990 [03:06<00:21, 326.27it/s]
 90%|████████▉ | 60105/66990 [03:06<00:20, 331.81it/s]
 90%|████████▉ | 60140/66990 [03:06<00:20, 334.30it/s]
 90%|████████▉ | 60175/66990 [03:06<00:20, 336.04it/s]
 90%|████████▉ | 60209/66990 [03:06<00:20, 336.83it/s]
 90%|████████▉ | 60243/66990 [03:06<00:21, 316.75it/s]
 90%|████████▉ | 60275/66990 [03:06<00:21, 312.76it/s]
 90%|█████████ | 60311/66990 [03:06<00:20, 324.29it/s]
 90%|█████████ | 60346/66990 [03:07<00:20, 329.85it/s]
 90%|█████████ | 60383/66990 [03:07<00:19, 339.05it/s]
 90%|█████████ | 60418/66990 [03:07<00:19, 335.77it/s]
 90%|█████████ | 60452/66990 [03:07<00:19, 335.04it/s]
 90%|█████████ | 60486/66990 [03:07<00:19, 325.67it/s]
 90%|█████████ | 60521/66990 [03:07<00:19, 330.84it/s]
 90%|█████████ | 60557/66990 [03:07<00:18, 339.04it/s]
 90%|█████████ | 60593/66990 [03:07<00:18, 342.64it/s]
 91%|█████████ | 60628/66990 [03:07<00:18, 337.13it/s]
 91%|█████████ | 60662/66990 [03:07<00:18, 337.01it/s]
 91%|█████████ | 60696/66990 [03:08<00:19, 320.05it/s]
 91%|█████████ | 60732/66990 [03:08<00:18, 329.96it/s]
 91%|█████████ | 60768/66990 [03:08<00:18, 338.23it/s]
 91%|█████████ | 60804/66990 [03:08<00:18, 342.80it/s]
 91%|█████████ | 60840/66990 [03:08<00:17, 344.09it/s]
 91%|█████████ | 60875/66990 [03:08<00:17, 342.49it/s]
 91%|█████████ | 60910/66990 [03:08<00:18, 329.26it/s]
 91%|█████████ | 60945/66990 [03:08<00:18, 334.58it/s]
 91%|█████████ | 60981/66990 [03:08<00:17, 341.44it/s]2021-04-30 08:37:56,360 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61016/66990 [03:09<00:17, 343.09it/s]
 91%|█████████ | 61051/66990 [03:09<00:17, 340.53it/s]
 91%|█████████ | 61086/66990 [03:09<00:17, 338.40it/s]
 91%|█████████ | 61120/66990 [03:09<00:17, 328.03it/s]
 91%|█████████▏| 61154/66990 [03:09<00:17, 331.45it/s]
 91%|█████████▏| 61188/66990 [03:09<00:18, 313.78it/s]
 91%|█████████▏| 61224/66990 [03:09<00:17, 326.26it/s]
 91%|█████████▏| 61258/66990 [03:09<00:17, 328.53it/s]
 91%|█████████▏| 61293/66990 [03:09<00:17, 332.72it/s]
 92%|█████████▏| 61327/66990 [03:09<00:16, 334.77it/s]
 92%|█████████▏| 61362/66990 [03:10<00:16, 337.32it/s]
 92%|█████████▏| 61398/66990 [03:10<00:16, 342.74it/s]
 92%|█████████▏| 61434/66990 [03:10<00:16, 344.96it/s]
 92%|█████████▏| 61469/66990 [03:10<00:16, 339.11it/s]
 92%|█████████▏| 61503/66990 [03:10<00:16, 338.76it/s]
 92%|█████████▏| 61539/66990 [03:10<00:15, 343.07it/s]
 92%|█████████▏| 61575/66990 [03:10<00:15, 345.86it/s]
 92%|█████████▏| 61610/66990 [03:10<00:15, 346.79it/s]
 92%|█████████▏| 61645/66990 [03:10<00:15, 344.58it/s]
 92%|█████████▏| 61680/66990 [03:10<00:15, 339.85it/s]
 92%|█████████▏| 61715/66990 [03:11<00:15, 333.28it/s]
 92%|█████████▏| 61751/66990 [03:11<00:15, 339.52it/s]
 92%|█████████▏| 61786/66990 [03:11<00:15, 342.32it/s]
 92%|█████████▏| 61822/66990 [03:11<00:14, 346.56it/s]
 92%|█████████▏| 61857/66990 [03:11<00:14, 344.54it/s]
 92%|█████████▏| 61892/66990 [03:11<00:15, 336.45it/s]
 92%|█████████▏| 61926/66990 [03:11<00:15, 330.77it/s]
 92%|█████████▏| 61962/66990 [03:11<00:14, 336.94it/s]
 93%|█████████▎| 61997/66990 [03:11<00:14, 340.45it/s]2021-04-30 08:37:59,323 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62033/66990 [03:12<00:14, 344.48it/s]
 93%|█████████▎| 62068/66990 [03:12<00:14, 343.22it/s]
 93%|█████████▎| 62103/66990 [03:12<00:14, 335.43it/s]
 93%|█████████▎| 62137/66990 [03:12<00:14, 330.82it/s]
 93%|█████████▎| 62173/66990 [03:12<00:14, 337.13it/s]
 93%|█████████▎| 62208/66990 [03:12<00:14, 339.89it/s]
 93%|█████████▎| 62244/66990 [03:12<00:13, 344.25it/s]
 93%|█████████▎| 62279/66990 [03:12<00:13, 343.22it/s]
 93%|█████████▎| 62314/66990 [03:12<00:13, 335.76it/s]
 93%|█████████▎| 62348/66990 [03:12<00:14, 327.77it/s]
 93%|█████████▎| 62381/66990 [03:13<00:14, 323.43it/s]
 93%|█████████▎| 62414/66990 [03:13<00:14, 313.23it/s]
 93%|█████████▎| 62450/66990 [03:13<00:13, 324.70it/s]
 93%|█████████▎| 62483/66990 [03:13<00:13, 326.13it/s]
 93%|█████████▎| 62516/66990 [03:13<00:13, 325.09it/s]
 93%|█████████▎| 62551/66990 [03:13<00:13, 330.15it/s]
 93%|█████████▎| 62585/66990 [03:13<00:13, 332.54it/s]
 93%|█████████▎| 62620/66990 [03:13<00:12, 336.41it/s]
 94%|█████████▎| 62656/66990 [03:13<00:12, 340.48it/s]
 94%|█████████▎| 62691/66990 [03:14<00:13, 327.17it/s]
 94%|█████████▎| 62726/66990 [03:14<00:12, 331.53it/s]
 94%|█████████▎| 62762/66990 [03:14<00:12, 337.43it/s]
 94%|█████████▎| 62798/66990 [03:14<00:12, 342.10it/s]
 94%|█████████▍| 62834/66990 [03:14<00:12, 345.17it/s]
 94%|█████████▍| 62869/66990 [03:14<00:12, 342.66it/s]
 94%|█████████▍| 62904/66990 [03:14<00:11, 343.55it/s]
 94%|█████████▍| 62939/66990 [03:14<00:11, 345.31it/s]
 94%|█████████▍| 62974/66990 [03:14<00:12, 333.26it/s]2021-04-30 08:38:02,306 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63010/66990 [03:14<00:11, 340.04it/s]
 94%|█████████▍| 63046/66990 [03:15<00:11, 344.03it/s]
 94%|█████████▍| 63082/66990 [03:15<00:11, 346.77it/s]
 94%|█████████▍| 63117/66990 [03:15<00:11, 343.50it/s]
 94%|█████████▍| 63152/66990 [03:15<00:11, 339.35it/s]
 94%|█████████▍| 63186/66990 [03:15<00:11, 331.96it/s]
 94%|█████████▍| 63221/66990 [03:15<00:11, 336.10it/s]
 94%|█████████▍| 63257/66990 [03:15<00:10, 340.91it/s]
 94%|█████████▍| 63294/66990 [03:15<00:10, 347.62it/s]
 95%|█████████▍| 63329/66990 [03:15<00:11, 332.27it/s]
 95%|█████████▍| 63363/66990 [03:15<00:10, 330.59it/s]
 95%|█████████▍| 63397/66990 [03:16<00:11, 324.67it/s]
 95%|█████████▍| 63432/66990 [03:16<00:10, 331.31it/s]
 95%|█████████▍| 63467/66990 [03:16<00:10, 334.95it/s]
 95%|█████████▍| 63502/66990 [03:16<00:10, 337.52it/s]
 95%|█████████▍| 63536/66990 [03:16<00:10, 337.66it/s]
 95%|█████████▍| 63570/66990 [03:16<00:10, 334.78it/s]
 95%|█████████▍| 63604/66990 [03:16<00:10, 325.69it/s]
 95%|█████████▍| 63637/66990 [03:16<00:10, 313.56it/s]
 95%|█████████▌| 63672/66990 [03:16<00:10, 321.54it/s]
 95%|█████████▌| 63708/66990 [03:17<00:09, 331.48it/s]
 95%|█████████▌| 63743/66990 [03:17<00:09, 335.48it/s]
 95%|█████████▌| 63780/66990 [03:17<00:09, 343.83it/s]
 95%|█████████▌| 63816/66990 [03:17<00:09, 348.17it/s]
 95%|█████████▌| 63853/66990 [03:17<00:08, 352.72it/s]
 95%|█████████▌| 63890/66990 [03:17<00:08, 355.83it/s]
 95%|█████████▌| 63926/66990 [03:17<00:08, 356.61it/s]
