2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▍  | 12661/17021 [02:30<00:44, 97.01it/s]
 74%|███████▍  | 12672/17021 [02:30<00:46, 93.51it/s]
 75%|███████▍  | 12682/17021 [02:30<00:47, 90.67it/s]
 75%|███████▍  | 12693/17021 [02:31<00:46, 94.03it/s]
 75%|███████▍  | 12703/17021 [02:31<00:50, 85.57it/s]
 75%|███████▍  | 12713/17021 [02:31<00:48, 88.94it/s]
 75%|███████▍  | 12723/17021 [02:31<00:53, 80.61it/s]
 75%|███████▍  | 12732/17021 [02:31<00:55, 77.03it/s]
 75%|███████▍  | 12740/17021 [02:31<00:58, 73.02it/s]
 75%|███████▍  | 12748/17021 [02:31<01:03, 67.67it/s]
 75%|███████▍  | 12755/17021 [02:31<01:05, 64.90it/s]
 75%|███████▍  | 12765/17021 [02:32<00:59, 71.70it/s]
 75%|███████▌  | 12777/17021 [02:32<00:53, 80.01it/s]
 75%|███████▌  | 12789/17021 [02:32<00:48, 87.69it/s]
 75%|███████▌  | 12799/17021 [02:32<00:48, 87.17it/s]
 75%|███████▌  | 12809/17021 [02:32<00:56, 74.74it/s]
 75%|███████▌  | 12818/17021 [02:32<00:53, 77.85it/s]
 75%|███████▌  | 12827/17021 [02:32<01:01, 67.76it/s]
 75%|███████▌  | 12835/17021 [02:32<01:00, 69.61it/s]
 75%|███████▌  | 12843/17021 [02:33<01:05, 64.01it/s]
 76%|███████▌  | 12851/17021 [02:33<01:02, 67.22it/s]
 76%|███████▌  | 12859/17021 [02:33<01:05, 63.39it/s]
 76%|███████▌  | 12867/17021 [02:33<01:02, 66.95it/s]
 76%|███████▌  | 12874/17021 [02:33<01:05, 63.40it/s]
 76%|███████▌  | 12885/17021 [02:33<00:57, 71.87it/s]
 76%|███████▌  | 12896/17021 [02:33<00:51, 79.99it/s]
 76%|███████▌  | 12907/17021 [02:33<00:48, 85.00it/s]
 76%|███████▌  | 12917/17021 [02:34<00:47, 86.58it/s]
 76%|███████▌  | 12927/17021 [02:34<00:46, 87.42it/s]
 76%|███████▌  | 12937/17021 [02:34<00:46, 88.06it/s]
 76%|███████▌  | 12946/17021 [02:34<00:53, 75.51it/s]
 76%|███████▌  | 12956/17021 [02:34<00:50, 80.12it/s]
 76%|███████▌  | 12965/17021 [02:34<00:54, 74.47it/s]
 76%|███████▌  | 12974/17021 [02:34<00:52, 77.75it/s]
 76%|███████▋  | 12984/17021 [02:34<00:49, 81.45it/s]
 76%|███████▋  | 12993/17021 [02:34<00:48, 82.66it/s]2021-05-01 07:00:18,264 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13002/17021 [02:35<00:48, 82.06it/s]
 76%|███████▋  | 13011/17021 [02:35<00:54, 74.24it/s]
 76%|███████▋  | 13019/17021 [02:35<00:53, 74.14it/s]
 77%|███████▋  | 13027/17021 [02:35<00:59, 67.32it/s]
 77%|███████▋  | 13038/17021 [02:35<00:53, 75.05it/s]
 77%|███████▋  | 13049/17021 [02:35<00:48, 82.27it/s]
 77%|███████▋  | 13060/17021 [02:35<00:45, 87.15it/s]
 77%|███████▋  | 13071/17021 [02:35<00:43, 91.28it/s]
 77%|███████▋  | 13081/17021 [02:36<00:44, 87.97it/s]
 77%|███████▋  | 13091/17021 [02:36<00:46, 83.90it/s]
 77%|███████▋  | 13100/17021 [02:36<00:46, 83.44it/s]
 77%|███████▋  | 13109/17021 [02:36<00:49, 78.26it/s]
 77%|███████▋  | 13118/17021 [02:36<00:49, 78.94it/s]
 77%|███████▋  | 13127/17021 [02:36<00:50, 77.14it/s]
 77%|███████▋  | 13136/17021 [02:36<00:48, 80.52it/s]
 77%|███████▋  | 13145/17021 [02:36<00:52, 73.98it/s]
 77%|███████▋  | 13153/17021 [02:37<00:53, 72.60it/s]
 77%|███████▋  | 13161/17021 [02:37<00:53, 71.84it/s]
 77%|███████▋  | 13172/17021 [02:37<00:48, 79.78it/s]
 77%|███████▋  | 13184/17021 [02:37<00:43, 87.99it/s]
 78%|███████▊  | 13196/17021 [02:37<00:40, 94.45it/s]
 78%|███████▊  | 13208/17021 [02:37<00:38, 99.92it/s]
 78%|███████▊  | 13219/17021 [02:37<00:38, 99.56it/s]
 78%|███████▊  | 13230/17021 [02:37<00:37, 101.65it/s]
 78%|███████▊  | 13241/17021 [02:37<00:39, 96.25it/s] 
 78%|███████▊  | 13251/17021 [02:38<00:42, 88.15it/s]
 78%|███████▊  | 13261/17021 [02:38<00:44, 85.13it/s]
 78%|███████▊  | 13270/17021 [02:38<00:48, 77.04it/s]
 78%|███████▊  | 13280/17021 [02:38<00:45, 81.89it/s]
 78%|███████▊  | 13289/17021 [02:38<00:46, 80.11it/s]
 78%|███████▊  | 13299/17021 [02:38<00:44, 84.52it/s]
 78%|███████▊  | 13308/17021 [02:38<00:47, 78.93it/s]
 78%|███████▊  | 13317/17021 [02:38<00:47, 77.96it/s]
 78%|███████▊  | 13325/17021 [02:38<00:50, 73.54it/s]
 78%|███████▊  | 13337/17021 [02:39<00:44, 82.37it/s]
 78%|███████▊  | 13348/17021 [02:39<00:41, 88.88it/s]
 78%|███████▊  | 13360/17021 [02:39<00:38, 95.48it/s]
 79%|███████▊  | 13371/17021 [02:39<00:37, 96.96it/s]
 79%|███████▊  | 13383/17021 [02:39<00:35, 101.89it/s]
 79%|███████▊  | 13394/17021 [02:39<00:38, 94.34it/s] 
 79%|███████▊  | 13404/17021 [02:39<00:40, 89.54it/s]
 79%|███████▉  | 13414/17021 [02:39<00:42, 84.23it/s]
 79%|███████▉  | 13423/17021 [02:40<00:48, 74.33it/s]
 79%|███████▉  | 13432/17021 [02:40<00:47, 76.14it/s]
 79%|███████▉  | 13440/17021 [02:40<00:50, 70.26it/s]
 79%|███████▉  | 13450/17021 [02:40<00:46, 76.11it/s]
 79%|███████▉  | 13458/17021 [02:40<00:51, 69.84it/s]
 79%|███████▉  | 13466/17021 [02:40<00:51, 68.81it/s]
 79%|███████▉  | 13474/17021 [02:40<00:50, 70.51it/s]
 79%|███████▉  | 13486/17021 [02:40<00:44, 79.95it/s]
 79%|███████▉  | 13498/17021 [02:40<00:39, 88.14it/s]
 79%|███████▉  | 13510/17021 [02:41<00:37, 94.49it/s]
 79%|███████▉  | 13522/17021 [02:41<00:35, 99.80it/s]
 80%|███████▉  | 13533/17021 [02:41<00:34, 101.88it/s]
 80%|███████▉  | 13545/17021 [02:41<00:33, 103.51it/s]
 80%|███████▉  | 13556/17021 [02:41<00:35, 96.29it/s] 
 80%|███████▉  | 13566/17021 [02:41<00:45, 75.55it/s]
 80%|███████▉  | 13577/17021 [02:41<00:41, 82.91it/s]
 80%|███████▉  | 13587/17021 [02:41<00:45, 75.55it/s]
 80%|███████▉  | 13596/17021 [02:42<00:46, 74.36it/s]
 80%|███████▉  | 13604/17021 [02:42<00:46, 74.05it/s]
 80%|███████▉  | 13613/17021 [02:42<00:44, 75.76it/s]
 80%|████████  | 13621/17021 [02:42<00:51, 65.65it/s]
 80%|████████  | 13628/17021 [02:42<00:52, 65.10it/s]
 80%|████████  | 13639/17021 [02:42<00:46, 72.95it/s]
 80%|████████  | 13651/17021 [02:42<00:41, 81.79it/s]
 80%|████████  | 13663/17021 [02:42<00:37, 89.66it/s]
 80%|████████  | 13675/17021 [02:43<00:34, 95.97it/s]
 80%|████████  | 13686/17021 [02:43<00:33, 99.59it/s]
 80%|████████  | 13697/17021 [02:43<00:32, 100.83it/s]
 81%|████████  | 13708/17021 [02:43<00:34, 95.37it/s] 
 81%|████████  | 13718/17021 [02:43<00:37, 88.05it/s]
 81%|████████  | 13728/17021 [02:43<00:41, 79.20it/s]
 81%|████████  | 13737/17021 [02:43<00:41, 78.88it/s]
 81%|████████  | 13746/17021 [02:43<00:43, 74.63it/s]
 81%|████████  | 13754/17021 [02:44<00:45, 72.23it/s]
 81%|████████  | 13762/17021 [02:44<00:44, 72.98it/s]
 81%|████████  | 13770/17021 [02:44<00:48, 67.49it/s]
 81%|████████  | 13777/17021 [02:44<00:49, 65.67it/s]
 81%|████████  | 13784/17021 [02:44<00:52, 61.33it/s]
 81%|████████  | 13796/17021 [02:44<00:45, 71.12it/s]
 81%|████████  | 13808/17021 [02:44<00:40, 79.97it/s]
 81%|████████  | 13819/17021 [02:44<00:37, 85.83it/s]
 81%|████████▏ | 13831/17021 [02:44<00:34, 92.85it/s]
 81%|████████▏ | 13842/17021 [02:45<00:33, 94.66it/s]
 81%|████████▏ | 13852/17021 [02:45<00:35, 89.16it/s]
 81%|████████▏ | 13862/17021 [02:45<00:39, 79.37it/s]
 81%|████████▏ | 13871/17021 [02:45<00:42, 74.67it/s]
 82%|████████▏ | 13879/17021 [02:45<00:43, 71.61it/s]
 82%|████████▏ | 13888/17021 [02:45<00:41, 75.34it/s]
 82%|████████▏ | 13896/17021 [02:45<00:42, 73.27it/s]
 82%|████████▏ | 13904/17021 [02:45<00:43, 71.20it/s]
 82%|████████▏ | 13912/17021 [02:46<00:47, 65.50it/s]
 82%|████████▏ | 13919/17021 [02:46<00:47, 66.00it/s]
 82%|████████▏ | 13926/17021 [02:46<00:46, 66.57it/s]
 82%|████████▏ | 13938/17021 [02:46<00:40, 76.28it/s]
 82%|████████▏ | 13950/17021 [02:46<00:36, 84.92it/s]
 82%|████████▏ | 13962/17021 [02:46<00:33, 92.22it/s]
 82%|████████▏ | 13973/17021 [02:46<00:31, 96.29it/s]
 82%|████████▏ | 13984/17021 [02:46<00:31, 97.84it/s]
 82%|████████▏ | 13995/17021 [02:46<00:30, 99.94it/s]2021-05-01 07:00:30,192 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14006/17021 [02:47<00:32, 93.78it/s]
 82%|████████▏ | 14017/17021 [02:47<00:31, 94.48it/s]
 82%|████████▏ | 14027/17021 [02:47<00:33, 89.16it/s]
 82%|████████▏ | 14038/17021 [02:47<00:31, 93.58it/s]
 83%|████████▎ | 14048/17021 [02:47<00:34, 84.95it/s]
 83%|████████▎ | 14059/17021 [02:47<00:32, 89.95it/s]
 83%|████████▎ | 14069/17021 [02:47<00:34, 85.53it/s]
 83%|████████▎ | 14079/17021 [02:47<00:32, 89.23it/s]
 83%|████████▎ | 14089/17021 [02:48<00:35, 81.92it/s]
 83%|████████▎ | 14098/17021 [02:48<00:36, 80.47it/s]
 83%|████████▎ | 14107/17021 [02:48<00:37, 77.13it/s]
 83%|████████▎ | 14118/17021 [02:48<00:34, 84.23it/s]
 83%|████████▎ | 14129/17021 [02:48<00:32, 89.21it/s]
 83%|████████▎ | 14140/17021 [02:48<00:30, 94.24it/s]
 83%|████████▎ | 14151/17021 [02:48<00:29, 98.20it/s]
 83%|████████▎ | 14162/17021 [02:48<00:28, 101.39it/s]
 83%|████████▎ | 14173/17021 [02:48<00:30, 94.43it/s] 
 83%|████████▎ | 14183/17021 [02:49<00:29, 94.88it/s]
 83%|████████▎ | 14193/17021 [02:49<00:33, 84.28it/s]
 83%|████████▎ | 14203/17021 [02:49<00:32, 88.02it/s]
 84%|████████▎ | 14213/17021 [02:49<00:37, 74.82it/s]
 84%|████████▎ | 14222/17021 [02:49<00:37, 74.69it/s]
 84%|████████▎ | 14230/17021 [02:49<00:39, 70.86it/s]
 84%|████████▎ | 14238/17021 [02:49<00:40, 68.31it/s]
 84%|████████▎ | 14246/17021 [02:49<00:43, 64.42it/s]
 84%|████████▎ | 14253/17021 [02:50<00:46, 59.73it/s]
 84%|████████▍ | 14262/17021 [02:50<00:41, 65.96it/s]
 84%|████████▍ | 14272/17021 [02:50<00:38, 71.73it/s]
 84%|████████▍ | 14281/17021 [02:50<00:35, 76.25it/s]
 84%|████████▍ | 14291/17021 [02:50<00:34, 80.00it/s]
 84%|████████▍ | 14300/17021 [02:50<00:35, 77.47it/s]
 84%|████████▍ | 14309/17021 [02:50<00:35, 76.08it/s]
 84%|████████▍ | 14317/17021 [02:50<00:37, 71.55it/s]
 84%|████████▍ | 14325/17021 [02:51<00:36, 73.76it/s]
 84%|████████▍ | 14333/17021 [02:51<00:37, 71.29it/s]
 84%|████████▍ | 14342/17021 [02:51<00:35, 75.75it/s]
 84%|████████▍ | 14350/17021 [02:51<00:36, 74.11it/s]
 84%|████████▍ | 14360/17021 [02:51<00:33, 79.79it/s]
 84%|████████▍ | 14369/17021 [02:51<00:33, 79.21it/s]
 84%|████████▍ | 14378/17021 [02:51<00:33, 78.05it/s]
 85%|████████▍ | 14386/17021 [02:51<00:34, 77.46it/s]
 85%|████████▍ | 14395/17021 [02:51<00:32, 80.26it/s]
 85%|████████▍ | 14407/17021 [02:51<00:29, 88.44it/s]
 85%|████████▍ | 14418/17021 [02:52<00:27, 92.99it/s]
 85%|████████▍ | 14429/17021 [02:52<00:26, 97.51it/s]
 85%|████████▍ | 14441/17021 [02:52<00:25, 101.36it/s]
 85%|████████▍ | 14453/17021 [02:52<00:24, 104.51it/s]
 85%|████████▍ | 14464/17021 [02:52<00:26, 95.57it/s] 
 85%|████████▌ | 14474/17021 [02:52<00:29, 87.39it/s]
 85%|████████▌ | 14484/17021 [02:52<00:28, 88.86it/s]
 85%|████████▌ | 14494/17021 [02:52<00:31, 81.18it/s]
 85%|████████▌ | 14504/17021 [02:53<00:29, 85.42it/s]
 85%|████████▌ | 14513/17021 [02:53<00:30, 83.32it/s]
 85%|████████▌ | 14522/17021 [02:53<00:29, 83.51it/s]
 85%|████████▌ | 14531/17021 [02:53<00:30, 81.03it/s]
 85%|████████▌ | 14540/17021 [02:53<00:33, 74.93it/s]
 85%|████████▌ | 14548/17021 [02:53<00:32, 75.82it/s]
 86%|████████▌ | 14557/17021 [02:53<00:31, 78.92it/s]
 86%|████████▌ | 14569/17021 [02:53<00:28, 87.05it/s]
 86%|████████▌ | 14581/17021 [02:53<00:25, 94.03it/s]
 86%|████████▌ | 14593/17021 [02:54<00:24, 98.46it/s]
 86%|████████▌ | 14604/17021 [02:54<00:24, 97.52it/s]
 86%|████████▌ | 14614/17021 [02:54<00:27, 87.97it/s]
 86%|████████▌ | 14624/17021 [02:54<00:29, 81.30it/s]
 86%|████████▌ | 14634/17021 [02:54<00:28, 85.21it/s]
 86%|████████▌ | 14643/17021 [02:54<00:29, 80.17it/s]
 86%|████████▌ | 14652/17021 [02:54<00:29, 79.07it/s]
 86%|████████▌ | 14663/17021 [02:54<00:27, 86.25it/s]
 86%|████████▌ | 14672/17021 [02:55<00:28, 81.35it/s]
 86%|████████▋ | 14683/17021 [02:55<00:27, 85.67it/s]
 86%|████████▋ | 14692/17021 [02:55<00:28, 81.98it/s]
 86%|████████▋ | 14704/17021 [02:55<00:25, 89.86it/s]
 86%|████████▋ | 14716/17021 [02:55<00:23, 96.14it/s]
 87%|████████▋ | 14728/17021 [02:55<00:22, 100.53it/s]
 87%|████████▋ | 14739/17021 [02:55<00:22, 100.85it/s]
 87%|████████▋ | 14751/17021 [02:55<00:21, 104.84it/s]
 87%|████████▋ | 14762/17021 [02:55<00:21, 105.92it/s]
 87%|████████▋ | 14773/17021 [02:55<00:21, 105.47it/s]
 87%|████████▋ | 14784/17021 [02:56<00:22, 100.46it/s]
 87%|████████▋ | 14795/17021 [02:56<00:24, 90.95it/s] 
 87%|████████▋ | 14805/17021 [02:56<00:24, 91.23it/s]
 87%|████████▋ | 14815/17021 [02:56<00:26, 84.35it/s]
 87%|████████▋ | 14824/17021 [02:56<00:26, 82.17it/s]
 87%|████████▋ | 14833/17021 [02:56<00:26, 81.66it/s]
 87%|████████▋ | 14842/17021 [02:56<00:27, 80.26it/s]
 87%|████████▋ | 14851/17021 [02:56<00:27, 78.57it/s]
 87%|████████▋ | 14859/17021 [02:57<00:28, 74.88it/s]
 87%|████████▋ | 14868/17021 [02:57<00:27, 77.12it/s]
 87%|████████▋ | 14876/17021 [02:57<00:28, 75.53it/s]
 87%|████████▋ | 14888/17021 [02:57<00:25, 83.29it/s]
 88%|████████▊ | 14899/17021 [02:57<00:23, 89.08it/s]
 88%|████████▊ | 14910/17021 [02:57<00:22, 94.24it/s]
 88%|████████▊ | 14921/17021 [02:57<00:21, 97.54it/s]
 88%|████████▊ | 14933/17021 [02:57<00:20, 100.08it/s]
 88%|████████▊ | 14944/17021 [02:57<00:22, 93.22it/s] 
 88%|████████▊ | 14954/17021 [02:58<00:23, 87.19it/s]
 88%|████████▊ | 14964/17021 [02:58<00:22, 89.73it/s]
 88%|████████▊ | 14974/17021 [02:58<00:24, 82.61it/s]
 88%|████████▊ | 14983/17021 [02:58<00:24, 83.67it/s]
 88%|████████▊ | 14992/17021 [02:58<00:24, 81.28it/s]2021-05-01 07:00:41,873 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15001/17021 [02:58<00:24, 83.55it/s]
 88%|████████▊ | 15010/17021 [02:58<00:25, 78.03it/s]
 88%|████████▊ | 15018/17021 [02:58<00:27, 72.14it/s]
 88%|████████▊ | 15026/17021 [02:59<00:28, 69.04it/s]
 88%|████████▊ | 15038/17021 [02:59<00:25, 78.49it/s]
 88%|████████▊ | 15049/17021 [02:59<00:23, 84.25it/s]
 88%|████████▊ | 15061/17021 [02:59<00:21, 90.73it/s]
 89%|████████▊ | 15071/17021 [02:59<00:21, 92.76it/s]
 89%|████████▊ | 15082/17021 [02:59<00:20, 95.41it/s]
 89%|████████▊ | 15092/17021 [02:59<00:21, 89.34it/s]
 89%|████████▊ | 15102/17021 [02:59<00:24, 79.77it/s]
 89%|████████▉ | 15112/17021 [02:59<00:23, 82.59it/s]
 89%|████████▉ | 15123/17021 [03:00<00:21, 88.03it/s]
 89%|████████▉ | 15134/17021 [03:00<00:20, 92.86it/s]
