2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
 70%|██████▉   | 2790/4000 [02:40<01:09, 17.42it/s]
 70%|██████▉   | 2792/4000 [02:40<01:09, 17.42it/s]
 70%|██████▉   | 2794/4000 [02:40<01:09, 17.44it/s]
 70%|██████▉   | 2796/4000 [02:40<01:08, 17.47it/s]
 70%|██████▉   | 2798/4000 [02:40<01:08, 17.49it/s]
 70%|███████   | 2800/4000 [02:40<01:08, 17.64it/s]
 70%|███████   | 2802/4000 [02:40<01:07, 17.70it/s]
 70%|███████   | 2804/4000 [02:40<01:07, 17.82it/s]
 70%|███████   | 2806/4000 [02:41<01:06, 17.87it/s]
 70%|███████   | 2808/4000 [02:41<01:06, 17.93it/s]
 70%|███████   | 2810/4000 [02:41<01:05, 18.15it/s]
 70%|███████   | 2812/4000 [02:41<01:05, 18.19it/s]
 70%|███████   | 2814/4000 [02:41<01:05, 18.06it/s]
 70%|███████   | 2816/4000 [02:41<01:05, 18.01it/s]
 70%|███████   | 2818/4000 [02:41<01:05, 18.05it/s]
 70%|███████   | 2820/4000 [02:41<01:06, 17.68it/s]
 71%|███████   | 2822/4000 [02:41<01:07, 17.50it/s]
 71%|███████   | 2824/4000 [02:42<01:07, 17.35it/s]
 71%|███████   | 2826/4000 [02:42<01:08, 17.22it/s]
 71%|███████   | 2828/4000 [02:42<01:08, 17.11it/s]
 71%|███████   | 2830/4000 [02:42<01:08, 17.08it/s]
 71%|███████   | 2832/4000 [02:42<01:08, 17.06it/s]
 71%|███████   | 2834/4000 [02:42<01:08, 17.02it/s]
 71%|███████   | 2836/4000 [02:42<01:08, 16.97it/s]
 71%|███████   | 2838/4000 [02:42<01:08, 16.97it/s]
 71%|███████   | 2840/4000 [02:42<01:08, 17.00it/s]
 71%|███████   | 2842/4000 [02:43<01:07, 17.18it/s]
 71%|███████   | 2844/4000 [02:43<01:06, 17.30it/s]
 71%|███████   | 2846/4000 [02:43<01:05, 17.49it/s]
 71%|███████   | 2848/4000 [02:43<01:05, 17.66it/s]
 71%|███████▏  | 2850/4000 [02:43<01:05, 17.68it/s]
 71%|███████▏  | 2852/4000 [02:43<01:04, 17.74it/s]
 71%|███████▏  | 2854/4000 [02:43<01:03, 18.11it/s]
 71%|███████▏  | 2856/4000 [02:43<01:03, 18.01it/s]
 71%|███████▏  | 2858/4000 [02:43<01:03, 18.02it/s]
 72%|███████▏  | 2860/4000 [02:44<01:03, 17.97it/s]
 72%|███████▏  | 2862/4000 [02:44<01:05, 17.41it/s]
 72%|███████▏  | 2864/4000 [02:44<01:05, 17.24it/s]
 72%|███████▏  | 2866/4000 [02:44<01:06, 17.13it/s]
 72%|███████▏  | 2868/4000 [02:44<01:06, 17.09it/s]
 72%|███████▏  | 2870/4000 [02:44<01:06, 17.02it/s]
 72%|███████▏  | 2872/4000 [02:44<01:06, 16.97it/s]
 72%|███████▏  | 2874/4000 [02:44<01:06, 16.95it/s]
 72%|███████▏  | 2876/4000 [02:45<01:09, 16.07it/s]
 72%|███████▏  | 2878/4000 [02:45<01:09, 16.25it/s]
 72%|███████▏  | 2880/4000 [02:45<01:10, 15.84it/s]
 72%|███████▏  | 2882/4000 [02:45<01:09, 16.20it/s]
 72%|███████▏  | 2884/4000 [02:45<01:07, 16.63it/s]
 72%|███████▏  | 2886/4000 [02:45<01:05, 16.91it/s]
 72%|███████▏  | 2888/4000 [02:45<01:04, 17.23it/s]
 72%|███████▏  | 2890/4000 [02:45<01:03, 17.51it/s]
 72%|███████▏  | 2892/4000 [02:45<01:02, 17.71it/s]
 72%|███████▏  | 2894/4000 [02:46<01:01, 17.98it/s]
 72%|███████▏  | 2896/4000 [02:46<01:00, 18.16it/s]
 72%|███████▏  | 2898/4000 [02:46<01:00, 18.14it/s]
 72%|███████▎  | 2900/4000 [02:46<01:00, 18.13it/s]
 73%|███████▎  | 2902/4000 [02:46<01:00, 18.07it/s]
 73%|███████▎  | 2904/4000 [02:46<01:01, 17.80it/s]
 73%|███████▎  | 2906/4000 [02:46<01:02, 17.53it/s]
 73%|███████▎  | 2908/4000 [02:46<01:02, 17.37it/s]
 73%|███████▎  | 2910/4000 [02:46<01:03, 17.25it/s]
 73%|███████▎  | 2912/4000 [02:47<01:03, 17.17it/s]
 73%|███████▎  | 2914/4000 [02:47<01:03, 17.13it/s]
 73%|███████▎  | 2916/4000 [02:47<01:03, 17.06it/s]
 73%|███████▎  | 2918/4000 [02:47<01:03, 16.99it/s]
 73%|███████▎  | 2920/4000 [02:47<01:03, 16.95it/s]
 73%|███████▎  | 2922/4000 [02:47<01:03, 16.96it/s]
 73%|███████▎  | 2924/4000 [02:47<01:03, 16.99it/s]
 73%|███████▎  | 2926/4000 [02:47<01:02, 17.11it/s]
 73%|███████▎  | 2928/4000 [02:48<01:02, 17.13it/s]
 73%|███████▎  | 2930/4000 [02:48<01:01, 17.27it/s]
 73%|███████▎  | 2932/4000 [02:48<01:00, 17.58it/s]
 73%|███████▎  | 2934/4000 [02:48<01:00, 17.69it/s]
 73%|███████▎  | 2936/4000 [02:48<00:59, 17.82it/s]
 73%|███████▎  | 2938/4000 [02:48<00:58, 18.02it/s]
 74%|███████▎  | 2940/4000 [02:48<00:58, 18.09it/s]
 74%|███████▎  | 2942/4000 [02:48<00:58, 17.98it/s]
 74%|███████▎  | 2944/4000 [02:48<00:58, 17.94it/s]
 74%|███████▎  | 2946/4000 [02:49<00:59, 17.78it/s]
 74%|███████▎  | 2948/4000 [02:49<01:00, 17.52it/s]
 74%|███████▍  | 2950/4000 [02:49<01:00, 17.27it/s]
 74%|███████▍  | 2952/4000 [02:49<01:01, 17.17it/s]
 74%|███████▍  | 2954/4000 [02:49<01:01, 17.08it/s]
 74%|███████▍  | 2956/4000 [02:49<01:01, 17.01it/s]
 74%|███████▍  | 2958/4000 [02:49<01:01, 16.95it/s]
 74%|███████▍  | 2960/4000 [02:49<01:01, 16.91it/s]
 74%|███████▍  | 2962/4000 [02:50<01:01, 16.90it/s]
 74%|███████▍  | 2964/4000 [02:50<01:01, 16.92it/s]
 74%|███████▍  | 2966/4000 [02:50<01:00, 16.97it/s]
 74%|███████▍  | 2968/4000 [02:50<01:00, 17.13it/s]
 74%|███████▍  | 2970/4000 [02:50<01:00, 17.10it/s]
 74%|███████▍  | 2972/4000 [02:50<00:59, 17.16it/s]
 74%|███████▍  | 2974/4000 [02:50<00:58, 17.41it/s]
 74%|███████▍  | 2976/4000 [02:50<00:58, 17.55it/s]
 74%|███████▍  | 2978/4000 [02:50<00:57, 17.85it/s]
 74%|███████▍  | 2980/4000 [02:51<00:56, 18.06it/s]
 75%|███████▍  | 2982/4000 [02:51<00:56, 18.12it/s]
 75%|███████▍  | 2984/4000 [02:51<00:55, 18.21it/s]
 75%|███████▍  | 2986/4000 [02:51<00:55, 18.15it/s]
 75%|███████▍  | 2988/4000 [02:51<00:55, 18.11it/s]
 75%|███████▍  | 2990/4000 [02:51<00:55, 18.15it/s]
 75%|███████▍  | 2992/4000 [02:51<00:56, 17.81it/s]
 75%|███████▍  | 2994/4000 [02:51<00:57, 17.56it/s]
 75%|███████▍  | 2996/4000 [02:51<00:57, 17.38it/s]
 75%|███████▍  | 2998/4000 [02:52<00:58, 17.24it/s]
 75%|███████▌  | 3000/4000 [02:52<00:58, 17.11it/s]2021-04-30 19:42:11,190 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:52<00:58, 17.06it/s]
 75%|███████▌  | 3004/4000 [02:52<00:58, 17.01it/s]
 75%|███████▌  | 3006/4000 [02:52<00:58, 16.96it/s]
 75%|███████▌  | 3008/4000 [02:52<00:58, 16.98it/s]
 75%|███████▌  | 3010/4000 [02:52<00:57, 17.10it/s]
 75%|███████▌  | 3012/4000 [02:52<00:57, 17.24it/s]
 75%|███████▌  | 3014/4000 [02:52<00:56, 17.30it/s]
 75%|███████▌  | 3016/4000 [02:53<00:56, 17.45it/s]
 75%|███████▌  | 3018/4000 [02:53<00:55, 17.65it/s]
 76%|███████▌  | 3020/4000 [02:53<00:55, 17.62it/s]
 76%|███████▌  | 3022/4000 [02:53<00:55, 17.59it/s]
 76%|███████▌  | 3024/4000 [02:53<00:55, 17.73it/s]
 76%|███████▌  | 3026/4000 [02:53<00:54, 17.84it/s]
 76%|███████▌  | 3028/4000 [02:53<00:54, 17.95it/s]
 76%|███████▌  | 3030/4000 [02:53<00:53, 18.05it/s]
 76%|███████▌  | 3032/4000 [02:53<00:53, 18.08it/s]
 76%|███████▌  | 3034/4000 [02:54<00:53, 18.02it/s]
 76%|███████▌  | 3036/4000 [02:54<00:53, 17.90it/s]
 76%|███████▌  | 3038/4000 [02:54<00:54, 17.78it/s]
 76%|███████▌  | 3040/4000 [02:54<00:54, 17.67it/s]
 76%|███████▌  | 3042/4000 [02:54<00:54, 17.57it/s]
 76%|███████▌  | 3044/4000 [02:54<00:54, 17.57it/s]
 76%|███████▌  | 3046/4000 [02:54<00:54, 17.56it/s]
 76%|███████▌  | 3048/4000 [02:54<00:54, 17.57it/s]
 76%|███████▋  | 3050/4000 [02:55<00:54, 17.59it/s]
 76%|███████▋  | 3052/4000 [02:55<00:53, 17.60it/s]
 76%|███████▋  | 3054/4000 [02:55<00:54, 17.44it/s]
 76%|███████▋  | 3056/4000 [02:55<00:54, 17.46it/s]
 76%|███████▋  | 3058/4000 [02:55<00:53, 17.62it/s]
 76%|███████▋  | 3060/4000 [02:55<00:53, 17.67it/s]
 77%|███████▋  | 3062/4000 [02:55<00:52, 17.81it/s]
 77%|███████▋  | 3064/4000 [02:55<00:52, 17.73it/s]
 77%|███████▋  | 3066/4000 [02:55<00:52, 17.73it/s]
 77%|███████▋  | 3068/4000 [02:56<00:52, 17.80it/s]
 77%|███████▋  | 3070/4000 [02:56<00:52, 17.79it/s]
 77%|███████▋  | 3072/4000 [02:56<00:52, 17.75it/s]
 77%|███████▋  | 3074/4000 [02:56<00:52, 17.49it/s]
 77%|███████▋  | 3076/4000 [02:56<00:53, 17.28it/s]
 77%|███████▋  | 3078/4000 [02:56<00:54, 17.05it/s]
 77%|███████▋  | 3080/4000 [02:56<00:54, 16.91it/s]
 77%|███████▋  | 3082/4000 [02:56<00:54, 16.84it/s]
 77%|███████▋  | 3084/4000 [02:56<00:54, 16.79it/s]
 77%|███████▋  | 3086/4000 [02:57<00:54, 16.76it/s]
 77%|███████▋  | 3088/4000 [02:57<00:54, 16.77it/s]
 77%|███████▋  | 3090/4000 [02:57<00:54, 16.74it/s]
 77%|███████▋  | 3092/4000 [02:57<00:54, 16.70it/s]
 77%|███████▋  | 3094/4000 [02:57<00:54, 16.68it/s]
 77%|███████▋  | 3096/4000 [02:57<00:54, 16.69it/s]
 77%|███████▋  | 3098/4000 [02:57<00:53, 16.74it/s]
 78%|███████▊  | 3100/4000 [02:57<00:52, 17.07it/s]
 78%|███████▊  | 3102/4000 [02:58<00:52, 17.22it/s]
 78%|███████▊  | 3104/4000 [02:58<00:51, 17.33it/s]
 78%|███████▊  | 3106/4000 [02:58<00:51, 17.35it/s]
 78%|███████▊  | 3108/4000 [02:58<00:51, 17.40it/s]
 78%|███████▊  | 3110/4000 [02:58<00:50, 17.46it/s]
 78%|███████▊  | 3112/4000 [02:58<00:50, 17.60it/s]
 78%|███████▊  | 3114/4000 [02:58<00:49, 17.73it/s]
 78%|███████▊  | 3116/4000 [02:58<00:49, 17.79it/s]
 78%|███████▊  | 3118/4000 [02:58<00:50, 17.51it/s]
 78%|███████▊  | 3120/4000 [02:59<00:50, 17.43it/s]
 78%|███████▊  | 3122/4000 [02:59<00:50, 17.39it/s]
 78%|███████▊  | 3124/4000 [02:59<00:50, 17.35it/s]
 78%|███████▊  | 3126/4000 [02:59<00:50, 17.32it/s]
 78%|███████▊  | 3128/4000 [02:59<00:50, 17.29it/s]
 78%|███████▊  | 3130/4000 [02:59<00:50, 17.31it/s]
 78%|███████▊  | 3132/4000 [02:59<00:50, 17.25it/s]
 78%|███████▊  | 3134/4000 [02:59<00:49, 17.37it/s]
 78%|███████▊  | 3136/4000 [02:59<00:49, 17.34it/s]
 78%|███████▊  | 3138/4000 [03:00<00:49, 17.36it/s]
 78%|███████▊  | 3140/4000 [03:00<00:49, 17.39it/s]
 79%|███████▊  | 3142/4000 [03:00<00:49, 17.39it/s]
 79%|███████▊  | 3144/4000 [03:00<00:49, 17.29it/s]
 79%|███████▊  | 3146/4000 [03:00<00:49, 17.25it/s]
 79%|███████▊  | 3148/4000 [03:00<00:49, 17.20it/s]
 79%|███████▉  | 3150/4000 [03:00<00:48, 17.43it/s]
 79%|███████▉  | 3152/4000 [03:00<00:47, 17.68it/s]
 79%|███████▉  | 3154/4000 [03:01<00:47, 17.80it/s]
 79%|███████▉  | 3156/4000 [03:01<00:47, 17.86it/s]
 79%|███████▉  | 3158/4000 [03:01<00:47, 17.80it/s]
 79%|███████▉  | 3160/4000 [03:01<00:47, 17.53it/s]
 79%|███████▉  | 3162/4000 [03:01<00:48, 17.23it/s]
 79%|███████▉  | 3164/4000 [03:01<00:48, 17.08it/s]
 79%|███████▉  | 3166/4000 [03:01<00:49, 16.95it/s]
 79%|███████▉  | 3168/4000 [03:01<00:49, 16.87it/s]
 79%|███████▉  | 3170/4000 [03:01<00:49, 16.81it/s]
 79%|███████▉  | 3172/4000 [03:02<00:49, 16.77it/s]
 79%|███████▉  | 3174/4000 [03:02<00:49, 16.80it/s]
 79%|███████▉  | 3176/4000 [03:02<00:48, 17.01it/s]
 79%|███████▉  | 3178/4000 [03:02<00:47, 17.28it/s]
 80%|███████▉  | 3180/4000 [03:02<00:47, 17.13it/s]
 80%|███████▉  | 3182/4000 [03:02<00:47, 17.10it/s]
 80%|███████▉  | 3184/4000 [03:02<00:47, 17.11it/s]
 80%|███████▉  | 3186/4000 [03:02<00:46, 17.37it/s]
 80%|███████▉  | 3188/4000 [03:02<00:46, 17.47it/s]
 80%|███████▉  | 3190/4000 [03:03<00:45, 17.64it/s]
 80%|███████▉  | 3192/4000 [03:03<00:45, 17.80it/s]
 80%|███████▉  | 3194/4000 [03:03<00:45, 17.76it/s]
 80%|███████▉  | 3196/4000 [03:03<00:44, 17.87it/s]
 80%|███████▉  | 3198/4000 [03:03<00:45, 17.81it/s]
 80%|████████  | 3200/4000 [03:03<00:45, 17.47it/s]
 80%|████████  | 3202/4000 [03:03<00:45, 17.40it/s]
 80%|████████  | 3204/4000 [03:03<00:45, 17.38it/s]
 80%|████████  | 3206/4000 [03:04<00:45, 17.38it/s]
 80%|████████  | 3208/4000 [03:04<00:45, 17.36it/s]
 80%|████████  | 3210/4000 [03:04<00:45, 17.37it/s]
 80%|████████  | 3212/4000 [03:04<00:45, 17.33it/s]
 80%|████████  | 3214/4000 [03:04<00:45, 17.36it/s]
 80%|████████  | 3216/4000 [03:04<00:45, 17.34it/s]
 80%|████████  | 3218/4000 [03:04<00:45, 17.37it/s]
 80%|████████  | 3220/4000 [03:04<00:44, 17.43it/s]
 81%|████████  | 3222/4000 [03:04<00:44, 17.48it/s]
 81%|████████  | 3224/4000 [03:05<00:44, 17.50it/s]
 81%|████████  | 3226/4000 [03:05<00:43, 17.79it/s]
 81%|████████  | 3228/4000 [03:05<00:42, 18.13it/s]
 81%|████████  | 3230/4000 [03:05<00:42, 18.23it/s]
 81%|████████  | 3232/4000 [03:05<00:42, 18.22it/s]
 81%|████████  | 3234/4000 [03:05<00:42, 18.14it/s]
 81%|████████  | 3236/4000 [03:05<00:42, 18.16it/s]
 81%|████████  | 3238/4000 [03:05<00:41, 18.16it/s]
 81%|████████  | 3240/4000 [03:05<00:42, 18.07it/s]
 81%|████████  | 3242/4000 [03:06<00:42, 17.69it/s]
 81%|████████  | 3244/4000 [03:06<00:43, 17.45it/s]
 81%|████████  | 3246/4000 [03:06<00:43, 17.28it/s]
 81%|████████  | 3248/4000 [03:06<00:43, 17.19it/s]
 81%|████████▏ | 3250/4000 [03:06<00:43, 17.06it/s]
 81%|████████▏ | 3252/4000 [03:06<00:43, 17.01it/s]
 81%|████████▏ | 3254/4000 [03:06<00:45, 16.38it/s]
 81%|████████▏ | 3256/4000 [03:06<00:44, 16.61it/s]
 81%|████████▏ | 3258/4000 [03:06<00:44, 16.84it/s]
 82%|████████▏ | 3260/4000 [03:07<00:43, 17.01it/s]
 82%|████████▏ | 3262/4000 [03:07<00:43, 17.13it/s]
 82%|████████▏ | 3264/4000 [03:07<00:42, 17.18it/s]
 82%|████████▏ | 3266/4000 [03:07<00:42, 17.26it/s]
 82%|████████▏ | 3268/4000 [03:07<00:41, 17.47it/s]
 82%|████████▏ | 3270/4000 [03:07<00:41, 17.65it/s]
 82%|████████▏ | 3272/4000 [03:07<00:41, 17.68it/s]
 82%|████████▏ | 3274/4000 [03:07<00:41, 17.66it/s]
 82%|████████▏ | 3276/4000 [03:08<00:40, 17.66it/s]
 82%|████████▏ | 3278/4000 [03:08<00:40, 17.65it/s]
 82%|████████▏ | 3280/4000 [03:08<00:40, 17.64it/s]
 82%|████████▏ | 3282/4000 [03:08<00:40, 17.66it/s]
 82%|████████▏ | 3284/4000 [03:08<00:40, 17.68it/s]
 82%|████████▏ | 3286/4000 [03:08<00:42, 16.78it/s]
 82%|████████▏ | 3288/4000 [03:08<00:41, 16.98it/s]
 82%|████████▏ | 3290/4000 [03:08<00:41, 17.10it/s]
 82%|████████▏ | 3292/4000 [03:08<00:42, 16.69it/s]
 82%|████████▏ | 3294/4000 [03:09<00:41, 16.85it/s]
 82%|████████▏ | 3296/4000 [03:09<00:41, 17.03it/s]
 82%|████████▏ | 3298/4000 [03:09<00:40, 17.16it/s]
 82%|████████▎ | 3300/4000 [03:09<00:40, 17.26it/s]
 83%|████████▎ | 3302/4000 [03:09<00:40, 17.35it/s]
 83%|████████▎ | 3304/4000 [03:09<00:39, 17.41it/s]
 83%|████████▎ | 3306/4000 [03:09<00:39, 17.52it/s]
 83%|████████▎ | 3308/4000 [03:09<00:39, 17.66it/s]
 83%|████████▎ | 3310/4000 [03:09<00:39, 17.66it/s]
 83%|████████▎ | 3312/4000 [03:10<00:39, 17.40it/s]
 83%|████████▎ | 3314/4000 [03:10<00:39, 17.33it/s]
 83%|████████▎ | 3316/4000 [03:10<00:39, 17.38it/s]
 83%|████████▎ | 3318/4000 [03:10<00:39, 17.40it/s]
 83%|████████▎ | 3320/4000 [03:10<00:39, 17.40it/s]
 83%|████████▎ | 3322/4000 [03:10<00:38, 17.48it/s]
 83%|████████▎ | 3324/4000 [03:10<00:38, 17.53it/s]
 83%|████████▎ | 3326/4000 [03:10<00:38, 17.58it/s]
 83%|████████▎ | 3328/4000 [03:11<00:38, 17.57it/s]
 83%|████████▎ | 3330/4000 [03:11<00:38, 17.52it/s]
 83%|████████▎ | 3332/4000 [03:11<00:38, 17.49it/s]
 83%|████████▎ | 3334/4000 [03:11<00:38, 17.14it/s]
 83%|████████▎ | 3336/4000 [03:11<00:38, 17.31it/s]
 83%|████████▎ | 3338/4000 [03:11<00:38, 17.37it/s]
 84%|████████▎ | 3340/4000 [03:11<00:37, 17.41it/s]
 84%|████████▎ | 3342/4000 [03:11<00:37, 17.48it/s]
 84%|████████▎ | 3344/4000 [03:11<00:37, 17.50it/s]
