2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 70%|██████▉   | 46787/67016 [02:52<01:26, 234.90it/s]
 70%|██████▉   | 46813/67016 [02:53<01:23, 241.33it/s]
 70%|██████▉   | 46842/67016 [02:53<01:19, 252.31it/s]
 70%|██████▉   | 46871/67016 [02:53<01:17, 260.66it/s]
 70%|██████▉   | 46899/67016 [02:53<01:15, 265.17it/s]
 70%|███████   | 46928/67016 [02:53<01:14, 270.10it/s]
 70%|███████   | 46957/67016 [02:53<01:13, 273.93it/s]
 70%|███████   | 46986/67016 [02:53<01:12, 276.82it/s]2021-04-29 18:53:58,064 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47014/67016 [02:53<01:18, 256.26it/s]
 70%|███████   | 47040/67016 [02:53<01:26, 229.71it/s]
 70%|███████   | 47071/67016 [02:53<01:20, 247.29it/s]
 70%|███████   | 47102/67016 [02:54<01:15, 263.18it/s]
 70%|███████   | 47133/67016 [02:54<01:13, 271.11it/s]
 70%|███████   | 47161/67016 [02:54<01:12, 272.07it/s]
 70%|███████   | 47192/67016 [02:54<01:10, 281.03it/s]
 70%|███████   | 47221/67016 [02:54<01:13, 267.96it/s]
 71%|███████   | 47250/67016 [02:54<01:12, 271.55it/s]
 71%|███████   | 47279/67016 [02:54<01:11, 274.28it/s]
 71%|███████   | 47307/67016 [02:54<01:12, 270.91it/s]
 71%|███████   | 47335/67016 [02:54<01:12, 270.49it/s]
 71%|███████   | 47364/67016 [02:55<01:11, 274.42it/s]
 71%|███████   | 47393/67016 [02:55<01:10, 277.28it/s]
 71%|███████   | 47422/67016 [02:55<01:10, 278.47it/s]
 71%|███████   | 47450/67016 [02:55<01:11, 274.98it/s]
 71%|███████   | 47478/67016 [02:55<01:11, 274.65it/s]
 71%|███████   | 47506/67016 [02:55<01:10, 275.28it/s]
 71%|███████   | 47534/67016 [02:55<01:13, 263.77it/s]
 71%|███████   | 47562/67016 [02:55<01:12, 267.91it/s]
 71%|███████   | 47589/67016 [02:55<01:14, 259.21it/s]
 71%|███████   | 47616/67016 [02:55<01:17, 251.74it/s]
 71%|███████   | 47642/67016 [02:56<01:17, 248.94it/s]
 71%|███████   | 47667/67016 [02:56<01:18, 245.04it/s]
 71%|███████   | 47693/67016 [02:56<01:18, 247.24it/s]
 71%|███████   | 47718/67016 [02:56<01:19, 242.00it/s]
 71%|███████   | 47745/67016 [02:56<01:18, 246.42it/s]
 71%|███████▏  | 47770/67016 [02:56<01:19, 242.36it/s]
 71%|███████▏  | 47795/67016 [02:56<01:22, 232.58it/s]
 71%|███████▏  | 47820/67016 [02:56<01:21, 236.29it/s]
 71%|███████▏  | 47846/67016 [02:56<01:19, 240.91it/s]
 71%|███████▏  | 47871/67016 [02:57<01:19, 241.07it/s]
 71%|███████▏  | 47896/67016 [02:57<01:19, 241.67it/s]
 72%|███████▏  | 47921/67016 [02:57<01:18, 243.84it/s]
 72%|███████▏  | 47947/67016 [02:57<01:16, 248.25it/s]
 72%|███████▏  | 47975/67016 [02:57<01:14, 255.02it/s]2021-04-29 18:54:01,967 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48001/67016 [02:57<01:16, 249.47it/s]
 72%|███████▏  | 48027/67016 [02:57<01:16, 249.39it/s]
 72%|███████▏  | 48052/67016 [02:57<01:16, 248.09it/s]
 72%|███████▏  | 48080/67016 [02:57<01:13, 256.65it/s]
 72%|███████▏  | 48106/67016 [02:57<01:16, 248.19it/s]
 72%|███████▏  | 48133/67016 [02:58<01:14, 252.62it/s]
 72%|███████▏  | 48159/67016 [02:58<01:23, 225.28it/s]
 72%|███████▏  | 48184/67016 [02:58<01:21, 231.79it/s]
 72%|███████▏  | 48208/67016 [02:58<01:21, 232.04it/s]
 72%|███████▏  | 48232/67016 [02:58<01:20, 232.77it/s]
 72%|███████▏  | 48257/67016 [02:58<01:19, 235.45it/s]
 72%|███████▏  | 48282/67016 [02:58<01:18, 239.33it/s]
 72%|███████▏  | 48309/67016 [02:58<01:16, 245.04it/s]
 72%|███████▏  | 48336/67016 [02:58<01:14, 250.26it/s]
 72%|███████▏  | 48362/67016 [02:59<01:14, 251.57it/s]
 72%|███████▏  | 48390/67016 [02:59<01:11, 258.75it/s]
 72%|███████▏  | 48418/67016 [02:59<01:10, 264.04it/s]
 72%|███████▏  | 48445/67016 [02:59<01:09, 265.40it/s]
 72%|███████▏  | 48473/67016 [02:59<01:09, 268.67it/s]
 72%|███████▏  | 48501/67016 [02:59<01:08, 271.78it/s]
 72%|███████▏  | 48529/67016 [02:59<01:07, 273.09it/s]
 72%|███████▏  | 48557/67016 [02:59<01:19, 231.02it/s]
 73%|███████▎  | 48589/67016 [02:59<01:13, 251.17it/s]
 73%|███████▎  | 48622/67016 [03:00<01:08, 269.29it/s]
 73%|███████▎  | 48656/67016 [03:00<01:04, 285.14it/s]
 73%|███████▎  | 48689/67016 [03:00<01:01, 297.02it/s]
 73%|███████▎  | 48720/67016 [03:00<01:02, 294.55it/s]
 73%|███████▎  | 48751/67016 [03:00<01:02, 293.64it/s]
 73%|███████▎  | 48781/67016 [03:00<01:04, 282.47it/s]
 73%|███████▎  | 48811/67016 [03:00<01:03, 286.33it/s]
 73%|███████▎  | 48841/67016 [03:00<01:03, 288.15it/s]
 73%|███████▎  | 48871/67016 [03:00<01:05, 279.09it/s]
 73%|███████▎  | 48900/67016 [03:00<01:04, 280.66it/s]
 73%|███████▎  | 48930/67016 [03:01<01:03, 284.14it/s]
 73%|███████▎  | 48960/67016 [03:01<01:02, 286.72it/s]
 73%|███████▎  | 48989/67016 [03:01<01:03, 285.49it/s]2021-04-29 18:54:05,729 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49018/67016 [03:01<01:02, 285.77it/s]
 73%|███████▎  | 49048/67016 [03:01<01:02, 287.11it/s]
 73%|███████▎  | 49078/67016 [03:01<01:02, 288.80it/s]
 73%|███████▎  | 49107/67016 [03:01<01:02, 288.36it/s]
 73%|███████▎  | 49136/67016 [03:01<01:04, 277.42it/s]
 73%|███████▎  | 49164/67016 [03:01<01:07, 265.18it/s]
 73%|███████▎  | 49191/67016 [03:02<01:09, 256.32it/s]
 73%|███████▎  | 49217/67016 [03:02<01:10, 253.00it/s]
 73%|███████▎  | 49243/67016 [03:02<01:10, 250.36it/s]
 74%|███████▎  | 49269/67016 [03:02<01:11, 248.95it/s]
 74%|███████▎  | 49295/67016 [03:02<01:10, 250.55it/s]
 74%|███████▎  | 49321/67016 [03:02<01:10, 251.66it/s]
 74%|███████▎  | 49347/67016 [03:02<01:11, 248.58it/s]
 74%|███████▎  | 49373/67016 [03:02<01:10, 250.59it/s]
 74%|███████▎  | 49399/67016 [03:02<01:11, 247.00it/s]
 74%|███████▎  | 49424/67016 [03:02<01:11, 244.33it/s]
 74%|███████▍  | 49449/67016 [03:03<01:11, 244.23it/s]
 74%|███████▍  | 49474/67016 [03:03<01:11, 245.18it/s]
 74%|███████▍  | 49499/67016 [03:03<01:11, 244.34it/s]
 74%|███████▍  | 49524/67016 [03:03<01:11, 243.31it/s]
 74%|███████▍  | 49549/67016 [03:03<01:12, 241.26it/s]
 74%|███████▍  | 49576/67016 [03:03<01:10, 246.74it/s]
 74%|███████▍  | 49601/67016 [03:03<01:11, 242.93it/s]
 74%|███████▍  | 49626/67016 [03:03<01:11, 244.38it/s]
 74%|███████▍  | 49652/67016 [03:03<01:10, 247.26it/s]
 74%|███████▍  | 49679/67016 [03:04<01:08, 251.29it/s]
 74%|███████▍  | 49705/67016 [03:04<01:11, 243.47it/s]
 74%|███████▍  | 49731/67016 [03:04<01:09, 247.45it/s]
 74%|███████▍  | 49760/67016 [03:04<01:07, 257.50it/s]
 74%|███████▍  | 49788/67016 [03:04<01:05, 261.33it/s]
 74%|███████▍  | 49818/67016 [03:04<01:03, 270.39it/s]
 74%|███████▍  | 49846/67016 [03:04<01:03, 272.27it/s]
 74%|███████▍  | 49875/67016 [03:04<01:02, 276.02it/s]
 74%|███████▍  | 49903/67016 [03:04<01:02, 275.86it/s]
 75%|███████▍  | 49933/67016 [03:04<01:00, 281.16it/s]
 75%|███████▍  | 49963/67016 [03:05<00:59, 284.27it/s]
 75%|███████▍  | 49993/67016 [03:05<00:59, 287.71it/s]2021-04-29 18:54:09,578 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50022/67016 [03:05<01:10, 239.57it/s]
 75%|███████▍  | 50048/67016 [03:05<01:27, 193.66it/s]
 75%|███████▍  | 50071/67016 [03:05<01:24, 201.72it/s]
 75%|███████▍  | 50093/67016 [03:05<01:25, 198.99it/s]
 75%|███████▍  | 50125/67016 [03:05<01:15, 223.67it/s]
 75%|███████▍  | 50158/67016 [03:05<01:08, 245.98it/s]
 75%|███████▍  | 50190/67016 [03:06<01:03, 263.19it/s]
 75%|███████▍  | 50223/67016 [03:06<01:00, 278.38it/s]
 75%|███████▍  | 50255/67016 [03:06<00:57, 289.29it/s]
 75%|███████▌  | 50287/67016 [03:06<00:56, 297.31it/s]
 75%|███████▌  | 50319/67016 [03:06<00:55, 301.39it/s]
 75%|███████▌  | 50352/67016 [03:06<00:54, 307.11it/s]
 75%|███████▌  | 50385/67016 [03:06<00:53, 311.84it/s]
 75%|███████▌  | 50418/67016 [03:06<00:52, 315.19it/s]
 75%|███████▌  | 50451/67016 [03:06<00:52, 317.57it/s]
 75%|███████▌  | 50484/67016 [03:06<00:51, 319.56it/s]
 75%|███████▌  | 50517/67016 [03:07<00:51, 317.31it/s]
 75%|███████▌  | 50549/67016 [03:07<00:51, 317.65it/s]
 75%|███████▌  | 50581/67016 [03:07<00:51, 318.11it/s]
 76%|███████▌  | 50613/67016 [03:07<00:52, 313.37it/s]
 76%|███████▌  | 50645/67016 [03:07<00:52, 311.29it/s]
 76%|███████▌  | 50677/67016 [03:07<00:52, 309.01it/s]
 76%|███████▌  | 50711/67016 [03:07<00:51, 316.35it/s]
 76%|███████▌  | 50743/67016 [03:07<00:53, 304.01it/s]
 76%|███████▌  | 50774/67016 [03:07<00:56, 287.04it/s]
 76%|███████▌  | 50804/67016 [03:08<00:57, 283.09it/s]
 76%|███████▌  | 50833/67016 [03:08<00:58, 275.40it/s]
 76%|███████▌  | 50861/67016 [03:08<00:59, 273.57it/s]
 76%|███████▌  | 50889/67016 [03:08<00:58, 274.81it/s]
 76%|███████▌  | 50917/67016 [03:08<00:59, 268.62it/s]
 76%|███████▌  | 50947/67016 [03:08<00:58, 274.29it/s]
 76%|███████▌  | 50976/67016 [03:08<00:57, 278.73it/s]2021-04-29 18:54:13,155 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51004/67016 [03:08<00:59, 270.12it/s]
 76%|███████▌  | 51033/67016 [03:08<00:58, 273.70it/s]
 76%|███████▌  | 51062/67016 [03:08<00:57, 277.94it/s]
 76%|███████▌  | 51090/67016 [03:09<00:57, 278.04it/s]
 76%|███████▋  | 51119/67016 [03:09<00:56, 278.99it/s]
 76%|███████▋  | 51148/67016 [03:09<00:56, 280.62it/s]
 76%|███████▋  | 51177/67016 [03:09<00:57, 273.20it/s]
 76%|███████▋  | 51205/67016 [03:09<00:57, 274.84it/s]
 76%|███████▋  | 51235/67016 [03:09<00:56, 279.90it/s]
 76%|███████▋  | 51264/67016 [03:09<00:55, 282.84it/s]
 77%|███████▋  | 51293/67016 [03:09<00:55, 283.99it/s]
 77%|███████▋  | 51322/67016 [03:09<00:56, 277.61it/s]
 77%|███████▋  | 51350/67016 [03:10<00:56, 275.92it/s]
 77%|███████▋  | 51378/67016 [03:10<01:00, 257.16it/s]
 77%|███████▋  | 51406/67016 [03:10<00:59, 261.84it/s]
 77%|███████▋  | 51436/67016 [03:10<00:57, 271.77it/s]
 77%|███████▋  | 51464/67016 [03:10<00:57, 272.46it/s]
 77%|███████▋  | 51493/67016 [03:10<00:56, 275.49it/s]
 77%|███████▋  | 51521/67016 [03:10<00:56, 276.28it/s]
 77%|███████▋  | 51552/67016 [03:10<00:54, 282.68it/s]
 77%|███████▋  | 51581/67016 [03:10<00:55, 279.68it/s]
 77%|███████▋  | 51611/67016 [03:10<00:54, 284.35it/s]
 77%|███████▋  | 51642/67016 [03:11<00:53, 289.34it/s]
 77%|███████▋  | 51672/67016 [03:11<01:00, 255.70it/s]
 77%|███████▋  | 51699/67016 [03:11<01:06, 229.64it/s]
 77%|███████▋  | 51729/67016 [03:11<01:02, 245.37it/s]
 77%|███████▋  | 51759/67016 [03:11<00:59, 258.47it/s]
 77%|███████▋  | 51790/67016 [03:11<00:56, 269.89it/s]
 77%|███████▋  | 51821/67016 [03:11<00:54, 278.93it/s]
 77%|███████▋  | 51852/67016 [03:11<00:53, 285.85it/s]
 77%|███████▋  | 51883/67016 [03:11<00:52, 290.77it/s]
 77%|███████▋  | 51913/67016 [03:12<00:51, 292.41it/s]
 78%|███████▊  | 51943/67016 [03:12<00:54, 277.94it/s]
 78%|███████▊  | 51972/67016 [03:12<00:55, 270.04it/s]
 78%|███████▊  | 52000/67016 [03:12<00:56, 263.66it/s]2021-04-29 18:54:16,814 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52027/67016 [03:12<00:58, 254.87it/s]
 78%|███████▊  | 52054/67016 [03:12<00:58, 253.90it/s]
 78%|███████▊  | 52080/67016 [03:12<00:58, 255.05it/s]
 78%|███████▊  | 52106/67016 [03:12<01:06, 224.79it/s]
 78%|███████▊  | 52133/67016 [03:12<01:03, 235.36it/s]
 78%|███████▊  | 52158/67016 [03:13<01:03, 235.17it/s]
 78%|███████▊  | 52182/67016 [03:13<01:02, 236.49it/s]
 78%|███████▊  | 52207/67016 [03:13<01:02, 238.47it/s]
 78%|███████▊  | 52234/67016 [03:13<01:00, 245.35it/s]
 78%|███████▊  | 52259/67016 [03:13<01:00, 244.03it/s]
 78%|███████▊  | 52284/67016 [03:13<01:04, 228.96it/s]
 78%|███████▊  | 52308/67016 [03:13<01:03, 231.39it/s]
 78%|███████▊  | 52333/67016 [03:13<01:02, 236.32it/s]
 78%|███████▊  | 52358/67016 [03:13<01:01, 239.28it/s]
 78%|███████▊  | 52385/67016 [03:14<01:00, 243.77it/s]
 78%|███████▊  | 52410/67016 [03:14<00:59, 245.00it/s]
 78%|███████▊  | 52437/67016 [03:14<00:58, 250.47it/s]
 78%|███████▊  | 52464/67016 [03:14<00:56, 255.91it/s]
 78%|███████▊  | 52490/67016 [03:14<01:00, 239.46it/s]
 78%|███████▊  | 52515/67016 [03:14<01:01, 234.98it/s]
 78%|███████▊  | 52544/67016 [03:14<00:58, 248.74it/s]
 78%|███████▊  | 52575/67016 [03:14<00:54, 262.69it/s]
 78%|███████▊  | 52606/67016 [03:14<00:52, 273.68it/s]
 79%|███████▊  | 52637/67016 [03:14<00:50, 282.02it/s]
 79%|███████▊  | 52666/67016 [03:15<00:50, 284.24it/s]
 79%|███████▊  | 52695/67016 [03:15<00:52, 272.37it/s]
 79%|███████▊  | 52723/67016 [03:15<00:53, 265.93it/s]
 79%|███████▊  | 52750/67016 [03:15<00:54, 262.14it/s]
 79%|███████▉  | 52777/67016 [03:15<00:55, 258.32it/s]
 79%|███████▉  | 52803/67016 [03:15<00:55, 257.21it/s]
 79%|███████▉  | 52829/67016 [03:15<00:56, 252.80it/s]
 79%|███████▉  | 52855/67016 [03:15<00:56, 249.37it/s]
 79%|███████▉  | 52882/67016 [03:15<00:55, 253.69it/s]
 79%|███████▉  | 52908/67016 [03:16<00:56, 248.53it/s]
 79%|███████▉  | 52933/67016 [03:16<00:57, 246.57it/s]
 79%|███████▉  | 52958/67016 [03:16<00:57, 245.57it/s]
 79%|███████▉  | 52983/67016 [03:16<01:00, 233.32it/s]2021-04-29 18:54:20,843 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53010/67016 [03:16<00:58, 239.19it/s]
 79%|███████▉  | 53036/67016 [03:16<00:57, 244.26it/s]
 79%|███████▉  | 53061/67016 [03:16<00:57, 244.54it/s]
 79%|███████▉  | 53087/67016 [03:16<00:56, 246.86it/s]
 79%|███████▉  | 53112/67016 [03:16<00:56, 247.20it/s]
 79%|███████▉  | 53139/67016 [03:17<00:55, 249.38it/s]
 79%|███████▉  | 53165/67016 [03:17<00:55, 250.97it/s]
 79%|███████▉  | 53191/67016 [03:17<00:54, 251.73it/s]
 79%|███████▉  | 53217/67016 [03:17<00:55, 249.15it/s]
 79%|███████▉  | 53242/67016 [03:17<00:56, 243.05it/s]
 79%|███████▉  | 53267/67016 [03:17<01:00, 228.77it/s]
 80%|███████▉  | 53294/67016 [03:17<00:57, 239.24it/s]
 80%|███████▉  | 53319/67016 [03:17<00:57, 240.23it/s]
 80%|███████▉  | 53344/67016 [03:17<00:59, 231.07it/s]
 80%|███████▉  | 53368/67016 [03:17<01:00, 225.15it/s]
 80%|███████▉  | 53392/67016 [03:18<00:59, 229.07it/s]
 80%|███████▉  | 53419/67016 [03:18<00:57, 238.18it/s]
 80%|███████▉  | 53444/67016 [03:18<01:00, 226.20it/s]
 80%|███████▉  | 53471/67016 [03:18<00:57, 237.30it/s]
 80%|███████▉  | 53498/67016 [03:18<00:55, 243.78it/s]
 80%|███████▉  | 53526/67016 [03:18<00:53, 251.82it/s]
 80%|███████▉  | 53552/67016 [03:18<00:59, 225.38it/s]
 80%|███████▉  | 53581/67016 [03:18<00:55, 240.65it/s]
