2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 13219/17034 [02:33<00:56, 67.66it/s]
 78%|███████▊  | 13228/17034 [02:33<01:00, 62.42it/s]
 78%|███████▊  | 13236/17034 [02:33<00:58, 64.91it/s]
 78%|███████▊  | 13246/17034 [02:33<00:52, 72.35it/s]
 78%|███████▊  | 13254/17034 [02:33<00:51, 74.05it/s]
 78%|███████▊  | 13264/17034 [02:33<00:47, 79.92it/s]
 78%|███████▊  | 13276/17034 [02:33<00:42, 88.43it/s]
 78%|███████▊  | 13286/17034 [02:33<00:43, 86.18it/s]
 78%|███████▊  | 13296/17034 [02:34<00:44, 83.24it/s]
 78%|███████▊  | 13305/17034 [02:34<00:48, 76.98it/s]
 78%|███████▊  | 13314/17034 [02:34<00:49, 74.88it/s]
 78%|███████▊  | 13322/17034 [02:34<00:50, 73.00it/s]
 78%|███████▊  | 13330/17034 [02:34<00:50, 73.31it/s]
 78%|███████▊  | 13338/17034 [02:34<00:50, 73.69it/s]
 78%|███████▊  | 13349/17034 [02:34<00:46, 79.50it/s]
 78%|███████▊  | 13358/17034 [02:34<00:45, 80.26it/s]
 78%|███████▊  | 13367/17034 [02:34<00:46, 79.33it/s]
 79%|███████▊  | 13376/17034 [02:35<00:50, 72.06it/s]
 79%|███████▊  | 13386/17034 [02:35<00:46, 77.64it/s]
 79%|███████▊  | 13398/17034 [02:35<00:42, 86.10it/s]
 79%|███████▊  | 13414/17034 [02:35<00:36, 99.78it/s]
 79%|███████▉  | 13427/17034 [02:35<00:33, 106.22it/s]
 79%|███████▉  | 13439/17034 [02:35<00:32, 109.55it/s]
 79%|███████▉  | 13451/17034 [02:35<00:36, 99.32it/s] 
 79%|███████▉  | 13462/17034 [02:35<00:38, 92.49it/s]
 79%|███████▉  | 13474/17034 [02:36<00:36, 98.52it/s]
 79%|███████▉  | 13485/17034 [02:36<00:36, 96.98it/s]
 79%|███████▉  | 13496/17034 [02:36<00:37, 95.23it/s]
 79%|███████▉  | 13506/17034 [02:36<00:37, 95.01it/s]
 79%|███████▉  | 13517/17034 [02:36<00:35, 98.53it/s]
 79%|███████▉  | 13528/17034 [02:36<00:34, 101.00it/s]
 79%|███████▉  | 13539/17034 [02:36<00:34, 100.56it/s]
 80%|███████▉  | 13550/17034 [02:36<00:35, 97.76it/s] 
 80%|███████▉  | 13560/17034 [02:36<00:38, 89.16it/s]
 80%|███████▉  | 13570/17034 [02:37<00:44, 77.55it/s]
 80%|███████▉  | 13580/17034 [02:37<00:41, 83.10it/s]
 80%|███████▉  | 13592/17034 [02:37<00:37, 91.00it/s]
 80%|███████▉  | 13602/17034 [02:37<00:37, 91.97it/s]
 80%|███████▉  | 13613/17034 [02:37<00:36, 94.73it/s]
 80%|███████▉  | 13623/17034 [02:37<00:36, 93.86it/s]
 80%|████████  | 13633/17034 [02:37<00:36, 92.36it/s]
 80%|████████  | 13643/17034 [02:37<00:36, 92.72it/s]
 80%|████████  | 13654/17034 [02:37<00:35, 95.31it/s]
 80%|████████  | 13664/17034 [02:38<00:36, 91.16it/s]
 80%|████████  | 13678/17034 [02:38<00:33, 101.67it/s]
 80%|████████  | 13694/17034 [02:38<00:30, 111.15it/s]
 80%|████████  | 13710/17034 [02:38<00:27, 121.45it/s]
 81%|████████  | 13726/17034 [02:38<00:25, 130.34it/s]
 81%|████████  | 13741/17034 [02:38<00:24, 134.56it/s]
 81%|████████  | 13757/17034 [02:38<00:23, 140.57it/s]
 81%|████████  | 13772/17034 [02:38<00:22, 143.16it/s]
 81%|████████  | 13787/17034 [02:38<00:22, 144.08it/s]
 81%|████████  | 13802/17034 [02:39<00:25, 124.75it/s]
 81%|████████  | 13816/17034 [02:39<00:30, 106.87it/s]
 81%|████████  | 13828/17034 [02:39<00:30, 105.18it/s]
 81%|████████  | 13840/17034 [02:39<00:29, 108.63it/s]
 81%|████████▏ | 13852/17034 [02:39<00:28, 111.19it/s]
 81%|████████▏ | 13864/17034 [02:39<00:28, 110.86it/s]
 81%|████████▏ | 13877/17034 [02:39<00:27, 113.36it/s]
 82%|████████▏ | 13889/17034 [02:39<00:29, 105.11it/s]
 82%|████████▏ | 13900/17034 [02:40<00:35, 87.24it/s] 
 82%|████████▏ | 13910/17034 [02:40<00:44, 70.54it/s]
 82%|████████▏ | 13926/17034 [02:40<00:37, 83.97it/s]
 82%|████████▏ | 13941/17034 [02:40<00:32, 94.99it/s]
 82%|████████▏ | 13953/17034 [02:40<00:34, 89.32it/s]
 82%|████████▏ | 13964/17034 [02:40<00:32, 94.48it/s]
 82%|████████▏ | 13978/17034 [02:40<00:29, 104.65it/s]
 82%|████████▏ | 13990/17034 [02:41<00:30, 100.92it/s]2021-05-01 09:53:50,613 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14001/17034 [02:41<00:33, 91.36it/s] 
 82%|████████▏ | 14012/17034 [02:41<00:31, 95.93it/s]
 82%|████████▏ | 14027/17034 [02:41<00:28, 107.03it/s]
 82%|████████▏ | 14039/17034 [02:41<00:27, 107.18it/s]
 82%|████████▏ | 14051/17034 [02:41<00:32, 91.66it/s] 
 83%|████████▎ | 14061/17034 [02:41<00:32, 91.40it/s]
 83%|████████▎ | 14072/17034 [02:41<00:31, 93.33it/s]
 83%|████████▎ | 14082/17034 [02:42<00:34, 86.34it/s]
 83%|████████▎ | 14092/17034 [02:42<00:35, 83.56it/s]
 83%|████████▎ | 14101/17034 [02:42<00:34, 84.49it/s]
 83%|████████▎ | 14114/17034 [02:42<00:31, 93.53it/s]
 83%|████████▎ | 14127/17034 [02:42<00:28, 101.85it/s]
 83%|████████▎ | 14142/17034 [02:42<00:25, 112.16it/s]
 83%|████████▎ | 14158/17034 [02:42<00:23, 121.92it/s]
 83%|████████▎ | 14171/17034 [02:42<00:24, 116.61it/s]
 83%|████████▎ | 14184/17034 [02:42<00:24, 115.64it/s]
 83%|████████▎ | 14196/17034 [02:42<00:24, 116.26it/s]
 83%|████████▎ | 14208/17034 [02:43<00:24, 115.98it/s]
 83%|████████▎ | 14220/17034 [02:43<00:24, 112.94it/s]
 84%|████████▎ | 14232/17034 [02:43<00:25, 111.76it/s]
 84%|████████▎ | 14244/17034 [02:43<00:25, 107.88it/s]
 84%|████████▎ | 14258/17034 [02:43<00:23, 115.68it/s]
 84%|████████▍ | 14274/17034 [02:43<00:21, 125.57it/s]
 84%|████████▍ | 14290/17034 [02:43<00:20, 133.49it/s]
 84%|████████▍ | 14304/17034 [02:43<00:21, 126.96it/s]
 84%|████████▍ | 14318/17034 [02:43<00:22, 123.25it/s]
 84%|████████▍ | 14331/17034 [02:44<00:22, 121.43it/s]
 84%|████████▍ | 14344/17034 [02:44<00:22, 119.78it/s]
 84%|████████▍ | 14357/17034 [02:44<00:22, 119.87it/s]
 84%|████████▍ | 14370/17034 [02:44<00:22, 118.07it/s]
 84%|████████▍ | 14384/17034 [02:44<00:21, 123.45it/s]
 85%|████████▍ | 14401/17034 [02:44<00:19, 132.57it/s]
 85%|████████▍ | 14417/17034 [02:44<00:18, 138.82it/s]
 85%|████████▍ | 14432/17034 [02:44<00:19, 131.63it/s]
 85%|████████▍ | 14446/17034 [02:45<00:21, 121.79it/s]
 85%|████████▍ | 14459/17034 [02:45<00:23, 110.74it/s]
 85%|████████▍ | 14471/17034 [02:45<00:24, 105.95it/s]
 85%|████████▌ | 14482/17034 [02:45<00:24, 106.10it/s]
 85%|████████▌ | 14493/17034 [02:45<00:24, 103.39it/s]
 85%|████████▌ | 14504/17034 [02:45<00:24, 104.69it/s]
 85%|████████▌ | 14516/17034 [02:45<00:23, 108.27it/s]
 85%|████████▌ | 14527/17034 [02:45<00:25, 98.28it/s] 
 85%|████████▌ | 14538/17034 [02:45<00:25, 96.45it/s]
 85%|████████▌ | 14552/17034 [02:46<00:23, 106.14it/s]
 85%|████████▌ | 14564/17034 [02:46<00:23, 105.60it/s]
 86%|████████▌ | 14576/17034 [02:46<00:22, 108.81it/s]
 86%|████████▌ | 14593/17034 [02:46<00:20, 120.40it/s]
 86%|████████▌ | 14610/17034 [02:46<00:18, 130.10it/s]
 86%|████████▌ | 14627/17034 [02:46<00:17, 137.85it/s]
 86%|████████▌ | 14642/17034 [02:46<00:18, 130.19it/s]
 86%|████████▌ | 14656/17034 [02:46<00:22, 107.30it/s]
 86%|████████▌ | 14668/17034 [02:47<00:23, 100.77it/s]
 86%|████████▌ | 14679/17034 [02:47<00:23, 101.65it/s]
 86%|████████▌ | 14690/17034 [02:47<00:23, 100.71it/s]
 86%|████████▋ | 14706/17034 [02:47<00:20, 112.09it/s]
 86%|████████▋ | 14722/17034 [02:47<00:19, 121.51it/s]
 87%|████████▋ | 14738/17034 [02:47<00:17, 130.67it/s]
 87%|████████▋ | 14752/17034 [02:47<00:17, 131.69it/s]
 87%|████████▋ | 14766/17034 [02:47<00:18, 125.44it/s]
 87%|████████▋ | 14782/17034 [02:47<00:16, 133.65it/s]
 87%|████████▋ | 14796/17034 [02:48<00:17, 130.17it/s]
 87%|████████▋ | 14810/17034 [02:48<00:17, 125.13it/s]
 87%|████████▋ | 14823/17034 [02:48<00:17, 125.97it/s]
 87%|████████▋ | 14839/17034 [02:48<00:16, 134.33it/s]
 87%|████████▋ | 14853/17034 [02:48<00:17, 128.25it/s]
 87%|████████▋ | 14867/17034 [02:48<00:16, 130.13it/s]
 87%|████████▋ | 14883/17034 [02:48<00:15, 134.87it/s]
 87%|████████▋ | 14897/17034 [02:48<00:18, 113.96it/s]
 88%|████████▊ | 14910/17034 [02:49<00:21, 100.28it/s]
 88%|████████▊ | 14921/17034 [02:49<00:22, 93.22it/s] 
 88%|████████▊ | 14931/17034 [02:49<00:23, 88.92it/s]
 88%|████████▊ | 14941/17034 [02:49<00:24, 86.13it/s]
 88%|████████▊ | 14950/17034 [02:49<00:24, 84.30it/s]
 88%|████████▊ | 14959/17034 [02:49<00:25, 82.96it/s]
 88%|████████▊ | 14968/17034 [02:49<00:25, 81.94it/s]
 88%|████████▊ | 14977/17034 [02:49<00:25, 82.14it/s]
 88%|████████▊ | 14987/17034 [02:49<00:24, 85.01it/s]
 88%|████████▊ | 14998/17034 [02:50<00:22, 90.56it/s]2021-05-01 09:53:59,520 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15012/17034 [02:50<00:20, 100.90it/s]
 88%|████████▊ | 15028/17034 [02:50<00:17, 112.73it/s]
 88%|████████▊ | 15041/17034 [02:50<00:17, 112.21it/s]
 88%|████████▊ | 15055/17034 [02:50<00:16, 117.64it/s]
 88%|████████▊ | 15068/17034 [02:50<00:18, 108.07it/s]
 89%|████████▊ | 15080/17034 [02:50<00:20, 96.28it/s] 
 89%|████████▊ | 15093/17034 [02:50<00:18, 104.02it/s]
 89%|████████▊ | 15104/17034 [02:50<00:18, 103.56it/s]
 89%|████████▊ | 15115/17034 [02:51<00:18, 103.92it/s]
 89%|████████▉ | 15130/17034 [02:51<00:16, 114.32it/s]
 89%|████████▉ | 15144/17034 [02:51<00:15, 120.31it/s]
 89%|████████▉ | 15157/17034 [02:51<00:15, 121.51it/s]
 89%|████████▉ | 15170/17034 [02:51<00:18, 102.79it/s]
 89%|████████▉ | 15181/17034 [02:51<00:19, 94.43it/s] 
 89%|████████▉ | 15192/17034 [02:51<00:20, 90.78it/s]
 89%|████████▉ | 15206/17034 [02:51<00:18, 100.85it/s]
 89%|████████▉ | 15220/17034 [02:52<00:16, 107.40it/s]
 89%|████████▉ | 15232/17034 [02:52<00:18, 96.79it/s] 
 89%|████████▉ | 15243/17034 [02:52<00:20, 88.77it/s]
 90%|████████▉ | 15258/17034 [02:52<00:17, 100.14it/s]
 90%|████████▉ | 15273/17034 [02:52<00:15, 110.93it/s]
 90%|████████▉ | 15286/17034 [02:52<00:15, 115.09it/s]
 90%|████████▉ | 15299/17034 [02:52<00:15, 109.11it/s]
 90%|████████▉ | 15311/17034 [02:52<00:18, 91.00it/s] 
 90%|████████▉ | 15325/17034 [02:53<00:16, 100.66it/s]
 90%|█████████ | 15341/17034 [02:53<00:14, 112.93it/s]
 90%|█████████ | 15354/17034 [02:53<00:15, 111.64it/s]
 90%|█████████ | 15366/17034 [02:53<00:14, 111.82it/s]
 90%|█████████ | 15381/17034 [02:53<00:13, 119.78it/s]
 90%|█████████ | 15394/17034 [02:53<00:13, 121.89it/s]
 90%|█████████ | 15409/17034 [02:53<00:12, 128.24it/s]
 91%|█████████ | 15423/17034 [02:53<00:12, 126.37it/s]
 91%|█████████ | 15436/17034 [02:53<00:13, 118.60it/s]
 91%|█████████ | 15449/17034 [02:54<00:14, 113.02it/s]
 91%|█████████ | 15461/17034 [02:54<00:13, 114.37it/s]
 91%|█████████ | 15473/17034 [02:54<00:13, 115.00it/s]
 91%|█████████ | 15485/17034 [02:54<00:13, 115.46it/s]
 91%|█████████ | 15497/17034 [02:54<00:13, 116.01it/s]
 91%|█████████ | 15510/17034 [02:54<00:12, 117.92it/s]
 91%|█████████ | 15522/17034 [02:54<00:12, 117.84it/s]
 91%|█████████ | 15534/17034 [02:54<00:12, 117.77it/s]
 91%|█████████▏| 15547/17034 [02:54<00:12, 119.69it/s]
 91%|█████████▏| 15559/17034 [02:55<00:13, 112.32it/s]
 91%|█████████▏| 15571/17034 [02:55<00:13, 108.90it/s]
 91%|█████████▏| 15583/17034 [02:55<00:13, 111.39it/s]
 92%|█████████▏| 15595/17034 [02:55<00:12, 113.11it/s]
 92%|█████████▏| 15607/17034 [02:55<00:13, 108.00it/s]
 92%|█████████▏| 15618/17034 [02:55<00:13, 106.08it/s]
 92%|█████████▏| 15630/17034 [02:55<00:12, 108.93it/s]
 92%|█████████▏| 15643/17034 [02:55<00:12, 111.36it/s]
 92%|█████████▏| 15658/17034 [02:55<00:11, 119.85it/s]
 92%|█████████▏| 15671/17034 [02:56<00:12, 111.63it/s]
 92%|█████████▏| 15687/17034 [02:56<00:11, 122.39it/s]
 92%|█████████▏| 15703/17034 [02:56<00:10, 131.27it/s]
 92%|█████████▏| 15717/17034 [02:56<00:10, 126.03it/s]
 92%|█████████▏| 15731/17034 [02:56<00:10, 125.20it/s]
 92%|█████████▏| 15747/17034 [02:56<00:09, 133.82it/s]
 93%|█████████▎| 15761/17034 [02:56<00:09, 133.63it/s]
 93%|█████████▎| 15775/17034 [02:56<00:10, 117.41it/s]
 93%|█████████▎| 15788/17034 [02:56<00:10, 118.21it/s]
 93%|█████████▎| 15801/17034 [02:57<00:10, 117.15it/s]
 93%|█████████▎| 15814/17034 [02:57<00:10, 118.92it/s]
 93%|█████████▎| 15827/17034 [02:57<00:10, 117.22it/s]
 93%|█████████▎| 15839/17034 [02:57<00:10, 117.11it/s]
 93%|█████████▎| 15851/17034 [02:57<00:10, 116.92it/s]
 93%|█████████▎| 15866/17034 [02:57<00:09, 124.54it/s]
 93%|█████████▎| 15882/17034 [02:57<00:08, 128.11it/s]
 93%|█████████▎| 15895/17034 [02:57<00:08, 127.04it/s]
 93%|█████████▎| 15910/17034 [02:57<00:08, 130.83it/s]
 93%|█████████▎| 15924/17034 [02:58<00:08, 123.65it/s]
 94%|█████████▎| 15937/17034 [02:58<00:09, 120.83it/s]
 94%|█████████▎| 15950/17034 [02:58<00:09, 116.88it/s]
 94%|█████████▎| 15962/17034 [02:58<00:09, 115.75it/s]
 94%|█████████▍| 15974/17034 [02:58<00:09, 116.45it/s]
 94%|█████████▍| 15987/17034 [02:58<00:08, 116.76it/s]
 94%|█████████▍| 15999/17034 [02:58<00:08, 116.24it/s]2021-05-01 09:54:08,162 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16013/17034 [02:58<00:08, 120.81it/s]
 94%|█████████▍| 16027/17034 [02:58<00:08, 124.74it/s]
 94%|█████████▍| 16040/17034 [02:59<00:08, 123.12it/s]
 94%|█████████▍| 16053/17034 [02:59<00:08, 120.26it/s]
 94%|█████████▍| 16066/17034 [02:59<00:08, 117.66it/s]
 94%|█████████▍| 16078/17034 [02:59<00:08, 114.14it/s]
 94%|█████████▍| 16094/17034 [02:59<00:07, 124.75it/s]
 95%|█████████▍| 16109/17034 [02:59<00:07, 129.00it/s]
 95%|█████████▍| 16123/17034 [02:59<00:07, 125.08it/s]
 95%|█████████▍| 16138/17034 [02:59<00:06, 131.47it/s]
 95%|█████████▍| 16154/17034 [02:59<00:06, 138.63it/s]
 95%|█████████▍| 16169/17034 [03:00<00:06, 131.44it/s]
 95%|█████████▌| 16183/17034 [03:00<00:06, 128.21it/s]
 95%|█████████▌| 16197/17034 [03:00<00:07, 118.65it/s]
 95%|█████████▌| 16211/17034 [03:00<00:06, 122.67it/s]
 95%|█████████▌| 16224/17034 [03:00<00:06, 121.92it/s]
 95%|█████████▌| 16239/17034 [03:00<00:06, 129.03it/s]
 95%|█████████▌| 16255/17034 [03:00<00:05, 136.19it/s]
 96%|█████████▌| 16269/17034 [03:00<00:06, 124.07it/s]
 96%|█████████▌| 16282/17034 [03:00<00:06, 121.55it/s]
