2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▍  | 12662/17021 [03:08<02:54, 24.92it/s]
 74%|███████▍  | 12667/17021 [03:08<02:33, 28.35it/s]
 74%|███████▍  | 12672/17021 [03:08<02:16, 31.91it/s]
 74%|███████▍  | 12676/17021 [03:09<02:12, 32.72it/s]
 75%|███████▍  | 12682/17021 [03:09<01:59, 36.45it/s]
 75%|███████▍  | 12687/17021 [03:09<01:51, 38.99it/s]
 75%|███████▍  | 12693/17021 [03:09<01:40, 43.00it/s]
 75%|███████▍  | 12698/17021 [03:09<01:42, 42.24it/s]
 75%|███████▍  | 12705/17021 [03:09<01:33, 46.35it/s]
 75%|███████▍  | 12714/17021 [03:09<01:20, 53.22it/s]
 75%|███████▍  | 12723/17021 [03:09<01:11, 60.12it/s]
 75%|███████▍  | 12732/17021 [03:09<01:04, 66.30it/s]
 75%|███████▍  | 12741/17021 [03:10<00:59, 71.39it/s]
 75%|███████▍  | 12750/17021 [03:10<00:56, 75.44it/s]
 75%|███████▍  | 12759/17021 [03:10<00:58, 73.34it/s]
 75%|███████▌  | 12768/17021 [03:10<00:56, 75.94it/s]
 75%|███████▌  | 12777/17021 [03:10<00:55, 76.98it/s]
 75%|███████▌  | 12786/17021 [03:10<00:53, 79.65it/s]
 75%|███████▌  | 12795/17021 [03:10<00:54, 77.54it/s]
 75%|███████▌  | 12803/17021 [03:10<01:03, 66.57it/s]
 75%|███████▌  | 12811/17021 [03:11<01:12, 58.05it/s]
 75%|███████▌  | 12818/17021 [03:11<01:20, 52.04it/s]
 75%|███████▌  | 12824/17021 [03:11<01:29, 46.86it/s]
 75%|███████▌  | 12830/17021 [03:11<01:33, 44.87it/s]
 75%|███████▌  | 12835/17021 [03:11<01:34, 44.18it/s]
 75%|███████▌  | 12840/17021 [03:11<01:34, 44.46it/s]
 75%|███████▌  | 12845/17021 [03:11<01:37, 42.89it/s]
 75%|███████▌  | 12850/17021 [03:12<01:40, 41.31it/s]
 76%|███████▌  | 12855/17021 [03:12<01:43, 40.07it/s]
 76%|███████▌  | 12860/17021 [03:12<01:43, 40.33it/s]
 76%|███████▌  | 12865/17021 [03:12<01:42, 40.59it/s]
 76%|███████▌  | 12870/17021 [03:12<01:39, 41.82it/s]
 76%|███████▌  | 12875/17021 [03:12<01:39, 41.82it/s]
 76%|███████▌  | 12880/17021 [03:12<01:59, 34.55it/s]
 76%|███████▌  | 12885/17021 [03:12<01:56, 35.64it/s]
 76%|███████▌  | 12889/17021 [03:13<02:18, 29.74it/s]
 76%|███████▌  | 12893/17021 [03:13<02:34, 26.80it/s]
 76%|███████▌  | 12896/17021 [03:13<02:39, 25.85it/s]
 76%|███████▌  | 12901/17021 [03:13<02:16, 30.09it/s]
 76%|███████▌  | 12907/17021 [03:13<01:57, 35.09it/s]
 76%|███████▌  | 12913/17021 [03:13<01:45, 39.09it/s]
 76%|███████▌  | 12921/17021 [03:13<01:30, 45.14it/s]
 76%|███████▌  | 12928/17021 [03:14<01:21, 49.94it/s]
 76%|███████▌  | 12936/17021 [03:14<01:13, 55.92it/s]
 76%|███████▌  | 12945/17021 [03:14<01:04, 62.85it/s]
 76%|███████▌  | 12954/17021 [03:14<00:59, 68.82it/s]
 76%|███████▌  | 12962/17021 [03:14<00:58, 69.51it/s]
 76%|███████▌  | 12970/17021 [03:14<00:56, 71.64it/s]
 76%|███████▌  | 12978/17021 [03:14<00:56, 71.74it/s]
 76%|███████▋  | 12987/17021 [03:14<00:53, 75.88it/s]
 76%|███████▋  | 12996/17021 [03:14<00:50, 79.06it/s]2021-05-01 00:41:34,143 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13005/17021 [03:14<00:49, 80.97it/s]
 76%|███████▋  | 13014/17021 [03:15<00:48, 82.87it/s]
 77%|███████▋  | 13023/17021 [03:15<00:51, 78.18it/s]
 77%|███████▋  | 13032/17021 [03:15<00:49, 79.98it/s]
 77%|███████▋  | 13041/17021 [03:15<00:50, 78.61it/s]
 77%|███████▋  | 13049/17021 [03:15<00:52, 75.47it/s]
 77%|███████▋  | 13058/17021 [03:15<00:50, 77.98it/s]
 77%|███████▋  | 13066/17021 [03:15<00:52, 75.24it/s]
 77%|███████▋  | 13074/17021 [03:15<01:05, 60.59it/s]
 77%|███████▋  | 13081/17021 [03:16<01:13, 53.78it/s]
 77%|███████▋  | 13087/17021 [03:16<01:37, 40.51it/s]
 77%|███████▋  | 13092/17021 [03:16<01:38, 40.01it/s]
 77%|███████▋  | 13097/17021 [03:16<01:37, 40.33it/s]
 77%|███████▋  | 13102/17021 [03:16<01:34, 41.49it/s]
 77%|███████▋  | 13107/17021 [03:16<01:37, 40.15it/s]
 77%|███████▋  | 13112/17021 [03:16<01:41, 38.44it/s]
 77%|███████▋  | 13117/17021 [03:17<01:40, 38.82it/s]
 77%|███████▋  | 13121/17021 [03:17<01:40, 38.93it/s]
 77%|███████▋  | 13126/17021 [03:17<01:37, 40.03it/s]
 77%|███████▋  | 13131/17021 [03:17<01:37, 39.75it/s]
 77%|███████▋  | 13136/17021 [03:17<01:36, 40.28it/s]
 77%|███████▋  | 13141/17021 [03:17<01:35, 40.78it/s]
 77%|███████▋  | 13146/17021 [03:17<01:33, 41.23it/s]
 77%|███████▋  | 13151/17021 [03:17<01:40, 38.59it/s]
 77%|███████▋  | 13156/17021 [03:18<01:38, 39.27it/s]
 77%|███████▋  | 13161/17021 [03:18<01:35, 40.44it/s]
 77%|███████▋  | 13166/17021 [03:18<01:33, 41.45it/s]
 77%|███████▋  | 13171/17021 [03:18<01:32, 41.55it/s]
 77%|███████▋  | 13176/17021 [03:18<01:28, 43.26it/s]
 77%|███████▋  | 13181/17021 [03:18<01:26, 44.23it/s]
 77%|███████▋  | 13187/17021 [03:18<01:22, 46.26it/s]
 78%|███████▊  | 13194/17021 [03:18<01:15, 50.63it/s]
 78%|███████▊  | 13201/17021 [03:18<01:09, 54.79it/s]
 78%|███████▊  | 13207/17021 [03:19<01:09, 55.03it/s]
 78%|███████▊  | 13215/17021 [03:19<01:03, 59.80it/s]
 78%|███████▊  | 13224/17021 [03:19<00:57, 65.94it/s]
 78%|███████▊  | 13233/17021 [03:19<00:53, 71.16it/s]
 78%|███████▊  | 13242/17021 [03:19<00:50, 75.32it/s]
 78%|███████▊  | 13251/17021 [03:19<00:48, 78.54it/s]
 78%|███████▊  | 13260/17021 [03:19<00:46, 80.86it/s]
 78%|███████▊  | 13269/17021 [03:19<00:48, 77.76it/s]
 78%|███████▊  | 13277/17021 [03:19<00:48, 76.90it/s]
 78%|███████▊  | 13286/17021 [03:20<00:46, 79.63it/s]
 78%|███████▊  | 13295/17021 [03:20<00:47, 79.09it/s]
 78%|███████▊  | 13304/17021 [03:20<00:45, 81.38it/s]
 78%|███████▊  | 13313/17021 [03:20<00:53, 68.98it/s]
 78%|███████▊  | 13321/17021 [03:20<01:01, 60.59it/s]
 78%|███████▊  | 13328/17021 [03:20<01:07, 54.97it/s]
 78%|███████▊  | 13334/17021 [03:20<01:10, 52.48it/s]
 78%|███████▊  | 13340/17021 [03:21<01:11, 51.33it/s]
 78%|███████▊  | 13346/17021 [03:21<01:12, 51.00it/s]
 78%|███████▊  | 13352/17021 [03:21<01:13, 50.03it/s]
 78%|███████▊  | 13358/17021 [03:21<01:14, 49.14it/s]
 79%|███████▊  | 13363/17021 [03:21<01:14, 49.21it/s]
 79%|███████▊  | 13368/17021 [03:21<01:15, 48.46it/s]
 79%|███████▊  | 13373/17021 [03:21<01:17, 46.86it/s]
 79%|███████▊  | 13378/17021 [03:21<01:35, 38.29it/s]
 79%|███████▊  | 13383/17021 [03:22<01:39, 36.61it/s]
 79%|███████▊  | 13387/17021 [03:22<01:40, 36.23it/s]
 79%|███████▊  | 13392/17021 [03:22<01:36, 37.64it/s]
 79%|███████▊  | 13397/17021 [03:22<01:32, 38.99it/s]
 79%|███████▊  | 13401/17021 [03:22<01:34, 38.29it/s]
 79%|███████▉  | 13406/17021 [03:22<01:31, 39.48it/s]
 79%|███████▉  | 13411/17021 [03:22<01:26, 41.60it/s]
 79%|███████▉  | 13416/17021 [03:22<01:26, 41.69it/s]
 79%|███████▉  | 13421/17021 [03:22<01:24, 42.69it/s]
 79%|███████▉  | 13426/17021 [03:23<01:24, 42.53it/s]
 79%|███████▉  | 13432/17021 [03:23<01:18, 45.48it/s]
 79%|███████▉  | 13439/17021 [03:23<01:12, 49.52it/s]
 79%|███████▉  | 13446/17021 [03:23<01:05, 54.23it/s]
 79%|███████▉  | 13453/17021 [03:23<01:01, 57.97it/s]
 79%|███████▉  | 13460/17021 [03:23<00:58, 60.69it/s]
 79%|███████▉  | 13467/17021 [03:23<00:56, 63.02it/s]
 79%|███████▉  | 13475/17021 [03:23<00:54, 64.63it/s]
 79%|███████▉  | 13482/17021 [03:23<00:53, 65.63it/s]
 79%|███████▉  | 13490/17021 [03:24<00:52, 67.50it/s]
 79%|███████▉  | 13499/17021 [03:24<00:48, 72.54it/s]
 79%|███████▉  | 13508/17021 [03:24<00:46, 76.23it/s]
 79%|███████▉  | 13517/17021 [03:24<00:44, 79.33it/s]
 79%|███████▉  | 13526/17021 [03:24<00:44, 79.36it/s]
 80%|███████▉  | 13535/17021 [03:24<00:42, 81.83it/s]
 80%|███████▉  | 13544/17021 [03:24<00:41, 83.62it/s]
 80%|███████▉  | 13553/17021 [03:24<00:40, 84.86it/s]
 80%|███████▉  | 13562/17021 [03:24<00:42, 82.34it/s]
 80%|███████▉  | 13571/17021 [03:25<00:43, 79.64it/s]
 80%|███████▉  | 13580/17021 [03:25<00:41, 81.95it/s]
 80%|███████▉  | 13589/17021 [03:25<00:46, 74.02it/s]
 80%|███████▉  | 13597/17021 [03:25<00:56, 60.93it/s]
 80%|███████▉  | 13604/17021 [03:25<01:03, 53.98it/s]
 80%|███████▉  | 13610/17021 [03:25<01:05, 51.86it/s]
 80%|███████▉  | 13616/17021 [03:25<01:10, 48.50it/s]
 80%|████████  | 13622/17021 [03:26<01:11, 47.29it/s]
 80%|████████  | 13627/17021 [03:26<01:11, 47.26it/s]
 80%|████████  | 13632/17021 [03:26<01:13, 46.03it/s]
 80%|████████  | 13637/17021 [03:26<01:16, 44.48it/s]
 80%|████████  | 13642/17021 [03:26<01:15, 44.62it/s]
 80%|████████  | 13647/17021 [03:26<01:15, 44.81it/s]
 80%|████████  | 13652/17021 [03:26<01:16, 43.78it/s]
 80%|████████  | 13657/17021 [03:26<01:18, 43.03it/s]
 80%|████████  | 13662/17021 [03:26<01:15, 44.72it/s]
 80%|████████  | 13667/17021 [03:27<01:15, 44.22it/s]
 80%|████████  | 13672/17021 [03:27<01:35, 35.16it/s]
 80%|████████  | 13677/17021 [03:27<01:28, 37.83it/s]
 80%|████████  | 13683/17021 [03:27<01:22, 40.62it/s]
 80%|████████  | 13688/17021 [03:27<01:25, 38.82it/s]
 80%|████████  | 13693/17021 [03:27<01:20, 41.12it/s]
 80%|████████  | 13698/17021 [03:27<01:17, 43.05it/s]
 81%|████████  | 13703/17021 [03:27<01:14, 44.41it/s]
 81%|████████  | 13708/17021 [03:28<01:36, 34.46it/s]
 81%|████████  | 13712/17021 [03:28<01:48, 30.48it/s]
 81%|████████  | 13718/17021 [03:28<01:35, 34.56it/s]
 81%|████████  | 13722/17021 [03:28<01:38, 33.46it/s]
 81%|████████  | 13726/17021 [03:28<01:33, 35.06it/s]
 81%|████████  | 13734/17021 [03:28<01:19, 41.44it/s]
 81%|████████  | 13741/17021 [03:28<01:09, 46.93it/s]
 81%|████████  | 13750/17021 [03:28<01:00, 53.82it/s]
 81%|████████  | 13759/17021 [03:29<00:54, 60.03it/s]
 81%|████████  | 13766/17021 [03:29<00:52, 62.34it/s]
 81%|████████  | 13774/17021 [03:29<00:48, 66.47it/s]
 81%|████████  | 13783/17021 [03:29<00:45, 70.51it/s]
 81%|████████  | 13792/17021 [03:29<00:43, 74.81it/s]
 81%|████████  | 13800/17021 [03:29<00:42, 76.25it/s]
 81%|████████  | 13809/17021 [03:29<00:40, 78.68it/s]
 81%|████████  | 13818/17021 [03:29<00:40, 79.90it/s]
 81%|████████  | 13827/17021 [03:29<00:38, 82.04it/s]
 81%|████████▏ | 13836/17021 [03:30<00:39, 81.27it/s]
 81%|████████▏ | 13845/17021 [03:30<00:43, 73.09it/s]
 81%|████████▏ | 13854/17021 [03:30<00:41, 75.73it/s]
 81%|████████▏ | 13862/17021 [03:30<00:42, 74.60it/s]
 81%|████████▏ | 13871/17021 [03:30<00:40, 77.83it/s]
 82%|████████▏ | 13879/17021 [03:30<00:43, 72.59it/s]
 82%|████████▏ | 13887/17021 [03:30<00:46, 67.73it/s]
 82%|████████▏ | 13894/17021 [03:30<00:49, 62.66it/s]
 82%|████████▏ | 13901/17021 [03:31<00:53, 57.94it/s]
 82%|████████▏ | 13908/17021 [03:31<00:55, 55.85it/s]
 82%|████████▏ | 13914/17021 [03:31<00:57, 54.04it/s]
 82%|████████▏ | 13920/17021 [03:31<00:56, 54.95it/s]
 82%|████████▏ | 13926/17021 [03:31<00:56, 54.69it/s]
 82%|████████▏ | 13932/17021 [03:31<00:56, 55.05it/s]
 82%|████████▏ | 13938/17021 [03:31<00:56, 54.24it/s]
 82%|████████▏ | 13944/17021 [03:31<00:59, 51.92it/s]
 82%|████████▏ | 13950/17021 [03:32<01:01, 50.07it/s]
 82%|████████▏ | 13956/17021 [03:32<00:58, 52.59it/s]
 82%|████████▏ | 13962/17021 [03:32<00:58, 52.20it/s]
 82%|████████▏ | 13968/17021 [03:32<00:57, 53.12it/s]
 82%|████████▏ | 13974/17021 [03:32<00:55, 54.54it/s]
 82%|████████▏ | 13980/17021 [03:32<00:56, 53.70it/s]
 82%|████████▏ | 13987/17021 [03:32<00:54, 55.80it/s]
 82%|████████▏ | 13993/17021 [03:32<00:55, 54.89it/s]
 82%|████████▏ | 13999/17021 [03:32<00:55, 54.47it/s]2021-05-01 00:41:52,152 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [03:33<01:03, 47.36it/s]
 82%|████████▏ | 14011/17021 [03:33<01:00, 49.94it/s]
 82%|████████▏ | 14017/17021 [03:33<01:14, 40.43it/s]
 82%|████████▏ | 14022/17021 [03:33<01:28, 33.78it/s]
 82%|████████▏ | 14028/17021 [03:33<01:18, 38.12it/s]
 82%|████████▏ | 14033/17021 [03:33<01:14, 39.92it/s]
 82%|████████▏ | 14041/17021 [03:33<01:04, 46.22it/s]
 83%|████████▎ | 14050/17021 [03:34<00:55, 53.94it/s]
 83%|████████▎ | 14059/17021 [03:34<00:48, 61.07it/s]
 83%|████████▎ | 14068/17021 [03:34<00:43, 67.30it/s]
 83%|████████▎ | 14077/17021 [03:34<00:40, 72.39it/s]
 83%|████████▎ | 14085/17021 [03:34<00:43, 68.08it/s]
 83%|████████▎ | 14093/17021 [03:34<00:41, 70.75it/s]
 83%|████████▎ | 14102/17021 [03:34<00:39, 74.42it/s]
 83%|████████▎ | 14111/17021 [03:34<00:37, 77.85it/s]
 83%|████████▎ | 14120/17021 [03:34<00:36, 80.43it/s]
 83%|████████▎ | 14129/17021 [03:34<00:35, 82.40it/s]
 83%|████████▎ | 14138/17021 [03:35<00:34, 83.84it/s]
 83%|████████▎ | 14147/17021 [03:35<00:37, 77.11it/s]
 83%|████████▎ | 14156/17021 [03:35<00:35, 79.83it/s]
 83%|████████▎ | 14165/17021 [03:35<00:36, 78.86it/s]
 83%|████████▎ | 14174/17021 [03:35<00:35, 81.07it/s]
 83%|████████▎ | 14183/17021 [03:35<00:43, 64.72it/s]
 83%|████████▎ | 14191/17021 [03:36<01:01, 45.91it/s]
 83%|████████▎ | 14197/17021 [03:36<01:05, 43.35it/s]
 83%|████████▎ | 14203/17021 [03:36<01:02, 45.14it/s]
 83%|████████▎ | 14209/17021 [03:36<01:00, 46.10it/s]
 84%|████████▎ | 14215/17021 [03:36<00:56, 49.52it/s]
 84%|████████▎ | 14221/17021 [03:36<00:53, 52.10it/s]
 84%|████████▎ | 14227/17021 [03:36<00:55, 50.36it/s]
 84%|████████▎ | 14233/17021 [03:36<00:54, 51.60it/s]
 84%|████████▎ | 14239/17021 [03:37<00:54, 51.41it/s]
 84%|████████▎ | 14245/17021 [03:37<00:56, 48.82it/s]
 84%|████████▎ | 14250/17021 [03:37<00:57, 48.59it/s]
 84%|████████▍ | 14256/17021 [03:37<00:55, 50.24it/s]
 84%|████████▍ | 14262/17021 [03:37<00:52, 52.51it/s]
 84%|████████▍ | 14268/17021 [03:37<00:51, 53.84it/s]
 84%|████████▍ | 14274/17021 [03:37<00:52, 52.27it/s]
 84%|████████▍ | 14280/17021 [03:37<00:51, 53.44it/s]
 84%|████████▍ | 14286/17021 [03:37<00:50, 53.91it/s]
 84%|████████▍ | 14292/17021 [03:38<00:56, 48.48it/s]
 84%|████████▍ | 14298/17021 [03:38<00:53, 50.77it/s]
 84%|████████▍ | 14304/17021 [03:38<00:55, 48.92it/s]
 84%|████████▍ | 14311/17021 [03:38<00:50, 53.43it/s]
 84%|████████▍ | 14319/17021 [03:38<00:45, 59.27it/s]
 84%|████████▍ | 14326/17021 [03:38<00:44, 60.98it/s]
 84%|████████▍ | 14334/17021 [03:38<00:41, 64.17it/s]
