2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 10598/17021 [04:52<00:53, 119.27it/s]
 62%|██████▏   | 10611/17021 [04:52<00:53, 120.30it/s]
 62%|██████▏   | 10624/17021 [04:52<00:54, 117.75it/s]
 62%|██████▏   | 10637/17021 [04:52<00:53, 119.20it/s]
 63%|██████▎   | 10650/17021 [04:52<00:53, 120.20it/s]
 63%|██████▎   | 10663/17021 [04:53<00:52, 120.42it/s]
 63%|██████▎   | 10676/17021 [04:53<00:52, 121.09it/s]
 63%|██████▎   | 10689/17021 [04:53<01:22, 76.62it/s] 
 63%|██████▎   | 10702/17021 [04:53<01:13, 86.23it/s]
 63%|██████▎   | 10714/17021 [04:53<01:07, 93.36it/s]
 63%|██████▎   | 10725/17021 [04:53<01:11, 87.95it/s]
 63%|██████▎   | 10735/17021 [04:54<01:48, 57.94it/s]
 63%|██████▎   | 10747/17021 [04:54<01:32, 68.08it/s]
 63%|██████▎   | 10757/17021 [04:54<01:28, 70.55it/s]
 63%|██████▎   | 10766/17021 [04:54<01:45, 59.40it/s]
 63%|██████▎   | 10778/17021 [04:54<01:29, 69.86it/s]
 63%|██████▎   | 10791/17021 [04:54<01:17, 79.88it/s]
 63%|██████▎   | 10803/17021 [04:54<01:10, 88.73it/s]
 64%|██████▎   | 10816/17021 [04:54<01:04, 96.28it/s]
 64%|██████▎   | 10829/17021 [04:55<01:00, 102.40it/s]
 64%|██████▎   | 10842/17021 [04:55<00:57, 107.30it/s]
 64%|██████▍   | 10855/17021 [04:55<00:55, 110.92it/s]
 64%|██████▍   | 10867/17021 [04:55<01:09, 87.93it/s] 
 64%|██████▍   | 10877/17021 [04:55<01:10, 87.60it/s]
 64%|██████▍   | 10889/17021 [04:55<01:04, 94.91it/s]
 64%|██████▍   | 10901/17021 [04:55<01:00, 101.26it/s]
 64%|██████▍   | 10914/17021 [04:55<00:57, 106.35it/s]
 64%|██████▍   | 10927/17021 [04:56<00:55, 110.16it/s]
 64%|██████▍   | 10939/17021 [04:56<00:53, 112.93it/s]
 64%|██████▍   | 10951/17021 [04:56<00:52, 114.90it/s]
 64%|██████▍   | 10964/17021 [04:56<00:52, 115.82it/s]
 64%|██████▍   | 10976/17021 [04:56<01:07, 89.74it/s] 
 65%|██████▍   | 10986/17021 [04:56<01:14, 80.79it/s]
 65%|██████▍   | 10997/17021 [04:56<01:11, 84.75it/s]2021-05-01 07:59:23,697 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11007/17021 [04:56<01:12, 82.76it/s]
 65%|██████▍   | 11016/17021 [04:57<01:47, 55.64it/s]
 65%|██████▍   | 11024/17021 [04:57<01:46, 56.37it/s]
 65%|██████▍   | 11031/17021 [04:57<01:45, 56.78it/s]
 65%|██████▍   | 11038/17021 [04:57<01:44, 57.39it/s]
 65%|██████▍   | 11045/17021 [04:57<01:39, 60.26it/s]
 65%|██████▍   | 11057/17021 [04:57<01:24, 70.24it/s]
 65%|██████▌   | 11069/17021 [04:57<01:14, 79.51it/s]
 65%|██████▌   | 11081/17021 [04:58<01:08, 87.22it/s]
 65%|██████▌   | 11093/17021 [04:58<01:03, 93.19it/s]
 65%|██████▌   | 11105/17021 [04:58<01:00, 97.87it/s]
 65%|██████▌   | 11116/17021 [04:58<01:35, 62.02it/s]
 65%|██████▌   | 11125/17021 [04:58<02:20, 42.00it/s]
 65%|██████▌   | 11132/17021 [04:59<02:23, 40.92it/s]
 65%|██████▌   | 11138/17021 [04:59<02:11, 44.77it/s]
 66%|██████▌   | 11150/17021 [04:59<01:47, 54.81it/s]
 66%|██████▌   | 11162/17021 [04:59<01:29, 65.47it/s]
 66%|██████▌   | 11175/17021 [04:59<01:17, 75.88it/s]
 66%|██████▌   | 11188/17021 [04:59<01:08, 85.39it/s]
 66%|██████▌   | 11200/17021 [04:59<01:02, 93.32it/s]
 66%|██████▌   | 11213/17021 [04:59<00:57, 100.18it/s]
 66%|██████▌   | 11226/17021 [04:59<00:54, 105.64it/s]
 66%|██████▌   | 11238/17021 [05:00<00:56, 103.08it/s]
 66%|██████▌   | 11250/17021 [05:00<00:54, 105.20it/s]
 66%|██████▌   | 11262/17021 [05:00<00:57, 99.99it/s] 
 66%|██████▌   | 11274/17021 [05:00<00:55, 103.37it/s]
 66%|██████▋   | 11285/17021 [05:00<00:54, 104.85it/s]
 66%|██████▋   | 11297/17021 [05:00<00:53, 106.48it/s]
 66%|██████▋   | 11309/17021 [05:00<00:52, 108.43it/s]
 67%|██████▋   | 11321/17021 [05:00<00:52, 109.47it/s]
 67%|██████▋   | 11333/17021 [05:00<00:51, 110.59it/s]
 67%|██████▋   | 11345/17021 [05:01<00:51, 110.74it/s]
 67%|██████▋   | 11357/17021 [05:01<01:07, 83.53it/s] 
 67%|██████▋   | 11367/17021 [05:01<01:15, 74.85it/s]
 67%|██████▋   | 11376/17021 [05:01<01:21, 69.67it/s]
 67%|██████▋   | 11385/17021 [05:01<01:15, 74.38it/s]
 67%|██████▋   | 11394/17021 [05:01<01:12, 78.06it/s]
 67%|██████▋   | 11403/17021 [05:01<01:11, 79.10it/s]
 67%|██████▋   | 11415/17021 [05:02<01:04, 87.43it/s]
 67%|██████▋   | 11426/17021 [05:02<01:01, 90.84it/s]
 67%|██████▋   | 11437/17021 [05:02<00:59, 93.86it/s]
 67%|██████▋   | 11449/17021 [05:02<00:55, 99.78it/s]
 67%|██████▋   | 11460/17021 [05:02<00:55, 100.14it/s]
 67%|██████▋   | 11472/17021 [05:02<00:53, 104.06it/s]
 67%|██████▋   | 11484/17021 [05:02<00:52, 106.07it/s]
 68%|██████▊   | 11495/17021 [05:02<01:14, 74.21it/s] 
 68%|██████▊   | 11504/17021 [05:03<01:18, 69.92it/s]
 68%|██████▊   | 11513/17021 [05:03<01:14, 74.01it/s]
 68%|██████▊   | 11522/17021 [05:03<01:18, 70.05it/s]
 68%|██████▊   | 11532/17021 [05:03<01:12, 75.73it/s]
 68%|██████▊   | 11544/17021 [05:03<01:04, 84.58it/s]
 68%|██████▊   | 11556/17021 [05:03<00:59, 92.16it/s]
 68%|██████▊   | 11566/17021 [05:03<01:00, 90.00it/s]
 68%|██████▊   | 11576/17021 [05:03<01:22, 66.05it/s]
 68%|██████▊   | 11588/17021 [05:04<01:11, 76.00it/s]
 68%|██████▊   | 11599/17021 [05:04<01:04, 83.70it/s]
 68%|██████▊   | 11611/17021 [05:04<01:00, 89.28it/s]
 68%|██████▊   | 11621/17021 [05:04<01:08, 78.56it/s]
 68%|██████▊   | 11631/17021 [05:04<01:04, 83.44it/s]
 68%|██████▊   | 11643/17021 [05:04<00:58, 91.19it/s]
 68%|██████▊   | 11655/17021 [05:04<00:55, 97.44it/s]
 69%|██████▊   | 11667/17021 [05:04<00:52, 102.51it/s]
 69%|██████▊   | 11679/17021 [05:04<00:50, 106.33it/s]
 69%|██████▊   | 11691/17021 [05:05<00:48, 109.26it/s]
 69%|██████▉   | 11703/17021 [05:05<01:08, 77.21it/s] 
 69%|██████▉   | 11713/17021 [05:05<01:42, 51.61it/s]
 69%|██████▉   | 11721/17021 [05:05<01:34, 56.02it/s]
 69%|██████▉   | 11733/17021 [05:05<01:20, 65.87it/s]
 69%|██████▉   | 11745/17021 [05:06<01:09, 75.70it/s]
 69%|██████▉   | 11755/17021 [05:06<01:09, 75.75it/s]
 69%|██████▉   | 11764/17021 [05:06<01:07, 77.83it/s]
 69%|██████▉   | 11776/17021 [05:06<01:00, 86.46it/s]
 69%|██████▉   | 11788/17021 [05:06<00:55, 93.68it/s]
 69%|██████▉   | 11799/17021 [05:06<00:58, 89.16it/s]
 69%|██████▉   | 11809/17021 [05:06<01:20, 64.57it/s]
 69%|██████▉   | 11817/17021 [05:06<01:17, 67.49it/s]
 69%|██████▉   | 11829/17021 [05:07<01:06, 77.57it/s]
 70%|██████▉   | 11841/17021 [05:07<00:59, 86.74it/s]
 70%|██████▉   | 11853/17021 [05:07<00:54, 94.57it/s]
 70%|██████▉   | 11865/17021 [05:07<00:52, 98.47it/s]
 70%|██████▉   | 11876/17021 [05:07<00:58, 88.70it/s]
 70%|██████▉   | 11888/17021 [05:07<00:53, 96.17it/s]
 70%|██████▉   | 11899/17021 [05:07<00:55, 92.05it/s]
 70%|██████▉   | 11910/17021 [05:07<00:52, 96.51it/s]
 70%|███████   | 11921/17021 [05:08<01:13, 69.41it/s]
 70%|███████   | 11930/17021 [05:08<01:18, 65.16it/s]
 70%|███████   | 11940/17021 [05:08<01:10, 72.31it/s]
 70%|███████   | 11952/17021 [05:08<01:01, 81.76it/s]
 70%|███████   | 11964/17021 [05:08<00:56, 90.18it/s]
 70%|███████   | 11975/17021 [05:08<00:55, 90.51it/s]
 70%|███████   | 11985/17021 [05:08<00:58, 85.50it/s]
 70%|███████   | 11996/17021 [05:08<00:55, 89.92it/s]2021-05-01 07:59:35,850 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12007/17021 [05:09<00:53, 93.86it/s]
 71%|███████   | 12019/17021 [05:09<00:50, 99.95it/s]
 71%|███████   | 12031/17021 [05:09<00:47, 104.96it/s]
 71%|███████   | 12043/17021 [05:09<00:45, 108.79it/s]
 71%|███████   | 12055/17021 [05:09<00:44, 111.11it/s]
 71%|███████   | 12067/17021 [05:09<00:43, 113.26it/s]
 71%|███████   | 12079/17021 [05:09<01:09, 70.63it/s] 
 71%|███████   | 12089/17021 [05:09<01:04, 76.74it/s]
 71%|███████   | 12099/17021 [05:10<01:01, 80.27it/s]
 71%|███████   | 12110/17021 [05:10<00:57, 85.77it/s]
 71%|███████   | 12120/17021 [05:10<00:57, 85.24it/s]
 71%|███████▏  | 12130/17021 [05:10<01:01, 79.97it/s]
 71%|███████▏  | 12142/17021 [05:10<00:55, 87.30it/s]
 71%|███████▏  | 12152/17021 [05:10<01:14, 65.10it/s]
 71%|███████▏  | 12160/17021 [05:10<01:12, 67.18it/s]
 71%|███████▏  | 12170/17021 [05:11<01:05, 74.25it/s]
 72%|███████▏  | 12181/17021 [05:11<00:58, 82.04it/s]
 72%|███████▏  | 12192/17021 [05:11<00:54, 88.77it/s]
 72%|███████▏  | 12204/17021 [05:11<00:50, 95.83it/s]
 72%|███████▏  | 12216/17021 [05:11<00:47, 101.38it/s]
 72%|███████▏  | 12228/17021 [05:11<00:45, 105.80it/s]
 72%|███████▏  | 12240/17021 [05:11<00:47, 99.61it/s] 
 72%|███████▏  | 12251/17021 [05:11<00:50, 93.57it/s]
 72%|███████▏  | 12261/17021 [05:11<00:51, 91.70it/s]
 72%|███████▏  | 12272/17021 [05:12<00:50, 94.23it/s]
 72%|███████▏  | 12282/17021 [05:12<01:17, 61.14it/s]
 72%|███████▏  | 12290/17021 [05:12<01:35, 49.29it/s]
 72%|███████▏  | 12299/17021 [05:12<01:23, 56.46it/s]
 72%|███████▏  | 12311/17021 [05:12<01:10, 66.63it/s]
 72%|███████▏  | 12321/17021 [05:12<01:04, 73.00it/s]
 72%|███████▏  | 12330/17021 [05:12<01:04, 73.25it/s]
 73%|███████▎  | 12342/17021 [05:13<00:56, 82.30it/s]
 73%|███████▎  | 12354/17021 [05:13<00:51, 90.07it/s]
 73%|███████▎  | 12364/17021 [05:13<00:50, 91.92it/s]
 73%|███████▎  | 12374/17021 [05:13<00:51, 91.10it/s]
 73%|███████▎  | 12384/17021 [05:13<01:09, 66.54it/s]
 73%|███████▎  | 12395/17021 [05:13<01:01, 75.07it/s]
 73%|███████▎  | 12407/17021 [05:13<00:54, 84.01it/s]
 73%|███████▎  | 12417/17021 [05:13<00:55, 83.65it/s]
 73%|███████▎  | 12427/17021 [05:14<00:54, 84.91it/s]
 73%|███████▎  | 12439/17021 [05:14<00:50, 91.63it/s]
 73%|███████▎  | 12451/17021 [05:14<00:46, 98.35it/s]
 73%|███████▎  | 12462/17021 [05:14<00:45, 101.28it/s]
 73%|███████▎  | 12474/17021 [05:14<00:43, 105.45it/s]
 73%|███████▎  | 12485/17021 [05:14<00:45, 100.19it/s]
 73%|███████▎  | 12497/17021 [05:14<00:43, 104.82it/s]
 73%|███████▎  | 12508/17021 [05:14<00:43, 103.02it/s]
 74%|███████▎  | 12519/17021 [05:15<00:57, 78.14it/s] 
 74%|███████▎  | 12528/17021 [05:15<01:09, 64.72it/s]
 74%|███████▎  | 12539/17021 [05:15<01:01, 72.84it/s]
 74%|███████▎  | 12548/17021 [05:15<01:02, 71.17it/s]
 74%|███████▍  | 12557/17021 [05:15<01:00, 74.39it/s]
 74%|███████▍  | 12569/17021 [05:15<00:53, 83.38it/s]
 74%|███████▍  | 12581/17021 [05:15<00:48, 91.20it/s]
 74%|███████▍  | 12593/17021 [05:15<00:45, 96.80it/s]
 74%|███████▍  | 12605/17021 [05:16<00:43, 101.98it/s]
 74%|███████▍  | 12617/17021 [05:16<00:41, 105.99it/s]
 74%|███████▍  | 12629/17021 [05:16<00:40, 108.78it/s]
 74%|███████▍  | 12641/17021 [05:16<00:39, 111.05it/s]
 74%|███████▍  | 12653/17021 [05:16<00:44, 98.33it/s] 
 74%|███████▍  | 12664/17021 [05:16<00:45, 95.74it/s]
 74%|███████▍  | 12676/17021 [05:16<00:42, 101.34it/s]
 75%|███████▍  | 12687/17021 [05:16<00:43, 98.65it/s] 
 75%|███████▍  | 12698/17021 [05:16<00:43, 100.23it/s]
 75%|███████▍  | 12709/17021 [05:17<00:42, 101.66it/s]
 75%|███████▍  | 12721/17021 [05:17<00:40, 104.98it/s]
 75%|███████▍  | 12732/17021 [05:18<02:26, 29.22it/s] 
 75%|███████▍  | 12740/17021 [05:18<02:19, 30.73it/s]
 75%|███████▍  | 12747/17021 [05:18<02:21, 30.14it/s]
 75%|███████▍  | 12753/17021 [05:18<02:05, 34.06it/s]
 75%|███████▍  | 12765/17021 [05:18<01:38, 43.27it/s]
 75%|███████▌  | 12773/17021 [05:18<01:25, 49.85it/s]
 75%|███████▌  | 12781/17021 [05:19<01:15, 55.90it/s]
 75%|███████▌  | 12791/17021 [05:19<01:06, 63.97it/s]
 75%|███████▌  | 12803/17021 [05:19<00:56, 74.20it/s]
 75%|███████▌  | 12813/17021 [05:19<00:52, 80.30it/s]
 75%|███████▌  | 12823/17021 [05:19<00:49, 85.33it/s]
 75%|███████▌  | 12833/17021 [05:19<00:47, 88.10it/s]
 75%|███████▌  | 12845/17021 [05:19<00:44, 93.83it/s]
 76%|███████▌  | 12856/17021 [05:19<00:43, 95.95it/s]
 76%|███████▌  | 12867/17021 [05:19<00:42, 98.57it/s]
 76%|███████▌  | 12878/17021 [05:19<00:41, 100.91it/s]
 76%|███████▌  | 12889/17021 [05:20<00:40, 102.38it/s]
 76%|███████▌  | 12900/17021 [05:20<00:44, 93.58it/s] 
 76%|███████▌  | 12910/17021 [05:20<00:49, 83.05it/s]
 76%|███████▌  | 12919/17021 [05:20<00:52, 78.40it/s]
 76%|███████▌  | 12928/17021 [05:20<00:58, 69.46it/s]
 76%|███████▌  | 12936/17021 [05:20<01:01, 65.89it/s]
 76%|███████▌  | 12943/17021 [05:20<01:04, 63.43it/s]
 76%|███████▌  | 12950/17021 [05:21<01:04, 63.38it/s]
 76%|███████▌  | 12959/17021 [05:21<00:58, 69.24it/s]
 76%|███████▌  | 12968/17021 [05:21<00:54, 74.01it/s]
 76%|███████▌  | 12976/17021 [05:21<00:55, 73.36it/s]
 76%|███████▋  | 12984/17021 [05:21<00:58, 68.58it/s]
 76%|███████▋  | 12992/17021 [05:21<01:03, 63.66it/s]
 76%|███████▋  | 12999/17021 [05:21<01:01, 65.05it/s]2021-05-01 07:59:48,628 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13010/17021 [05:21<00:54, 73.67it/s]
 76%|███████▋  | 13018/17021 [05:21<00:53, 75.05it/s]
 77%|███████▋  | 13030/17021 [05:22<00:48, 82.45it/s]
 77%|███████▋  | 13042/17021 [05:22<00:44, 90.16it/s]
 77%|███████▋  | 13054/17021 [05:22<00:40, 97.09it/s]
 77%|███████▋  | 13065/17021 [05:22<00:43, 90.95it/s]
 77%|███████▋  | 13075/17021 [05:22<00:54, 72.12it/s]
 77%|███████▋  | 13084/17021 [05:22<00:55, 70.65it/s]
 77%|███████▋  | 13096/17021 [05:22<00:49, 79.39it/s]
 77%|███████▋  | 13107/17021 [05:22<00:45, 86.45it/s]
 77%|███████▋  | 13119/17021 [05:23<00:41, 94.21it/s]
 77%|███████▋  | 13130/17021 [05:23<00:41, 94.09it/s]
 77%|███████▋  | 13140/17021 [05:23<00:41, 92.49it/s]
 77%|███████▋  | 13150/17021 [05:23<00:44, 87.93it/s]
 77%|███████▋  | 13160/17021 [05:23<00:53, 71.79it/s]
 77%|███████▋  | 13168/17021 [05:23<00:54, 70.58it/s]
 77%|███████▋  | 13177/17021 [05:23<00:51, 75.08it/s]
 77%|███████▋  | 13186/17021 [05:23<00:48, 78.59it/s]
 78%|███████▊  | 13195/17021 [05:24<00:48, 78.49it/s]
 78%|███████▊  | 13204/17021 [05:24<00:47, 79.90it/s]
 78%|███████▊  | 13213/17021 [05:24<00:46, 82.35it/s]
 78%|███████▊  | 13222/17021 [05:24<00:45, 83.96it/s]
 78%|███████▊  | 13234/17021 [05:24<00:41, 91.40it/s]
 78%|███████▊  | 13246/17021 [05:24<00:38, 98.39it/s]
 78%|███████▊  | 13258/17021 [05:24<00:36, 103.89it/s]
 78%|███████▊  | 13270/17021 [05:24<00:34, 107.91it/s]
 78%|███████▊  | 13282/17021 [05:24<00:33, 110.90it/s]
 78%|███████▊  | 13294/17021 [05:25<00:35, 104.83it/s]
 78%|███████▊  | 13306/17021 [05:25<00:34, 108.69it/s]
 78%|███████▊  | 13318/17021 [05:25<00:33, 111.54it/s]
 78%|███████▊  | 13330/17021 [05:25<00:32, 113.68it/s]
 78%|███████▊  | 13342/17021 [05:25<00:31, 115.30it/s]
 78%|███████▊  | 13354/17021 [05:25<00:31, 116.21it/s]
 79%|███████▊  | 13366/17021 [05:25<00:38, 95.56it/s] 
 79%|███████▊  | 13377/17021 [05:25<00:42, 86.10it/s]
 79%|███████▊  | 13387/17021 [05:25<00:41, 87.63it/s]
 79%|███████▊  | 13398/17021 [05:26<00:39, 91.47it/s]
 79%|███████▉  | 13409/17021 [05:26<00:37, 95.56it/s]
 79%|███████▉  | 13420/17021 [05:26<00:37, 95.86it/s]
 79%|███████▉  | 13430/17021 [05:26<00:39, 91.97it/s]
 79%|███████▉  | 13440/17021 [05:26<00:40, 89.45it/s]
 79%|███████▉  | 13450/17021 [05:26<00:54, 66.12it/s]
 79%|███████▉  | 13461/17021 [05:26<00:47, 75.07it/s]
 79%|███████▉  | 13473/17021 [05:26<00:41, 84.49it/s]
 79%|███████▉  | 13484/17021 [05:27<00:39, 90.14it/s]
 79%|███████▉  | 13496/17021 [05:27<00:36, 96.93it/s]
 79%|███████▉  | 13508/17021 [05:27<00:35, 100.03it/s]
 79%|███████▉  | 13519/17021 [05:27<00:34, 102.26it/s]
