2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 14049/17021 [02:14<00:29, 101.14it/s]
 83%|████████▎ | 14060/17021 [02:15<00:29, 101.51it/s]
 83%|████████▎ | 14071/17021 [02:15<00:28, 103.48it/s]
 83%|████████▎ | 14082/17021 [02:15<00:30, 97.38it/s] 
 83%|████████▎ | 14092/17021 [02:15<00:30, 95.57it/s]
 83%|████████▎ | 14102/17021 [02:15<00:31, 93.03it/s]
 83%|████████▎ | 14112/17021 [02:15<00:32, 90.71it/s]
 83%|████████▎ | 14122/17021 [02:15<00:32, 89.69it/s]
 83%|████████▎ | 14132/17021 [02:15<00:32, 89.89it/s]
 83%|████████▎ | 14142/17021 [02:15<00:31, 90.02it/s]
 83%|████████▎ | 14152/17021 [02:16<00:31, 90.05it/s]
 83%|████████▎ | 14162/17021 [02:16<00:31, 90.13it/s]
 83%|████████▎ | 14172/17021 [02:16<00:31, 89.67it/s]
 83%|████████▎ | 14181/17021 [02:16<00:31, 89.27it/s]
 83%|████████▎ | 14190/17021 [02:16<00:32, 87.58it/s]
 83%|████████▎ | 14199/17021 [02:16<00:32, 86.13it/s]
 83%|████████▎ | 14208/17021 [02:16<00:32, 85.79it/s]
 84%|████████▎ | 14217/17021 [02:16<00:33, 84.19it/s]
 84%|████████▎ | 14226/17021 [02:16<00:32, 84.71it/s]
 84%|████████▎ | 14235/17021 [02:17<00:32, 85.07it/s]
 84%|████████▎ | 14244/17021 [02:17<00:32, 85.34it/s]
 84%|████████▎ | 14255/17021 [02:17<00:30, 90.07it/s]
 84%|████████▍ | 14266/17021 [02:17<00:29, 93.43it/s]
 84%|████████▍ | 14276/17021 [02:17<00:29, 92.27it/s]
 84%|████████▍ | 14286/17021 [02:17<00:30, 88.87it/s]
 84%|████████▍ | 14296/17021 [02:17<00:30, 90.20it/s]
 84%|████████▍ | 14306/17021 [02:17<00:30, 90.49it/s]
 84%|████████▍ | 14317/17021 [02:17<00:28, 93.59it/s]
 84%|████████▍ | 14327/17021 [02:17<00:28, 93.76it/s]
 84%|████████▍ | 14337/17021 [02:18<00:29, 91.86it/s]
 84%|████████▍ | 14347/17021 [02:18<00:29, 90.15it/s]
 84%|████████▍ | 14359/17021 [02:18<00:28, 94.82it/s]
 84%|████████▍ | 14369/17021 [02:18<00:27, 94.77it/s]
 84%|████████▍ | 14379/17021 [02:18<00:27, 95.69it/s]
 85%|████████▍ | 14389/17021 [02:18<00:28, 93.31it/s]
 85%|████████▍ | 14399/17021 [02:18<00:27, 95.10it/s]
 85%|████████▍ | 14409/17021 [02:18<00:27, 93.54it/s]
 85%|████████▍ | 14419/17021 [02:18<00:27, 93.42it/s]
 85%|████████▍ | 14430/17021 [02:19<00:26, 97.15it/s]
 85%|████████▍ | 14441/17021 [02:19<00:25, 100.47it/s]
 85%|████████▍ | 14452/17021 [02:19<00:25, 100.77it/s]
 85%|████████▍ | 14463/17021 [02:19<00:25, 100.37it/s]
 85%|████████▌ | 14474/17021 [02:19<00:24, 102.40it/s]
 85%|████████▌ | 14485/17021 [02:19<00:24, 103.69it/s]
 85%|████████▌ | 14497/17021 [02:19<00:23, 105.82it/s]
 85%|████████▌ | 14508/17021 [02:19<00:23, 106.25it/s]
 85%|████████▌ | 14520/17021 [02:19<00:23, 108.36it/s]
 85%|████████▌ | 14532/17021 [02:20<00:22, 110.09it/s]
 85%|████████▌ | 14544/17021 [02:20<00:22, 111.08it/s]
 86%|████████▌ | 14556/17021 [02:20<00:22, 111.67it/s]
 86%|████████▌ | 14568/17021 [02:20<00:22, 109.25it/s]
 86%|████████▌ | 14579/17021 [02:20<00:22, 109.00it/s]
 86%|████████▌ | 14590/17021 [02:20<00:22, 108.80it/s]
 86%|████████▌ | 14601/17021 [02:20<00:22, 108.97it/s]
 86%|████████▌ | 14613/17021 [02:20<00:21, 110.50it/s]
 86%|████████▌ | 14625/17021 [02:20<00:21, 111.59it/s]
 86%|████████▌ | 14637/17021 [02:20<00:21, 109.34it/s]
 86%|████████▌ | 14648/17021 [02:21<00:22, 105.63it/s]
 86%|████████▌ | 14659/17021 [02:21<00:22, 103.60it/s]
 86%|████████▌ | 14670/17021 [02:21<00:22, 103.87it/s]
 86%|████████▋ | 14681/17021 [02:21<00:22, 104.33it/s]
 86%|████████▋ | 14693/17021 [02:21<00:21, 107.02it/s]
 86%|████████▋ | 14704/17021 [02:21<00:21, 107.71it/s]
 86%|████████▋ | 14715/17021 [02:21<00:21, 107.99it/s]
 87%|████████▋ | 14726/17021 [02:21<00:21, 106.58it/s]
 87%|████████▋ | 14737/17021 [02:21<00:21, 105.44it/s]
 87%|████████▋ | 14748/17021 [02:22<00:21, 104.94it/s]
 87%|████████▋ | 14759/17021 [02:22<00:21, 103.27it/s]
 87%|████████▋ | 14770/17021 [02:22<00:21, 102.89it/s]
 87%|████████▋ | 14781/17021 [02:22<00:22, 101.64it/s]
 87%|████████▋ | 14793/17021 [02:22<00:21, 103.60it/s]
 87%|████████▋ | 14804/17021 [02:22<00:21, 103.34it/s]
 87%|████████▋ | 14815/17021 [02:22<00:21, 100.79it/s]
 87%|████████▋ | 14826/17021 [02:22<00:21, 101.23it/s]
 87%|████████▋ | 14838/17021 [02:22<00:20, 104.61it/s]
 87%|████████▋ | 14849/17021 [02:23<00:20, 103.92it/s]
 87%|████████▋ | 14861/17021 [02:23<00:20, 106.09it/s]
 87%|████████▋ | 14873/17021 [02:23<00:20, 107.35it/s]
 87%|████████▋ | 14884/17021 [02:23<00:19, 107.94it/s]
 88%|████████▊ | 14896/17021 [02:23<00:19, 109.94it/s]
 88%|████████▊ | 14908/17021 [02:23<00:19, 109.87it/s]
 88%|████████▊ | 14920/17021 [02:23<00:19, 107.32it/s]
 88%|████████▊ | 14932/17021 [02:23<00:19, 108.20it/s]
 88%|████████▊ | 14943/17021 [02:23<00:19, 107.51it/s]
 88%|████████▊ | 14955/17021 [02:23<00:18, 109.61it/s]
 88%|████████▊ | 14967/17021 [02:24<00:18, 110.12it/s]
 88%|████████▊ | 14979/17021 [02:24<00:18, 111.27it/s]
 88%|████████▊ | 14991/17021 [02:24<00:18, 110.93it/s]2021-04-30 22:43:05,434 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15003/17021 [02:24<00:18, 109.71it/s]
 88%|████████▊ | 15014/17021 [02:24<00:18, 108.28it/s]
 88%|████████▊ | 15026/17021 [02:24<00:18, 109.95it/s]
 88%|████████▊ | 15038/17021 [02:24<00:17, 110.28it/s]
 88%|████████▊ | 15050/17021 [02:24<00:17, 111.32it/s]
 88%|████████▊ | 15062/17021 [02:24<00:17, 109.66it/s]
 89%|████████▊ | 15073/17021 [02:25<00:18, 102.71it/s]
 89%|████████▊ | 15084/17021 [02:25<00:19, 98.32it/s] 
 89%|████████▊ | 15095/17021 [02:25<00:19, 100.15it/s]
 89%|████████▊ | 15106/17021 [02:25<00:19, 99.14it/s] 
 89%|████████▉ | 15116/17021 [02:25<00:19, 96.87it/s]
 89%|████████▉ | 15128/17021 [02:25<00:18, 101.43it/s]
 89%|████████▉ | 15140/17021 [02:25<00:17, 105.04it/s]
 89%|████████▉ | 15151/17021 [02:25<00:18, 103.46it/s]
 89%|████████▉ | 15162/17021 [02:25<00:18, 102.75it/s]
 89%|████████▉ | 15173/17021 [02:26<00:18, 102.59it/s]
 89%|████████▉ | 15185/17021 [02:26<00:17, 105.52it/s]
 89%|████████▉ | 15197/17021 [02:26<00:16, 107.38it/s]
 89%|████████▉ | 15208/17021 [02:26<00:17, 105.46it/s]
 89%|████████▉ | 15219/17021 [02:26<00:17, 104.23it/s]
 89%|████████▉ | 15231/17021 [02:26<00:16, 107.40it/s]
 90%|████████▉ | 15242/17021 [02:26<00:16, 106.69it/s]
 90%|████████▉ | 15253/17021 [02:26<00:17, 100.05it/s]
 90%|████████▉ | 15264/17021 [02:26<00:18, 97.35it/s] 
 90%|████████▉ | 15274/17021 [02:27<00:18, 94.06it/s]
 90%|████████▉ | 15284/17021 [02:27<00:18, 91.56it/s]
 90%|████████▉ | 15294/17021 [02:27<00:18, 92.85it/s]
 90%|████████▉ | 15305/17021 [02:27<00:18, 95.27it/s]
 90%|████████▉ | 15315/17021 [02:27<00:17, 96.62it/s]
 90%|█████████ | 15327/17021 [02:27<00:16, 101.34it/s]
 90%|█████████ | 15338/17021 [02:27<00:16, 101.65it/s]
 90%|█████████ | 15349/17021 [02:27<00:16, 102.61it/s]
 90%|█████████ | 15360/17021 [02:27<00:15, 103.99it/s]
 90%|█████████ | 15371/17021 [02:28<00:15, 105.47it/s]
 90%|█████████ | 15382/17021 [02:28<00:15, 106.17it/s]
 90%|█████████ | 15393/17021 [02:28<00:15, 106.61it/s]
 90%|█████████ | 15404/17021 [02:28<00:15, 105.55it/s]
 91%|█████████ | 15416/17021 [02:28<00:14, 108.54it/s]
 91%|█████████ | 15427/17021 [02:28<00:14, 108.30it/s]
 91%|█████████ | 15439/17021 [02:28<00:14, 110.34it/s]
 91%|█████████ | 15451/17021 [02:28<00:14, 111.46it/s]
 91%|█████████ | 15463/17021 [02:28<00:13, 112.25it/s]
 91%|█████████ | 15475/17021 [02:28<00:13, 113.03it/s]
 91%|█████████ | 15487/17021 [02:29<00:13, 113.69it/s]
 91%|█████████ | 15499/17021 [02:29<00:13, 110.23it/s]
 91%|█████████ | 15511/17021 [02:29<00:14, 107.16it/s]
 91%|█████████ | 15522/17021 [02:29<00:14, 105.64it/s]
 91%|█████████▏| 15534/17021 [02:29<00:13, 106.44it/s]
 91%|█████████▏| 15545/17021 [02:29<00:14, 103.83it/s]
 91%|█████████▏| 15556/17021 [02:29<00:14, 101.68it/s]
 91%|█████████▏| 15567/17021 [02:29<00:14, 103.30it/s]
 92%|█████████▏| 15578/17021 [02:29<00:13, 104.35it/s]
 92%|█████████▏| 15589/17021 [02:30<00:14, 100.66it/s]
 92%|█████████▏| 15600/17021 [02:30<00:14, 98.18it/s] 
 92%|█████████▏| 15610/17021 [02:30<00:14, 97.63it/s]
 92%|█████████▏| 15621/17021 [02:30<00:14, 99.99it/s]
 92%|█████████▏| 15632/17021 [02:30<00:13, 102.30it/s]
 92%|█████████▏| 15643/17021 [02:30<00:13, 101.90it/s]
 92%|█████████▏| 15654/17021 [02:30<00:13, 102.00it/s]
 92%|█████████▏| 15665/17021 [02:30<00:13, 103.03it/s]
 92%|█████████▏| 15676/17021 [02:30<00:13, 101.12it/s]
 92%|█████████▏| 15687/17021 [02:31<00:13, 100.92it/s]
 92%|█████████▏| 15699/17021 [02:31<00:12, 103.23it/s]
 92%|█████████▏| 15710/17021 [02:31<00:12, 102.61it/s]
 92%|█████████▏| 15721/17021 [02:31<00:12, 102.33it/s]
 92%|█████████▏| 15733/17021 [02:31<00:12, 105.24it/s]
 93%|█████████▎| 15745/17021 [02:31<00:11, 107.01it/s]
 93%|█████████▎| 15756/17021 [02:31<00:12, 102.95it/s]
 93%|█████████▎| 15767/17021 [02:31<00:12, 104.32it/s]
 93%|█████████▎| 15779/17021 [02:31<00:11, 106.42it/s]
 93%|█████████▎| 15791/17021 [02:32<00:11, 106.92it/s]
 93%|█████████▎| 15803/17021 [02:32<00:11, 109.05it/s]
 93%|█████████▎| 15815/17021 [02:32<00:10, 109.98it/s]
 93%|█████████▎| 15827/17021 [02:32<00:10, 110.46it/s]
 93%|█████████▎| 15839/17021 [02:32<00:10, 109.83it/s]
 93%|█████████▎| 15850/17021 [02:32<00:11, 105.87it/s]
 93%|█████████▎| 15861/17021 [02:32<00:10, 106.78it/s]
 93%|█████████▎| 15873/17021 [02:32<00:10, 107.86it/s]
 93%|█████████▎| 15885/17021 [02:32<00:10, 109.48it/s]
 93%|█████████▎| 15897/17021 [02:32<00:10, 110.83it/s]
 93%|█████████▎| 15909/17021 [02:33<00:10, 111.01it/s]
 94%|█████████▎| 15921/17021 [02:33<00:10, 107.75it/s]
 94%|█████████▎| 15933/17021 [02:33<00:09, 109.36it/s]
 94%|█████████▎| 15944/17021 [02:33<00:09, 109.46it/s]
 94%|█████████▎| 15956/17021 [02:33<00:09, 110.74it/s]
 94%|█████████▍| 15968/17021 [02:33<00:09, 111.88it/s]
 94%|█████████▍| 15980/17021 [02:33<00:09, 112.87it/s]
 94%|█████████▍| 15992/17021 [02:33<00:09, 112.38it/s]2021-04-30 22:43:14,939 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16004/17021 [02:33<00:09, 110.34it/s]
 94%|█████████▍| 16016/17021 [02:34<00:09, 106.23it/s]
 94%|█████████▍| 16027/17021 [02:34<00:09, 104.68it/s]
 94%|█████████▍| 16038/17021 [02:34<00:09, 103.81it/s]
 94%|█████████▍| 16050/17021 [02:34<00:09, 106.69it/s]
 94%|█████████▍| 16062/17021 [02:34<00:08, 108.80it/s]
 94%|█████████▍| 16073/17021 [02:34<00:08, 106.52it/s]
 95%|█████████▍| 16085/17021 [02:34<00:08, 107.73it/s]
 95%|█████████▍| 16096/17021 [02:34<00:08, 106.99it/s]
 95%|█████████▍| 16107/17021 [02:34<00:08, 105.62it/s]
 95%|█████████▍| 16118/17021 [02:35<00:08, 105.55it/s]
 95%|█████████▍| 16130/17021 [02:35<00:08, 107.89it/s]
 95%|█████████▍| 16141/17021 [02:35<00:08, 106.20it/s]
 95%|█████████▍| 16152/17021 [02:35<00:08, 105.63it/s]
 95%|█████████▍| 16163/17021 [02:35<00:08, 101.98it/s]
 95%|█████████▌| 16174/17021 [02:35<00:08, 102.50it/s]
 95%|█████████▌| 16186/17021 [02:35<00:07, 106.00it/s]
 95%|█████████▌| 16198/17021 [02:35<00:07, 108.32it/s]
 95%|█████████▌| 16210/17021 [02:35<00:07, 109.90it/s]
 95%|█████████▌| 16222/17021 [02:35<00:07, 108.95it/s]
 95%|█████████▌| 16234/17021 [02:36<00:07, 109.29it/s]
 95%|█████████▌| 16246/17021 [02:36<00:07, 110.61it/s]
 96%|█████████▌| 16258/17021 [02:36<00:06, 111.69it/s]
 96%|█████████▌| 16270/17021 [02:36<00:06, 112.19it/s]
 96%|█████████▌| 16282/17021 [02:36<00:06, 112.55it/s]
 96%|█████████▌| 16294/17021 [02:36<00:06, 110.12it/s]
 96%|█████████▌| 16306/17021 [02:36<00:06, 110.37it/s]
 96%|█████████▌| 16318/17021 [02:36<00:06, 108.05it/s]
 96%|█████████▌| 16329/17021 [02:36<00:06, 107.28it/s]
 96%|█████████▌| 16341/17021 [02:37<00:06, 107.85it/s]
 96%|█████████▌| 16352/17021 [02:37<00:06, 107.78it/s]
 96%|█████████▌| 16363/17021 [02:37<00:06, 105.93it/s]
 96%|█████████▌| 16374/17021 [02:37<00:06, 106.79it/s]
 96%|█████████▋| 16385/17021 [02:37<00:06, 102.03it/s]
 96%|█████████▋| 16396/17021 [02:37<00:06, 96.59it/s] 
 96%|█████████▋| 16406/17021 [02:37<00:06, 95.37it/s]
 96%|█████████▋| 16417/17021 [02:37<00:06, 98.22it/s]
 97%|█████████▋| 16428/17021 [02:37<00:05, 99.28it/s]
 97%|█████████▋| 16440/17021 [02:38<00:05, 103.06it/s]
 97%|█████████▋| 16451/17021 [02:38<00:05, 100.67it/s]
 97%|█████████▋| 16462/17021 [02:38<00:05, 103.16it/s]
 97%|█████████▋| 16474/17021 [02:38<00:05, 106.32it/s]
 97%|█████████▋| 16485/17021 [02:38<00:05, 106.71it/s]
 97%|█████████▋| 16497/17021 [02:38<00:04, 108.60it/s]
 97%|█████████▋| 16508/17021 [02:38<00:04, 104.55it/s]
 97%|█████████▋| 16519/17021 [02:38<00:04, 104.89it/s]
 97%|█████████▋| 16530/17021 [02:38<00:04, 104.97it/s]
 97%|█████████▋| 16541/17021 [02:39<00:04, 105.92it/s]
 97%|█████████▋| 16552/17021 [02:39<00:04, 106.17it/s]
 97%|█████████▋| 16563/17021 [02:39<00:04, 104.27it/s]
 97%|█████████▋| 16574/17021 [02:39<00:04, 101.26it/s]
 97%|█████████▋| 16585/17021 [02:39<00:04, 102.57it/s]
 98%|█████████▊| 16597/17021 [02:39<00:04, 105.11it/s]
 98%|█████████▊| 16608/17021 [02:39<00:03, 105.20it/s]
 98%|█████████▊| 16619/17021 [02:39<00:03, 106.35it/s]
 98%|█████████▊| 16631/17021 [02:39<00:03, 108.39it/s]
