2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 52781/66990 [02:36<00:47, 299.83it/s]
 79%|███████▉  | 52812/66990 [02:36<00:47, 298.49it/s]
 79%|███████▉  | 52842/66990 [02:37<00:47, 297.39it/s]
 79%|███████▉  | 52872/66990 [02:37<00:47, 297.04it/s]
 79%|███████▉  | 52902/66990 [02:37<00:47, 297.24it/s]
 79%|███████▉  | 52932/66990 [02:37<00:47, 296.76it/s]
 79%|███████▉  | 52962/66990 [02:37<00:47, 294.09it/s]
 79%|███████▉  | 52992/66990 [02:37<00:47, 292.28it/s]2021-05-01 11:29:27,540 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53024/66990 [02:37<00:46, 297.80it/s]
 79%|███████▉  | 53061/66990 [02:37<00:44, 315.88it/s]
 79%|███████▉  | 53099/66990 [02:37<00:42, 330.64it/s]
 79%|███████▉  | 53137/66990 [02:37<00:40, 342.51it/s]
 79%|███████▉  | 53175/66990 [02:38<00:39, 351.45it/s]
 79%|███████▉  | 53213/66990 [02:38<00:38, 357.17it/s]
 79%|███████▉  | 53251/66990 [02:38<00:37, 361.91it/s]
 80%|███████▉  | 53289/66990 [02:38<00:37, 364.96it/s]
 80%|███████▉  | 53326/66990 [02:38<00:37, 366.31it/s]
 80%|███████▉  | 53363/66990 [02:38<00:37, 363.43it/s]
 80%|███████▉  | 53400/66990 [02:38<00:37, 360.57it/s]
 80%|███████▉  | 53437/66990 [02:38<00:38, 353.31it/s]
 80%|███████▉  | 53473/66990 [02:38<00:39, 343.22it/s]
 80%|███████▉  | 53508/66990 [02:39<00:40, 336.33it/s]
 80%|███████▉  | 53542/66990 [02:39<00:41, 327.48it/s]
 80%|███████▉  | 53575/66990 [02:39<00:41, 323.13it/s]
 80%|████████  | 53608/66990 [02:39<00:41, 321.55it/s]
 80%|████████  | 53641/66990 [02:39<00:41, 321.30it/s]
 80%|████████  | 53674/66990 [02:39<00:41, 320.16it/s]
 80%|████████  | 53707/66990 [02:39<00:42, 311.42it/s]
 80%|████████  | 53739/66990 [02:39<00:43, 306.48it/s]
 80%|████████  | 53770/66990 [02:39<00:43, 303.89it/s]
 80%|████████  | 53801/66990 [02:39<00:43, 302.10it/s]
 80%|████████  | 53832/66990 [02:40<00:43, 301.06it/s]
 80%|████████  | 53863/66990 [02:40<00:43, 300.19it/s]
 80%|████████  | 53894/66990 [02:40<00:43, 299.18it/s]
 81%|████████  | 53931/66990 [02:40<00:41, 317.07it/s]
 81%|████████  | 53969/66990 [02:40<00:39, 332.88it/s]2021-05-01 11:29:30,517 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54007/66990 [02:40<00:37, 345.04it/s]
 81%|████████  | 54045/66990 [02:40<00:36, 353.59it/s]
 81%|████████  | 54083/66990 [02:40<00:35, 360.44it/s]
 81%|████████  | 54121/66990 [02:40<00:35, 365.58it/s]
 81%|████████  | 54159/66990 [02:40<00:34, 368.03it/s]
 81%|████████  | 54196/66990 [02:41<00:35, 362.35it/s]
 81%|████████  | 54233/66990 [02:41<00:37, 338.83it/s]
 81%|████████  | 54268/66990 [02:41<00:39, 324.14it/s]
 81%|████████  | 54301/66990 [02:41<00:40, 315.51it/s]
 81%|████████  | 54333/66990 [02:41<00:41, 308.58it/s]
 81%|████████  | 54365/66990 [02:41<00:41, 304.38it/s]
 81%|████████  | 54396/66990 [02:41<00:42, 298.99it/s]
 81%|████████  | 54427/66990 [02:41<00:42, 298.11it/s]
 81%|████████▏ | 54457/66990 [02:41<00:42, 297.49it/s]
 81%|████████▏ | 54487/66990 [02:42<00:42, 296.93it/s]
 81%|████████▏ | 54517/66990 [02:42<00:42, 296.95it/s]
 81%|████████▏ | 54547/66990 [02:42<00:41, 296.97it/s]
 81%|████████▏ | 54577/66990 [02:42<00:41, 296.38it/s]
 82%|████████▏ | 54607/66990 [02:42<00:41, 294.95it/s]
 82%|████████▏ | 54637/66990 [02:42<00:41, 295.31it/s]
 82%|████████▏ | 54667/66990 [02:42<00:41, 295.11it/s]
 82%|████████▏ | 54697/66990 [02:42<00:42, 292.58it/s]
 82%|████████▏ | 54727/66990 [02:42<00:41, 294.26it/s]
 82%|████████▏ | 54764/66990 [02:42<00:39, 311.64it/s]
 82%|████████▏ | 54802/66990 [02:43<00:37, 327.62it/s]
 82%|████████▏ | 54839/66990 [02:43<00:35, 338.84it/s]
 82%|████████▏ | 54876/66990 [02:43<00:34, 347.24it/s]
 82%|████████▏ | 54913/66990 [02:43<00:34, 353.41it/s]
 82%|████████▏ | 54950/66990 [02:43<00:33, 357.99it/s]
 82%|████████▏ | 54987/66990 [02:43<00:33, 361.27it/s]2021-05-01 11:29:33,591 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55025/66990 [02:43<00:32, 364.43it/s]
 82%|████████▏ | 55062/66990 [02:43<00:32, 363.23it/s]
 82%|████████▏ | 55099/66990 [02:43<00:33, 355.88it/s]
 82%|████████▏ | 55135/66990 [02:44<00:34, 348.09it/s]
 82%|████████▏ | 55170/66990 [02:44<00:35, 332.77it/s]
 82%|████████▏ | 55204/66990 [02:44<00:36, 320.22it/s]
 82%|████████▏ | 55237/66990 [02:44<00:37, 311.29it/s]
 83%|████████▎ | 55269/66990 [02:44<00:38, 306.67it/s]
 83%|████████▎ | 55300/66990 [02:44<00:38, 303.13it/s]
 83%|████████▎ | 55331/66990 [02:44<00:39, 293.71it/s]
 83%|████████▎ | 55361/66990 [02:44<00:39, 292.78it/s]
 83%|████████▎ | 55391/66990 [02:44<00:39, 289.98it/s]
 83%|████████▎ | 55421/66990 [02:44<00:39, 291.03it/s]
 83%|████████▎ | 55451/66990 [02:45<00:39, 291.41it/s]
 83%|████████▎ | 55481/66990 [02:45<00:39, 291.58it/s]
 83%|████████▎ | 55511/66990 [02:45<00:39, 292.51it/s]
 83%|████████▎ | 55541/66990 [02:45<00:39, 293.01it/s]
 83%|████████▎ | 55571/66990 [02:45<00:39, 291.83it/s]
 83%|████████▎ | 55602/66990 [02:45<00:38, 295.14it/s]
 83%|████████▎ | 55638/66990 [02:45<00:36, 311.89it/s]
 83%|████████▎ | 55675/66990 [02:45<00:34, 327.20it/s]
 83%|████████▎ | 55712/66990 [02:45<00:33, 338.91it/s]
 83%|████████▎ | 55749/66990 [02:46<00:32, 347.33it/s]
 83%|████████▎ | 55787/66990 [02:46<00:31, 355.20it/s]
 83%|████████▎ | 55825/66990 [02:46<00:31, 359.57it/s]
 83%|████████▎ | 55863/66990 [02:46<00:30, 363.12it/s]
 83%|████████▎ | 55900/66990 [02:46<00:30, 363.35it/s]
 84%|████████▎ | 55937/66990 [02:46<00:30, 360.48it/s]
 84%|████████▎ | 55974/66990 [02:46<00:31, 348.22it/s]2021-05-01 11:29:36,685 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56009/66990 [02:46<00:32, 338.20it/s]
 84%|████████▎ | 56043/66990 [02:46<00:32, 332.77it/s]
 84%|████████▎ | 56077/66990 [02:46<00:33, 327.93it/s]
 84%|████████▍ | 56110/66990 [02:47<00:33, 323.66it/s]
 84%|████████▍ | 56143/66990 [02:47<00:35, 304.32it/s]
 84%|████████▍ | 56174/66990 [02:47<00:35, 301.45it/s]
 84%|████████▍ | 56205/66990 [02:47<00:35, 300.41it/s]
 84%|████████▍ | 56236/66990 [02:47<00:35, 299.82it/s]
 84%|████████▍ | 56267/66990 [02:47<00:35, 298.07it/s]
 84%|████████▍ | 56297/66990 [02:47<00:35, 297.34it/s]
 84%|████████▍ | 56327/66990 [02:47<00:35, 296.43it/s]
 84%|████████▍ | 56357/66990 [02:47<00:35, 295.86it/s]
 84%|████████▍ | 56387/66990 [02:48<00:35, 295.47it/s]
 84%|████████▍ | 56417/66990 [02:48<00:35, 295.10it/s]
 84%|████████▍ | 56447/66990 [02:48<00:36, 292.10it/s]
 84%|████████▍ | 56481/66990 [02:48<00:34, 304.28it/s]
 84%|████████▍ | 56519/66990 [02:48<00:32, 321.56it/s]
 84%|████████▍ | 56557/66990 [02:48<00:31, 336.17it/s]
 84%|████████▍ | 56595/66990 [02:48<00:29, 347.31it/s]
 85%|████████▍ | 56633/66990 [02:48<00:29, 355.86it/s]
 85%|████████▍ | 56671/66990 [02:48<00:28, 361.05it/s]
 85%|████████▍ | 56709/66990 [02:48<00:28, 364.19it/s]
 85%|████████▍ | 56747/66990 [02:49<00:27, 366.18it/s]
 85%|████████▍ | 56784/66990 [02:49<00:27, 366.79it/s]
 85%|████████▍ | 56821/66990 [02:49<00:27, 367.12it/s]
 85%|████████▍ | 56858/66990 [02:49<00:28, 360.29it/s]
 85%|████████▍ | 56895/66990 [02:49<00:28, 353.82it/s]
 85%|████████▍ | 56931/66990 [02:49<00:29, 343.23it/s]
 85%|████████▌ | 56966/66990 [02:49<00:30, 329.83it/s]
 85%|████████▌ | 57000/66990 [02:49<00:31, 318.81it/s]2021-05-01 11:29:39,762 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57033/66990 [02:49<00:31, 311.33it/s]
 85%|████████▌ | 57065/66990 [02:50<00:32, 305.32it/s]
 85%|████████▌ | 57096/66990 [02:50<00:32, 301.98it/s]
 85%|████████▌ | 57127/66990 [02:50<00:32, 300.21it/s]
 85%|████████▌ | 57158/66990 [02:50<00:32, 298.41it/s]
 85%|████████▌ | 57188/66990 [02:50<00:33, 295.08it/s]
 85%|████████▌ | 57218/66990 [02:50<00:32, 296.29it/s]
 85%|████████▌ | 57248/66990 [02:50<00:32, 296.44it/s]
 86%|████████▌ | 57278/66990 [02:50<00:32, 296.43it/s]
 86%|████████▌ | 57308/66990 [02:50<00:32, 294.27it/s]
 86%|████████▌ | 57340/66990 [02:50<00:32, 299.12it/s]
 86%|████████▌ | 57376/66990 [02:51<00:30, 314.62it/s]
 86%|████████▌ | 57413/66990 [02:51<00:29, 329.03it/s]
 86%|████████▌ | 57451/66990 [02:51<00:27, 340.88it/s]
 86%|████████▌ | 57489/66990 [02:51<00:27, 350.06it/s]
 86%|████████▌ | 57526/66990 [02:51<00:26, 355.31it/s]
 86%|████████▌ | 57564/66990 [02:51<00:26, 360.30it/s]
 86%|████████▌ | 57601/66990 [02:51<00:25, 362.94it/s]
 86%|████████▌ | 57638/66990 [02:51<00:25, 363.87it/s]
 86%|████████▌ | 57675/66990 [02:51<00:26, 356.80it/s]
 86%|████████▌ | 57711/66990 [02:51<00:26, 347.20it/s]
 86%|████████▌ | 57746/66990 [02:52<00:27, 336.27it/s]
 86%|████████▋ | 57780/66990 [02:52<00:28, 328.78it/s]
 86%|████████▋ | 57814/66990 [02:52<00:28, 325.03it/s]
 86%|████████▋ | 57847/66990 [02:52<00:28, 322.82it/s]
 86%|████████▋ | 57880/66990 [02:52<00:28, 318.94it/s]
 86%|████████▋ | 57912/66990 [02:52<00:28, 319.01it/s]
 86%|████████▋ | 57944/66990 [02:52<00:28, 317.74it/s]
 87%|████████▋ | 57976/66990 [02:52<00:28, 317.36it/s]2021-05-01 11:29:42,855 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58008/66990 [02:52<00:28, 315.28it/s]
 87%|████████▋ | 58040/66990 [02:53<00:28, 308.72it/s]
 87%|████████▋ | 58071/66990 [02:53<00:29, 300.02it/s]
 87%|████████▋ | 58102/66990 [02:53<00:29, 296.29it/s]
 87%|████████▋ | 58135/66990 [02:53<00:29, 303.00it/s]
 87%|████████▋ | 58167/66990 [02:53<00:28, 305.56it/s]
 87%|████████▋ | 58198/66990 [02:53<00:29, 299.46it/s]
 87%|████████▋ | 58229/66990 [02:53<00:29, 297.89it/s]
 87%|████████▋ | 58261/66990 [02:53<00:28, 302.32it/s]
 87%|████████▋ | 58298/66990 [02:53<00:27, 319.21it/s]
 87%|████████▋ | 58336/66990 [02:53<00:25, 334.03it/s]
 87%|████████▋ | 58374/66990 [02:54<00:25, 344.51it/s]
 87%|████████▋ | 58412/66990 [02:54<00:24, 352.69it/s]
 87%|████████▋ | 58450/66990 [02:54<00:23, 357.98it/s]
 87%|████████▋ | 58488/66990 [02:54<00:23, 361.64it/s]
 87%|████████▋ | 58526/66990 [02:54<00:23, 365.47it/s]
 87%|████████▋ | 58564/66990 [02:54<00:22, 367.05it/s]
 87%|████████▋ | 58601/66990 [02:54<00:22, 366.17it/s]
 88%|████████▊ | 58639/66990 [02:54<00:22, 368.05it/s]
 88%|████████▊ | 58677/66990 [02:54<00:22, 370.18it/s]
 88%|████████▊ | 58715/66990 [02:54<00:22, 370.29it/s]
 88%|████████▊ | 58753/66990 [02:55<00:22, 365.78it/s]
 88%|████████▊ | 58790/66990 [02:55<00:22, 362.87it/s]
 88%|████████▊ | 58827/66990 [02:55<00:23, 354.77it/s]
 88%|████████▊ | 58863/66990 [02:55<00:23, 341.80it/s]
 88%|████████▊ | 58898/66990 [02:55<00:24, 334.52it/s]
 88%|████████▊ | 58932/66990 [02:55<00:24, 328.77it/s]
 88%|████████▊ | 58965/66990 [02:55<00:24, 323.23it/s]
 88%|████████▊ | 58998/66990 [02:55<00:25, 318.69it/s]2021-05-01 11:29:45,826 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59030/66990 [02:55<00:25, 311.13it/s]
 88%|████████▊ | 59062/66990 [02:56<00:25, 308.70it/s]
 88%|████████▊ | 59093/66990 [02:56<00:26, 298.62it/s]
 88%|████████▊ | 59123/66990 [02:56<00:26, 296.27it/s]
 88%|████████▊ | 59153/66990 [02:56<00:26, 295.91it/s]
 88%|████████▊ | 59183/66990 [02:56<00:26, 295.15it/s]
 88%|████████▊ | 59213/66990 [02:56<00:26, 294.47it/s]
 88%|████████▊ | 59243/66990 [02:56<00:26, 294.44it/s]
 88%|████████▊ | 59273/66990 [02:56<00:26, 292.13it/s]
 89%|████████▊ | 59306/66990 [02:56<00:25, 300.67it/s]
 89%|████████▊ | 59344/66990 [02:57<00:23, 319.05it/s]
 89%|████████▊ | 59382/66990 [02:57<00:22, 333.42it/s]
 89%|████████▊ | 59420/66990 [02:57<00:21, 345.16it/s]
 89%|████████▉ | 59458/66990 [02:57<00:21, 353.29it/s]
 89%|████████▉ | 59496/66990 [02:57<00:20, 359.84it/s]
 89%|████████▉ | 59534/66990 [02:57<00:20, 364.34it/s]
 89%|████████▉ | 59572/66990 [02:57<00:20, 367.07it/s]
 89%|████████▉ | 59610/66990 [02:57<00:20, 368.38it/s]
 89%|████████▉ | 59647/66990 [02:57<00:19, 368.10it/s]
 89%|████████▉ | 59684/66990 [02:57<00:20, 362.31it/s]
 89%|████████▉ | 59721/66990 [02:58<00:20, 354.66it/s]
 89%|████████▉ | 59757/66990 [02:58<00:21, 342.87it/s]
 89%|████████▉ | 59792/66990 [02:58<00:21, 335.22it/s]
 89%|████████▉ | 59826/66990 [02:58<00:21, 330.36it/s]
 89%|████████▉ | 59860/66990 [02:58<00:21, 326.37it/s]
 89%|████████▉ | 59893/66990 [02:58<00:21, 323.73it/s]
 89%|████████▉ | 59926/66990 [02:58<00:22, 316.43it/s]
 90%|████████▉ | 59958/66990 [02:58<00:22, 308.73it/s]
 90%|████████▉ | 59989/66990 [02:58<00:23, 302.59it/s]2021-05-01 11:29:48,897 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60020/66990 [02:59<00:23, 299.14it/s]
 90%|████████▉ | 60050/66990 [02:59<00:23, 297.66it/s]
 90%|████████▉ | 60080/66990 [02:59<00:23, 296.92it/s]
 90%|████████▉ | 60110/66990 [02:59<00:23, 295.38it/s]
 90%|████████▉ | 60140/66990 [02:59<00:23, 295.68it/s]
 90%|████████▉ | 60170/66990 [02:59<00:23, 294.93it/s]
 90%|████████▉ | 60204/66990 [02:59<00:22, 306.92it/s]
 90%|████████▉ | 60242/66990 [02:59<00:20, 323.50it/s]
 90%|████████▉ | 60280/66990 [02:59<00:19, 337.39it/s]
 90%|█████████ | 60318/66990 [02:59<00:19, 349.03it/s]
 90%|█████████ | 60355/66990 [03:00<00:18, 354.83it/s]
 90%|█████████ | 60393/66990 [03:00<00:18, 360.27it/s]
 90%|█████████ | 60431/66990 [03:00<00:18, 364.25it/s]
 90%|█████████ | 60469/66990 [03:00<00:17, 366.02it/s]
 90%|█████████ | 60506/66990 [03:00<00:17, 366.00it/s]
