2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 12958/17021 [02:56<00:52, 77.41it/s]
 76%|███████▌  | 12967/17021 [02:56<00:52, 77.87it/s]
 76%|███████▌  | 12975/17021 [02:56<00:59, 68.30it/s]
 76%|███████▋  | 12985/17021 [02:56<00:55, 73.11it/s]
 76%|███████▋  | 12993/17021 [02:57<00:59, 67.22it/s]2021-05-01 15:09:41,632 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13001/17021 [02:57<01:00, 66.19it/s]
 76%|███████▋  | 13012/17021 [02:57<00:53, 75.12it/s]
 76%|███████▋  | 13021/17021 [02:57<00:56, 71.17it/s]
 77%|███████▋  | 13030/17021 [02:57<00:52, 75.87it/s]
 77%|███████▋  | 13038/17021 [02:57<00:52, 75.47it/s]
 77%|███████▋  | 13046/17021 [02:57<00:55, 71.74it/s]
 77%|███████▋  | 13054/17021 [02:57<00:58, 67.31it/s]
 77%|███████▋  | 13061/17021 [02:58<01:04, 60.93it/s]
 77%|███████▋  | 13068/17021 [02:58<01:09, 56.77it/s]
 77%|███████▋  | 13074/17021 [02:58<01:16, 51.78it/s]
 77%|███████▋  | 13083/17021 [02:58<01:07, 58.25it/s]
 77%|███████▋  | 13090/17021 [02:58<01:10, 55.55it/s]
 77%|███████▋  | 13101/17021 [02:58<01:00, 65.02it/s]
 77%|███████▋  | 13113/17021 [02:58<00:52, 74.30it/s]
 77%|███████▋  | 13122/17021 [02:58<00:50, 77.33it/s]
 77%|███████▋  | 13131/17021 [02:59<00:58, 66.86it/s]
 77%|███████▋  | 13139/17021 [02:59<00:58, 66.31it/s]
 77%|███████▋  | 13147/17021 [02:59<00:58, 66.74it/s]
 77%|███████▋  | 13155/17021 [02:59<01:00, 63.99it/s]
 77%|███████▋  | 13162/17021 [02:59<00:59, 64.97it/s]
 77%|███████▋  | 13169/17021 [02:59<00:58, 66.24it/s]
 77%|███████▋  | 13176/17021 [02:59<01:00, 63.44it/s]
 77%|███████▋  | 13183/17021 [02:59<01:00, 63.85it/s]
 77%|███████▋  | 13190/17021 [03:00<01:02, 61.76it/s]
 78%|███████▊  | 13197/17021 [03:00<01:06, 57.23it/s]
 78%|███████▊  | 13203/17021 [03:00<01:10, 53.83it/s]
 78%|███████▊  | 13209/17021 [03:00<01:09, 55.07it/s]
 78%|███████▊  | 13215/17021 [03:00<01:08, 55.72it/s]
 78%|███████▊  | 13221/17021 [03:00<01:09, 54.98it/s]
 78%|███████▊  | 13227/17021 [03:00<01:09, 54.33it/s]
 78%|███████▊  | 13233/17021 [03:00<01:11, 52.68it/s]
 78%|███████▊  | 13242/17021 [03:00<01:03, 59.22it/s]
 78%|███████▊  | 13251/17021 [03:01<00:58, 64.55it/s]
 78%|███████▊  | 13260/17021 [03:01<00:57, 65.84it/s]
 78%|███████▊  | 13267/17021 [03:01<00:57, 65.23it/s]
 78%|███████▊  | 13274/17021 [03:01<01:05, 57.34it/s]
 78%|███████▊  | 13281/17021 [03:01<01:02, 59.79it/s]
 78%|███████▊  | 13289/17021 [03:01<00:59, 63.16it/s]
 78%|███████▊  | 13296/17021 [03:01<00:58, 63.46it/s]
 78%|███████▊  | 13303/17021 [03:01<01:00, 61.63it/s]
 78%|███████▊  | 13310/17021 [03:02<00:59, 62.58it/s]
 78%|███████▊  | 13317/17021 [03:02<00:57, 64.38it/s]
 78%|███████▊  | 13326/17021 [03:02<00:52, 69.83it/s]
 78%|███████▊  | 13334/17021 [03:02<00:52, 70.87it/s]
 78%|███████▊  | 13346/17021 [03:02<00:47, 77.41it/s]
 78%|███████▊  | 13355/17021 [03:02<00:49, 74.13it/s]
 79%|███████▊  | 13363/17021 [03:02<00:54, 67.65it/s]
 79%|███████▊  | 13371/17021 [03:02<00:56, 64.32it/s]
 79%|███████▊  | 13379/17021 [03:02<00:53, 67.60it/s]
 79%|███████▊  | 13386/17021 [03:03<00:55, 64.91it/s]
 79%|███████▊  | 13393/17021 [03:03<01:08, 52.88it/s]
 79%|███████▊  | 13401/17021 [03:03<01:02, 58.06it/s]
 79%|███████▉  | 13409/17021 [03:03<00:58, 61.32it/s]
 79%|███████▉  | 13416/17021 [03:03<01:04, 56.08it/s]
 79%|███████▉  | 13422/17021 [03:03<01:09, 51.97it/s]
 79%|███████▉  | 13429/17021 [03:03<01:04, 55.66it/s]
 79%|███████▉  | 13437/17021 [03:03<00:59, 60.73it/s]
 79%|███████▉  | 13444/17021 [03:04<00:58, 61.09it/s]
 79%|███████▉  | 13451/17021 [03:04<00:57, 62.33it/s]
 79%|███████▉  | 13462/17021 [03:04<00:49, 71.22it/s]
 79%|███████▉  | 13470/17021 [03:04<00:49, 71.47it/s]
 79%|███████▉  | 13478/17021 [03:04<00:51, 68.17it/s]
 79%|███████▉  | 13489/17021 [03:04<00:46, 76.57it/s]
 79%|███████▉  | 13498/17021 [03:04<00:44, 78.97it/s]
 79%|███████▉  | 13507/17021 [03:04<00:56, 62.38it/s]
 79%|███████▉  | 13515/17021 [03:05<01:04, 54.10it/s]
 79%|███████▉  | 13522/17021 [03:05<01:03, 55.14it/s]
 79%|███████▉  | 13529/17021 [03:05<00:59, 58.59it/s]
 80%|███████▉  | 13536/17021 [03:05<00:58, 59.83it/s]
 80%|███████▉  | 13546/17021 [03:05<00:51, 67.02it/s]
 80%|███████▉  | 13556/17021 [03:05<00:46, 73.83it/s]
 80%|███████▉  | 13564/17021 [03:05<00:47, 72.89it/s]
 80%|███████▉  | 13573/17021 [03:05<00:44, 76.68it/s]
 80%|███████▉  | 13585/17021 [03:06<00:40, 84.66it/s]
 80%|███████▉  | 13595/17021 [03:06<00:39, 86.50it/s]
 80%|███████▉  | 13605/17021 [03:06<00:38, 89.55it/s]
 80%|███████▉  | 13616/17021 [03:06<00:36, 94.36it/s]
 80%|████████  | 13627/17021 [03:06<00:34, 98.39it/s]
 80%|████████  | 13638/17021 [03:06<00:36, 93.71it/s]
 80%|████████  | 13648/17021 [03:06<00:40, 83.28it/s]
 80%|████████  | 13657/17021 [03:06<00:40, 83.75it/s]
 80%|████████  | 13668/17021 [03:06<00:38, 87.54it/s]
 80%|████████  | 13677/17021 [03:07<00:43, 77.02it/s]
 80%|████████  | 13686/17021 [03:07<00:52, 63.15it/s]
 80%|████████  | 13693/17021 [03:07<00:54, 61.25it/s]
 81%|████████  | 13705/17021 [03:07<00:46, 70.65it/s]
 81%|████████  | 13716/17021 [03:07<00:42, 78.51it/s]
 81%|████████  | 13727/17021 [03:07<00:39, 82.69it/s]
 81%|████████  | 13736/17021 [03:07<00:42, 77.54it/s]
 81%|████████  | 13745/17021 [03:08<00:45, 72.67it/s]
 81%|████████  | 13756/17021 [03:08<00:41, 78.15it/s]
 81%|████████  | 13765/17021 [03:08<00:43, 74.11it/s]
 81%|████████  | 13773/17021 [03:08<00:46, 70.16it/s]
 81%|████████  | 13781/17021 [03:08<00:46, 69.31it/s]
 81%|████████  | 13789/17021 [03:08<00:45, 71.23it/s]
 81%|████████  | 13797/17021 [03:08<00:47, 67.52it/s]
 81%|████████  | 13806/17021 [03:08<00:44, 72.33it/s]
 81%|████████  | 13814/17021 [03:08<00:43, 73.92it/s]
 81%|████████  | 13822/17021 [03:09<00:45, 69.63it/s]
 81%|████████▏ | 13830/17021 [03:09<00:49, 64.76it/s]
 81%|████████▏ | 13837/17021 [03:09<00:54, 58.67it/s]
 81%|████████▏ | 13844/17021 [03:09<00:54, 58.22it/s]
 81%|████████▏ | 13850/17021 [03:09<00:59, 53.74it/s]
 81%|████████▏ | 13856/17021 [03:09<00:59, 53.25it/s]
 81%|████████▏ | 13862/17021 [03:09<01:00, 52.08it/s]
 81%|████████▏ | 13868/17021 [03:09<00:59, 53.35it/s]
 82%|████████▏ | 13874/17021 [03:10<00:57, 55.02it/s]
 82%|████████▏ | 13881/17021 [03:10<00:54, 57.81it/s]
 82%|████████▏ | 13888/17021 [03:10<00:52, 59.32it/s]
 82%|████████▏ | 13895/17021 [03:10<00:51, 61.18it/s]
 82%|████████▏ | 13902/17021 [03:10<00:51, 60.38it/s]
 82%|████████▏ | 13909/17021 [03:10<00:52, 59.51it/s]
 82%|████████▏ | 13915/17021 [03:10<00:52, 59.32it/s]
 82%|████████▏ | 13922/17021 [03:10<00:50, 61.67it/s]
 82%|████████▏ | 13929/17021 [03:10<00:49, 62.41it/s]
 82%|████████▏ | 13937/17021 [03:11<00:46, 65.66it/s]
 82%|████████▏ | 13946/17021 [03:11<00:43, 70.79it/s]
 82%|████████▏ | 13955/17021 [03:11<00:41, 73.05it/s]
 82%|████████▏ | 13963/17021 [03:11<00:42, 71.20it/s]
 82%|████████▏ | 13971/17021 [03:11<00:41, 73.03it/s]
 82%|████████▏ | 13980/17021 [03:11<00:40, 74.42it/s]
 82%|████████▏ | 13990/17021 [03:11<00:37, 80.35it/s]
 82%|████████▏ | 13999/17021 [03:11<00:43, 69.02it/s]2021-05-01 15:09:56,357 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14008/17021 [03:12<00:41, 72.81it/s]
 82%|████████▏ | 14016/17021 [03:12<00:45, 66.76it/s]
 82%|████████▏ | 14024/17021 [03:12<00:46, 64.74it/s]
 82%|████████▏ | 14031/17021 [03:12<00:47, 63.01it/s]
 82%|████████▏ | 14038/17021 [03:12<00:47, 63.26it/s]
 83%|████████▎ | 14045/17021 [03:12<00:48, 61.86it/s]
 83%|████████▎ | 14052/17021 [03:12<00:46, 63.23it/s]
 83%|████████▎ | 14059/17021 [03:12<00:47, 61.84it/s]
 83%|████████▎ | 14068/17021 [03:12<00:43, 67.47it/s]
 83%|████████▎ | 14075/17021 [03:13<00:45, 64.63it/s]
 83%|████████▎ | 14082/17021 [03:13<00:45, 65.23it/s]
 83%|████████▎ | 14090/17021 [03:13<00:43, 67.77it/s]
 83%|████████▎ | 14099/17021 [03:13<00:40, 72.45it/s]
 83%|████████▎ | 14107/17021 [03:13<00:41, 71.01it/s]
 83%|████████▎ | 14115/17021 [03:13<00:42, 68.00it/s]
 83%|████████▎ | 14125/17021 [03:13<00:39, 73.79it/s]
 83%|████████▎ | 14133/17021 [03:13<00:47, 61.04it/s]
 83%|████████▎ | 14140/17021 [03:14<00:49, 58.20it/s]
 83%|████████▎ | 14147/17021 [03:14<00:48, 59.08it/s]
 83%|████████▎ | 14154/17021 [03:14<00:46, 61.77it/s]
 83%|████████▎ | 14162/17021 [03:14<00:43, 65.02it/s]
 83%|████████▎ | 14169/17021 [03:14<00:44, 63.55it/s]
 83%|████████▎ | 14176/17021 [03:14<00:44, 64.45it/s]
 83%|████████▎ | 14186/17021 [03:14<00:40, 70.79it/s]
 83%|████████▎ | 14195/17021 [03:14<00:37, 74.67it/s]
 83%|████████▎ | 14203/17021 [03:14<00:39, 70.84it/s]
 83%|████████▎ | 14211/17021 [03:15<00:42, 65.71it/s]
 84%|████████▎ | 14218/17021 [03:15<00:45, 61.66it/s]
 84%|████████▎ | 14225/17021 [03:15<00:48, 58.13it/s]
 84%|████████▎ | 14231/17021 [03:15<00:48, 57.02it/s]
 84%|████████▎ | 14237/17021 [03:15<00:48, 57.01it/s]
 84%|████████▎ | 14243/17021 [03:15<00:48, 57.70it/s]
 84%|████████▎ | 14250/17021 [03:15<00:45, 60.34it/s]
 84%|████████▍ | 14257/17021 [03:15<00:43, 62.88it/s]
 84%|████████▍ | 14265/17021 [03:15<00:41, 66.45it/s]
 84%|████████▍ | 14272/17021 [03:16<00:45, 60.92it/s]
 84%|████████▍ | 14279/17021 [03:16<00:44, 62.29it/s]
 84%|████████▍ | 14290/17021 [03:16<00:38, 70.87it/s]
 84%|████████▍ | 14298/17021 [03:16<00:40, 67.25it/s]
 84%|████████▍ | 14306/17021 [03:16<00:41, 64.89it/s]
 84%|████████▍ | 14315/17021 [03:16<00:39, 68.50it/s]
 84%|████████▍ | 14323/17021 [03:16<00:41, 64.30it/s]
 84%|████████▍ | 14330/17021 [03:16<00:45, 59.54it/s]
 84%|████████▍ | 14337/17021 [03:17<00:45, 59.08it/s]
 84%|████████▍ | 14348/17021 [03:17<00:40, 66.79it/s]
 84%|████████▍ | 14356/17021 [03:17<00:42, 62.22it/s]
 84%|████████▍ | 14363/17021 [03:17<00:43, 60.47it/s]
 84%|████████▍ | 14372/17021 [03:17<00:40, 65.40it/s]
 85%|████████▍ | 14383/17021 [03:17<00:36, 73.12it/s]
 85%|████████▍ | 14391/17021 [03:17<00:36, 72.23it/s]
 85%|████████▍ | 14399/17021 [03:17<00:39, 65.90it/s]
 85%|████████▍ | 14406/17021 [03:18<00:40, 64.86it/s]
 85%|████████▍ | 14414/17021 [03:18<00:39, 66.04it/s]
 85%|████████▍ | 14425/17021 [03:18<00:34, 74.31it/s]
 85%|████████▍ | 14436/17021 [03:18<00:31, 80.87it/s]
 85%|████████▍ | 14445/17021 [03:18<00:31, 82.67it/s]
 85%|████████▍ | 14455/17021 [03:18<00:30, 85.47it/s]
 85%|████████▍ | 14465/17021 [03:18<00:29, 86.09it/s]
 85%|████████▌ | 14474/17021 [03:18<00:30, 82.87it/s]
 85%|████████▌ | 14485/17021 [03:18<00:29, 85.74it/s]
 85%|████████▌ | 14494/17021 [03:19<00:32, 76.70it/s]
 85%|████████▌ | 14502/17021 [03:19<00:38, 66.15it/s]
 85%|████████▌ | 14510/17021 [03:19<00:42, 59.17it/s]
 85%|████████▌ | 14517/17021 [03:19<00:45, 55.54it/s]
 85%|████████▌ | 14525/17021 [03:19<00:40, 60.95it/s]
 85%|████████▌ | 14535/17021 [03:19<00:37, 66.95it/s]
 85%|████████▌ | 14543/17021 [03:19<00:35, 68.90it/s]
 85%|████████▌ | 14552/17021 [03:20<00:33, 73.07it/s]
 86%|████████▌ | 14560/17021 [03:20<00:33, 73.92it/s]
 86%|████████▌ | 14568/17021 [03:20<00:34, 71.45it/s]
 86%|████████▌ | 14576/17021 [03:20<00:34, 70.13it/s]
 86%|████████▌ | 14584/17021 [03:20<00:36, 66.47it/s]
 86%|████████▌ | 14592/17021 [03:20<00:35, 69.05it/s]
 86%|████████▌ | 14602/17021 [03:20<00:32, 75.55it/s]
 86%|████████▌ | 14612/17021 [03:20<00:30, 78.76it/s]
 86%|████████▌ | 14621/17021 [03:20<00:33, 71.11it/s]
 86%|████████▌ | 14629/17021 [03:21<00:36, 64.86it/s]
 86%|████████▌ | 14636/17021 [03:21<00:38, 61.42it/s]
 86%|████████▌ | 14647/17021 [03:21<00:33, 70.61it/s]
 86%|████████▌ | 14657/17021 [03:21<00:30, 77.08it/s]
 86%|████████▌ | 14668/17021 [03:21<00:28, 81.37it/s]
 86%|████████▌ | 14677/17021 [03:21<00:31, 73.70it/s]
 86%|████████▋ | 14685/17021 [03:21<00:34, 68.50it/s]
 86%|████████▋ | 14693/17021 [03:22<00:35, 66.42it/s]
 86%|████████▋ | 14700/17021 [03:22<00:35, 65.93it/s]
 86%|████████▋ | 14707/17021 [03:22<00:36, 63.53it/s]
 86%|████████▋ | 14714/17021 [03:22<00:37, 62.05it/s]
 86%|████████▋ | 14721/17021 [03:22<00:35, 64.21it/s]
 87%|████████▋ | 14730/17021 [03:22<00:33, 69.17it/s]
 87%|████████▋ | 14738/17021 [03:22<00:34, 66.64it/s]
 87%|████████▋ | 14745/17021 [03:22<00:36, 63.12it/s]
 87%|████████▋ | 14753/17021 [03:22<00:35, 64.62it/s]
 87%|████████▋ | 14760/17021 [03:23<00:34, 64.78it/s]
 87%|████████▋ | 14767/17021 [03:23<00:34, 64.62it/s]
 87%|████████▋ | 14777/17021 [03:23<00:31, 71.25it/s]
 87%|████████▋ | 14785/17021 [03:23<00:36, 60.98it/s]
 87%|████████▋ | 14792/17021 [03:23<00:35, 61.94it/s]
 87%|████████▋ | 14801/17021 [03:23<00:32, 67.76it/s]
 87%|████████▋ | 14811/17021 [03:23<00:29, 74.50it/s]
 87%|████████▋ | 14820/17021 [03:23<00:28, 78.50it/s]
 87%|████████▋ | 14829/17021 [03:23<00:29, 74.53it/s]
 87%|████████▋ | 14837/17021 [03:24<00:30, 72.71it/s]
 87%|████████▋ | 14845/17021 [03:24<00:31, 69.01it/s]
 87%|████████▋ | 14853/17021 [03:24<00:31, 68.79it/s]
 87%|████████▋ | 14861/17021 [03:24<00:31, 68.52it/s]
 87%|████████▋ | 14868/17021 [03:24<00:32, 65.42it/s]
 87%|████████▋ | 14875/17021 [03:24<00:32, 65.65it/s]
 87%|████████▋ | 14882/17021 [03:24<00:33, 63.97it/s]
 87%|████████▋ | 14889/17021 [03:24<00:32, 64.67it/s]
 88%|████████▊ | 14896/17021 [03:25<00:32, 65.41it/s]
 88%|████████▊ | 14903/17021 [03:25<00:31, 66.50it/s]
 88%|████████▊ | 14910/17021 [03:25<00:31, 66.70it/s]
 88%|████████▊ | 14917/17021 [03:25<00:32, 64.12it/s]
 88%|████████▊ | 14924/17021 [03:25<00:33, 63.00it/s]
 88%|████████▊ | 14931/17021 [03:25<00:32, 64.62it/s]
 88%|████████▊ | 14938/17021 [03:25<00:32, 63.88it/s]
 88%|████████▊ | 14945/17021 [03:25<00:32, 64.06it/s]
 88%|████████▊ | 14954/17021 [03:25<00:29, 69.80it/s]
 88%|████████▊ | 14962/17021 [03:25<00:30, 68.35it/s]
 88%|████████▊ | 14969/17021 [03:26<00:30, 67.89it/s]
